"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,3,179,NA,NA,NA,0
826,3,179,NA,NA,NA,0
827,3,179,NA,NA,NA,0
828,5,180,NA,NA,NA,0
829,5,180,NA,NA,NA,0
830,5,180,NA,NA,NA,0
831,5,180,NA,NA,NA,0
832,5,180,NA,NA,NA,0
833,3,181,NA,NA,NA,0
834,3,181,NA,NA,NA,0
835,3,181,NA,NA,NA,0
836,5,182,NA,NA,NA,0
837,5,182,NA,NA,NA,0
838,5,182,NA,NA,NA,0
839,5,182,NA,NA,NA,0
840,5,182,NA,NA,NA,0
841,4,183,NA,NA,NA,0
842,4,183,NA,NA,NA,0
843,4,183,NA,NA,NA,0
844,4,183,NA,NA,NA,0
845,6,184,NA,NA,NA,0
846,6,184,NA,NA,NA,0
847,6,184,NA,NA,NA,0
848,6,184,NA,NA,NA,0
849,6,184,NA,NA,NA,0
850,6,184,NA,NA,NA,0
851,6,185,NA,NA,NA,0
852,6,185,NA,NA,NA,0
853,6,185,NA,NA,NA,0
854,6,185,NA,NA,NA,0
855,6,185,NA,NA,NA,0
856,6,185,NA,NA,NA,0
857,3,186,NA,NA,NA,0
858,3,186,NA,NA,NA,0
859,3,186,NA,NA,NA,0
860,6,187,NA,NA,NA,0
861,6,187,NA,NA,NA,0
862,6,187,NA,NA,NA,0
863,6,187,NA,NA,NA,0
864,6,187,NA,NA,NA,0
865,6,187,NA,NA,NA,0
866,4,188,NA,NA,NA,0
867,4,188,NA,NA,NA,0
868,4,188,NA,NA,NA,0
869,4,188,NA,NA,NA,0
870,5,189,NA,NA,NA,0
871,5,189,NA,NA,NA,0
872,5,189,NA,NA,NA,0
873,5,189,NA,NA,NA,0
874,5,189,NA,NA,NA,0
875,3,190,NA,NA,NA,0
876,3,190,NA,NA,NA,0
877,3,190,NA,NA,NA,0
878,3,191,NA,NA,NA,0
879,3,191,NA,NA,NA,0
880,3,191,NA,NA,NA,0
881,5,192,NA,NA,NA,0
882,5,192,NA,NA,NA,0
883,5,192,NA,NA,NA,0
884,5,192,NA,NA,NA,0
885,5,192,NA,NA,NA,0
886,3,193,NA,NA,NA,0
887,3,193,"C",NA,NA,0
888,3,193,NA,NA,NA,0
889,5,194,NA,NA,NA,0
890,5,194,NA,NA,NA,0
891,5,194,NA,NA,NA,0
892,5,194,NA,NA,NA,0
893,5,194,NA,NA,NA,0
894,5,195,NA,NA,NA,0
895,5,195,NA,NA,NA,0
896,5,195,NA,NA,NA,0
897,5,195,NA,NA,NA,0
898,5,195,NA,NA,NA,0
899,4,196,NA,NA,NA,0
900,4,196,NA,NA,NA,0
901,4,196,NA,NA,NA,0
902,4,196,NA,NA,NA,0
903,5,197,NA,NA,NA,0
904,5,197,NA,NA,NA,0
905,5,197,NA,NA,NA,0
906,5,197,NA,NA,NA,0
907,5,197,NA,NA,NA,0
908,5,198,NA,NA,NA,0
909,5,198,NA,NA,NA,0
910,5,198,NA,NA,NA,0
911,5,198,NA,NA,NA,0
912,5,198,NA,NA,NA,0
913,6,199,NA,NA,NA,0
914,6,199,NA,NA,NA,0
915,6,199,NA,NA,NA,0
916,6,199,NA,NA,NA,0
917,6,199,NA,NA,NA,0
918,6,199,NA,NA,NA,0
919,6,200,NA,NA,NA,0
920,6,200,NA,NA,NA,0
921,6,200,NA,NA,NA,0
922,6,200,NA,NA,NA,0
923,6,200,NA,NA,NA,0
924,6,200,NA,NA,NA,0
925,5,201,NA,NA,NA,0
926,5,201,NA,NA,NA,0
927,5,201,NA,NA,NA,0
928,5,201,NA,NA,NA,0
929,5,201,NA,NA,NA,0
930,3,202,NA,NA,NA,0
931,3,202,NA,NA,NA,0
932,3,202,NA,NA,NA,0
933,5,203,NA,NA,NA,0
934,5,203,NA,NA,NA,0
935,5,203,NA,NA,NA,0
936,5,203,NA,NA,NA,0
937,5,203,NA,NA,NA,0
938,6,204,NA,NA,NA,0
939,6,204,NA,NA,NA,0
940,6,204,NA,NA,NA,0
941,6,204,NA,NA,NA,0
942,6,204,NA,NA,NA,0
943,6,204,NA,NA,NA,0
944,4,205,NA,NA,NA,0
945,4,205,NA,NA,NA,0
946,4,205,NA,NA,NA,0
947,4,205,NA,NA,NA,0
948,6,206,NA,NA,NA,0
949,6,206,NA,NA,NA,0
950,6,206,NA,NA,NA,0
951,6,206,NA,NA,NA,0
952,6,206,NA,NA,NA,0
953,6,206,NA,NA,NA,0
954,6,207,NA,NA,NA,0
955,6,207,NA,NA,NA,0
956,6,207,NA,NA,NA,0
957,6,207,NA,NA,NA,0
958,6,207,NA,NA,NA,0
959,6,207,NA,NA,NA,0
960,5,208,NA,NA,NA,0
961,5,208,NA,NA,NA,0
962,5,208,NA,NA,NA,0
963,5,208,NA,NA,NA,0
964,5,208,NA,NA,NA,0
965,6,209,NA,NA,NA,0
966,6,209,"H",NA,NA,0
967,6,209,NA,NA,NA,0
968,6,209,"H",340,3,1
969,6,209,"H",NA,NA,0
970,6,209,"C",330,5,2
971,5,210,NA,NA,NA,0
972,5,210,NA,NA,NA,0
973,5,210,NA,NA,NA,0
974,5,210,NA,NA,NA,0
975,5,210,NA,NA,NA,0
976,6,211,NA,NA,NA,0
977,6,211,NA,NA,NA,0
978,6,211,NA,NA,NA,0
979,6,211,NA,NA,NA,0
980,6,211,NA,NA,NA,0
981,6,211,NA,NA,NA,0
982,3,212,NA,NA,NA,0
983,3,212,NA,NA,NA,0
984,3,212,NA,NA,NA,0
985,3,213,NA,NA,NA,0
986,3,213,NA,NA,NA,0
987,3,213,NA,NA,NA,0
988,6,214,NA,NA,NA,0
989,6,214,NA,NA,NA,0
990,6,214,NA,NA,NA,0
991,6,214,NA,NA,NA,0
992,6,214,NA,NA,NA,0
993,6,214,NA,NA,NA,0
994,4,215,NA,NA,NA,0
995,4,215,NA,NA,NA,0
996,4,215,NA,NA,NA,0
997,4,215,NA,NA,NA,0
998,3,216,NA,NA,NA,0
999,3,216,NA,NA,NA,0
1000,3,216,NA,NA,NA,0
