"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
824,6,181,NA,NA,NA,0
825,6,181,NA,NA,NA,0
826,6,181,NA,NA,NA,0
827,6,181,NA,NA,NA,0
828,6,181,NA,NA,NA,0
829,6,181,NA,NA,NA,0
830,5,182,NA,NA,NA,0
831,5,182,NA,NA,NA,0
832,5,182,NA,NA,NA,0
833,5,182,NA,NA,NA,0
834,5,182,NA,NA,NA,0
835,6,183,"C",225,5,1
836,6,183,"H",NA,NA,0
837,6,183,"H",307,3,2
838,6,183,"H",330,1,0
839,6,183,NA,NA,NA,0
840,6,183,"H",263,4,1
841,4,184,NA,NA,NA,0
842,4,184,NA,NA,NA,0
843,4,184,NA,NA,NA,0
844,4,184,NA,NA,NA,0
845,4,185,NA,NA,NA,0
846,4,185,NA,NA,NA,0
847,4,185,NA,NA,NA,0
848,4,185,NA,NA,NA,0
849,6,186,NA,NA,NA,0
850,6,186,NA,NA,NA,0
851,6,186,NA,NA,NA,0
852,6,186,NA,NA,NA,0
853,6,186,NA,NA,NA,0
854,6,186,NA,NA,NA,0
855,4,187,NA,NA,NA,0
856,4,187,NA,NA,NA,0
857,4,187,NA,NA,NA,0
858,4,187,NA,NA,NA,0
859,3,188,NA,NA,NA,0
860,3,188,NA,NA,NA,0
861,3,188,NA,NA,NA,0
862,4,189,NA,NA,NA,0
863,4,189,NA,NA,NA,0
864,4,189,NA,NA,NA,0
865,4,189,NA,NA,NA,0
866,3,190,NA,NA,NA,0
867,3,190,NA,NA,NA,0
868,3,190,NA,NA,NA,0
869,3,191,NA,NA,NA,0
870,3,191,NA,NA,NA,0
871,3,191,NA,NA,NA,0
872,4,192,NA,NA,NA,0
873,4,192,NA,NA,NA,0
874,4,192,NA,NA,NA,0
875,4,192,NA,NA,NA,0
876,5,193,NA,NA,NA,0
877,5,193,NA,NA,NA,0
878,5,193,NA,NA,NA,0
879,5,193,NA,NA,NA,0
880,5,193,NA,NA,NA,0
881,5,194,NA,NA,NA,0
882,5,194,NA,NA,NA,0
883,5,194,NA,NA,NA,0
884,5,194,NA,NA,NA,0
885,5,194,NA,NA,NA,0
886,4,195,NA,NA,NA,0
887,4,195,NA,NA,NA,0
888,4,195,NA,NA,NA,0
889,4,195,NA,NA,NA,0
890,4,196,NA,NA,NA,0
891,4,196,NA,NA,NA,0
892,4,196,NA,NA,NA,0
893,4,196,NA,NA,NA,0
894,5,197,NA,NA,NA,0
895,5,197,NA,NA,NA,0
896,5,197,NA,NA,NA,0
897,5,197,NA,NA,NA,0
898,5,197,NA,NA,NA,0
899,3,198,NA,NA,NA,0
900,3,198,NA,NA,NA,0
901,3,198,NA,NA,NA,0
902,3,199,NA,NA,NA,0
903,3,199,NA,NA,NA,0
904,3,199,NA,NA,NA,0
905,6,200,NA,NA,NA,0
906,6,200,NA,NA,NA,0
907,6,200,NA,NA,NA,0
908,6,200,NA,NA,NA,0
909,6,200,NA,NA,NA,0
910,6,200,NA,NA,NA,0
911,5,201,NA,NA,NA,0
912,5,201,NA,NA,NA,0
913,5,201,NA,NA,NA,0
914,5,201,NA,NA,NA,0
915,5,201,NA,NA,NA,0
916,4,202,NA,NA,NA,0
917,4,202,NA,NA,NA,0
918,4,202,NA,NA,NA,0
919,4,202,NA,NA,NA,0
920,3,203,NA,NA,NA,0
921,3,203,NA,NA,NA,0
922,3,203,NA,NA,NA,0
923,5,204,"C",314,4,2
924,5,204,"H",362,1,0
925,5,204,NA,NA,NA,0
926,5,204,"H",345,1,0
927,5,204,"H",336,2,1
928,3,205,NA,NA,NA,0
929,3,205,NA,NA,NA,0
930,3,205,NA,NA,NA,0
931,5,206,NA,NA,NA,0
932,5,206,NA,NA,NA,0
933,5,206,NA,NA,NA,0
934,5,206,NA,NA,NA,0
935,5,206,NA,NA,NA,0
936,3,207,NA,NA,NA,0
937,3,207,NA,NA,NA,0
938,3,207,NA,NA,NA,0
939,5,208,NA,NA,NA,0
940,5,208,NA,NA,NA,0
941,5,208,NA,NA,NA,0
942,5,208,NA,NA,NA,0
943,5,208,NA,NA,NA,0
944,3,209,NA,NA,NA,0
945,3,209,NA,NA,NA,0
946,3,209,NA,NA,NA,0
947,3,210,NA,NA,NA,0
948,3,210,NA,NA,NA,0
949,3,210,NA,NA,NA,0
950,6,211,NA,NA,NA,0
951,6,211,NA,NA,NA,0
952,6,211,NA,NA,NA,0
953,6,211,NA,NA,NA,0
954,6,211,"C",NA,NA,0
955,6,211,NA,NA,NA,0
956,6,212,NA,NA,NA,0
957,6,212,NA,NA,NA,0
958,6,212,NA,NA,NA,0
959,6,212,NA,NA,NA,0
960,6,212,NA,NA,NA,0
961,6,212,NA,NA,NA,0
962,5,213,NA,NA,NA,0
963,5,213,NA,NA,NA,0
964,5,213,NA,NA,NA,0
965,5,213,NA,NA,NA,0
966,5,213,NA,NA,NA,0
967,4,214,NA,NA,NA,0
968,4,214,NA,NA,NA,0
969,4,214,NA,NA,NA,0
970,4,214,NA,NA,NA,0
971,5,215,NA,NA,NA,0
972,5,215,NA,NA,NA,0
973,5,215,NA,NA,NA,0
974,5,215,NA,NA,NA,0
975,5,215,NA,NA,NA,0
976,6,216,NA,NA,NA,0
977,6,216,NA,NA,NA,0
978,6,216,NA,NA,NA,0
979,6,216,NA,NA,NA,0
980,6,216,NA,NA,NA,0
981,6,216,NA,NA,NA,0
982,6,217,NA,NA,NA,0
983,6,217,NA,NA,NA,0
984,6,217,NA,NA,NA,0
985,6,217,NA,NA,NA,0
986,6,217,NA,NA,NA,0
987,6,217,NA,NA,NA,0
988,6,218,"H",281,2,1
989,6,218,"C",255,5,3
990,6,218,"H",353,0,0
991,6,218,"H",285,2,0
992,6,218,"H",327,1,1
993,6,218,"H",284,2,0
994,4,219,NA,NA,NA,0
995,4,219,NA,NA,NA,0
996,4,219,NA,NA,NA,0
997,4,219,NA,NA,NA,0
998,3,220,NA,NA,NA,0
999,3,220,NA,NA,NA,0
1000,3,220,"C",364,2,0
