"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
826,5,182,NA,NA,NA,0
827,5,182,NA,NA,NA,0
828,5,182,NA,NA,NA,0
829,5,182,NA,NA,NA,0
830,3,183,NA,NA,NA,0
831,3,183,NA,NA,NA,0
832,3,183,NA,NA,NA,0
833,5,184,NA,NA,NA,0
834,5,184,NA,NA,NA,0
835,5,184,NA,NA,NA,0
836,5,184,NA,NA,NA,0
837,5,184,NA,NA,NA,0
838,5,185,NA,NA,NA,0
839,5,185,NA,NA,NA,0
840,5,185,NA,NA,NA,0
841,5,185,NA,NA,NA,0
842,5,185,NA,NA,NA,0
843,4,186,NA,NA,NA,0
844,4,186,NA,NA,NA,0
845,4,186,NA,NA,NA,0
846,4,186,NA,NA,NA,0
847,4,187,NA,NA,NA,0
848,4,187,NA,NA,NA,0
849,4,187,NA,NA,NA,0
850,4,187,NA,NA,NA,0
851,5,188,NA,NA,NA,0
852,5,188,"C",283,4,1
853,5,188,NA,NA,NA,0
854,5,188,"H",306,3,0
855,5,188,NA,NA,NA,0
856,4,189,NA,NA,NA,0
857,4,189,NA,NA,NA,0
858,4,189,NA,NA,NA,0
859,4,189,NA,NA,NA,0
860,5,190,NA,NA,NA,0
861,5,190,NA,NA,NA,0
862,5,190,NA,NA,NA,0
863,5,190,NA,NA,NA,0
864,5,190,NA,NA,NA,0
865,3,191,"C",326,2,0
866,3,191,NA,NA,NA,0
867,3,191,NA,NA,NA,0
868,4,192,NA,NA,NA,0
869,4,192,NA,NA,NA,0
870,4,192,NA,NA,NA,0
871,4,192,NA,NA,NA,0
872,5,193,NA,NA,NA,0
873,5,193,NA,NA,NA,0
874,5,193,NA,NA,NA,0
875,5,193,NA,NA,NA,0
876,5,193,NA,NA,NA,0
877,6,194,NA,NA,NA,0
878,6,194,NA,NA,NA,0
879,6,194,NA,NA,NA,0
880,6,194,NA,NA,NA,0
881,6,194,"C",345,5,0
882,6,194,NA,NA,NA,0
883,5,195,NA,NA,NA,0
884,5,195,NA,NA,NA,0
885,5,195,NA,NA,NA,0
886,5,195,NA,NA,NA,0
887,5,195,NA,NA,NA,0
888,3,196,NA,NA,NA,0
889,3,196,NA,NA,NA,0
890,3,196,NA,NA,NA,0
891,3,197,NA,NA,NA,0
892,3,197,NA,NA,NA,0
893,3,197,NA,NA,NA,0
894,4,198,NA,NA,NA,0
895,4,198,NA,NA,NA,0
896,4,198,NA,NA,NA,0
897,4,198,NA,NA,NA,0
898,5,199,NA,NA,NA,0
899,5,199,NA,NA,NA,0
900,5,199,NA,NA,NA,0
901,5,199,NA,NA,NA,0
902,5,199,NA,NA,NA,0
903,3,200,NA,NA,NA,0
904,3,200,NA,NA,NA,0
905,3,200,NA,NA,NA,0
906,3,201,NA,NA,NA,0
907,3,201,NA,NA,NA,0
908,3,201,NA,NA,NA,0
909,3,202,NA,NA,NA,0
910,3,202,NA,NA,NA,0
911,3,202,NA,NA,NA,0
912,5,203,NA,NA,NA,0
913,5,203,NA,NA,NA,0
914,5,203,NA,NA,NA,0
915,5,203,NA,NA,NA,0
916,5,203,NA,NA,NA,0
917,3,204,NA,NA,NA,0
918,3,204,NA,NA,NA,0
919,3,204,NA,NA,NA,0
920,5,205,NA,NA,NA,0
921,5,205,NA,NA,NA,0
922,5,205,NA,NA,NA,0
923,5,205,NA,NA,NA,0
924,5,205,NA,NA,NA,0
925,5,206,NA,NA,NA,0
926,5,206,NA,NA,NA,0
927,5,206,NA,NA,NA,0
928,5,206,NA,NA,NA,0
929,5,206,NA,NA,NA,0
930,4,207,NA,NA,NA,0
931,4,207,NA,NA,NA,0
932,4,207,NA,NA,NA,0
933,4,207,NA,NA,NA,0
934,6,208,NA,NA,NA,0
935,6,208,NA,NA,NA,0
936,6,208,NA,NA,NA,0
937,6,208,NA,NA,NA,0
938,6,208,NA,NA,NA,0
939,6,208,NA,NA,NA,0
940,5,209,NA,NA,NA,0
941,5,209,NA,NA,NA,0
942,5,209,NA,NA,NA,0
943,5,209,NA,NA,NA,0
944,5,209,NA,NA,NA,0
945,4,210,NA,NA,NA,0
946,4,210,NA,NA,NA,0
947,4,210,NA,NA,NA,0
948,4,210,NA,NA,NA,0
949,5,211,NA,NA,NA,0
950,5,211,NA,NA,NA,0
951,5,211,NA,NA,NA,0
952,5,211,NA,NA,NA,0
953,5,211,NA,NA,NA,0
954,3,212,NA,NA,NA,0
955,3,212,NA,NA,NA,0
956,3,212,NA,NA,NA,0
957,6,213,NA,NA,NA,0
958,6,213,NA,NA,NA,0
959,6,213,NA,NA,NA,0
960,6,213,NA,NA,NA,0
961,6,213,NA,NA,NA,0
962,6,213,NA,NA,NA,0
963,3,214,NA,NA,NA,0
964,3,214,NA,NA,NA,0
965,3,214,NA,NA,NA,0
966,6,215,NA,NA,NA,0
967,6,215,NA,NA,NA,0
968,6,215,NA,NA,NA,0
969,6,215,NA,NA,NA,0
970,6,215,NA,NA,NA,0
971,6,215,NA,NA,NA,0
972,5,216,NA,NA,NA,0
973,5,216,NA,NA,NA,0
974,5,216,NA,NA,NA,0
975,5,216,NA,NA,NA,0
976,5,216,NA,NA,NA,0
977,5,217,NA,NA,NA,0
978,5,217,NA,NA,NA,0
979,5,217,NA,NA,NA,0
980,5,217,NA,NA,NA,0
981,5,217,NA,NA,NA,0
982,3,218,NA,NA,NA,0
983,3,218,NA,NA,NA,0
984,3,218,NA,NA,NA,0
985,3,219,NA,NA,NA,0
986,3,219,NA,NA,NA,0
987,3,219,NA,NA,NA,0
988,4,220,NA,NA,NA,0
989,4,220,NA,NA,NA,0
990,4,220,NA,NA,NA,0
991,4,220,NA,NA,NA,0
992,6,221,NA,NA,NA,0
993,6,221,NA,NA,NA,0
994,6,221,NA,NA,NA,0
995,6,221,NA,NA,NA,0
996,6,221,NA,NA,NA,0
997,6,221,NA,NA,NA,0
998,3,222,NA,NA,NA,0
999,3,222,NA,NA,NA,0
1000,3,222,NA,NA,NA,0
