"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,5,181,NA,NA,NA,0
826,5,181,NA,NA,NA,0
827,5,181,NA,NA,NA,0
828,6,182,NA,NA,NA,0
829,6,182,NA,NA,NA,0
830,6,182,NA,NA,NA,0
831,6,182,NA,NA,NA,0
832,6,182,NA,NA,NA,0
833,6,182,NA,NA,NA,0
834,6,183,NA,NA,NA,0
835,6,183,NA,NA,NA,0
836,6,183,NA,NA,NA,0
837,6,183,NA,NA,NA,0
838,6,183,NA,NA,NA,0
839,6,183,NA,NA,NA,0
840,5,184,NA,NA,NA,0
841,5,184,NA,NA,NA,0
842,5,184,NA,NA,NA,0
843,5,184,NA,NA,NA,0
844,5,184,NA,NA,NA,0
845,3,185,NA,NA,NA,0
846,3,185,NA,NA,NA,0
847,3,185,NA,NA,NA,0
848,5,186,NA,NA,NA,0
849,5,186,NA,NA,NA,0
850,5,186,NA,NA,NA,0
851,5,186,NA,NA,NA,0
852,5,186,NA,NA,NA,0
853,4,187,NA,NA,NA,0
854,4,187,NA,NA,NA,0
855,4,187,NA,NA,NA,0
856,4,187,NA,NA,NA,0
857,5,188,NA,NA,NA,0
858,5,188,NA,NA,NA,0
859,5,188,NA,NA,NA,0
860,5,188,NA,NA,NA,0
861,5,188,NA,NA,NA,0
862,4,189,NA,NA,NA,0
863,4,189,NA,NA,NA,0
864,4,189,NA,NA,NA,0
865,4,189,NA,NA,NA,0
866,3,190,NA,NA,NA,0
867,3,190,NA,NA,NA,0
868,3,190,NA,NA,NA,0
869,4,191,NA,NA,NA,0
870,4,191,NA,NA,NA,0
871,4,191,NA,NA,NA,0
872,4,191,NA,NA,NA,0
873,4,192,NA,NA,NA,0
874,4,192,NA,NA,NA,0
875,4,192,NA,NA,NA,0
876,4,192,NA,NA,NA,0
877,6,193,NA,NA,NA,0
878,6,193,NA,NA,NA,0
879,6,193,"H",162,4,0
880,6,193,NA,NA,NA,0
881,6,193,"C",120,5,1
882,6,193,NA,NA,NA,0
883,6,194,NA,NA,NA,0
884,6,194,NA,NA,NA,0
885,6,194,NA,NA,NA,0
886,6,194,NA,NA,NA,0
887,6,194,NA,NA,NA,0
888,6,194,NA,NA,NA,0
889,5,195,NA,NA,NA,0
890,5,195,NA,NA,NA,0
891,5,195,NA,NA,NA,0
892,5,195,NA,NA,NA,0
893,5,195,NA,NA,NA,0
894,3,196,NA,NA,NA,0
895,3,196,NA,NA,NA,0
896,3,196,NA,NA,NA,0
897,4,197,NA,NA,NA,0
898,4,197,NA,NA,NA,0
899,4,197,NA,NA,NA,0
900,4,197,NA,NA,NA,0
901,5,198,NA,NA,NA,0
902,5,198,NA,NA,NA,0
903,5,198,NA,NA,NA,0
904,5,198,NA,NA,NA,0
905,5,198,NA,NA,NA,0
906,3,199,NA,NA,NA,0
907,3,199,NA,NA,NA,0
908,3,199,NA,NA,NA,0
909,5,200,NA,NA,NA,0
910,5,200,NA,NA,NA,0
911,5,200,NA,NA,NA,0
912,5,200,NA,NA,NA,0
913,5,200,NA,NA,NA,0
914,3,201,NA,NA,NA,0
915,3,201,NA,NA,NA,0
916,3,201,NA,NA,NA,0
917,6,202,NA,NA,NA,0
918,6,202,NA,NA,NA,0
919,6,202,NA,NA,NA,0
920,6,202,NA,NA,NA,0
921,6,202,NA,NA,NA,0
922,6,202,NA,NA,NA,0
923,6,203,NA,NA,NA,0
924,6,203,NA,NA,NA,0
925,6,203,NA,NA,NA,0
926,6,203,NA,NA,NA,0
927,6,203,NA,NA,NA,0
928,6,203,NA,NA,NA,0
929,6,204,"H",262,2,1
930,6,204,"H",289,1,0
931,6,204,"H",236,4,2
932,6,204,"C",208,5,1
933,6,204,"H",295,1,0
934,6,204,NA,NA,NA,0
935,6,205,"C",186,5,0
936,6,205,NA,NA,NA,0
937,6,205,NA,NA,NA,0
938,6,205,NA,NA,NA,0
939,6,205,NA,NA,NA,0
940,6,205,NA,NA,NA,0
941,5,206,NA,NA,NA,0
942,5,206,NA,NA,NA,0
943,5,206,NA,NA,NA,0
944,5,206,NA,NA,NA,0
945,5,206,NA,NA,NA,0
946,5,207,NA,NA,NA,0
947,5,207,NA,NA,NA,0
948,5,207,NA,NA,NA,0
949,5,207,NA,NA,NA,0
950,5,207,NA,NA,NA,0
951,3,208,NA,NA,NA,0
952,3,208,NA,NA,NA,0
953,3,208,NA,NA,NA,0
954,5,209,NA,NA,NA,0
955,5,209,NA,NA,NA,0
956,5,209,NA,NA,NA,0
957,5,209,NA,NA,NA,0
958,5,209,NA,NA,NA,0
959,3,210,NA,NA,NA,0
960,3,210,NA,NA,NA,0
961,3,210,NA,NA,NA,0
962,5,211,NA,NA,NA,0
963,5,211,NA,NA,NA,0
964,5,211,NA,NA,NA,0
965,5,211,NA,NA,NA,0
966,5,211,NA,NA,NA,0
967,5,212,NA,NA,NA,0
968,5,212,NA,NA,NA,0
969,5,212,NA,NA,NA,0
970,5,212,NA,NA,NA,0
971,5,212,NA,NA,NA,0
972,6,213,NA,NA,NA,0
973,6,213,NA,NA,NA,0
974,6,213,NA,NA,NA,0
975,6,213,NA,NA,NA,0
976,6,213,NA,NA,NA,0
977,6,213,NA,NA,NA,0
978,5,214,NA,NA,NA,0
979,5,214,NA,NA,NA,0
980,5,214,"C",343,4,0
981,5,214,NA,NA,NA,0
982,5,214,NA,NA,NA,0
983,6,215,NA,NA,NA,0
984,6,215,NA,NA,NA,0
985,6,215,NA,NA,NA,0
986,6,215,NA,NA,NA,0
987,6,215,NA,NA,NA,0
988,6,215,NA,NA,NA,0
989,3,216,NA,NA,NA,0
990,3,216,"C",262,2,1
991,3,216,"H",309,1,0
992,3,217,NA,NA,NA,0
993,3,217,NA,NA,NA,0
994,3,217,NA,NA,NA,0
995,3,218,NA,NA,NA,0
996,3,218,NA,NA,NA,0
997,3,218,NA,NA,NA,0
998,3,219,NA,NA,NA,0
999,3,219,NA,NA,NA,0
1000,3,219,NA,NA,NA,0
