"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,4,182,NA,NA,NA,0
826,4,182,NA,NA,NA,0
827,5,183,"H",319,3,2
828,5,183,"H",336,1,0
829,5,183,"H",NA,NA,0
830,5,183,NA,NA,NA,0
831,5,183,"C",296,4,1
832,5,184,NA,NA,NA,0
833,5,184,"C",307,4,1
834,5,184,"H",NA,NA,0
835,5,184,NA,NA,NA,0
836,5,184,NA,NA,NA,0
837,6,185,NA,NA,NA,0
838,6,185,"C",348,5,0
839,6,185,NA,NA,NA,0
840,6,185,NA,NA,NA,0
841,6,185,NA,NA,NA,0
842,6,185,NA,NA,NA,0
843,6,186,NA,NA,NA,0
844,6,186,NA,NA,NA,0
845,6,186,NA,NA,NA,0
846,6,186,NA,NA,NA,0
847,6,186,NA,NA,NA,0
848,6,186,NA,NA,NA,0
849,4,187,NA,NA,NA,0
850,4,187,NA,NA,NA,0
851,4,187,NA,NA,NA,0
852,4,187,NA,NA,NA,0
853,4,188,NA,NA,NA,0
854,4,188,NA,NA,NA,0
855,4,188,NA,NA,NA,0
856,4,188,NA,NA,NA,0
857,5,189,NA,NA,NA,0
858,5,189,NA,NA,NA,0
859,5,189,NA,NA,NA,0
860,5,189,NA,NA,NA,0
861,5,189,NA,NA,NA,0
862,4,190,NA,NA,NA,0
863,4,190,NA,NA,NA,0
864,4,190,NA,NA,NA,0
865,4,190,NA,NA,NA,0
866,3,191,"C",345,2,1
867,3,191,NA,NA,NA,0
868,3,191,"H",NA,NA,0
869,3,192,NA,NA,NA,0
870,3,192,NA,NA,NA,0
871,3,192,NA,NA,NA,0
872,3,193,NA,NA,NA,0
873,3,193,NA,NA,NA,0
874,3,193,NA,NA,NA,0
875,3,194,NA,NA,NA,0
876,3,194,NA,NA,NA,0
877,3,194,NA,NA,NA,0
878,4,195,NA,NA,NA,0
879,4,195,NA,NA,NA,0
880,4,195,NA,NA,NA,0
881,4,195,NA,NA,NA,0
882,3,196,NA,NA,NA,0
883,3,196,"H",NA,NA,0
884,3,196,"C",344,2,1
885,4,197,NA,NA,NA,0
886,4,197,NA,NA,NA,0
887,4,197,NA,NA,NA,0
888,4,197,NA,NA,NA,0
889,5,198,NA,NA,NA,0
890,5,198,NA,NA,NA,0
891,5,198,NA,NA,NA,0
892,5,198,NA,NA,NA,0
893,5,198,NA,NA,NA,0
894,6,199,NA,NA,NA,0
895,6,199,NA,NA,NA,0
896,6,199,NA,NA,NA,0
897,6,199,NA,NA,NA,0
898,6,199,NA,NA,NA,0
899,6,199,NA,NA,NA,0
900,6,200,NA,NA,NA,0
901,6,200,NA,NA,NA,0
902,6,200,NA,NA,NA,0
903,6,200,NA,NA,NA,0
904,6,200,NA,NA,NA,0
905,6,200,NA,NA,NA,0
906,4,201,NA,NA,NA,0
907,4,201,NA,NA,NA,0
908,4,201,NA,NA,NA,0
909,4,201,NA,NA,NA,0
910,5,202,NA,NA,NA,0
911,5,202,NA,NA,NA,0
912,5,202,NA,NA,NA,0
913,5,202,NA,NA,NA,0
914,5,202,NA,NA,NA,0
915,3,203,NA,NA,NA,0
916,3,203,NA,NA,NA,0
917,3,203,NA,NA,NA,0
918,5,204,NA,NA,NA,0
919,5,204,NA,NA,NA,0
920,5,204,"C",NA,NA,0
921,5,204,NA,NA,NA,0
922,5,204,NA,NA,NA,0
923,6,205,"C",350,5,1
924,6,205,"H",NA,NA,0
925,6,205,NA,NA,NA,0
926,6,205,NA,NA,NA,0
927,6,205,NA,NA,NA,0
928,6,205,NA,NA,NA,0
929,6,206,NA,NA,NA,0
930,6,206,NA,NA,NA,0
931,6,206,NA,NA,NA,0
932,6,206,NA,NA,NA,0
933,6,206,NA,NA,NA,0
934,6,206,NA,NA,NA,0
935,3,207,NA,NA,NA,0
936,3,207,NA,NA,NA,0
937,3,207,NA,NA,NA,0
938,6,208,NA,NA,NA,0
939,6,208,NA,NA,NA,0
940,6,208,NA,NA,NA,0
941,6,208,NA,NA,NA,0
942,6,208,NA,NA,NA,0
943,6,208,NA,NA,NA,0
944,6,209,NA,NA,NA,0
945,6,209,NA,NA,NA,0
946,6,209,NA,NA,NA,0
947,6,209,NA,NA,NA,0
948,6,209,NA,NA,NA,0
949,6,209,NA,NA,NA,0
950,6,210,NA,NA,NA,0
951,6,210,NA,NA,NA,0
952,6,210,NA,NA,NA,0
953,6,210,NA,NA,NA,0
954,6,210,NA,NA,NA,0
955,6,210,NA,NA,NA,0
956,6,211,"H",318,1,0
957,6,211,"H",330,1,0
958,6,211,"C",249,5,1
959,6,211,"H",281,4,1
960,6,211,"H",303,3,2
961,6,211,NA,NA,NA,0
962,5,212,NA,NA,NA,0
963,5,212,NA,NA,NA,0
964,5,212,NA,NA,NA,0
965,5,212,NA,NA,NA,0
966,5,212,NA,NA,NA,0
967,4,213,NA,NA,NA,0
968,4,213,NA,NA,NA,0
969,4,213,NA,NA,NA,0
970,4,213,NA,NA,NA,0
971,6,214,NA,NA,NA,0
972,6,214,NA,NA,NA,0
973,6,214,NA,NA,NA,0
974,6,214,NA,NA,NA,0
975,6,214,NA,NA,NA,0
976,6,214,NA,NA,NA,0
977,6,215,NA,NA,NA,0
978,6,215,NA,NA,NA,0
979,6,215,NA,NA,NA,0
980,6,215,NA,NA,NA,0
981,6,215,NA,NA,NA,0
982,6,215,NA,NA,NA,0
983,3,216,NA,NA,NA,0
984,3,216,NA,NA,NA,0
985,3,216,NA,NA,NA,0
986,6,217,NA,NA,NA,0
987,6,217,NA,NA,NA,0
988,6,217,NA,NA,NA,0
989,6,217,NA,NA,NA,0
990,6,217,NA,NA,NA,0
991,6,217,NA,NA,NA,0
992,3,218,NA,NA,NA,0
993,3,218,NA,NA,NA,0
994,3,218,NA,NA,NA,0
995,3,219,NA,NA,NA,0
996,3,219,NA,NA,NA,0
997,3,219,NA,NA,NA,0
998,3,220,NA,NA,NA,0
999,3,220,NA,NA,NA,0
1000,3,220,NA,NA,NA,0
