"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
827,4,185,NA,NA,NA,0
828,4,185,NA,NA,NA,0
829,5,186,NA,NA,NA,0
830,5,186,NA,NA,NA,0
831,5,186,NA,NA,NA,0
832,5,186,NA,NA,NA,0
833,5,186,NA,NA,NA,0
834,3,187,NA,NA,NA,0
835,3,187,NA,NA,NA,0
836,3,187,NA,NA,NA,0
837,3,188,NA,NA,NA,0
838,3,188,NA,NA,NA,0
839,3,188,NA,NA,NA,0
840,5,189,NA,NA,NA,0
841,5,189,NA,NA,NA,0
842,5,189,NA,NA,NA,0
843,5,189,NA,NA,NA,0
844,5,189,NA,NA,NA,0
845,3,190,NA,NA,NA,0
846,3,190,NA,NA,NA,0
847,3,190,NA,NA,NA,0
848,6,191,NA,NA,NA,0
849,6,191,NA,NA,NA,0
850,6,191,NA,NA,NA,0
851,6,191,NA,NA,NA,0
852,6,191,NA,NA,NA,0
853,6,191,NA,NA,NA,0
854,3,192,NA,NA,NA,0
855,3,192,NA,NA,NA,0
856,3,192,NA,NA,NA,0
857,4,193,NA,NA,NA,0
858,4,193,NA,NA,NA,0
859,4,193,NA,NA,NA,0
860,4,193,NA,NA,NA,0
861,3,194,NA,NA,NA,0
862,3,194,NA,NA,NA,0
863,3,194,NA,NA,NA,0
864,3,195,NA,NA,NA,0
865,3,195,NA,NA,NA,0
866,3,195,NA,NA,NA,0
867,5,196,NA,NA,NA,0
868,5,196,NA,NA,NA,0
869,5,196,NA,NA,NA,0
870,5,196,NA,NA,NA,0
871,5,196,NA,NA,NA,0
872,5,197,NA,NA,NA,0
873,5,197,NA,NA,NA,0
874,5,197,NA,NA,NA,0
875,5,197,NA,NA,NA,0
876,5,197,NA,NA,NA,0
877,5,198,NA,NA,NA,0
878,5,198,NA,NA,NA,0
879,5,198,NA,NA,NA,0
880,5,198,NA,NA,NA,0
881,5,198,NA,NA,NA,0
882,6,199,NA,NA,NA,0
883,6,199,NA,NA,NA,0
884,6,199,NA,NA,NA,0
885,6,199,NA,NA,NA,0
886,6,199,NA,NA,NA,0
887,6,199,NA,NA,NA,0
888,6,200,"C",NA,NA,0
889,6,200,NA,NA,NA,0
890,6,200,NA,NA,NA,0
891,6,200,NA,NA,NA,0
892,6,200,NA,NA,NA,0
893,6,200,NA,NA,NA,0
894,3,201,NA,NA,NA,0
895,3,201,NA,NA,NA,0
896,3,201,NA,NA,NA,0
897,5,202,NA,NA,NA,0
898,5,202,NA,NA,NA,0
899,5,202,NA,NA,NA,0
900,5,202,NA,NA,NA,0
901,5,202,NA,NA,NA,0
902,4,203,NA,NA,NA,0
903,4,203,NA,NA,NA,0
904,4,203,NA,NA,NA,0
905,4,203,NA,NA,NA,0
906,6,204,NA,NA,NA,0
907,6,204,NA,NA,NA,0
908,6,204,NA,NA,NA,0
909,6,204,NA,NA,NA,0
910,6,204,NA,NA,NA,0
911,6,204,NA,NA,NA,0
912,6,205,NA,NA,NA,0
913,6,205,NA,NA,NA,0
914,6,205,NA,NA,NA,0
915,6,205,NA,NA,NA,0
916,6,205,NA,NA,NA,0
917,6,205,NA,NA,NA,0
918,3,206,NA,NA,NA,0
919,3,206,NA,NA,NA,0
920,3,206,NA,NA,NA,0
921,4,207,NA,NA,NA,0
922,4,207,NA,NA,NA,0
923,4,207,NA,NA,NA,0
924,4,207,NA,NA,NA,0
925,6,208,NA,NA,NA,0
926,6,208,NA,NA,NA,0
927,6,208,NA,NA,NA,0
928,6,208,NA,NA,NA,0
929,6,208,NA,NA,NA,0
930,6,208,NA,NA,NA,0
931,6,209,NA,NA,NA,0
932,6,209,NA,NA,NA,0
933,6,209,NA,NA,NA,0
934,6,209,NA,NA,NA,0
935,6,209,NA,NA,NA,0
936,6,209,NA,NA,NA,0
937,5,210,NA,NA,NA,0
938,5,210,NA,NA,NA,0
939,5,210,NA,NA,NA,0
940,5,210,NA,NA,NA,0
941,5,210,NA,NA,NA,0
942,4,211,NA,NA,NA,0
943,4,211,NA,NA,NA,0
944,4,211,NA,NA,NA,0
945,4,211,NA,NA,NA,0
946,3,212,NA,NA,NA,0
947,3,212,NA,NA,NA,0
948,3,212,NA,NA,NA,0
949,5,213,NA,NA,NA,0
950,5,213,NA,NA,NA,0
951,5,213,NA,NA,NA,0
952,5,213,NA,NA,NA,0
953,5,213,NA,NA,NA,0
954,3,214,NA,NA,NA,0
955,3,214,NA,NA,NA,0
956,3,214,NA,NA,NA,0
957,3,215,NA,NA,NA,0
958,3,215,NA,NA,NA,0
959,3,215,NA,NA,NA,0
960,6,216,NA,NA,NA,0
961,6,216,NA,NA,NA,0
962,6,216,NA,NA,NA,0
963,6,216,NA,NA,NA,0
964,6,216,NA,NA,NA,0
965,6,216,NA,NA,NA,0
966,4,217,NA,NA,NA,0
967,4,217,NA,NA,NA,0
968,4,217,NA,NA,NA,0
969,4,217,NA,NA,NA,0
970,3,218,NA,NA,NA,0
971,3,218,NA,NA,NA,0
972,3,218,NA,NA,NA,0
973,6,219,NA,NA,NA,0
974,6,219,NA,NA,NA,0
975,6,219,NA,NA,NA,0
976,6,219,NA,NA,NA,0
977,6,219,NA,NA,NA,0
978,6,219,NA,NA,NA,0
979,6,220,NA,NA,NA,0
980,6,220,NA,NA,NA,0
981,6,220,NA,NA,NA,0
982,6,220,NA,NA,NA,0
983,6,220,NA,NA,NA,0
984,6,220,NA,NA,NA,0
985,6,221,NA,NA,NA,0
986,6,221,NA,NA,NA,0
987,6,221,NA,NA,NA,0
988,6,221,NA,NA,NA,0
989,6,221,NA,NA,NA,0
990,6,221,NA,NA,NA,0
991,3,222,NA,NA,NA,0
992,3,222,NA,NA,NA,0
993,3,222,NA,NA,NA,0
994,4,223,NA,NA,NA,0
995,4,223,NA,NA,NA,0
996,4,223,NA,NA,NA,0
997,4,223,NA,NA,NA,0
998,3,224,NA,NA,NA,0
999,3,224,NA,NA,NA,0
1000,3,224,NA,NA,NA,0
