"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,6,191,NA,NA,NA,0
826,6,191,NA,NA,NA,0
827,6,191,NA,NA,NA,0
828,6,191,NA,NA,NA,0
829,4,192,NA,NA,NA,0
830,4,192,NA,NA,NA,0
831,4,192,NA,NA,NA,0
832,4,192,NA,NA,NA,0
833,5,193,NA,NA,NA,0
834,5,193,NA,NA,NA,0
835,5,193,NA,NA,NA,0
836,5,193,NA,NA,NA,0
837,5,193,NA,NA,NA,0
838,3,194,NA,NA,NA,0
839,3,194,NA,NA,NA,0
840,3,194,NA,NA,NA,0
841,4,195,NA,NA,NA,0
842,4,195,NA,NA,NA,0
843,4,195,"C",319,3,0
844,4,195,NA,NA,NA,0
845,3,196,NA,NA,NA,0
846,3,196,NA,NA,NA,0
847,3,196,NA,NA,NA,0
848,6,197,NA,NA,NA,0
849,6,197,NA,NA,NA,0
850,6,197,NA,NA,NA,0
851,6,197,NA,NA,NA,0
852,6,197,NA,NA,NA,0
853,6,197,NA,NA,NA,0
854,4,198,"H",360,2,0
855,4,198,NA,NA,NA,0
856,4,198,"C",315,3,1
857,4,198,NA,NA,NA,0
858,6,199,NA,NA,NA,0
859,6,199,NA,NA,NA,0
860,6,199,NA,NA,NA,0
861,6,199,NA,NA,NA,0
862,6,199,NA,NA,NA,0
863,6,199,NA,NA,NA,0
864,4,200,NA,NA,NA,0
865,4,200,NA,NA,NA,0
866,4,200,NA,NA,NA,0
867,4,200,NA,NA,NA,0
868,4,201,NA,NA,NA,0
869,4,201,NA,NA,NA,0
870,4,201,NA,NA,NA,0
871,4,201,NA,NA,NA,0
872,3,202,NA,NA,NA,0
873,3,202,NA,NA,NA,0
874,3,202,NA,NA,NA,0
875,3,203,NA,NA,NA,0
876,3,203,NA,NA,NA,0
877,3,203,NA,NA,NA,0
878,5,204,NA,NA,NA,0
879,5,204,NA,NA,NA,0
880,5,204,NA,NA,NA,0
881,5,204,NA,NA,NA,0
882,5,204,NA,NA,NA,0
883,5,205,NA,NA,NA,0
884,5,205,NA,NA,NA,0
885,5,205,NA,NA,NA,0
886,5,205,NA,NA,NA,0
887,5,205,NA,NA,NA,0
888,6,206,NA,NA,NA,0
889,6,206,NA,NA,NA,0
890,6,206,NA,NA,NA,0
891,6,206,NA,NA,NA,0
892,6,206,NA,NA,NA,0
893,6,206,NA,NA,NA,0
894,5,207,NA,NA,NA,0
895,5,207,NA,NA,NA,0
896,5,207,NA,NA,NA,0
897,5,207,NA,NA,NA,0
898,5,207,NA,NA,NA,0
899,6,208,"H",NA,NA,0
900,6,208,NA,NA,NA,0
901,6,208,"H",NA,NA,0
902,6,208,NA,NA,NA,0
903,6,208,"C",333,5,2
904,6,208,"H",353,3,1
905,3,209,NA,NA,NA,0
906,3,209,NA,NA,NA,0
907,3,209,NA,NA,NA,0
908,3,210,NA,NA,NA,0
909,3,210,NA,NA,NA,0
910,3,210,NA,NA,NA,0
911,4,211,NA,NA,NA,0
912,4,211,"H",312,2,0
913,4,211,NA,NA,NA,0
914,4,211,"C",264,3,1
915,3,212,NA,NA,NA,0
916,3,212,NA,NA,NA,0
917,3,212,NA,NA,NA,0
918,5,213,"C",NA,NA,0
919,5,213,NA,NA,NA,0
920,5,213,NA,NA,NA,0
921,5,213,NA,NA,NA,0
922,5,213,NA,NA,NA,0
923,6,214,NA,NA,NA,0
924,6,214,NA,NA,NA,0
925,6,214,NA,NA,NA,0
926,6,214,NA,NA,NA,0
927,6,214,NA,NA,NA,0
928,6,214,NA,NA,NA,0
929,6,215,NA,NA,NA,0
930,6,215,NA,NA,NA,0
931,6,215,NA,NA,NA,0
932,6,215,NA,NA,NA,0
933,6,215,NA,NA,NA,0
934,6,215,NA,NA,NA,0
935,3,216,NA,NA,NA,0
936,3,216,NA,NA,NA,0
937,3,216,NA,NA,NA,0
938,3,217,NA,NA,NA,0
939,3,217,NA,NA,NA,0
940,3,217,NA,NA,NA,0
941,5,218,NA,NA,NA,0
942,5,218,NA,NA,NA,0
943,5,218,NA,NA,NA,0
944,5,218,NA,NA,NA,0
945,5,218,NA,NA,NA,0
946,4,219,NA,NA,NA,0
947,4,219,NA,NA,NA,0
948,4,219,NA,NA,NA,0
949,4,219,NA,NA,NA,0
950,6,220,NA,NA,NA,0
951,6,220,NA,NA,NA,0
952,6,220,NA,NA,NA,0
953,6,220,NA,NA,NA,0
954,6,220,NA,NA,NA,0
955,6,220,NA,NA,NA,0
956,6,221,NA,NA,NA,0
957,6,221,NA,NA,NA,0
958,6,221,NA,NA,NA,0
959,6,221,NA,NA,NA,0
960,6,221,NA,NA,NA,0
961,6,221,NA,NA,NA,0
962,5,222,"C",NA,NA,0
963,5,222,NA,NA,NA,0
964,5,222,NA,NA,NA,0
965,5,222,NA,NA,NA,0
966,5,222,NA,NA,NA,0
967,6,223,NA,NA,NA,0
968,6,223,NA,NA,NA,0
969,6,223,NA,NA,NA,0
970,6,223,NA,NA,NA,0
971,6,223,NA,NA,NA,0
972,6,223,NA,NA,NA,0
973,3,224,NA,NA,NA,0
974,3,224,NA,NA,NA,0
975,3,224,NA,NA,NA,0
976,5,225,NA,NA,NA,0
977,5,225,NA,NA,NA,0
978,5,225,NA,NA,NA,0
979,5,225,NA,NA,NA,0
980,5,225,NA,NA,NA,0
981,3,226,NA,NA,NA,0
982,3,226,NA,NA,NA,0
983,3,226,NA,NA,NA,0
984,3,227,NA,NA,NA,0
985,3,227,NA,NA,NA,0
986,3,227,NA,NA,NA,0
987,3,228,NA,NA,NA,0
988,3,228,NA,NA,NA,0
989,3,228,NA,NA,NA,0
990,3,229,NA,NA,NA,0
991,3,229,NA,NA,NA,0
992,3,229,NA,NA,NA,0
993,5,230,NA,NA,NA,0
994,5,230,NA,NA,NA,0
995,5,230,NA,NA,NA,0
996,5,230,NA,NA,NA,0
997,5,230,NA,NA,NA,0
998,3,231,NA,NA,NA,0
999,3,231,NA,NA,NA,0
1000,3,231,NA,NA,NA,0
