"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,3,182,NA,NA,NA,0
825,3,182,NA,NA,NA,0
826,4,183,NA,NA,NA,0
827,4,183,"C",NA,NA,0
828,4,183,NA,NA,NA,0
829,4,183,NA,NA,NA,0
830,3,184,NA,NA,NA,0
831,3,184,NA,NA,NA,0
832,3,184,NA,NA,NA,0
833,6,185,NA,NA,NA,0
834,6,185,NA,NA,NA,0
835,6,185,NA,NA,NA,0
836,6,185,NA,NA,NA,0
837,6,185,NA,NA,NA,0
838,6,185,NA,NA,NA,0
839,3,186,NA,NA,NA,0
840,3,186,NA,NA,NA,0
841,3,186,NA,NA,NA,0
842,3,187,NA,NA,NA,0
843,3,187,NA,NA,NA,0
844,3,187,NA,NA,NA,0
845,4,188,NA,NA,NA,0
846,4,188,NA,NA,NA,0
847,4,188,NA,NA,NA,0
848,4,188,NA,NA,NA,0
849,6,189,NA,NA,NA,0
850,6,189,NA,NA,NA,0
851,6,189,NA,NA,NA,0
852,6,189,NA,NA,NA,0
853,6,189,NA,NA,NA,0
854,6,189,NA,NA,NA,0
855,3,190,NA,NA,NA,0
856,3,190,NA,NA,NA,0
857,3,190,NA,NA,NA,0
858,4,191,NA,NA,NA,0
859,4,191,NA,NA,NA,0
860,4,191,NA,NA,NA,0
861,4,191,NA,NA,NA,0
862,5,192,NA,NA,NA,0
863,5,192,NA,NA,NA,0
864,5,192,NA,NA,NA,0
865,5,192,NA,NA,NA,0
866,5,192,NA,NA,NA,0
867,6,193,NA,NA,NA,0
868,6,193,NA,NA,NA,0
869,6,193,NA,NA,NA,0
870,6,193,NA,NA,NA,0
871,6,193,NA,NA,NA,0
872,6,193,NA,NA,NA,0
873,3,194,NA,NA,NA,0
874,3,194,NA,NA,NA,0
875,3,194,NA,NA,NA,0
876,4,195,"H",249,1,1
877,4,195,"C",189,3,1
878,4,195,"H",212,2,1
879,4,195,"H",328,0,0
880,6,196,"H",279,3,3
881,6,196,"H",273,3,0
882,6,196,"H",304,0,0
883,6,196,"H",314,0,0
884,6,196,"C",254,5,2
885,6,196,"H",308,0,0
886,6,197,NA,NA,NA,0
887,6,197,NA,NA,NA,0
888,6,197,NA,NA,NA,0
889,6,197,NA,NA,NA,0
890,6,197,NA,NA,NA,0
891,6,197,NA,NA,NA,0
892,5,198,NA,NA,NA,0
893,5,198,NA,NA,NA,0
894,5,198,NA,NA,NA,0
895,5,198,NA,NA,NA,0
896,5,198,NA,NA,NA,0
897,6,199,NA,NA,NA,0
898,6,199,NA,NA,NA,0
899,6,199,NA,NA,NA,0
900,6,199,NA,NA,NA,0
901,6,199,NA,NA,NA,0
902,6,199,NA,NA,NA,0
903,5,200,NA,NA,NA,0
904,5,200,"C",234,4,0
905,5,200,NA,NA,NA,0
906,5,200,NA,NA,NA,0
907,5,200,NA,NA,NA,0
908,3,201,NA,NA,NA,0
909,3,201,NA,NA,NA,0
910,3,201,NA,NA,NA,0
911,6,202,NA,NA,NA,0
912,6,202,NA,NA,NA,0
913,6,202,NA,NA,NA,0
914,6,202,NA,NA,NA,0
915,6,202,NA,NA,NA,0
916,6,202,NA,NA,NA,0
917,3,203,NA,NA,NA,0
918,3,203,NA,NA,NA,0
919,3,203,NA,NA,NA,0
920,6,204,NA,NA,NA,0
921,6,204,NA,NA,NA,0
922,6,204,NA,NA,NA,0
923,6,204,NA,NA,NA,0
924,6,204,NA,NA,NA,0
925,6,204,NA,NA,NA,0
926,3,205,NA,NA,NA,0
927,3,205,NA,NA,NA,0
928,3,205,NA,NA,NA,0
929,4,206,NA,NA,NA,0
930,4,206,NA,NA,NA,0
931,4,206,NA,NA,NA,0
932,4,206,NA,NA,NA,0
933,3,207,NA,NA,NA,0
934,3,207,NA,NA,NA,0
935,3,207,NA,NA,NA,0
936,3,208,NA,NA,NA,0
937,3,208,NA,NA,NA,0
938,3,208,NA,NA,NA,0
939,6,209,NA,NA,NA,0
940,6,209,NA,NA,NA,0
941,6,209,NA,NA,NA,0
942,6,209,NA,NA,NA,0
943,6,209,NA,NA,NA,0
944,6,209,NA,NA,NA,0
945,5,210,NA,NA,NA,0
946,5,210,NA,NA,NA,0
947,5,210,NA,NA,NA,0
948,5,210,NA,NA,NA,0
949,5,210,NA,NA,NA,0
950,6,211,NA,NA,NA,0
951,6,211,NA,NA,NA,0
952,6,211,NA,NA,NA,0
953,6,211,NA,NA,NA,0
954,6,211,NA,NA,NA,0
955,6,211,NA,NA,NA,0
956,4,212,NA,NA,NA,0
957,4,212,NA,NA,NA,0
958,4,212,NA,NA,NA,0
959,4,212,NA,NA,NA,0
960,3,213,NA,NA,NA,0
961,3,213,NA,NA,NA,0
962,3,213,NA,NA,NA,0
963,5,214,NA,NA,NA,0
964,5,214,NA,NA,NA,0
965,5,214,NA,NA,NA,0
966,5,214,NA,NA,NA,0
967,5,214,NA,NA,NA,0
968,3,215,"C",117,2,0
969,3,215,NA,NA,NA,0
970,3,215,NA,NA,NA,0
971,6,216,NA,NA,NA,0
972,6,216,NA,NA,NA,0
973,6,216,NA,NA,NA,0
974,6,216,NA,NA,NA,0
975,6,216,NA,NA,NA,0
976,6,216,NA,NA,NA,0
977,5,217,NA,NA,NA,0
978,5,217,NA,NA,NA,0
979,5,217,NA,NA,NA,0
980,5,217,NA,NA,NA,0
981,5,217,NA,NA,NA,0
982,3,218,NA,NA,NA,0
983,3,218,NA,NA,NA,0
984,3,218,NA,NA,NA,0
985,4,219,NA,NA,NA,0
986,4,219,NA,NA,NA,0
987,4,219,NA,NA,NA,0
988,4,219,NA,NA,NA,0
989,6,220,NA,NA,NA,0
990,6,220,NA,NA,NA,0
991,6,220,NA,NA,NA,0
992,6,220,NA,NA,NA,0
993,6,220,NA,NA,NA,0
994,6,220,NA,NA,NA,0
995,6,221,NA,NA,NA,0
996,6,221,NA,NA,NA,0
997,6,221,NA,NA,NA,0
998,6,221,NA,NA,NA,0
999,6,221,NA,NA,NA,0
1000,6,221,NA,NA,NA,0
