"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,5,189,NA,NA,NA,0
826,5,189,NA,NA,NA,0
827,5,189,NA,NA,NA,0
828,5,189,NA,NA,NA,0
829,5,190,NA,NA,NA,0
830,5,190,NA,NA,NA,0
831,5,190,NA,NA,NA,0
832,5,190,NA,NA,NA,0
833,5,190,NA,NA,NA,0
834,4,191,NA,NA,NA,0
835,4,191,NA,NA,NA,0
836,4,191,NA,NA,NA,0
837,4,191,NA,NA,NA,0
838,3,192,NA,NA,NA,0
839,3,192,NA,NA,NA,0
840,3,192,NA,NA,NA,0
841,5,193,NA,NA,NA,0
842,5,193,NA,NA,NA,0
843,5,193,NA,NA,NA,0
844,5,193,NA,NA,NA,0
845,5,193,NA,NA,NA,0
846,6,194,NA,NA,NA,0
847,6,194,NA,NA,NA,0
848,6,194,NA,NA,NA,0
849,6,194,NA,NA,NA,0
850,6,194,NA,NA,NA,0
851,6,194,NA,NA,NA,0
852,4,195,NA,NA,NA,0
853,4,195,NA,NA,NA,0
854,4,195,NA,NA,NA,0
855,4,195,NA,NA,NA,0
856,4,196,NA,NA,NA,0
857,4,196,NA,NA,NA,0
858,4,196,NA,NA,NA,0
859,4,196,NA,NA,NA,0
860,5,197,NA,NA,NA,0
861,5,197,NA,NA,NA,0
862,5,197,NA,NA,NA,0
863,5,197,NA,NA,NA,0
864,5,197,NA,NA,NA,0
865,4,198,NA,NA,NA,0
866,4,198,NA,NA,NA,0
867,4,198,NA,NA,NA,0
868,4,198,NA,NA,NA,0
869,6,199,NA,NA,NA,0
870,6,199,NA,NA,NA,0
871,6,199,NA,NA,NA,0
872,6,199,NA,NA,NA,0
873,6,199,NA,NA,NA,0
874,6,199,NA,NA,NA,0
875,6,200,NA,NA,NA,0
876,6,200,NA,NA,NA,0
877,6,200,NA,NA,NA,0
878,6,200,NA,NA,NA,0
879,6,200,NA,NA,NA,0
880,6,200,NA,NA,NA,0
881,3,201,NA,NA,NA,0
882,3,201,NA,NA,NA,0
883,3,201,NA,NA,NA,0
884,4,202,NA,NA,NA,0
885,4,202,NA,NA,NA,0
886,4,202,NA,NA,NA,0
887,4,202,NA,NA,NA,0
888,3,203,NA,NA,NA,0
889,3,203,NA,NA,NA,0
890,3,203,"C",339,2,0
891,4,204,"C",72,3,1
892,4,204,"H",148,2,0
893,4,204,NA,NA,NA,0
894,4,204,NA,NA,NA,0
895,5,205,NA,NA,NA,0
896,5,205,NA,NA,NA,0
897,5,205,NA,NA,NA,0
898,5,205,NA,NA,NA,0
899,5,205,NA,NA,NA,0
900,3,206,NA,NA,NA,0
901,3,206,NA,NA,NA,0
902,3,206,NA,NA,NA,0
903,3,207,NA,NA,NA,0
904,3,207,NA,NA,NA,0
905,3,207,NA,NA,NA,0
906,3,208,NA,NA,NA,0
907,3,208,NA,NA,NA,0
908,3,208,NA,NA,NA,0
909,6,209,NA,NA,NA,0
910,6,209,NA,NA,NA,0
911,6,209,NA,NA,NA,0
912,6,209,NA,NA,NA,0
913,6,209,NA,NA,NA,0
914,6,209,NA,NA,NA,0
915,3,210,NA,NA,NA,0
916,3,210,NA,NA,NA,0
917,3,210,NA,NA,NA,0
918,6,211,NA,NA,NA,0
919,6,211,NA,NA,NA,0
920,6,211,NA,NA,NA,0
921,6,211,NA,NA,NA,0
922,6,211,NA,NA,NA,0
923,6,211,NA,NA,NA,0
924,6,212,NA,NA,NA,0
925,6,212,NA,NA,NA,0
926,6,212,NA,NA,NA,0
927,6,212,NA,NA,NA,0
928,6,212,NA,NA,NA,0
929,6,212,NA,NA,NA,0
930,4,213,NA,NA,NA,0
931,4,213,"H",NA,NA,0
932,4,213,"C",309,3,1
933,4,213,"H",336,2,1
934,3,214,NA,NA,NA,0
935,3,214,NA,NA,NA,0
936,3,214,NA,NA,NA,0
937,6,215,NA,NA,NA,0
938,6,215,NA,NA,NA,0
939,6,215,NA,NA,NA,0
940,6,215,NA,NA,NA,0
941,6,215,NA,NA,NA,0
942,6,215,NA,NA,NA,0
943,4,216,NA,NA,NA,0
944,4,216,NA,NA,NA,0
945,4,216,NA,NA,NA,0
946,4,216,NA,NA,NA,0
947,4,217,NA,NA,NA,0
948,4,217,NA,NA,NA,0
949,4,217,NA,NA,NA,0
950,4,217,NA,NA,NA,0
951,5,218,NA,NA,NA,0
952,5,218,NA,NA,NA,0
953,5,218,NA,NA,NA,0
954,5,218,NA,NA,NA,0
955,5,218,NA,NA,NA,0
956,4,219,NA,NA,NA,0
957,4,219,NA,NA,NA,0
958,4,219,NA,NA,NA,0
959,4,219,NA,NA,NA,0
960,3,220,NA,NA,NA,0
961,3,220,NA,NA,NA,0
962,3,220,NA,NA,NA,0
963,3,221,NA,NA,NA,0
964,3,221,NA,NA,NA,0
965,3,221,"C",347,2,0
966,6,222,NA,NA,NA,0
967,6,222,NA,NA,NA,0
968,6,222,NA,NA,NA,0
969,6,222,NA,NA,NA,0
970,6,222,NA,NA,NA,0
971,6,222,NA,NA,NA,0
972,6,223,NA,NA,NA,0
973,6,223,NA,NA,NA,0
974,6,223,NA,NA,NA,0
975,6,223,NA,NA,NA,0
976,6,223,NA,NA,NA,0
977,6,223,NA,NA,NA,0
978,3,224,NA,NA,NA,0
979,3,224,NA,NA,NA,0
980,3,224,NA,NA,NA,0
981,6,225,NA,NA,NA,0
982,6,225,NA,NA,NA,0
983,6,225,NA,NA,NA,0
984,6,225,NA,NA,NA,0
985,6,225,NA,NA,NA,0
986,6,225,NA,NA,NA,0
987,3,226,NA,NA,NA,0
988,3,226,NA,NA,NA,0
989,3,226,NA,NA,NA,0
990,5,227,NA,NA,NA,0
991,5,227,NA,NA,NA,0
992,5,227,NA,NA,NA,0
993,5,227,NA,NA,NA,0
994,5,227,NA,NA,NA,0
995,6,228,NA,NA,NA,0
996,6,228,NA,NA,NA,0
997,6,228,NA,NA,NA,0
998,6,228,NA,NA,NA,0
999,6,228,NA,NA,NA,0
1000,6,228,NA,NA,NA,0
