"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,6,183,NA,NA,NA,0
826,6,183,NA,NA,NA,0
827,6,183,NA,NA,NA,0
828,5,184,NA,NA,NA,0
829,5,184,NA,NA,NA,0
830,5,184,NA,NA,NA,0
831,5,184,NA,NA,NA,0
832,5,184,NA,NA,NA,0
833,3,185,NA,NA,NA,0
834,3,185,NA,NA,NA,0
835,3,185,NA,NA,NA,0
836,5,186,NA,NA,NA,0
837,5,186,NA,NA,NA,0
838,5,186,NA,NA,NA,0
839,5,186,NA,NA,NA,0
840,5,186,NA,NA,NA,0
841,5,187,NA,NA,NA,0
842,5,187,NA,NA,NA,0
843,5,187,NA,NA,NA,0
844,5,187,NA,NA,NA,0
845,5,187,NA,NA,NA,0
846,4,188,NA,NA,NA,0
847,4,188,NA,NA,NA,0
848,4,188,NA,NA,NA,0
849,4,188,NA,NA,NA,0
850,3,189,NA,NA,NA,0
851,3,189,NA,NA,NA,0
852,3,189,NA,NA,NA,0
853,4,190,NA,NA,NA,0
854,4,190,NA,NA,NA,0
855,4,190,NA,NA,NA,0
856,4,190,NA,NA,NA,0
857,4,191,NA,NA,NA,0
858,4,191,NA,NA,NA,0
859,4,191,NA,NA,NA,0
860,4,191,NA,NA,NA,0
861,5,192,NA,NA,NA,0
862,5,192,NA,NA,NA,0
863,5,192,NA,NA,NA,0
864,5,192,NA,NA,NA,0
865,5,192,NA,NA,NA,0
866,6,193,NA,NA,NA,0
867,6,193,NA,NA,NA,0
868,6,193,NA,NA,NA,0
869,6,193,NA,NA,NA,0
870,6,193,NA,NA,NA,0
871,6,193,NA,NA,NA,0
872,6,194,NA,NA,NA,0
873,6,194,NA,NA,NA,0
874,6,194,NA,NA,NA,0
875,6,194,NA,NA,NA,0
876,6,194,NA,NA,NA,0
877,6,194,NA,NA,NA,0
878,5,195,NA,NA,NA,0
879,5,195,NA,NA,NA,0
880,5,195,NA,NA,NA,0
881,5,195,NA,NA,NA,0
882,5,195,NA,NA,NA,0
883,4,196,NA,NA,NA,0
884,4,196,"H",364,1,0
885,4,196,"C",323,2,1
886,4,196,"C",192,3,0
887,3,197,NA,NA,NA,0
888,3,197,NA,NA,NA,0
889,3,197,NA,NA,NA,0
890,6,198,NA,NA,NA,0
891,6,198,NA,NA,NA,0
892,6,198,NA,NA,NA,0
893,6,198,NA,NA,NA,0
894,6,198,NA,NA,NA,0
895,6,198,NA,NA,NA,0
896,6,199,NA,NA,NA,0
897,6,199,NA,NA,NA,0
898,6,199,NA,NA,NA,0
899,6,199,NA,NA,NA,0
900,6,199,NA,NA,NA,0
901,6,199,NA,NA,NA,0
902,3,200,NA,NA,NA,0
903,3,200,NA,NA,NA,0
904,3,200,NA,NA,NA,0
905,4,201,NA,NA,NA,0
906,4,201,NA,NA,NA,0
907,4,201,"C",226,3,0
908,4,201,NA,NA,NA,0
909,4,202,NA,NA,NA,0
910,4,202,NA,NA,NA,0
911,4,202,NA,NA,NA,0
912,4,202,NA,NA,NA,0
913,6,203,NA,NA,NA,0
914,6,203,NA,NA,NA,0
915,6,203,NA,NA,NA,0
916,6,203,NA,NA,NA,0
917,6,203,NA,NA,NA,0
918,6,203,NA,NA,NA,0
919,4,204,NA,NA,NA,0
920,4,204,NA,NA,NA,0
921,4,204,NA,NA,NA,0
922,4,204,NA,NA,NA,0
923,6,205,NA,NA,NA,0
924,6,205,NA,NA,NA,0
925,6,205,NA,NA,NA,0
926,6,205,NA,NA,NA,0
927,6,205,NA,NA,NA,0
928,6,205,NA,NA,NA,0
929,6,206,NA,NA,NA,0
930,6,206,"C",129,5,2
931,6,206,"H",150,3,1
932,6,206,"H",221,1,0
933,6,206,"H",180,2,1
934,6,206,"H",170,2,0
935,4,207,NA,NA,NA,0
936,4,207,NA,NA,NA,0
937,4,207,NA,NA,NA,0
938,4,207,NA,NA,NA,0
939,3,208,NA,NA,NA,0
940,3,208,NA,NA,NA,0
941,3,208,NA,NA,NA,0
942,5,209,NA,NA,NA,0
943,5,209,NA,NA,NA,0
944,5,209,NA,NA,NA,0
945,5,209,NA,NA,NA,0
946,5,209,NA,NA,NA,0
947,3,210,NA,NA,NA,0
948,3,210,NA,NA,NA,0
949,3,210,NA,NA,NA,0
950,4,211,NA,NA,NA,0
951,4,211,NA,NA,NA,0
952,4,211,NA,NA,NA,0
953,4,211,NA,NA,NA,0
954,3,212,NA,NA,NA,0
955,3,212,NA,NA,NA,0
956,3,212,NA,NA,NA,0
957,5,213,NA,NA,NA,0
958,5,213,NA,NA,NA,0
959,5,213,NA,NA,NA,0
960,5,213,NA,NA,NA,0
961,5,213,NA,NA,NA,0
962,6,214,NA,NA,NA,0
963,6,214,NA,NA,NA,0
964,6,214,NA,NA,NA,0
965,6,214,NA,NA,NA,0
966,6,214,NA,NA,NA,0
967,6,214,NA,NA,NA,0
968,4,215,NA,NA,NA,0
969,4,215,NA,NA,NA,0
970,4,215,NA,NA,NA,0
971,4,215,NA,NA,NA,0
972,6,216,NA,NA,NA,0
973,6,216,NA,NA,NA,0
974,6,216,NA,NA,NA,0
975,6,216,NA,NA,NA,0
976,6,216,NA,NA,NA,0
977,6,216,NA,NA,NA,0
978,4,217,NA,NA,NA,0
979,4,217,NA,NA,NA,0
980,4,217,NA,NA,NA,0
981,4,217,NA,NA,NA,0
982,6,218,NA,NA,NA,0
983,6,218,NA,NA,NA,0
984,6,218,NA,NA,NA,0
985,6,218,NA,NA,NA,0
986,6,218,NA,NA,NA,0
987,6,218,NA,NA,NA,0
988,6,219,NA,NA,NA,0
989,6,219,NA,NA,NA,0
990,6,219,NA,NA,NA,0
991,6,219,NA,NA,NA,0
992,6,219,NA,NA,NA,0
993,6,219,NA,NA,NA,0
994,4,220,NA,NA,NA,0
995,4,220,NA,NA,NA,0
996,4,220,NA,NA,NA,0
997,4,220,NA,NA,NA,0
998,3,221,NA,NA,NA,0
999,3,221,NA,NA,NA,0
1000,3,221,NA,NA,NA,0
