"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
827,6,187,NA,NA,NA,0
828,6,187,NA,NA,NA,0
829,6,187,NA,NA,NA,0
830,6,187,NA,NA,NA,0
831,6,187,NA,NA,NA,0
832,3,188,NA,NA,NA,0
833,3,188,NA,NA,NA,0
834,3,188,NA,NA,NA,0
835,3,189,NA,NA,NA,0
836,3,189,NA,NA,NA,0
837,3,189,NA,NA,NA,0
838,6,190,NA,NA,NA,0
839,6,190,NA,NA,NA,0
840,6,190,NA,NA,NA,0
841,6,190,NA,NA,NA,0
842,6,190,NA,NA,NA,0
843,6,190,NA,NA,NA,0
844,5,191,NA,NA,NA,0
845,5,191,NA,NA,NA,0
846,5,191,NA,NA,NA,0
847,5,191,NA,NA,NA,0
848,5,191,NA,NA,NA,0
849,5,192,NA,NA,NA,0
850,5,192,NA,NA,NA,0
851,5,192,NA,NA,NA,0
852,5,192,NA,NA,NA,0
853,5,192,"C",NA,NA,0
854,3,193,NA,NA,NA,0
855,3,193,NA,NA,NA,0
856,3,193,NA,NA,NA,0
857,4,194,NA,NA,NA,0
858,4,194,NA,NA,NA,0
859,4,194,NA,NA,NA,0
860,4,194,NA,NA,NA,0
861,5,195,NA,NA,NA,0
862,5,195,NA,NA,NA,0
863,5,195,NA,NA,NA,0
864,5,195,NA,NA,NA,0
865,5,195,NA,NA,NA,0
866,4,196,NA,NA,NA,0
867,4,196,NA,NA,NA,0
868,4,196,NA,NA,NA,0
869,4,196,"C",NA,NA,0
870,4,197,NA,NA,NA,0
871,4,197,NA,NA,NA,0
872,4,197,"H",NA,NA,0
873,4,197,"C",354,3,1
874,5,198,NA,NA,NA,0
875,5,198,NA,NA,NA,0
876,5,198,NA,NA,NA,0
877,5,198,NA,NA,NA,0
878,5,198,NA,NA,NA,0
879,5,199,NA,NA,NA,0
880,5,199,NA,NA,NA,0
881,5,199,NA,NA,NA,0
882,5,199,NA,NA,NA,0
883,5,199,NA,NA,NA,0
884,6,200,NA,NA,NA,0
885,6,200,NA,NA,NA,0
886,6,200,NA,NA,NA,0
887,6,200,NA,NA,NA,0
888,6,200,NA,NA,NA,0
889,6,200,NA,NA,NA,0
890,6,201,NA,NA,NA,0
891,6,201,NA,NA,NA,0
892,6,201,"C",NA,NA,0
893,6,201,NA,NA,NA,0
894,6,201,NA,NA,NA,0
895,6,201,NA,NA,NA,0
896,6,202,NA,NA,NA,0
897,6,202,NA,NA,NA,0
898,6,202,NA,NA,NA,0
899,6,202,NA,NA,NA,0
900,6,202,NA,NA,NA,0
901,6,202,NA,NA,NA,0
902,3,203,NA,NA,NA,0
903,3,203,NA,NA,NA,0
904,3,203,NA,NA,NA,0
905,6,204,NA,NA,NA,0
906,6,204,NA,NA,NA,0
907,6,204,NA,NA,NA,0
908,6,204,NA,NA,NA,0
909,6,204,NA,NA,NA,0
910,6,204,NA,NA,NA,0
911,6,205,NA,NA,NA,0
912,6,205,NA,NA,NA,0
913,6,205,NA,NA,NA,0
914,6,205,NA,NA,NA,0
915,6,205,NA,NA,NA,0
916,6,205,NA,NA,NA,0
917,4,206,NA,NA,NA,0
918,4,206,NA,NA,NA,0
919,4,206,NA,NA,NA,0
920,4,206,NA,NA,NA,0
921,3,207,NA,NA,NA,0
922,3,207,NA,NA,NA,0
923,3,207,NA,NA,NA,0
924,4,208,NA,NA,NA,0
925,4,208,NA,NA,NA,0
926,4,208,NA,NA,NA,0
927,4,208,NA,NA,NA,0
928,5,209,NA,NA,NA,0
929,5,209,NA,NA,NA,0
930,5,209,NA,NA,NA,0
931,5,209,NA,NA,NA,0
932,5,209,NA,NA,NA,0
933,6,210,NA,NA,NA,0
934,6,210,NA,NA,NA,0
935,6,210,NA,NA,NA,0
936,6,210,NA,NA,NA,0
937,6,210,NA,NA,NA,0
938,6,210,NA,NA,NA,0
939,4,211,NA,NA,NA,0
940,4,211,NA,NA,NA,0
941,4,211,NA,NA,NA,0
942,4,211,NA,NA,NA,0
943,6,212,NA,NA,NA,0
944,6,212,"H",148,4,0
945,6,212,"C",105,5,1
946,6,212,NA,NA,NA,0
947,6,212,NA,NA,NA,0
948,6,212,NA,NA,NA,0
949,6,213,NA,NA,NA,0
950,6,213,NA,NA,NA,0
951,6,213,NA,NA,NA,0
952,6,213,NA,NA,NA,0
953,6,213,NA,NA,NA,0
954,6,213,NA,NA,NA,0
955,3,214,"C",102,2,0
956,3,214,NA,NA,NA,0
957,3,214,NA,NA,NA,0
958,6,215,NA,NA,NA,0
959,6,215,NA,NA,NA,0
960,6,215,NA,NA,NA,0
961,6,215,NA,NA,NA,0
962,6,215,NA,NA,NA,0
963,6,215,NA,NA,NA,0
964,4,216,NA,NA,NA,0
965,4,216,NA,NA,NA,0
966,4,216,NA,NA,NA,0
967,4,216,NA,NA,NA,0
968,4,217,NA,NA,NA,0
969,4,217,NA,NA,NA,0
970,4,217,NA,NA,NA,0
971,4,217,NA,NA,NA,0
972,5,218,NA,NA,NA,0
973,5,218,NA,NA,NA,0
974,5,218,NA,NA,NA,0
975,5,218,NA,NA,NA,0
976,5,218,NA,NA,NA,0
977,3,219,NA,NA,NA,0
978,3,219,NA,NA,NA,0
979,3,219,NA,NA,NA,0
980,3,220,NA,NA,NA,0
981,3,220,NA,NA,NA,0
982,3,220,NA,NA,NA,0
983,6,221,NA,NA,NA,0
984,6,221,NA,NA,NA,0
985,6,221,NA,NA,NA,0
986,6,221,NA,NA,NA,0
987,6,221,NA,NA,NA,0
988,6,221,NA,NA,NA,0
989,6,222,NA,NA,NA,0
990,6,222,NA,NA,NA,0
991,6,222,NA,NA,NA,0
992,6,222,NA,NA,NA,0
993,6,222,NA,NA,NA,0
994,6,222,NA,NA,NA,0
995,3,223,NA,NA,NA,0
996,3,223,NA,NA,NA,0
997,3,223,NA,NA,NA,0
998,3,224,NA,NA,NA,0
999,3,224,NA,NA,NA,0
1000,3,224,NA,NA,NA,0
