"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
826,5,190,"H",NA,NA,0
827,3,191,NA,NA,NA,0
828,3,191,NA,NA,NA,0
829,3,191,NA,NA,NA,0
830,4,192,NA,NA,NA,0
831,4,192,NA,NA,NA,0
832,4,192,NA,NA,NA,0
833,4,192,NA,NA,NA,0
834,5,193,NA,NA,NA,0
835,5,193,NA,NA,NA,0
836,5,193,NA,NA,NA,0
837,5,193,NA,NA,NA,0
838,5,193,NA,NA,NA,0
839,3,194,NA,NA,NA,0
840,3,194,NA,NA,NA,0
841,3,194,NA,NA,NA,0
842,5,195,NA,NA,NA,0
843,5,195,NA,NA,NA,0
844,5,195,NA,NA,NA,0
845,5,195,NA,NA,NA,0
846,5,195,NA,NA,NA,0
847,5,196,NA,NA,NA,0
848,5,196,NA,NA,NA,0
849,5,196,NA,NA,NA,0
850,5,196,NA,NA,NA,0
851,5,196,NA,NA,NA,0
852,4,197,NA,NA,NA,0
853,4,197,NA,NA,NA,0
854,4,197,NA,NA,NA,0
855,4,197,NA,NA,NA,0
856,4,198,NA,NA,NA,0
857,4,198,NA,NA,NA,0
858,4,198,NA,NA,NA,0
859,4,198,NA,NA,NA,0
860,5,199,NA,NA,NA,0
861,5,199,NA,NA,NA,0
862,5,199,NA,NA,NA,0
863,5,199,NA,NA,NA,0
864,5,199,NA,NA,NA,0
865,3,200,NA,NA,NA,0
866,3,200,NA,NA,NA,0
867,3,200,NA,NA,NA,0
868,3,201,NA,NA,NA,0
869,3,201,NA,NA,NA,0
870,3,201,NA,NA,NA,0
871,6,202,NA,NA,NA,0
872,6,202,NA,NA,NA,0
873,6,202,NA,NA,NA,0
874,6,202,NA,NA,NA,0
875,6,202,NA,NA,NA,0
876,6,202,NA,NA,NA,0
877,3,203,NA,NA,NA,0
878,3,203,NA,NA,NA,0
879,3,203,NA,NA,NA,0
880,4,204,NA,NA,NA,0
881,4,204,NA,NA,NA,0
882,4,204,NA,NA,NA,0
883,4,204,"C",339,3,0
884,3,205,NA,NA,NA,0
885,3,205,NA,NA,NA,0
886,3,205,NA,NA,NA,0
887,4,206,NA,NA,NA,0
888,4,206,NA,NA,NA,0
889,4,206,NA,NA,NA,0
890,4,206,NA,NA,NA,0
891,6,207,NA,NA,NA,0
892,6,207,NA,NA,NA,0
893,6,207,NA,NA,NA,0
894,6,207,NA,NA,NA,0
895,6,207,NA,NA,NA,0
896,6,207,NA,NA,NA,0
897,4,208,NA,NA,NA,0
898,4,208,NA,NA,NA,0
899,4,208,NA,NA,NA,0
900,4,208,NA,NA,NA,0
901,3,209,NA,NA,NA,0
902,3,209,NA,NA,NA,0
903,3,209,NA,NA,NA,0
904,6,210,NA,NA,NA,0
905,6,210,NA,NA,NA,0
906,6,210,NA,NA,NA,0
907,6,210,NA,NA,NA,0
908,6,210,NA,NA,NA,0
909,6,210,NA,NA,NA,0
910,5,211,NA,NA,NA,0
911,5,211,NA,NA,NA,0
912,5,211,NA,NA,NA,0
913,5,211,NA,NA,NA,0
914,5,211,NA,NA,NA,0
915,6,212,NA,NA,NA,0
916,6,212,NA,NA,NA,0
917,6,212,NA,NA,NA,0
918,6,212,NA,NA,NA,0
919,6,212,NA,NA,NA,0
920,6,212,NA,NA,NA,0
921,6,213,NA,NA,NA,0
922,6,213,NA,NA,NA,0
923,6,213,NA,NA,NA,0
924,6,213,NA,NA,NA,0
925,6,213,NA,NA,NA,0
926,6,213,NA,NA,NA,0
927,4,214,NA,NA,NA,0
928,4,214,NA,NA,NA,0
929,4,214,NA,NA,NA,0
930,4,214,NA,NA,NA,0
931,5,215,NA,NA,NA,0
932,5,215,NA,NA,NA,0
933,5,215,NA,NA,NA,0
934,5,215,NA,NA,NA,0
935,5,215,NA,NA,NA,0
936,4,216,NA,NA,NA,0
937,4,216,NA,NA,NA,0
938,4,216,NA,NA,NA,0
939,4,216,NA,NA,NA,0
940,5,217,NA,NA,NA,0
941,5,217,NA,NA,NA,0
942,5,217,NA,NA,NA,0
943,5,217,NA,NA,NA,0
944,5,217,NA,NA,NA,0
945,3,218,NA,NA,NA,0
946,3,218,NA,NA,NA,0
947,3,218,NA,NA,NA,0
948,4,219,NA,NA,NA,0
949,4,219,NA,NA,NA,0
950,4,219,NA,NA,NA,0
951,4,219,NA,NA,NA,0
952,5,220,NA,NA,NA,0
953,5,220,NA,NA,NA,0
954,5,220,NA,NA,NA,0
955,5,220,NA,NA,NA,0
956,5,220,"C",NA,NA,0
957,6,221,NA,NA,NA,0
958,6,221,NA,NA,NA,0
959,6,221,NA,NA,NA,0
960,6,221,NA,NA,NA,0
961,6,221,NA,NA,NA,0
962,6,221,NA,NA,NA,0
963,4,222,NA,NA,NA,0
964,4,222,NA,NA,NA,0
965,4,222,NA,NA,NA,0
966,4,222,NA,NA,NA,0
967,5,223,NA,NA,NA,0
968,5,223,NA,NA,NA,0
969,5,223,NA,NA,NA,0
970,5,223,NA,NA,NA,0
971,5,223,NA,NA,NA,0
972,6,224,NA,NA,NA,0
973,6,224,NA,NA,NA,0
974,6,224,NA,NA,NA,0
975,6,224,NA,NA,NA,0
976,6,224,NA,NA,NA,0
977,6,224,NA,NA,NA,0
978,3,225,NA,NA,NA,0
979,3,225,NA,NA,NA,0
980,3,225,NA,NA,NA,0
981,4,226,"C",NA,NA,0
982,4,226,NA,NA,NA,0
983,4,226,NA,NA,NA,0
984,4,226,NA,NA,NA,0
985,3,227,NA,NA,NA,0
986,3,227,NA,NA,NA,0
987,3,227,NA,NA,NA,0
988,3,228,NA,NA,NA,0
989,3,228,NA,NA,NA,0
990,3,228,NA,NA,NA,0
991,4,229,NA,NA,NA,0
992,4,229,NA,NA,NA,0
993,4,229,NA,NA,NA,0
994,4,229,NA,NA,NA,0
995,6,230,NA,NA,NA,0
996,6,230,NA,NA,NA,0
997,6,230,NA,NA,NA,0
998,6,230,NA,NA,NA,0
999,6,230,NA,NA,NA,0
1000,6,230,NA,NA,NA,0
