"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
825,6,190,NA,NA,NA,0
826,6,191,NA,NA,NA,0
827,6,191,NA,NA,NA,0
828,6,191,NA,NA,NA,0
829,6,191,NA,NA,NA,0
830,6,191,NA,NA,NA,0
831,6,191,NA,NA,NA,0
832,3,192,NA,NA,NA,0
833,3,192,NA,NA,NA,0
834,3,192,NA,NA,NA,0
835,3,193,NA,NA,NA,0
836,3,193,NA,NA,NA,0
837,3,193,NA,NA,NA,0
838,4,194,NA,NA,NA,0
839,4,194,NA,NA,NA,0
840,4,194,NA,NA,NA,0
841,4,194,NA,NA,NA,0
842,3,195,NA,NA,NA,0
843,3,195,NA,NA,NA,0
844,3,195,NA,NA,NA,0
845,3,196,NA,NA,NA,0
846,3,196,NA,NA,NA,0
847,3,196,NA,NA,NA,0
848,6,197,NA,NA,NA,0
849,6,197,NA,NA,NA,0
850,6,197,NA,NA,NA,0
851,6,197,NA,NA,NA,0
852,6,197,NA,NA,NA,0
853,6,197,NA,NA,NA,0
854,3,198,NA,NA,NA,0
855,3,198,NA,NA,NA,0
856,3,198,NA,NA,NA,0
857,3,199,NA,NA,NA,0
858,3,199,NA,NA,NA,0
859,3,199,NA,NA,NA,0
860,3,200,NA,NA,NA,0
861,3,200,NA,NA,NA,0
862,3,200,NA,NA,NA,0
863,5,201,NA,NA,NA,0
864,5,201,NA,NA,NA,0
865,5,201,NA,NA,NA,0
866,5,201,NA,NA,NA,0
867,5,201,NA,NA,NA,0
868,5,202,NA,NA,NA,0
869,5,202,NA,NA,NA,0
870,5,202,NA,NA,NA,0
871,5,202,NA,NA,NA,0
872,5,202,NA,NA,NA,0
873,4,203,NA,NA,NA,0
874,4,203,NA,NA,NA,0
875,4,203,NA,NA,NA,0
876,4,203,NA,NA,NA,0
877,3,204,NA,NA,NA,0
878,3,204,NA,NA,NA,0
879,3,204,NA,NA,NA,0
880,4,205,NA,NA,NA,0
881,4,205,NA,NA,NA,0
882,4,205,NA,NA,NA,0
883,4,205,NA,NA,NA,0
884,4,206,NA,NA,NA,0
885,4,206,NA,NA,NA,0
886,4,206,NA,NA,NA,0
887,4,206,NA,NA,NA,0
888,4,207,NA,NA,NA,0
889,4,207,NA,NA,NA,0
890,4,207,NA,NA,NA,0
891,4,207,NA,NA,NA,0
892,5,208,NA,NA,NA,0
893,5,208,NA,NA,NA,0
894,5,208,NA,NA,NA,0
895,5,208,NA,NA,NA,0
896,5,208,NA,NA,NA,0
897,3,209,NA,NA,NA,0
898,3,209,NA,NA,NA,0
899,3,209,NA,NA,NA,0
900,6,210,NA,NA,NA,0
901,6,210,NA,NA,NA,0
902,6,210,NA,NA,NA,0
903,6,210,NA,NA,NA,0
904,6,210,NA,NA,NA,0
905,6,210,NA,NA,NA,0
906,4,211,NA,NA,NA,0
907,4,211,NA,NA,NA,0
908,4,211,NA,NA,NA,0
909,4,211,NA,NA,NA,0
910,4,212,NA,NA,NA,0
911,4,212,NA,NA,NA,0
912,4,212,NA,NA,NA,0
913,4,212,NA,NA,NA,0
914,6,213,NA,NA,NA,0
915,6,213,NA,NA,NA,0
916,6,213,NA,NA,NA,0
917,6,213,NA,NA,NA,0
918,6,213,NA,NA,NA,0
919,6,213,NA,NA,NA,0
920,4,214,NA,NA,NA,0
921,4,214,NA,NA,NA,0
922,4,214,NA,NA,NA,0
923,4,214,NA,NA,NA,0
924,3,215,NA,NA,NA,0
925,3,215,NA,NA,NA,0
926,3,215,NA,NA,NA,0
927,6,216,NA,NA,NA,0
928,6,216,NA,NA,NA,0
929,6,216,NA,NA,NA,0
930,6,216,NA,NA,NA,0
931,6,216,NA,NA,NA,0
932,6,216,NA,NA,NA,0
933,5,217,NA,NA,NA,0
934,5,217,NA,NA,NA,0
935,5,217,NA,NA,NA,0
936,5,217,NA,NA,NA,0
937,5,217,NA,NA,NA,0
938,6,218,NA,NA,NA,0
939,6,218,NA,NA,NA,0
940,6,218,NA,NA,NA,0
941,6,218,NA,NA,NA,0
942,6,218,NA,NA,NA,0
943,6,218,NA,NA,NA,0
944,6,219,NA,NA,NA,0
945,6,219,NA,NA,NA,0
946,6,219,NA,NA,NA,0
947,6,219,NA,NA,NA,0
948,6,219,NA,NA,NA,0
949,6,219,NA,NA,NA,0
950,6,220,NA,NA,NA,0
951,6,220,NA,NA,NA,0
952,6,220,NA,NA,NA,0
953,6,220,NA,NA,NA,0
954,6,220,NA,NA,NA,0
955,6,220,NA,NA,NA,0
956,4,221,NA,NA,NA,0
957,4,221,NA,NA,NA,0
958,4,221,NA,NA,NA,0
959,4,221,NA,NA,NA,0
960,5,222,NA,NA,NA,0
961,5,222,NA,NA,NA,0
962,5,222,NA,NA,NA,0
963,5,222,NA,NA,NA,0
964,5,222,NA,NA,NA,0
965,5,223,NA,NA,NA,0
966,5,223,NA,NA,NA,0
967,5,223,NA,NA,NA,0
968,5,223,NA,NA,NA,0
969,5,223,NA,NA,NA,0
970,5,224,NA,NA,NA,0
971,5,224,NA,NA,NA,0
972,5,224,NA,NA,NA,0
973,5,224,NA,NA,NA,0
974,5,224,NA,NA,NA,0
975,5,225,NA,NA,NA,0
976,5,225,NA,NA,NA,0
977,5,225,NA,NA,NA,0
978,5,225,NA,NA,NA,0
979,5,225,NA,NA,NA,0
980,3,226,NA,NA,NA,0
981,3,226,NA,NA,NA,0
982,3,226,NA,NA,NA,0
983,6,227,NA,NA,NA,0
984,6,227,NA,NA,NA,0
985,6,227,NA,NA,NA,0
986,6,227,NA,NA,NA,0
987,6,227,NA,NA,NA,0
988,6,227,NA,NA,NA,0
989,3,228,NA,NA,NA,0
990,3,228,NA,NA,NA,0
991,3,228,NA,NA,NA,0
992,6,229,NA,NA,NA,0
993,6,229,NA,NA,NA,0
994,6,229,NA,NA,NA,0
995,6,229,NA,NA,NA,0
996,6,229,NA,NA,NA,0
997,6,229,NA,NA,NA,0
998,3,230,NA,NA,NA,0
999,3,230,NA,NA,NA,0
1000,3,230,NA,NA,NA,0
