"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,4,180,NA,NA,NA,0
826,4,180,NA,NA,NA,0
827,6,181,NA,NA,NA,0
828,6,181,NA,NA,NA,0
829,6,181,NA,NA,NA,0
830,6,181,NA,NA,NA,0
831,6,181,NA,NA,NA,0
832,6,181,NA,NA,NA,0
833,4,182,NA,NA,NA,0
834,4,182,NA,NA,NA,0
835,4,182,NA,NA,NA,0
836,4,182,NA,NA,NA,0
837,3,183,NA,NA,NA,0
838,3,183,NA,NA,NA,0
839,3,183,"C",241,2,0
840,5,184,"H",NA,NA,0
841,5,184,"C",295,4,1
842,5,184,NA,NA,NA,0
843,5,184,"H",NA,NA,0
844,5,184,"H",349,3,2
845,4,185,NA,NA,NA,0
846,4,185,NA,NA,NA,0
847,4,185,NA,NA,NA,0
848,4,185,NA,NA,NA,0
849,4,186,NA,NA,NA,0
850,4,186,NA,NA,NA,0
851,4,186,NA,NA,NA,0
852,4,186,NA,NA,NA,0
853,4,187,NA,NA,NA,0
854,4,187,NA,NA,NA,0
855,4,187,NA,NA,NA,0
856,4,187,NA,NA,NA,0
857,5,188,NA,NA,NA,0
858,5,188,NA,NA,NA,0
859,5,188,NA,NA,NA,0
860,5,188,NA,NA,NA,0
861,5,188,NA,NA,NA,0
862,5,189,NA,NA,NA,0
863,5,189,NA,NA,NA,0
864,5,189,NA,NA,NA,0
865,5,189,NA,NA,NA,0
866,5,189,NA,NA,NA,0
867,5,190,NA,NA,NA,0
868,5,190,NA,NA,NA,0
869,5,190,NA,NA,NA,0
870,5,190,"C",NA,NA,0
871,5,190,NA,NA,NA,0
872,3,191,NA,NA,NA,0
873,3,191,NA,NA,NA,0
874,3,191,NA,NA,NA,0
875,4,192,"H",322,1,0
876,4,192,"H",335,1,1
877,4,192,"C",276,3,2
878,4,192,"H",364,0,0
879,4,193,NA,NA,NA,0
880,4,193,NA,NA,NA,0
881,4,193,NA,NA,NA,0
882,4,193,NA,NA,NA,0
883,3,194,NA,NA,NA,0
884,3,194,NA,NA,NA,0
885,3,194,NA,NA,NA,0
886,4,195,NA,NA,NA,0
887,4,195,NA,NA,NA,0
888,4,195,NA,NA,NA,0
889,4,195,NA,NA,NA,0
890,6,196,NA,NA,NA,0
891,6,196,NA,NA,NA,0
892,6,196,NA,NA,NA,0
893,6,196,NA,NA,NA,0
894,6,196,NA,NA,NA,0
895,6,196,NA,NA,NA,0
896,4,197,NA,NA,NA,0
897,4,197,NA,NA,NA,0
898,4,197,NA,NA,NA,0
899,4,197,NA,NA,NA,0
900,6,198,NA,NA,NA,0
901,6,198,NA,NA,NA,0
902,6,198,NA,NA,NA,0
903,6,198,NA,NA,NA,0
904,6,198,NA,NA,NA,0
905,6,198,NA,NA,NA,0
906,5,199,NA,NA,NA,0
907,5,199,NA,NA,NA,0
908,5,199,NA,NA,NA,0
909,5,199,NA,NA,NA,0
910,5,199,NA,NA,NA,0
911,5,200,NA,NA,NA,0
912,5,200,NA,NA,NA,0
913,5,200,NA,NA,NA,0
914,5,200,NA,NA,NA,0
915,5,200,NA,NA,NA,0
916,3,201,"C",207,2,0
917,3,201,NA,NA,NA,0
918,3,201,NA,NA,NA,0
919,5,202,NA,NA,NA,0
920,5,202,NA,NA,NA,0
921,5,202,NA,NA,NA,0
922,5,202,NA,NA,NA,0
923,5,202,NA,NA,NA,0
924,5,203,NA,NA,NA,0
925,5,203,NA,NA,NA,0
926,5,203,NA,NA,NA,0
927,5,203,NA,NA,NA,0
928,5,203,NA,NA,NA,0
929,3,204,NA,NA,NA,0
930,3,204,NA,NA,NA,0
931,3,204,NA,NA,NA,0
932,4,205,NA,NA,NA,0
933,4,205,NA,NA,NA,0
934,4,205,NA,NA,NA,0
935,4,205,NA,NA,NA,0
936,5,206,NA,NA,NA,0
937,5,206,NA,NA,NA,0
938,5,206,NA,NA,NA,0
939,5,206,NA,NA,NA,0
940,5,206,NA,NA,NA,0
941,5,207,NA,NA,NA,0
942,5,207,NA,NA,NA,0
943,5,207,NA,NA,NA,0
944,5,207,NA,NA,NA,0
945,5,207,NA,NA,NA,0
946,3,208,NA,NA,NA,0
947,3,208,NA,NA,NA,0
948,3,208,NA,NA,NA,0
949,3,209,NA,NA,NA,0
950,3,209,NA,NA,NA,0
951,3,209,NA,NA,NA,0
952,5,210,NA,NA,NA,0
953,5,210,NA,NA,NA,0
954,5,210,NA,NA,NA,0
955,5,210,NA,NA,NA,0
956,5,210,NA,NA,NA,0
957,4,211,NA,NA,NA,0
958,4,211,NA,NA,NA,0
959,4,211,NA,NA,NA,0
960,4,211,NA,NA,NA,0
961,6,212,NA,NA,NA,0
962,6,212,NA,NA,NA,0
963,6,212,NA,NA,NA,0
964,6,212,NA,NA,NA,0
965,6,212,NA,NA,NA,0
966,6,212,NA,NA,NA,0
967,5,213,NA,NA,NA,0
968,5,213,NA,NA,NA,0
969,5,213,NA,NA,NA,0
970,5,213,NA,NA,NA,0
971,5,213,NA,NA,NA,0
972,4,214,NA,NA,NA,0
973,4,214,NA,NA,NA,0
974,4,214,NA,NA,NA,0
975,4,214,NA,NA,NA,0
976,4,215,NA,NA,NA,0
977,4,215,NA,NA,NA,0
978,4,215,NA,NA,NA,0
979,4,215,NA,NA,NA,0
980,6,216,NA,NA,NA,0
981,6,216,NA,NA,NA,0
982,6,216,NA,NA,NA,0
983,6,216,NA,NA,NA,0
984,6,216,NA,NA,NA,0
985,6,216,NA,NA,NA,0
986,3,217,NA,NA,NA,0
987,3,217,NA,NA,NA,0
988,3,217,NA,NA,NA,0
989,6,218,NA,NA,NA,0
990,6,218,NA,NA,NA,0
991,6,218,NA,NA,NA,0
992,6,218,NA,NA,NA,0
993,6,218,NA,NA,NA,0
994,6,218,NA,NA,NA,0
995,6,219,NA,NA,NA,0
996,6,219,NA,NA,NA,0
997,6,219,NA,NA,NA,0
998,6,219,NA,NA,NA,0
999,6,219,NA,NA,NA,0
1000,6,219,NA,NA,NA,0
