"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
823,6,180,NA,NA,NA,0
824,6,180,NA,NA,NA,0
825,6,180,NA,NA,NA,0
826,6,180,NA,NA,NA,0
827,6,180,NA,NA,NA,0
828,5,181,NA,NA,NA,0
829,5,181,"H",150,2,0
830,5,181,"H",154,2,0
831,5,181,"C",128,4,2
832,5,181,NA,NA,NA,0
833,6,182,NA,NA,NA,0
834,6,182,NA,NA,NA,0
835,6,182,NA,NA,NA,0
836,6,182,NA,NA,NA,0
837,6,182,NA,NA,NA,0
838,6,182,NA,NA,NA,0
839,5,183,NA,NA,NA,0
840,5,183,NA,NA,NA,0
841,5,183,NA,NA,NA,0
842,5,183,NA,NA,NA,0
843,5,183,NA,NA,NA,0
844,5,184,NA,NA,NA,0
845,5,184,NA,NA,NA,0
846,5,184,NA,NA,NA,0
847,5,184,NA,NA,NA,0
848,5,184,NA,NA,NA,0
849,3,185,NA,NA,NA,0
850,3,185,NA,NA,NA,0
851,3,185,NA,NA,NA,0
852,5,186,"C",287,4,1
853,5,186,"H",336,2,1
854,5,186,"H",359,1,1
855,5,186,"H",NA,NA,0
856,5,186,"H",311,3,1
857,4,187,NA,NA,NA,0
858,4,187,NA,NA,NA,0
859,4,187,NA,NA,NA,0
860,4,187,NA,NA,NA,0
861,6,188,"H",270,4,1
862,6,188,"C",227,5,1
863,6,188,"H",330,2,1
864,6,188,NA,NA,NA,0
865,6,188,"H",352,1,0
866,6,188,"H",292,3,1
867,4,189,NA,NA,NA,0
868,4,189,NA,NA,NA,0
869,4,189,NA,NA,NA,0
870,4,189,NA,NA,NA,0
871,5,190,NA,NA,NA,0
872,5,190,NA,NA,NA,0
873,5,190,NA,NA,NA,0
874,5,190,NA,NA,NA,0
875,5,190,NA,NA,NA,0
876,6,191,NA,NA,NA,0
877,6,191,NA,NA,NA,0
878,6,191,NA,NA,NA,0
879,6,191,NA,NA,NA,0
880,6,191,NA,NA,NA,0
881,6,191,NA,NA,NA,0
882,6,192,"H",360,3,0
883,6,192,"C",334,5,2
884,6,192,"H",NA,NA,0
885,6,192,NA,NA,NA,0
886,6,192,NA,NA,NA,0
887,6,192,NA,NA,NA,0
888,5,193,NA,NA,NA,0
889,5,193,NA,NA,NA,0
890,5,193,NA,NA,NA,0
891,5,193,NA,NA,NA,0
892,5,193,NA,NA,NA,0
893,3,194,NA,NA,NA,0
894,3,194,NA,NA,NA,0
895,3,194,NA,NA,NA,0
896,3,195,NA,NA,NA,0
897,3,195,NA,NA,NA,0
898,3,195,NA,NA,NA,0
899,6,196,NA,NA,NA,0
900,6,196,NA,NA,NA,0
901,6,196,NA,NA,NA,0
902,6,196,NA,NA,NA,0
903,6,196,NA,NA,NA,0
904,6,196,NA,NA,NA,0
905,3,197,NA,NA,NA,0
906,3,197,NA,NA,NA,0
907,3,197,NA,NA,NA,0
908,4,198,NA,NA,NA,0
909,4,198,NA,NA,NA,0
910,4,198,NA,NA,NA,0
911,4,198,NA,NA,NA,0
912,4,199,NA,NA,NA,0
913,4,199,NA,NA,NA,0
914,4,199,NA,NA,NA,0
915,4,199,NA,NA,NA,0
916,6,200,NA,NA,NA,0
917,6,200,NA,NA,NA,0
918,6,200,NA,NA,NA,0
919,6,200,NA,NA,NA,0
920,6,200,NA,NA,NA,0
921,6,200,NA,NA,NA,0
922,6,201,NA,NA,NA,0
923,6,201,NA,NA,NA,0
924,6,201,NA,NA,NA,0
925,6,201,NA,NA,NA,0
926,6,201,NA,NA,NA,0
927,6,201,NA,NA,NA,0
928,3,202,NA,NA,NA,0
929,3,202,NA,NA,NA,0
930,3,202,NA,NA,NA,0
931,5,203,NA,NA,NA,0
932,5,203,NA,NA,NA,0
933,5,203,NA,NA,NA,0
934,5,203,NA,NA,NA,0
935,5,203,NA,NA,NA,0
936,6,204,NA,NA,NA,0
937,6,204,NA,NA,NA,0
938,6,204,NA,NA,NA,0
939,6,204,NA,NA,NA,0
940,6,204,NA,NA,NA,0
941,6,204,NA,NA,NA,0
942,4,205,NA,NA,NA,0
943,4,205,NA,NA,NA,0
944,4,205,NA,NA,NA,0
945,4,205,NA,NA,NA,0
946,3,206,NA,NA,NA,0
947,3,206,NA,NA,NA,0
948,3,206,NA,NA,NA,0
949,4,207,NA,NA,NA,0
950,4,207,NA,NA,NA,0
951,4,207,NA,NA,NA,0
952,4,207,NA,NA,NA,0
953,3,208,NA,NA,NA,0
954,3,208,NA,NA,NA,0
955,3,208,NA,NA,NA,0
956,6,209,"H",317,2,0
957,6,209,"H",245,4,2
958,6,209,NA,NA,NA,0
959,6,209,"C",223,5,1
960,6,209,NA,NA,NA,0
961,6,209,"H",293,2,0
962,3,210,NA,NA,NA,0
963,3,210,NA,NA,NA,0
964,3,210,NA,NA,NA,0
965,5,211,NA,NA,NA,0
966,5,211,NA,NA,NA,0
967,5,211,NA,NA,NA,0
968,5,211,NA,NA,NA,0
969,5,211,NA,NA,NA,0
970,5,212,NA,NA,NA,0
971,5,212,NA,NA,NA,0
972,5,212,NA,NA,NA,0
973,5,212,NA,NA,NA,0
974,5,212,NA,NA,NA,0
975,6,213,NA,NA,NA,0
976,6,213,NA,NA,NA,0
977,6,213,NA,NA,NA,0
978,6,213,NA,NA,NA,0
979,6,213,NA,NA,NA,0
980,6,213,NA,NA,NA,0
981,3,214,NA,NA,NA,0
982,3,214,NA,NA,NA,0
983,3,214,NA,NA,NA,0
984,5,215,NA,NA,NA,0
985,5,215,NA,NA,NA,0
986,5,215,NA,NA,NA,0
987,5,215,NA,NA,NA,0
988,5,215,NA,NA,NA,0
989,5,216,NA,NA,NA,0
990,5,216,NA,NA,NA,0
991,5,216,NA,NA,NA,0
992,5,216,NA,NA,NA,0
993,5,216,NA,NA,NA,0
994,4,217,NA,NA,NA,0
995,4,217,NA,NA,NA,0
996,4,217,NA,NA,NA,0
997,4,217,NA,NA,NA,0
998,3,218,NA,NA,NA,0
999,3,218,NA,NA,NA,0
1000,3,218,NA,NA,NA,0
