"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,4,185,NA,NA,NA,0
826,4,185,NA,NA,NA,0
827,4,185,NA,NA,NA,0
828,4,185,NA,NA,NA,0
829,5,186,NA,NA,NA,0
830,5,186,NA,NA,NA,0
831,5,186,NA,NA,NA,0
832,5,186,NA,NA,NA,0
833,5,186,NA,NA,NA,0
834,4,187,NA,NA,NA,0
835,4,187,NA,NA,NA,0
836,4,187,NA,NA,NA,0
837,4,187,NA,NA,NA,0
838,3,188,NA,NA,NA,0
839,3,188,NA,NA,NA,0
840,3,188,NA,NA,NA,0
841,4,189,"H",270,0,0
842,4,189,"H",240,1,1
843,4,189,"C",199,3,2
844,4,189,"H",230,1,0
845,5,190,NA,NA,NA,0
846,5,190,NA,NA,NA,0
847,5,190,NA,NA,NA,0
848,5,190,NA,NA,NA,0
849,5,190,NA,NA,NA,0
850,3,191,NA,NA,NA,0
851,3,191,NA,NA,NA,0
852,3,191,NA,NA,NA,0
853,5,192,NA,NA,NA,0
854,5,192,NA,NA,NA,0
855,5,192,NA,NA,NA,0
856,5,192,NA,NA,NA,0
857,5,192,NA,NA,NA,0
858,5,193,NA,NA,NA,0
859,5,193,NA,NA,NA,0
860,5,193,NA,NA,NA,0
861,5,193,NA,NA,NA,0
862,5,193,"C",285,4,0
863,6,194,NA,NA,NA,0
864,6,194,NA,NA,NA,0
865,6,194,NA,NA,NA,0
866,6,194,NA,NA,NA,0
867,6,194,NA,NA,NA,0
868,6,194,NA,NA,NA,0
869,4,195,NA,NA,NA,0
870,4,195,NA,NA,NA,0
871,4,195,NA,NA,NA,0
872,4,195,NA,NA,NA,0
873,6,196,NA,NA,NA,0
874,6,196,NA,NA,NA,0
875,6,196,NA,NA,NA,0
876,6,196,NA,NA,NA,0
877,6,196,NA,NA,NA,0
878,6,196,NA,NA,NA,0
879,4,197,NA,NA,NA,0
880,4,197,NA,NA,NA,0
881,4,197,NA,NA,NA,0
882,4,197,NA,NA,NA,0
883,3,198,NA,NA,NA,0
884,3,198,NA,NA,NA,0
885,3,198,NA,NA,NA,0
886,6,199,NA,NA,NA,0
887,6,199,NA,NA,NA,0
888,6,199,NA,NA,NA,0
889,6,199,NA,NA,NA,0
890,6,199,NA,NA,NA,0
891,6,199,NA,NA,NA,0
892,5,200,NA,NA,NA,0
893,5,200,NA,NA,NA,0
894,5,200,NA,NA,NA,0
895,5,200,NA,NA,NA,0
896,5,200,NA,NA,NA,0
897,6,201,NA,NA,NA,0
898,6,201,NA,NA,NA,0
899,6,201,NA,NA,NA,0
900,6,201,NA,NA,NA,0
901,6,201,NA,NA,NA,0
902,6,201,NA,NA,NA,0
903,5,202,NA,NA,NA,0
904,5,202,NA,NA,NA,0
905,5,202,NA,NA,NA,0
906,5,202,NA,NA,NA,0
907,5,202,NA,NA,NA,0
908,3,203,NA,NA,NA,0
909,3,203,NA,NA,NA,0
910,3,203,NA,NA,NA,0
911,6,204,NA,NA,NA,0
912,6,204,NA,NA,NA,0
913,6,204,NA,NA,NA,0
914,6,204,NA,NA,NA,0
915,6,204,NA,NA,NA,0
916,6,204,NA,NA,NA,0
917,5,205,NA,NA,NA,0
918,5,205,"C",364,4,0
919,5,205,NA,NA,NA,0
920,5,205,NA,NA,NA,0
921,5,205,NA,NA,NA,0
922,6,206,NA,NA,NA,0
923,6,206,NA,NA,NA,0
924,6,206,NA,NA,NA,0
925,6,206,NA,NA,NA,0
926,6,206,NA,NA,NA,0
927,6,206,NA,NA,NA,0
928,5,207,NA,NA,NA,0
929,5,207,NA,NA,NA,0
930,5,207,NA,NA,NA,0
931,5,207,NA,NA,NA,0
932,5,207,NA,NA,NA,0
933,5,208,NA,NA,NA,0
934,5,208,NA,NA,NA,0
935,5,208,NA,NA,NA,0
936,5,208,NA,NA,NA,0
937,5,208,NA,NA,NA,0
938,5,209,NA,NA,NA,0
939,5,209,NA,NA,NA,0
940,5,209,NA,NA,NA,0
941,5,209,NA,NA,NA,0
942,5,209,NA,NA,NA,0
943,4,210,NA,NA,NA,0
944,4,210,NA,NA,NA,0
945,4,210,NA,NA,NA,0
946,4,210,NA,NA,NA,0
947,3,211,NA,NA,NA,0
948,3,211,NA,NA,NA,0
949,3,211,NA,NA,NA,0
950,4,212,NA,NA,NA,0
951,4,212,NA,NA,NA,0
952,4,212,NA,NA,NA,0
953,4,212,NA,NA,NA,0
954,4,213,NA,NA,NA,0
955,4,213,NA,NA,NA,0
956,4,213,NA,NA,NA,0
957,4,213,NA,NA,NA,0
958,4,214,NA,NA,NA,0
959,4,214,"H",289,1,0
960,4,214,"H",349,1,0
961,4,214,"C",252,3,2
962,6,215,NA,NA,NA,0
963,6,215,NA,NA,NA,0
964,6,215,NA,NA,NA,0
965,6,215,NA,NA,NA,0
966,6,215,NA,NA,NA,0
967,6,215,NA,NA,NA,0
968,3,216,NA,NA,NA,0
969,3,216,NA,NA,NA,0
970,3,216,NA,NA,NA,0
971,6,217,NA,NA,NA,0
972,6,217,NA,NA,NA,0
973,6,217,NA,NA,NA,0
974,6,217,NA,NA,NA,0
975,6,217,NA,NA,NA,0
976,6,217,NA,NA,NA,0
977,4,218,NA,NA,NA,0
978,4,218,NA,NA,NA,0
979,4,218,NA,NA,NA,0
980,4,218,NA,NA,NA,0
981,3,219,NA,NA,NA,0
982,3,219,NA,NA,NA,0
983,3,219,NA,NA,NA,0
984,4,220,NA,NA,NA,0
985,4,220,NA,NA,NA,0
986,4,220,NA,NA,NA,0
987,4,220,NA,NA,NA,0
988,5,221,NA,NA,NA,0
989,5,221,NA,NA,NA,0
990,5,221,NA,NA,NA,0
991,5,221,NA,NA,NA,0
992,5,221,NA,NA,NA,0
993,4,222,"H",109,2,0
994,4,222,NA,NA,NA,0
995,4,222,NA,NA,NA,0
996,4,222,"C",79,3,1
997,4,223,NA,NA,NA,0
998,4,223,NA,NA,NA,0
999,4,223,NA,NA,NA,0
1000,4,223,NA,NA,NA,0
