"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,3,182,NA,NA,NA,0
826,3,182,NA,NA,NA,0
827,6,183,NA,NA,NA,0
828,6,183,NA,NA,NA,0
829,6,183,NA,NA,NA,0
830,6,183,NA,NA,NA,0
831,6,183,NA,NA,NA,0
832,6,183,NA,NA,NA,0
833,4,184,NA,NA,NA,0
834,4,184,NA,NA,NA,0
835,4,184,NA,NA,NA,0
836,4,184,NA,NA,NA,0
837,5,185,NA,NA,NA,0
838,5,185,NA,NA,NA,0
839,5,185,NA,NA,NA,0
840,5,185,NA,NA,NA,0
841,5,185,NA,NA,NA,0
842,3,186,NA,NA,NA,0
843,3,186,NA,NA,NA,0
844,3,186,NA,NA,NA,0
845,4,187,NA,NA,NA,0
846,4,187,NA,NA,NA,0
847,4,187,NA,NA,NA,0
848,4,187,NA,NA,NA,0
849,6,188,NA,NA,NA,0
850,6,188,NA,NA,NA,0
851,6,188,NA,NA,NA,0
852,6,188,NA,NA,NA,0
853,6,188,NA,NA,NA,0
854,6,188,NA,NA,NA,0
855,3,189,NA,NA,NA,0
856,3,189,NA,NA,NA,0
857,3,189,NA,NA,NA,0
858,3,190,NA,NA,NA,0
859,3,190,NA,NA,NA,0
860,3,190,NA,NA,NA,0
861,6,191,NA,NA,NA,0
862,6,191,NA,NA,NA,0
863,6,191,NA,NA,NA,0
864,6,191,NA,NA,NA,0
865,6,191,NA,NA,NA,0
866,6,191,NA,NA,NA,0
867,6,192,NA,NA,NA,0
868,6,192,NA,NA,NA,0
869,6,192,NA,NA,NA,0
870,6,192,NA,NA,NA,0
871,6,192,NA,NA,NA,0
872,6,192,NA,NA,NA,0
873,5,193,NA,NA,NA,0
874,5,193,NA,NA,NA,0
875,5,193,NA,NA,NA,0
876,5,193,NA,NA,NA,0
877,5,193,NA,NA,NA,0
878,4,194,NA,NA,NA,0
879,4,194,NA,NA,NA,0
880,4,194,NA,NA,NA,0
881,4,194,NA,NA,NA,0
882,4,195,NA,NA,NA,0
883,4,195,NA,NA,NA,0
884,4,195,NA,NA,NA,0
885,4,195,NA,NA,NA,0
886,6,196,NA,NA,NA,0
887,6,196,NA,NA,NA,0
888,6,196,NA,NA,NA,0
889,6,196,NA,NA,NA,0
890,6,196,NA,NA,NA,0
891,6,196,NA,NA,NA,0
892,4,197,NA,NA,NA,0
893,4,197,NA,NA,NA,0
894,4,197,NA,NA,NA,0
895,4,197,NA,NA,NA,0
896,4,198,NA,NA,NA,0
897,4,198,NA,NA,NA,0
898,4,198,NA,NA,NA,0
899,4,198,NA,NA,NA,0
900,3,199,NA,NA,NA,0
901,3,199,NA,NA,NA,0
902,3,199,NA,NA,NA,0
903,4,200,"H",193,2,0
904,4,200,NA,NA,NA,0
905,4,200,"C",176,3,1
906,4,200,"C",278,1,0
907,3,201,NA,NA,NA,0
908,3,201,NA,NA,NA,0
909,3,201,NA,NA,NA,0
910,4,202,NA,NA,NA,0
911,4,202,NA,NA,NA,0
912,4,202,NA,NA,NA,0
913,4,202,NA,NA,NA,0
914,6,203,NA,NA,NA,0
915,6,203,NA,NA,NA,0
916,6,203,NA,NA,NA,0
917,6,203,NA,NA,NA,0
918,6,203,NA,NA,NA,0
919,6,203,NA,NA,NA,0
920,4,204,NA,NA,NA,0
921,4,204,NA,NA,NA,0
922,4,204,NA,NA,NA,0
923,4,204,NA,NA,NA,0
924,6,205,NA,NA,NA,0
925,6,205,NA,NA,NA,0
926,6,205,NA,NA,NA,0
927,6,205,NA,NA,NA,0
928,6,205,NA,NA,NA,0
929,6,205,NA,NA,NA,0
930,6,206,NA,NA,NA,0
931,6,206,NA,NA,NA,0
932,6,206,NA,NA,NA,0
933,6,206,NA,NA,NA,0
934,6,206,NA,NA,NA,0
935,6,206,NA,NA,NA,0
936,5,207,NA,NA,NA,0
937,5,207,NA,NA,NA,0
938,5,207,NA,NA,NA,0
939,5,207,NA,NA,NA,0
940,5,207,NA,NA,NA,0
941,5,208,NA,NA,NA,0
942,5,208,NA,NA,NA,0
943,5,208,NA,NA,NA,0
944,5,208,NA,NA,NA,0
945,5,208,NA,NA,NA,0
946,4,209,NA,NA,NA,0
947,4,209,NA,NA,NA,0
948,4,209,NA,NA,NA,0
949,4,209,NA,NA,NA,0
950,4,210,NA,NA,NA,0
951,4,210,NA,NA,NA,0
952,4,210,NA,NA,NA,0
953,4,210,NA,NA,NA,0
954,6,211,NA,NA,NA,0
955,6,211,NA,NA,NA,0
956,6,211,NA,NA,NA,0
957,6,211,NA,NA,NA,0
958,6,211,NA,NA,NA,0
959,6,211,NA,NA,NA,0
960,4,212,NA,NA,NA,0
961,4,212,NA,NA,NA,0
962,4,212,NA,NA,NA,0
963,4,212,NA,NA,NA,0
964,5,213,"H",292,2,0
965,5,213,"H",276,2,0
966,5,213,NA,NA,NA,0
967,5,213,"C",257,4,2
968,5,213,NA,NA,NA,0
969,5,214,NA,NA,NA,0
970,5,214,NA,NA,NA,0
971,5,214,NA,NA,NA,0
972,5,214,NA,NA,NA,0
973,5,214,NA,NA,NA,0
974,3,215,NA,NA,NA,0
975,3,215,NA,NA,NA,0
976,3,215,NA,NA,NA,0
977,4,216,NA,NA,NA,0
978,4,216,NA,NA,NA,0
979,4,216,NA,NA,NA,0
980,4,216,NA,NA,NA,0
981,4,217,NA,NA,NA,0
982,4,217,"C",NA,NA,0
983,4,217,NA,NA,NA,0
984,4,217,NA,NA,NA,0
985,4,218,NA,NA,NA,0
986,4,218,NA,NA,NA,0
987,4,218,NA,NA,NA,0
988,4,218,NA,NA,NA,0
989,5,219,NA,NA,NA,0
990,5,219,NA,NA,NA,0
991,5,219,NA,NA,NA,0
992,5,219,NA,NA,NA,0
993,5,219,NA,NA,NA,0
994,4,220,NA,NA,NA,0
995,4,220,NA,NA,NA,0
996,4,220,NA,NA,NA,0
997,4,220,NA,NA,NA,0
998,3,221,NA,NA,NA,0
999,3,221,NA,NA,NA,0
1000,3,221,NA,NA,NA,0
