"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,5,180,NA,NA,NA,0
826,5,180,NA,NA,NA,0
827,4,181,NA,NA,NA,0
828,4,181,NA,NA,NA,0
829,4,181,NA,NA,NA,0
830,4,181,NA,NA,NA,0
831,3,182,NA,NA,NA,0
832,3,182,NA,NA,NA,0
833,3,182,NA,NA,NA,0
834,4,183,"C",264,3,1
835,4,183,NA,NA,NA,0
836,4,183,NA,NA,NA,0
837,4,183,"H",295,2,0
838,4,184,NA,NA,NA,0
839,4,184,NA,NA,NA,0
840,4,184,NA,NA,NA,0
841,4,184,NA,NA,NA,0
842,5,185,NA,NA,NA,0
843,5,185,NA,NA,NA,0
844,5,185,NA,NA,NA,0
845,5,185,NA,NA,NA,0
846,5,185,NA,NA,NA,0
847,3,186,NA,NA,NA,0
848,3,186,NA,NA,NA,0
849,3,186,NA,NA,NA,0
850,5,187,NA,NA,NA,0
851,5,187,NA,NA,NA,0
852,5,187,NA,NA,NA,0
853,5,187,NA,NA,NA,0
854,5,187,NA,NA,NA,0
855,4,188,NA,NA,NA,0
856,4,188,NA,NA,NA,0
857,4,188,NA,NA,NA,0
858,4,188,NA,NA,NA,0
859,3,189,NA,NA,NA,0
860,3,189,NA,NA,NA,0
861,3,189,NA,NA,NA,0
862,4,190,NA,NA,NA,0
863,4,190,NA,NA,NA,0
864,4,190,NA,NA,NA,0
865,4,190,NA,NA,NA,0
866,3,191,NA,NA,NA,0
867,3,191,NA,NA,NA,0
868,3,191,NA,NA,NA,0
869,4,192,NA,NA,NA,0
870,4,192,NA,NA,NA,0
871,4,192,NA,NA,NA,0
872,4,192,NA,NA,NA,0
873,4,193,NA,NA,NA,0
874,4,193,NA,NA,NA,0
875,4,193,NA,NA,NA,0
876,4,193,NA,NA,NA,0
877,5,194,NA,NA,NA,0
878,5,194,NA,NA,NA,0
879,5,194,NA,NA,NA,0
880,5,194,NA,NA,NA,0
881,5,194,NA,NA,NA,0
882,6,195,NA,NA,NA,0
883,6,195,NA,NA,NA,0
884,6,195,NA,NA,NA,0
885,6,195,NA,NA,NA,0
886,6,195,NA,NA,NA,0
887,6,195,NA,NA,NA,0
888,4,196,NA,NA,NA,0
889,4,196,NA,NA,NA,0
890,4,196,NA,NA,NA,0
891,4,196,NA,NA,NA,0
892,5,197,NA,NA,NA,0
893,5,197,NA,NA,NA,0
894,5,197,NA,NA,NA,0
895,5,197,NA,NA,NA,0
896,5,197,NA,NA,NA,0
897,3,198,"C",38,2,1
898,3,198,NA,NA,NA,0
899,3,198,"H",56,1,0
900,6,199,NA,NA,NA,0
901,6,199,NA,NA,NA,0
902,6,199,NA,NA,NA,0
903,6,199,"C",274,5,0
904,6,199,NA,NA,NA,0
905,6,199,NA,NA,NA,0
906,4,200,NA,NA,NA,0
907,4,200,NA,NA,NA,0
908,4,200,NA,NA,NA,0
909,4,200,NA,NA,NA,0
910,4,201,NA,NA,NA,0
911,4,201,NA,NA,NA,0
912,4,201,NA,NA,NA,0
913,4,201,NA,NA,NA,0
914,6,202,NA,NA,NA,0
915,6,202,NA,NA,NA,0
916,6,202,NA,NA,NA,0
917,6,202,NA,NA,NA,0
918,6,202,NA,NA,NA,0
919,6,202,NA,NA,NA,0
920,4,203,NA,NA,NA,0
921,4,203,NA,NA,NA,0
922,4,203,NA,NA,NA,0
923,4,203,NA,NA,NA,0
924,3,204,NA,NA,NA,0
925,3,204,NA,NA,NA,0
926,3,204,NA,NA,NA,0
927,6,205,NA,NA,NA,0
928,6,205,NA,NA,NA,0
929,6,205,NA,NA,NA,0
930,6,205,NA,NA,NA,0
931,6,205,NA,NA,NA,0
932,6,205,NA,NA,NA,0
933,3,206,NA,NA,NA,0
934,3,206,NA,NA,NA,0
935,3,206,NA,NA,NA,0
936,6,207,NA,NA,NA,0
937,6,207,NA,NA,NA,0
938,6,207,NA,NA,NA,0
939,6,207,NA,NA,NA,0
940,6,207,NA,NA,NA,0
941,6,207,NA,NA,NA,0
942,4,208,NA,NA,NA,0
943,4,208,NA,NA,NA,0
944,4,208,NA,NA,NA,0
945,4,208,NA,NA,NA,0
946,4,209,NA,NA,NA,0
947,4,209,NA,NA,NA,0
948,4,209,"C",NA,NA,0
949,4,209,NA,NA,NA,0
950,3,210,NA,NA,NA,0
951,3,210,NA,NA,NA,0
952,3,210,NA,NA,NA,0
953,6,211,NA,NA,NA,0
954,6,211,NA,NA,NA,0
955,6,211,NA,NA,NA,0
956,6,211,NA,NA,NA,0
957,6,211,NA,NA,NA,0
958,6,211,NA,NA,NA,0
959,4,212,NA,NA,NA,0
960,4,212,NA,NA,NA,0
961,4,212,NA,NA,NA,0
962,4,212,NA,NA,NA,0
963,3,213,NA,NA,NA,0
964,3,213,NA,NA,NA,0
965,3,213,NA,NA,NA,0
966,5,214,NA,NA,NA,0
967,5,214,NA,NA,NA,0
968,5,214,"C",162,4,0
969,5,214,NA,NA,NA,0
970,5,214,NA,NA,NA,0
971,6,215,NA,NA,NA,0
972,6,215,NA,NA,NA,0
973,6,215,NA,NA,NA,0
974,6,215,NA,NA,NA,0
975,6,215,NA,NA,NA,0
976,6,215,NA,NA,NA,0
977,5,216,"C",335,4,0
978,5,216,NA,NA,NA,0
979,5,216,NA,NA,NA,0
980,5,216,NA,NA,NA,0
981,5,216,NA,NA,NA,0
982,5,217,NA,NA,NA,0
983,5,217,NA,NA,NA,0
984,5,217,NA,NA,NA,0
985,5,217,NA,NA,NA,0
986,5,217,NA,NA,NA,0
987,5,218,NA,NA,NA,0
988,5,218,NA,NA,NA,0
989,5,218,NA,NA,NA,0
990,5,218,NA,NA,NA,0
991,5,218,NA,NA,NA,0
992,5,219,NA,NA,NA,0
993,5,219,NA,NA,NA,0
994,5,219,NA,NA,NA,0
995,5,219,NA,NA,NA,0
996,5,219,NA,NA,NA,0
997,4,220,NA,NA,NA,0
998,4,220,NA,NA,NA,0
999,4,220,NA,NA,NA,0
1000,4,220,NA,NA,NA,0
