"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,6,186,NA,NA,NA,0
826,6,186,NA,NA,NA,0
827,6,187,NA,NA,NA,0
828,6,187,NA,NA,NA,0
829,6,187,NA,NA,NA,0
830,6,187,NA,NA,NA,0
831,6,187,NA,NA,NA,0
832,6,187,NA,NA,NA,0
833,5,188,NA,NA,NA,0
834,5,188,NA,NA,NA,0
835,5,188,NA,NA,NA,0
836,5,188,NA,NA,NA,0
837,5,188,NA,NA,NA,0
838,3,189,NA,NA,NA,0
839,3,189,NA,NA,NA,0
840,3,189,NA,NA,NA,0
841,4,190,NA,NA,NA,0
842,4,190,NA,NA,NA,0
843,4,190,NA,NA,NA,0
844,4,190,NA,NA,NA,0
845,4,191,NA,NA,NA,0
846,4,191,NA,NA,NA,0
847,4,191,NA,NA,NA,0
848,4,191,NA,NA,NA,0
849,5,192,NA,NA,NA,0
850,5,192,NA,NA,NA,0
851,5,192,NA,NA,NA,0
852,5,192,NA,NA,NA,0
853,5,192,NA,NA,NA,0
854,6,193,NA,NA,NA,0
855,6,193,NA,NA,NA,0
856,6,193,NA,NA,NA,0
857,6,193,NA,NA,NA,0
858,6,193,NA,NA,NA,0
859,6,193,NA,NA,NA,0
860,4,194,NA,NA,NA,0
861,4,194,NA,NA,NA,0
862,4,194,NA,NA,NA,0
863,4,194,NA,NA,NA,0
864,3,195,NA,NA,NA,0
865,3,195,NA,NA,NA,0
866,3,195,NA,NA,NA,0
867,4,196,NA,NA,NA,0
868,4,196,NA,NA,NA,0
869,4,196,NA,NA,NA,0
870,4,196,NA,NA,NA,0
871,5,197,NA,NA,NA,0
872,5,197,NA,NA,NA,0
873,5,197,NA,NA,NA,0
874,5,197,NA,NA,NA,0
875,5,197,NA,NA,NA,0
876,6,198,NA,NA,NA,0
877,6,198,NA,NA,NA,0
878,6,198,NA,NA,NA,0
879,6,198,NA,NA,NA,0
880,6,198,NA,NA,NA,0
881,6,198,NA,NA,NA,0
882,4,199,"H",322,2,0
883,4,199,"C",285,3,1
884,4,199,NA,NA,NA,0
885,4,199,NA,NA,NA,0
886,4,200,NA,NA,NA,0
887,4,200,NA,NA,NA,0
888,4,200,NA,NA,NA,0
889,4,200,NA,NA,NA,0
890,4,201,NA,NA,NA,0
891,4,201,NA,NA,NA,0
892,4,201,NA,NA,NA,0
893,4,201,NA,NA,NA,0
894,3,202,NA,NA,NA,0
895,3,202,NA,NA,NA,0
896,3,202,NA,NA,NA,0
897,3,203,NA,NA,NA,0
898,3,203,NA,NA,NA,0
899,3,203,NA,NA,NA,0
900,6,204,NA,NA,NA,0
901,6,204,NA,NA,NA,0
902,6,204,NA,NA,NA,0
903,6,204,NA,NA,NA,0
904,6,204,NA,NA,NA,0
905,6,204,NA,NA,NA,0
906,6,205,NA,NA,NA,0
907,6,205,NA,NA,NA,0
908,6,205,NA,NA,NA,0
909,6,205,NA,NA,NA,0
910,6,205,NA,NA,NA,0
911,6,205,NA,NA,NA,0
912,5,206,NA,NA,NA,0
913,5,206,NA,NA,NA,0
914,5,206,NA,NA,NA,0
915,5,206,NA,NA,NA,0
916,5,206,NA,NA,NA,0
917,4,207,NA,NA,NA,0
918,4,207,NA,NA,NA,0
919,4,207,NA,NA,NA,0
920,4,207,NA,NA,NA,0
921,3,208,"H",223,1,1
922,3,208,"H",257,0,0
923,3,208,"C",177,2,1
924,3,209,NA,NA,NA,0
925,3,209,NA,NA,NA,0
926,3,209,NA,NA,NA,0
927,3,210,NA,NA,NA,0
928,3,210,NA,NA,NA,0
929,3,210,NA,NA,NA,0
930,4,211,NA,NA,NA,0
931,4,211,NA,NA,NA,0
932,4,211,NA,NA,NA,0
933,4,211,NA,NA,NA,0
934,3,212,NA,NA,NA,0
935,3,212,NA,NA,NA,0
936,3,212,NA,NA,NA,0
937,4,213,NA,NA,NA,0
938,4,213,NA,NA,NA,0
939,4,213,NA,NA,NA,0
940,4,213,NA,NA,NA,0
941,6,214,NA,NA,NA,0
942,6,214,NA,NA,NA,0
943,6,214,NA,NA,NA,0
944,6,214,NA,NA,NA,0
945,6,214,NA,NA,NA,0
946,6,214,NA,NA,NA,0
947,3,215,NA,NA,NA,0
948,3,215,NA,NA,NA,0
949,3,215,NA,NA,NA,0
950,6,216,NA,NA,NA,0
951,6,216,NA,NA,NA,0
952,6,216,NA,NA,NA,0
953,6,216,NA,NA,NA,0
954,6,216,NA,NA,NA,0
955,6,216,NA,NA,NA,0
956,6,217,NA,NA,NA,0
957,6,217,NA,NA,NA,0
958,6,217,NA,NA,NA,0
959,6,217,NA,NA,NA,0
960,6,217,NA,NA,NA,0
961,6,217,NA,NA,NA,0
962,3,218,NA,NA,NA,0
963,3,218,NA,NA,NA,0
964,3,218,NA,NA,NA,0
965,4,219,NA,NA,NA,0
966,4,219,NA,NA,NA,0
967,4,219,NA,NA,NA,0
968,4,219,NA,NA,NA,0
969,3,220,NA,NA,NA,0
970,3,220,NA,NA,NA,0
971,3,220,NA,NA,NA,0
972,3,221,NA,NA,NA,0
973,3,221,NA,NA,NA,0
974,3,221,"C",NA,NA,0
975,4,222,NA,NA,NA,0
976,4,222,NA,NA,NA,0
977,4,222,NA,NA,NA,0
978,4,222,NA,NA,NA,0
979,4,223,NA,NA,NA,0
980,4,223,NA,NA,NA,0
981,4,223,NA,NA,NA,0
982,4,223,NA,NA,NA,0
983,4,224,NA,NA,NA,0
984,4,224,NA,NA,NA,0
985,4,224,NA,NA,NA,0
986,4,224,NA,NA,NA,0
987,4,225,NA,NA,NA,0
988,4,225,NA,NA,NA,0
989,4,225,NA,NA,NA,0
990,4,225,NA,NA,NA,0
991,6,226,NA,NA,NA,0
992,6,226,NA,NA,NA,0
993,6,226,NA,NA,NA,0
994,6,226,NA,NA,NA,0
995,6,226,NA,NA,NA,0
996,6,226,NA,NA,NA,0
997,4,227,NA,NA,NA,0
998,4,227,NA,NA,NA,0
999,4,227,NA,NA,NA,0
1000,4,227,NA,NA,NA,0
