"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,3,186,"C",160,2,0
826,3,186,NA,NA,NA,0
827,3,187,"H",261,1,1
828,3,187,"C",245,2,1
829,3,187,"H",314,0,0
830,6,188,NA,NA,NA,0
831,6,188,NA,NA,NA,0
832,6,188,NA,NA,NA,0
833,6,188,NA,NA,NA,0
834,6,188,NA,NA,NA,0
835,6,188,NA,NA,NA,0
836,3,189,NA,NA,NA,0
837,3,189,NA,NA,NA,0
838,3,189,NA,NA,NA,0
839,5,190,"H",303,0,0
840,5,190,"C",233,4,1
841,5,190,"H",289,0,0
842,5,190,"H",273,1,1
843,5,190,"H",251,3,2
844,4,191,NA,NA,NA,0
845,4,191,NA,NA,NA,0
846,4,191,NA,NA,NA,0
847,4,191,NA,NA,NA,0
848,3,192,NA,NA,NA,0
849,3,192,NA,NA,NA,0
850,3,192,NA,NA,NA,0
851,4,193,NA,NA,NA,0
852,4,193,NA,NA,NA,0
853,4,193,NA,NA,NA,0
854,4,193,NA,NA,NA,0
855,4,194,NA,NA,NA,0
856,4,194,NA,NA,NA,0
857,4,194,NA,NA,NA,0
858,4,194,NA,NA,NA,0
859,5,195,NA,NA,NA,0
860,5,195,NA,NA,NA,0
861,5,195,NA,NA,NA,0
862,5,195,NA,NA,NA,0
863,5,195,NA,NA,NA,0
864,6,196,NA,NA,NA,0
865,6,196,NA,NA,NA,0
866,6,196,NA,NA,NA,0
867,6,196,NA,NA,NA,0
868,6,196,NA,NA,NA,0
869,6,196,NA,NA,NA,0
870,5,197,NA,NA,NA,0
871,5,197,NA,NA,NA,0
872,5,197,NA,NA,NA,0
873,5,197,NA,NA,NA,0
874,5,197,NA,NA,NA,0
875,6,198,NA,NA,NA,0
876,6,198,NA,NA,NA,0
877,6,198,NA,NA,NA,0
878,6,198,NA,NA,NA,0
879,6,198,NA,NA,NA,0
880,6,198,NA,NA,NA,0
881,3,199,NA,NA,NA,0
882,3,199,NA,NA,NA,0
883,3,199,NA,NA,NA,0
884,3,200,NA,NA,NA,0
885,3,200,NA,NA,NA,0
886,3,200,NA,NA,NA,0
887,5,201,NA,NA,NA,0
888,5,201,NA,NA,NA,0
889,5,201,NA,NA,NA,0
890,5,201,NA,NA,NA,0
891,5,201,NA,NA,NA,0
892,4,202,NA,NA,NA,0
893,4,202,NA,NA,NA,0
894,4,202,NA,NA,NA,0
895,4,202,NA,NA,NA,0
896,4,203,NA,NA,NA,0
897,4,203,NA,NA,NA,0
898,4,203,NA,NA,NA,0
899,4,203,NA,NA,NA,0
900,6,204,NA,NA,NA,0
901,6,204,NA,NA,NA,0
902,6,204,NA,NA,NA,0
903,6,204,NA,NA,NA,0
904,6,204,NA,NA,NA,0
905,6,204,NA,NA,NA,0
906,4,205,NA,NA,NA,0
907,4,205,NA,NA,NA,0
908,4,205,NA,NA,NA,0
909,4,205,NA,NA,NA,0
910,5,206,"H",332,2,0
911,5,206,NA,NA,NA,0
912,5,206,"C",258,4,1
913,5,206,"H",312,3,1
914,5,206,NA,NA,NA,0
915,3,207,NA,NA,NA,0
916,3,207,NA,NA,NA,0
917,3,207,NA,NA,NA,0
918,3,208,NA,NA,NA,0
919,3,208,NA,NA,NA,0
920,3,208,NA,NA,NA,0
921,4,209,NA,NA,NA,0
922,4,209,NA,NA,NA,0
923,4,209,NA,NA,NA,0
924,4,209,NA,NA,NA,0
925,5,210,NA,NA,NA,0
926,5,210,NA,NA,NA,0
927,5,210,"C",332,4,1
928,5,210,"H",358,3,0
929,5,210,NA,NA,NA,0
930,5,211,NA,NA,NA,0
931,5,211,NA,NA,NA,0
932,5,211,NA,NA,NA,0
933,5,211,NA,NA,NA,0
934,5,211,NA,NA,NA,0
935,5,212,NA,NA,NA,0
936,5,212,NA,NA,NA,0
937,5,212,NA,NA,NA,0
938,5,212,NA,NA,NA,0
939,5,212,NA,NA,NA,0
940,5,213,NA,NA,NA,0
941,5,213,NA,NA,NA,0
942,5,213,NA,NA,NA,0
943,5,213,NA,NA,NA,0
944,5,213,NA,NA,NA,0
945,4,214,NA,NA,NA,0
946,4,214,NA,NA,NA,0
947,4,214,NA,NA,NA,0
948,4,214,NA,NA,NA,0
949,3,215,NA,NA,NA,0
950,3,215,NA,NA,NA,0
951,3,215,NA,NA,NA,0
952,6,216,NA,NA,NA,0
953,6,216,NA,NA,NA,0
954,6,216,NA,NA,NA,0
955,6,216,NA,NA,NA,0
956,6,216,NA,NA,NA,0
957,6,216,NA,NA,NA,0
958,6,217,NA,NA,NA,0
959,6,217,NA,NA,NA,0
960,6,217,NA,NA,NA,0
961,6,217,NA,NA,NA,0
962,6,217,NA,NA,NA,0
963,6,217,NA,NA,NA,0
964,4,218,"H",131,1,0
965,4,218,"H",204,0,0
966,4,218,"H",170,1,1
967,4,218,"C",106,3,2
968,5,219,NA,NA,NA,0
969,5,219,NA,NA,NA,0
970,5,219,NA,NA,NA,0
971,5,219,NA,NA,NA,0
972,5,219,NA,NA,NA,0
973,3,220,NA,NA,NA,0
974,3,220,NA,NA,NA,0
975,3,220,NA,NA,NA,0
976,5,221,NA,NA,NA,0
977,5,221,NA,NA,NA,0
978,5,221,NA,NA,NA,0
979,5,221,NA,NA,NA,0
980,5,221,NA,NA,NA,0
981,6,222,NA,NA,NA,0
982,6,222,NA,NA,NA,0
983,6,222,NA,NA,NA,0
984,6,222,NA,NA,NA,0
985,6,222,NA,NA,NA,0
986,6,222,NA,NA,NA,0
987,3,223,NA,NA,NA,0
988,3,223,NA,NA,NA,0
989,3,223,NA,NA,NA,0
990,3,224,NA,NA,NA,0
991,3,224,NA,NA,NA,0
992,3,224,NA,NA,NA,0
993,4,225,NA,NA,NA,0
994,4,225,NA,NA,NA,0
995,4,225,NA,NA,NA,0
996,4,225,NA,NA,NA,0
997,4,226,NA,NA,NA,0
998,4,226,NA,NA,NA,0
999,4,226,NA,NA,NA,0
1000,4,226,NA,NA,NA,0
