"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
825,5,187,NA,NA,NA,0
826,5,187,NA,NA,NA,0
827,5,187,NA,NA,NA,0
828,6,188,NA,NA,NA,0
829,6,188,NA,NA,NA,0
830,6,188,NA,NA,NA,0
831,6,188,NA,NA,NA,0
832,6,188,NA,NA,NA,0
833,6,188,NA,NA,NA,0
834,4,189,NA,NA,NA,0
835,4,189,NA,NA,NA,0
836,4,189,NA,NA,NA,0
837,4,189,NA,NA,NA,0
838,3,190,NA,NA,NA,0
839,3,190,NA,NA,NA,0
840,3,190,NA,NA,NA,0
841,6,191,NA,NA,NA,0
842,6,191,NA,NA,NA,0
843,6,191,NA,NA,NA,0
844,6,191,NA,NA,NA,0
845,6,191,NA,NA,NA,0
846,6,191,NA,NA,NA,0
847,6,192,NA,NA,NA,0
848,6,192,NA,NA,NA,0
849,6,192,NA,NA,NA,0
850,6,192,NA,NA,NA,0
851,6,192,NA,NA,NA,0
852,6,192,NA,NA,NA,0
853,5,193,NA,NA,NA,0
854,5,193,NA,NA,NA,0
855,5,193,NA,NA,NA,0
856,5,193,NA,NA,NA,0
857,5,193,NA,NA,NA,0
858,4,194,"C",179,3,3
859,4,194,"H",204,0,0
860,4,194,"H",216,0,0
861,4,194,"H",237,0,0
862,4,195,NA,NA,NA,0
863,4,195,NA,NA,NA,0
864,4,195,NA,NA,NA,0
865,4,195,NA,NA,NA,0
866,6,196,NA,NA,NA,0
867,6,196,NA,NA,NA,0
868,6,196,NA,NA,NA,0
869,6,196,NA,NA,NA,0
870,6,196,NA,NA,NA,0
871,6,196,NA,NA,NA,0
872,3,197,NA,NA,NA,0
873,3,197,NA,NA,NA,0
874,3,197,NA,NA,NA,0
875,6,198,NA,NA,NA,0
876,6,198,NA,NA,NA,0
877,6,198,NA,NA,NA,0
878,6,198,NA,NA,NA,0
879,6,198,NA,NA,NA,0
880,6,198,NA,NA,NA,0
881,3,199,NA,NA,NA,0
882,3,199,NA,NA,NA,0
883,3,199,NA,NA,NA,0
884,3,200,NA,NA,NA,0
885,3,200,NA,NA,NA,0
886,3,200,NA,NA,NA,0
887,4,201,NA,NA,NA,0
888,4,201,NA,NA,NA,0
889,4,201,NA,NA,NA,0
890,4,201,NA,NA,NA,0
891,6,202,NA,NA,NA,0
892,6,202,NA,NA,NA,0
893,6,202,NA,NA,NA,0
894,6,202,NA,NA,NA,0
895,6,202,NA,NA,NA,0
896,6,202,NA,NA,NA,0
897,3,203,NA,NA,NA,0
898,3,203,NA,NA,NA,0
899,3,203,NA,NA,NA,0
900,6,204,NA,NA,NA,0
901,6,204,NA,NA,NA,0
902,6,204,NA,NA,NA,0
903,6,204,NA,NA,NA,0
904,6,204,NA,NA,NA,0
905,6,204,NA,NA,NA,0
906,6,205,NA,NA,NA,0
907,6,205,NA,NA,NA,0
908,6,205,NA,NA,NA,0
909,6,205,"C",NA,NA,0
910,6,205,NA,NA,NA,0
911,6,205,NA,NA,NA,0
912,4,206,NA,NA,NA,0
913,4,206,NA,NA,NA,0
914,4,206,NA,NA,NA,0
915,4,206,NA,NA,NA,0
916,4,207,NA,NA,NA,0
917,4,207,NA,NA,NA,0
918,4,207,NA,NA,NA,0
919,4,207,NA,NA,NA,0
920,4,208,NA,NA,NA,0
921,4,208,NA,NA,NA,0
922,4,208,NA,NA,NA,0
923,4,208,NA,NA,NA,0
924,4,209,NA,NA,NA,0
925,4,209,NA,NA,NA,0
926,4,209,NA,NA,NA,0
927,4,209,NA,NA,NA,0
928,4,210,"C",327,3,0
929,4,210,NA,NA,NA,0
930,4,210,NA,NA,NA,0
931,4,210,NA,NA,NA,0
932,4,211,NA,NA,NA,0
933,4,211,NA,NA,NA,0
934,4,211,NA,NA,NA,0
935,4,211,NA,NA,NA,0
936,6,212,NA,NA,NA,0
937,6,212,NA,NA,NA,0
938,6,212,NA,NA,NA,0
939,6,212,NA,NA,NA,0
940,6,212,NA,NA,NA,0
941,6,212,NA,NA,NA,0
942,5,213,NA,NA,NA,0
943,5,213,NA,NA,NA,0
944,5,213,NA,NA,NA,0
945,5,213,NA,NA,NA,0
946,5,213,NA,NA,NA,0
947,4,214,NA,NA,NA,0
948,4,214,NA,NA,NA,0
949,4,214,NA,NA,NA,0
950,4,214,NA,NA,NA,0
951,4,215,NA,NA,NA,0
952,4,215,NA,NA,NA,0
953,4,215,NA,NA,NA,0
954,4,215,NA,NA,NA,0
955,6,216,NA,NA,NA,0
956,6,216,NA,NA,NA,0
957,6,216,NA,NA,NA,0
958,6,216,NA,NA,NA,0
959,6,216,NA,NA,NA,0
960,6,216,NA,NA,NA,0
961,5,217,NA,NA,NA,0
962,5,217,NA,NA,NA,0
963,5,217,NA,NA,NA,0
964,5,217,NA,NA,NA,0
965,5,217,NA,NA,NA,0
966,4,218,NA,NA,NA,0
967,4,218,NA,NA,NA,0
968,4,218,NA,NA,NA,0
969,4,218,NA,NA,NA,0
970,5,219,NA,NA,NA,0
971,5,219,NA,NA,NA,0
972,5,219,NA,NA,NA,0
973,5,219,NA,NA,NA,0
974,5,219,NA,NA,NA,0
975,4,220,NA,NA,NA,0
976,4,220,NA,NA,NA,0
977,4,220,NA,NA,NA,0
978,4,220,NA,NA,NA,0
979,6,221,NA,NA,NA,0
980,6,221,NA,NA,NA,0
981,6,221,NA,NA,NA,0
982,6,221,NA,NA,NA,0
983,6,221,NA,NA,NA,0
984,6,221,NA,NA,NA,0
985,5,222,NA,NA,NA,0
986,5,222,NA,NA,NA,0
987,5,222,NA,NA,NA,0
988,5,222,NA,NA,NA,0
989,5,222,NA,NA,NA,0
990,6,223,NA,NA,NA,0
991,6,223,NA,NA,NA,0
992,6,223,NA,NA,NA,0
993,6,223,NA,NA,NA,0
994,6,223,NA,NA,NA,0
995,6,223,NA,NA,NA,0
996,5,224,NA,NA,NA,0
997,5,224,NA,NA,NA,0
998,5,224,NA,NA,NA,0
999,5,224,NA,NA,NA,0
1000,5,224,NA,NA,NA,0
