"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,4,186,NA,NA,NA,0
825,4,186,NA,NA,NA,0
826,4,186,NA,NA,NA,0
827,3,187,NA,NA,NA,0
828,3,187,NA,NA,NA,0
829,3,187,NA,NA,NA,0
830,3,188,NA,NA,NA,0
831,3,188,NA,NA,NA,0
832,3,188,NA,NA,NA,0
833,3,189,NA,NA,NA,0
834,3,189,NA,NA,NA,0
835,3,189,NA,NA,NA,0
836,3,190,NA,NA,NA,0
837,3,190,NA,NA,NA,0
838,3,190,NA,NA,NA,0
839,4,191,NA,NA,NA,0
840,4,191,NA,NA,NA,0
841,4,191,NA,NA,NA,0
842,4,191,NA,NA,NA,0
843,6,192,NA,NA,NA,0
844,6,192,NA,NA,NA,0
845,6,192,NA,NA,NA,0
846,6,192,NA,NA,NA,0
847,6,192,NA,NA,NA,0
848,6,192,NA,NA,NA,0
849,3,193,NA,NA,NA,0
850,3,193,NA,NA,NA,0
851,3,193,NA,NA,NA,0
852,5,194,NA,NA,NA,0
853,5,194,NA,NA,NA,0
854,5,194,NA,NA,NA,0
855,5,194,NA,NA,NA,0
856,5,194,NA,NA,NA,0
857,6,195,NA,NA,NA,0
858,6,195,NA,NA,NA,0
859,6,195,NA,NA,NA,0
860,6,195,NA,NA,NA,0
861,6,195,NA,NA,NA,0
862,6,195,NA,NA,NA,0
863,3,196,NA,NA,NA,0
864,3,196,NA,NA,NA,0
865,3,196,NA,NA,NA,0
866,4,197,NA,NA,NA,0
867,4,197,NA,NA,NA,0
868,4,197,NA,NA,NA,0
869,4,197,NA,NA,NA,0
870,5,198,NA,NA,NA,0
871,5,198,NA,NA,NA,0
872,5,198,NA,NA,NA,0
873,5,198,NA,NA,NA,0
874,5,198,NA,NA,NA,0
875,4,199,NA,NA,NA,0
876,4,199,NA,NA,NA,0
877,4,199,NA,NA,NA,0
878,4,199,NA,NA,NA,0
879,6,200,"H",269,2,1
880,6,200,"H",240,3,1
881,6,200,"H",203,4,1
882,6,200,NA,NA,NA,0
883,6,200,"C",184,5,1
884,6,200,"H",290,1,0
885,3,201,NA,NA,NA,0
886,3,201,NA,NA,NA,0
887,3,201,NA,NA,NA,0
888,5,202,"H",310,1,0
889,5,202,"H",316,1,0
890,5,202,"H",290,3,2
891,5,202,NA,NA,NA,0
892,5,202,"C",253,4,1
893,5,203,"H",364,2,0
894,5,203,NA,NA,NA,0
895,5,203,"H",NA,NA,0
896,5,203,NA,NA,NA,0
897,5,203,"C",342,4,2
898,5,204,NA,NA,NA,0
899,5,204,NA,NA,NA,0
900,5,204,NA,NA,NA,0
901,5,204,NA,NA,NA,0
902,5,204,NA,NA,NA,0
903,3,205,NA,NA,NA,0
904,3,205,NA,NA,NA,0
905,3,205,NA,NA,NA,0
906,5,206,NA,NA,NA,0
907,5,206,NA,NA,NA,0
908,5,206,NA,NA,NA,0
909,5,206,NA,NA,NA,0
910,5,206,NA,NA,NA,0
911,3,207,NA,NA,NA,0
912,3,207,NA,NA,NA,0
913,3,207,NA,NA,NA,0
914,6,208,NA,NA,NA,0
915,6,208,NA,NA,NA,0
916,6,208,NA,NA,NA,0
917,6,208,NA,NA,NA,0
918,6,208,NA,NA,NA,0
919,6,208,NA,NA,NA,0
920,4,209,NA,NA,NA,0
921,4,209,NA,NA,NA,0
922,4,209,NA,NA,NA,0
923,4,209,NA,NA,NA,0
924,6,210,NA,NA,NA,0
925,6,210,NA,NA,NA,0
926,6,210,NA,NA,NA,0
927,6,210,NA,NA,NA,0
928,6,210,NA,NA,NA,0
929,6,210,NA,NA,NA,0
930,6,211,NA,NA,NA,0
931,6,211,NA,NA,NA,0
932,6,211,NA,NA,NA,0
933,6,211,NA,NA,NA,0
934,6,211,NA,NA,NA,0
935,6,211,NA,NA,NA,0
936,4,212,NA,NA,NA,0
937,4,212,NA,NA,NA,0
938,4,212,NA,NA,NA,0
939,4,212,NA,NA,NA,0
940,4,213,NA,NA,NA,0
941,4,213,NA,NA,NA,0
942,4,213,NA,NA,NA,0
943,4,213,NA,NA,NA,0
944,3,214,NA,NA,NA,0
945,3,214,NA,NA,NA,0
946,3,214,NA,NA,NA,0
947,5,215,NA,NA,NA,0
948,5,215,NA,NA,NA,0
949,5,215,NA,NA,NA,0
950,5,215,NA,NA,NA,0
951,5,215,NA,NA,NA,0
952,4,216,NA,NA,NA,0
953,4,216,NA,NA,NA,0
954,4,216,NA,NA,NA,0
955,4,216,NA,NA,NA,0
956,4,217,"H",285,0,0
957,4,217,"H",234,1,0
958,4,217,"H",262,1,1
959,4,217,"C",212,3,2
960,5,218,NA,NA,NA,0
961,5,218,NA,NA,NA,0
962,5,218,NA,NA,NA,0
963,5,218,NA,NA,NA,0
964,5,218,NA,NA,NA,0
965,3,219,NA,NA,NA,0
966,3,219,NA,NA,NA,0
967,3,219,NA,NA,NA,0
968,4,220,NA,NA,NA,0
969,4,220,NA,NA,NA,0
970,4,220,NA,NA,NA,0
971,4,220,NA,NA,NA,0
972,4,221,NA,NA,NA,0
973,4,221,NA,NA,NA,0
974,4,221,NA,NA,NA,0
975,4,221,NA,NA,NA,0
976,3,222,NA,NA,NA,0
977,3,222,NA,NA,NA,0
978,3,222,NA,NA,NA,0
979,4,223,NA,NA,NA,0
980,4,223,NA,NA,NA,0
981,4,223,NA,NA,NA,0
982,4,223,NA,NA,NA,0
983,3,224,NA,NA,NA,0
984,3,224,NA,NA,NA,0
985,3,224,NA,NA,NA,0
986,4,225,NA,NA,NA,0
987,4,225,NA,NA,NA,0
988,4,225,NA,NA,NA,0
989,4,225,NA,NA,NA,0
990,3,226,NA,NA,NA,0
991,3,226,NA,NA,NA,0
992,3,226,NA,NA,NA,0
993,4,227,NA,NA,NA,0
994,4,227,NA,NA,NA,0
995,4,227,NA,NA,NA,0
996,4,227,NA,NA,NA,0
997,4,228,NA,NA,NA,0
998,4,228,NA,NA,NA,0
999,4,228,NA,NA,NA,0
1000,4,228,NA,NA,NA,0
