"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,5,189,NA,NA,NA,0
826,5,189,NA,NA,NA,0
827,5,189,NA,NA,NA,0
828,6,190,NA,NA,NA,0
829,6,190,NA,NA,NA,0
830,6,190,NA,NA,NA,0
831,6,190,NA,NA,NA,0
832,6,190,NA,NA,NA,0
833,6,190,NA,NA,NA,0
834,5,191,NA,NA,NA,0
835,5,191,NA,NA,NA,0
836,5,191,NA,NA,NA,0
837,5,191,NA,NA,NA,0
838,5,191,NA,NA,NA,0
839,4,192,NA,NA,NA,0
840,4,192,NA,NA,NA,0
841,4,192,NA,NA,NA,0
842,4,192,NA,NA,NA,0
843,5,193,NA,NA,NA,0
844,5,193,NA,NA,NA,0
845,5,193,NA,NA,NA,0
846,5,193,NA,NA,NA,0
847,5,193,NA,NA,NA,0
848,6,194,"H",168,0,0
849,6,194,"H",158,1,1
850,6,194,"H",192,0,0
851,6,194,"H",170,0,0
852,6,194,"C",129,5,3
853,6,194,"C",158,1,0
854,3,195,NA,NA,NA,0
855,3,195,NA,NA,NA,0
856,3,195,NA,NA,NA,0
857,4,196,NA,NA,NA,0
858,4,196,NA,NA,NA,0
859,4,196,NA,NA,NA,0
860,4,196,NA,NA,NA,0
861,3,197,NA,NA,NA,0
862,3,197,NA,NA,NA,0
863,3,197,NA,NA,NA,0
864,6,198,NA,NA,NA,0
865,6,198,NA,NA,NA,0
866,6,198,NA,NA,NA,0
867,6,198,NA,NA,NA,0
868,6,198,NA,NA,NA,0
869,6,198,NA,NA,NA,0
870,4,199,NA,NA,NA,0
871,4,199,NA,NA,NA,0
872,4,199,NA,NA,NA,0
873,4,199,NA,NA,NA,0
874,5,200,NA,NA,NA,0
875,5,200,NA,NA,NA,0
876,5,200,NA,NA,NA,0
877,5,200,NA,NA,NA,0
878,5,200,NA,NA,NA,0
879,5,201,NA,NA,NA,0
880,5,201,NA,NA,NA,0
881,5,201,NA,NA,NA,0
882,5,201,NA,NA,NA,0
883,5,201,NA,NA,NA,0
884,5,202,NA,NA,NA,0
885,5,202,NA,NA,NA,0
886,5,202,NA,NA,NA,0
887,5,202,NA,NA,NA,0
888,5,202,NA,NA,NA,0
889,4,203,NA,NA,NA,0
890,4,203,NA,NA,NA,0
891,4,203,NA,NA,NA,0
892,4,203,NA,NA,NA,0
893,6,204,NA,NA,NA,0
894,6,204,NA,NA,NA,0
895,6,204,NA,NA,NA,0
896,6,204,NA,NA,NA,0
897,6,204,NA,NA,NA,0
898,6,204,NA,NA,NA,0
899,4,205,NA,NA,NA,0
900,4,205,NA,NA,NA,0
901,4,205,NA,NA,NA,0
902,4,205,NA,NA,NA,0
903,6,206,NA,NA,NA,0
904,6,206,NA,NA,NA,0
905,6,206,NA,NA,NA,0
906,6,206,NA,NA,NA,0
907,6,206,NA,NA,NA,0
908,6,206,NA,NA,NA,0
909,6,207,NA,NA,NA,0
910,6,207,NA,NA,NA,0
911,6,207,NA,NA,NA,0
912,6,207,NA,NA,NA,0
913,6,207,NA,NA,NA,0
914,6,207,NA,NA,NA,0
915,5,208,NA,NA,NA,0
916,5,208,NA,NA,NA,0
917,5,208,NA,NA,NA,0
918,5,208,NA,NA,NA,0
919,5,208,NA,NA,NA,0
920,5,209,NA,NA,NA,0
921,5,209,NA,NA,NA,0
922,5,209,NA,NA,NA,0
923,5,209,NA,NA,NA,0
924,5,209,NA,NA,NA,0
925,6,210,NA,NA,NA,0
926,6,210,NA,NA,NA,0
927,6,210,NA,NA,NA,0
928,6,210,NA,NA,NA,0
929,6,210,NA,NA,NA,0
930,6,210,NA,NA,NA,0
931,5,211,NA,NA,NA,0
932,5,211,NA,NA,NA,0
933,5,211,NA,NA,NA,0
934,5,211,NA,NA,NA,0
935,5,211,NA,NA,NA,0
936,3,212,NA,NA,NA,0
937,3,212,NA,NA,NA,0
938,3,212,NA,NA,NA,0
939,6,213,NA,NA,NA,0
940,6,213,NA,NA,NA,0
941,6,213,NA,NA,NA,0
942,6,213,NA,NA,NA,0
943,6,213,NA,NA,NA,0
944,6,213,NA,NA,NA,0
945,5,214,NA,NA,NA,0
946,5,214,NA,NA,NA,0
947,5,214,NA,NA,NA,0
948,5,214,NA,NA,NA,0
949,5,214,NA,NA,NA,0
950,6,215,NA,NA,NA,0
951,6,215,NA,NA,NA,0
952,6,215,NA,NA,NA,0
953,6,215,NA,NA,NA,0
954,6,215,NA,NA,NA,0
955,6,215,NA,NA,NA,0
956,6,216,NA,NA,NA,0
957,6,216,NA,NA,NA,0
958,6,216,NA,NA,NA,0
959,6,216,NA,NA,NA,0
960,6,216,NA,NA,NA,0
961,6,216,NA,NA,NA,0
962,6,217,NA,NA,NA,0
963,6,217,"C",NA,NA,0
964,6,217,NA,NA,NA,0
965,6,217,NA,NA,NA,0
966,6,217,NA,NA,NA,0
967,6,217,NA,NA,NA,0
968,3,218,NA,NA,NA,0
969,3,218,NA,NA,NA,0
970,3,218,NA,NA,NA,0
971,3,219,NA,NA,NA,0
972,3,219,NA,NA,NA,0
973,3,219,NA,NA,NA,0
974,4,220,NA,NA,NA,0
975,4,220,NA,NA,NA,0
976,4,220,NA,NA,NA,0
977,4,220,NA,NA,NA,0
978,5,221,NA,NA,NA,0
979,5,221,NA,NA,NA,0
980,5,221,NA,NA,NA,0
981,5,221,NA,NA,NA,0
982,5,221,NA,NA,NA,0
983,3,222,NA,NA,NA,0
984,3,222,NA,NA,NA,0
985,3,222,NA,NA,NA,0
986,5,223,NA,NA,NA,0
987,5,223,NA,NA,NA,0
988,5,223,NA,NA,NA,0
989,5,223,NA,NA,NA,0
990,5,223,NA,NA,NA,0
991,5,224,NA,NA,NA,0
992,5,224,NA,NA,NA,0
993,5,224,NA,NA,NA,0
994,5,224,NA,NA,NA,0
995,5,224,NA,NA,NA,0
996,5,225,NA,NA,NA,0
997,5,225,NA,NA,NA,0
998,5,225,NA,NA,NA,0
999,5,225,NA,NA,NA,0
1000,5,225,NA,NA,NA,0
