"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
822,3,188,NA,NA,NA,0
823,3,188,NA,NA,NA,0
824,3,188,NA,NA,NA,0
825,6,189,NA,NA,NA,0
826,6,189,NA,NA,NA,0
827,6,189,NA,NA,NA,0
828,6,189,NA,NA,NA,0
829,6,189,NA,NA,NA,0
830,6,189,NA,NA,NA,0
831,3,190,NA,NA,NA,0
832,3,190,NA,NA,NA,0
833,3,190,NA,NA,NA,0
834,5,191,NA,NA,NA,0
835,5,191,NA,NA,NA,0
836,5,191,NA,NA,NA,0
837,5,191,NA,NA,NA,0
838,5,191,NA,NA,NA,0
839,3,192,NA,NA,NA,0
840,3,192,NA,NA,NA,0
841,3,192,NA,NA,NA,0
842,5,193,NA,NA,NA,0
843,5,193,NA,NA,NA,0
844,5,193,NA,NA,NA,0
845,5,193,NA,NA,NA,0
846,5,193,NA,NA,NA,0
847,4,194,NA,NA,NA,0
848,4,194,NA,NA,NA,0
849,4,194,NA,NA,NA,0
850,4,194,NA,NA,NA,0
851,3,195,NA,NA,NA,0
852,3,195,NA,NA,NA,0
853,3,195,NA,NA,NA,0
854,3,196,NA,NA,NA,0
855,3,196,NA,NA,NA,0
856,3,196,NA,NA,NA,0
857,6,197,NA,NA,NA,0
858,6,197,NA,NA,NA,0
859,6,197,NA,NA,NA,0
860,6,197,NA,NA,NA,0
861,6,197,NA,NA,NA,0
862,6,197,NA,NA,NA,0
863,4,198,NA,NA,NA,0
864,4,198,NA,NA,NA,0
865,4,198,NA,NA,NA,0
866,4,198,NA,NA,NA,0
867,6,199,NA,NA,NA,0
868,6,199,NA,NA,NA,0
869,6,199,NA,NA,NA,0
870,6,199,NA,NA,NA,0
871,6,199,NA,NA,NA,0
872,6,199,NA,NA,NA,0
873,3,200,NA,NA,NA,0
874,3,200,NA,NA,NA,0
875,3,200,NA,NA,NA,0
876,4,201,NA,NA,NA,0
877,4,201,NA,NA,NA,0
878,4,201,NA,NA,NA,0
879,4,201,NA,NA,NA,0
880,3,202,NA,NA,NA,0
881,3,202,NA,NA,NA,0
882,3,202,NA,NA,NA,0
883,5,203,NA,NA,NA,0
884,5,203,NA,NA,NA,0
885,5,203,NA,NA,NA,0
886,5,203,NA,NA,NA,0
887,5,203,NA,NA,NA,0
888,3,204,NA,NA,NA,0
889,3,204,NA,NA,NA,0
890,3,204,NA,NA,NA,0
891,4,205,NA,NA,NA,0
892,4,205,NA,NA,NA,0
893,4,205,NA,NA,NA,0
894,4,205,NA,NA,NA,0
895,4,206,NA,NA,NA,0
896,4,206,NA,NA,NA,0
897,4,206,NA,NA,NA,0
898,4,206,NA,NA,NA,0
899,4,207,NA,NA,NA,0
900,4,207,NA,NA,NA,0
901,4,207,NA,NA,NA,0
902,4,207,NA,NA,NA,0
903,4,208,NA,NA,NA,0
904,4,208,NA,NA,NA,0
905,4,208,NA,NA,NA,0
906,4,208,NA,NA,NA,0
907,3,209,NA,NA,NA,0
908,3,209,NA,NA,NA,0
909,3,209,NA,NA,NA,0
910,6,210,NA,NA,NA,0
911,6,210,NA,NA,NA,0
912,6,210,NA,NA,NA,0
913,6,210,NA,NA,NA,0
914,6,210,NA,NA,NA,0
915,6,210,NA,NA,NA,0
916,5,211,NA,NA,NA,0
917,5,211,NA,NA,NA,0
918,5,211,NA,NA,NA,0
919,5,211,NA,NA,NA,0
920,5,211,NA,NA,NA,0
921,5,212,NA,NA,NA,0
922,5,212,NA,NA,NA,0
923,5,212,NA,NA,NA,0
924,5,212,NA,NA,NA,0
925,5,212,NA,NA,NA,0
926,4,213,NA,NA,NA,0
927,4,213,NA,NA,NA,0
928,4,213,NA,NA,NA,0
929,4,213,NA,NA,NA,0
930,3,214,NA,NA,NA,0
931,3,214,NA,NA,NA,0
932,3,214,NA,NA,NA,0
933,6,215,NA,NA,NA,0
934,6,215,NA,NA,NA,0
935,6,215,NA,NA,NA,0
936,6,215,NA,NA,NA,0
937,6,215,NA,NA,NA,0
938,6,215,NA,NA,NA,0
939,3,216,NA,NA,NA,0
940,3,216,NA,NA,NA,0
941,3,216,NA,NA,NA,0
942,6,217,NA,NA,NA,0
943,6,217,NA,NA,NA,0
944,6,217,NA,NA,NA,0
945,6,217,NA,NA,NA,0
946,6,217,NA,NA,NA,0
947,6,217,NA,NA,NA,0
948,5,218,NA,NA,NA,0
949,5,218,NA,NA,NA,0
950,5,218,NA,NA,NA,0
951,5,218,NA,NA,NA,0
952,5,218,NA,NA,NA,0
953,6,219,NA,NA,NA,0
954,6,219,NA,NA,NA,0
955,6,219,NA,NA,NA,0
956,6,219,NA,NA,NA,0
957,6,219,NA,NA,NA,0
958,6,219,NA,NA,NA,0
959,6,220,NA,NA,NA,0
960,6,220,NA,NA,NA,0
961,6,220,NA,NA,NA,0
962,6,220,NA,NA,NA,0
963,6,220,NA,NA,NA,0
964,6,220,NA,NA,NA,0
965,5,221,NA,NA,NA,0
966,5,221,NA,NA,NA,0
967,5,221,NA,NA,NA,0
968,5,221,NA,NA,NA,0
969,5,221,NA,NA,NA,0
970,6,222,NA,NA,NA,0
971,6,222,NA,NA,NA,0
972,6,222,NA,NA,NA,0
973,6,222,NA,NA,NA,0
974,6,222,NA,NA,NA,0
975,6,222,NA,NA,NA,0
976,3,223,NA,NA,NA,0
977,3,223,NA,NA,NA,0
978,3,223,NA,NA,NA,0
979,6,224,NA,NA,NA,0
980,6,224,NA,NA,NA,0
981,6,224,NA,NA,NA,0
982,6,224,NA,NA,NA,0
983,6,224,NA,NA,NA,0
984,6,224,NA,NA,NA,0
985,5,225,NA,NA,NA,0
986,5,225,NA,NA,NA,0
987,5,225,NA,NA,NA,0
988,5,225,NA,NA,NA,0
989,5,225,NA,NA,NA,0
990,4,226,NA,NA,NA,0
991,4,226,NA,NA,NA,0
992,4,226,NA,NA,NA,0
993,4,226,NA,NA,NA,0
994,3,227,NA,NA,NA,0
995,3,227,NA,NA,NA,0
996,3,227,NA,NA,NA,0
997,4,228,NA,NA,NA,0
998,4,228,NA,NA,NA,0
999,4,228,NA,NA,NA,0
1000,4,228,NA,NA,NA,0
