"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,4,189,"H",326,1,0
825,4,189,"H",334,1,0
826,4,189,"C",300,3,2
827,4,189,NA,NA,NA,0
828,6,190,NA,NA,NA,0
829,6,190,NA,NA,NA,0
830,6,190,NA,NA,NA,0
831,6,190,NA,NA,NA,0
832,6,190,NA,NA,NA,0
833,6,190,NA,NA,NA,0
834,3,191,NA,NA,NA,0
835,3,191,NA,NA,NA,0
836,3,191,NA,NA,NA,0
837,4,192,NA,NA,NA,0
838,4,192,NA,NA,NA,0
839,4,192,NA,NA,NA,0
840,4,192,NA,NA,NA,0
841,4,193,NA,NA,NA,0
842,4,193,NA,NA,NA,0
843,4,193,NA,NA,NA,0
844,4,193,NA,NA,NA,0
845,5,194,NA,NA,NA,0
846,5,194,NA,NA,NA,0
847,5,194,NA,NA,NA,0
848,5,194,NA,NA,NA,0
849,5,194,NA,NA,NA,0
850,4,195,NA,NA,NA,0
851,4,195,NA,NA,NA,0
852,4,195,NA,NA,NA,0
853,4,195,NA,NA,NA,0
854,4,196,NA,NA,NA,0
855,4,196,NA,NA,NA,0
856,4,196,NA,NA,NA,0
857,4,196,NA,NA,NA,0
858,4,197,NA,NA,NA,0
859,4,197,NA,NA,NA,0
860,4,197,NA,NA,NA,0
861,4,197,NA,NA,NA,0
862,4,198,NA,NA,NA,0
863,4,198,NA,NA,NA,0
864,4,198,NA,NA,NA,0
865,4,198,NA,NA,NA,0
866,6,199,"H",351,2,1
867,6,199,"H",NA,NA,0
868,6,199,"H",NA,NA,0
869,6,199,"H",NA,NA,0
870,6,199,"C",330,5,3
871,6,199,NA,NA,NA,0
872,3,200,NA,NA,NA,0
873,3,200,NA,NA,NA,0
874,3,200,NA,NA,NA,0
875,3,201,NA,NA,NA,0
876,3,201,NA,NA,NA,0
877,3,201,NA,NA,NA,0
878,6,202,NA,NA,NA,0
879,6,202,NA,NA,NA,0
880,6,202,NA,NA,NA,0
881,6,202,NA,NA,NA,0
882,6,202,NA,NA,NA,0
883,6,202,NA,NA,NA,0
884,4,203,NA,NA,NA,0
885,4,203,NA,NA,NA,0
886,4,203,NA,NA,NA,0
887,4,203,NA,NA,NA,0
888,4,204,NA,NA,NA,0
889,4,204,NA,NA,NA,0
890,4,204,NA,NA,NA,0
891,4,204,NA,NA,NA,0
892,5,205,NA,NA,NA,0
893,5,205,NA,NA,NA,0
894,5,205,NA,NA,NA,0
895,5,205,NA,NA,NA,0
896,5,205,NA,NA,NA,0
897,5,206,NA,NA,NA,0
898,5,206,NA,NA,NA,0
899,5,206,NA,NA,NA,0
900,5,206,NA,NA,NA,0
901,5,206,NA,NA,NA,0
902,4,207,NA,NA,NA,0
903,4,207,NA,NA,NA,0
904,4,207,NA,NA,NA,0
905,4,207,NA,NA,NA,0
906,3,208,NA,NA,NA,0
907,3,208,NA,NA,NA,0
908,3,208,NA,NA,NA,0
909,5,209,NA,NA,NA,0
910,5,209,NA,NA,NA,0
911,5,209,NA,NA,NA,0
912,5,209,NA,NA,NA,0
913,5,209,NA,NA,NA,0
914,6,210,NA,NA,NA,0
915,6,210,NA,NA,NA,0
916,6,210,NA,NA,NA,0
917,6,210,NA,NA,NA,0
918,6,210,NA,NA,NA,0
919,6,210,NA,NA,NA,0
920,4,211,NA,NA,NA,0
921,4,211,NA,NA,NA,0
922,4,211,NA,NA,NA,0
923,4,211,NA,NA,NA,0
924,3,212,NA,NA,NA,0
925,3,212,NA,NA,NA,0
926,3,212,NA,NA,NA,0
927,3,213,NA,NA,NA,0
928,3,213,NA,NA,NA,0
929,3,213,NA,NA,NA,0
930,3,214,NA,NA,NA,0
931,3,214,NA,NA,NA,0
932,3,214,NA,NA,NA,0
933,5,215,NA,NA,NA,0
934,5,215,NA,NA,NA,0
935,5,215,NA,NA,NA,0
936,5,215,NA,NA,NA,0
937,5,215,NA,NA,NA,0
938,4,216,NA,NA,NA,0
939,4,216,NA,NA,NA,0
940,4,216,NA,NA,NA,0
941,4,216,NA,NA,NA,0
942,6,217,NA,NA,NA,0
943,6,217,NA,NA,NA,0
944,6,217,NA,NA,NA,0
945,6,217,NA,NA,NA,0
946,6,217,NA,NA,NA,0
947,6,217,NA,NA,NA,0
948,4,218,NA,NA,NA,0
949,4,218,NA,NA,NA,0
950,4,218,NA,NA,NA,0
951,4,218,NA,NA,NA,0
952,3,219,NA,NA,NA,0
953,3,219,NA,NA,NA,0
954,3,219,NA,NA,NA,0
955,3,220,NA,NA,NA,0
956,3,220,NA,NA,NA,0
957,3,220,NA,NA,NA,0
958,5,221,NA,NA,NA,0
959,5,221,NA,NA,NA,0
960,5,221,NA,NA,NA,0
961,5,221,NA,NA,NA,0
962,5,221,NA,NA,NA,0
963,3,222,NA,NA,NA,0
964,3,222,NA,NA,NA,0
965,3,222,NA,NA,NA,0
966,6,223,NA,NA,NA,0
967,6,223,NA,NA,NA,0
968,6,223,NA,NA,NA,0
969,6,223,NA,NA,NA,0
970,6,223,NA,NA,NA,0
971,6,223,NA,NA,NA,0
972,6,224,"H",276,2,0
973,6,224,NA,NA,NA,0
974,6,224,"H",330,2,0
975,6,224,"H",289,2,0
976,6,224,"C",262,5,3
977,6,224,NA,NA,NA,0
978,5,225,NA,NA,NA,0
979,5,225,NA,NA,NA,0
980,5,225,"C",NA,NA,0
981,5,225,NA,NA,NA,0
982,5,225,NA,NA,NA,0
983,5,226,NA,NA,NA,0
984,5,226,NA,NA,NA,0
985,5,226,NA,NA,NA,0
986,5,226,NA,NA,NA,0
987,5,226,NA,NA,NA,0
988,4,227,NA,NA,NA,0
989,4,227,NA,NA,NA,0
990,4,227,NA,NA,NA,0
991,4,227,NA,NA,NA,0
992,3,228,NA,NA,NA,0
993,3,228,NA,NA,NA,0
994,3,228,NA,NA,NA,0
995,6,229,NA,NA,NA,0
996,6,229,NA,NA,NA,0
997,6,229,NA,NA,NA,0
998,6,229,NA,NA,NA,0
999,6,229,NA,NA,NA,0
1000,6,229,NA,NA,NA,0
