"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,5,186,NA,NA,NA,0
826,5,186,NA,NA,NA,0
827,5,186,NA,NA,NA,0
828,5,186,NA,NA,NA,0
829,3,187,NA,NA,NA,0
830,3,187,NA,NA,NA,0
831,3,187,NA,NA,NA,0
832,4,188,NA,NA,NA,0
833,4,188,NA,NA,NA,0
834,4,188,NA,NA,NA,0
835,4,188,NA,NA,NA,0
836,5,189,NA,NA,NA,0
837,5,189,NA,NA,NA,0
838,5,189,NA,NA,NA,0
839,5,189,NA,NA,NA,0
840,5,189,NA,NA,NA,0
841,5,190,NA,NA,NA,0
842,5,190,NA,NA,NA,0
843,5,190,NA,NA,NA,0
844,5,190,NA,NA,NA,0
845,5,190,NA,NA,NA,0
846,5,191,"C",179,4,0
847,5,191,NA,NA,NA,0
848,5,191,NA,NA,NA,0
849,5,191,NA,NA,NA,0
850,5,191,NA,NA,NA,0
851,6,192,NA,NA,NA,0
852,6,192,NA,NA,NA,0
853,6,192,NA,NA,NA,0
854,6,192,NA,NA,NA,0
855,6,192,NA,NA,NA,0
856,6,192,NA,NA,NA,0
857,3,193,NA,NA,NA,0
858,3,193,NA,NA,NA,0
859,3,193,NA,NA,NA,0
860,4,194,NA,NA,NA,0
861,4,194,NA,NA,NA,0
862,4,194,NA,NA,NA,0
863,4,194,NA,NA,NA,0
864,5,195,NA,NA,NA,0
865,5,195,NA,NA,NA,0
866,5,195,NA,NA,NA,0
867,5,195,NA,NA,NA,0
868,5,195,NA,NA,NA,0
869,5,196,NA,NA,NA,0
870,5,196,NA,NA,NA,0
871,5,196,NA,NA,NA,0
872,5,196,NA,NA,NA,0
873,5,196,NA,NA,NA,0
874,6,197,NA,NA,NA,0
875,6,197,NA,NA,NA,0
876,6,197,NA,NA,NA,0
877,6,197,NA,NA,NA,0
878,6,197,"H",108,4,0
879,6,197,"C",76,5,1
880,5,198,NA,NA,NA,0
881,5,198,NA,NA,NA,0
882,5,198,NA,NA,NA,0
883,5,198,NA,NA,NA,0
884,5,198,NA,NA,NA,0
885,5,199,NA,NA,NA,0
886,5,199,NA,NA,NA,0
887,5,199,NA,NA,NA,0
888,5,199,NA,NA,NA,0
889,5,199,NA,NA,NA,0
890,3,200,NA,NA,NA,0
891,3,200,NA,NA,NA,0
892,3,200,NA,NA,NA,0
893,4,201,NA,NA,NA,0
894,4,201,NA,NA,NA,0
895,4,201,NA,NA,NA,0
896,4,201,NA,NA,NA,0
897,3,202,NA,NA,NA,0
898,3,202,NA,NA,NA,0
899,3,202,NA,NA,NA,0
900,4,203,NA,NA,NA,0
901,4,203,NA,NA,NA,0
902,4,203,NA,NA,NA,0
903,4,203,NA,NA,NA,0
904,6,204,NA,NA,NA,0
905,6,204,NA,NA,NA,0
906,6,204,NA,NA,NA,0
907,6,204,NA,NA,NA,0
908,6,204,NA,NA,NA,0
909,6,204,NA,NA,NA,0
910,4,205,NA,NA,NA,0
911,4,205,NA,NA,NA,0
912,4,205,NA,NA,NA,0
913,4,205,NA,NA,NA,0
914,3,206,NA,NA,NA,0
915,3,206,NA,NA,NA,0
916,3,206,NA,NA,NA,0
917,3,207,NA,NA,NA,0
918,3,207,NA,NA,NA,0
919,3,207,NA,NA,NA,0
920,4,208,NA,NA,NA,0
921,4,208,NA,NA,NA,0
922,4,208,NA,NA,NA,0
923,4,208,NA,NA,NA,0
924,3,209,NA,NA,NA,0
925,3,209,NA,NA,NA,0
926,3,209,NA,NA,NA,0
927,6,210,NA,NA,NA,0
928,6,210,NA,NA,NA,0
929,6,210,NA,NA,NA,0
930,6,210,NA,NA,NA,0
931,6,210,NA,NA,NA,0
932,6,210,NA,NA,NA,0
933,4,211,NA,NA,NA,0
934,4,211,NA,NA,NA,0
935,4,211,NA,NA,NA,0
936,4,211,NA,NA,NA,0
937,3,212,NA,NA,NA,0
938,3,212,NA,NA,NA,0
939,3,212,NA,NA,NA,0
940,4,213,NA,NA,NA,0
941,4,213,NA,NA,NA,0
942,4,213,NA,NA,NA,0
943,4,213,NA,NA,NA,0
944,6,214,NA,NA,NA,0
945,6,214,NA,NA,NA,0
946,6,214,NA,NA,NA,0
947,6,214,NA,NA,NA,0
948,6,214,NA,NA,NA,0
949,6,214,NA,NA,NA,0
950,6,215,NA,NA,NA,0
951,6,215,NA,NA,NA,0
952,6,215,NA,NA,NA,0
953,6,215,NA,NA,NA,0
954,6,215,NA,NA,NA,0
955,6,215,NA,NA,NA,0
956,6,216,NA,NA,NA,0
957,6,216,NA,NA,NA,0
958,6,216,NA,NA,NA,0
959,6,216,NA,NA,NA,0
960,6,216,NA,NA,NA,0
961,6,216,NA,NA,NA,0
962,3,217,NA,NA,NA,0
963,3,217,NA,NA,NA,0
964,3,217,NA,NA,NA,0
965,5,218,NA,NA,NA,0
966,5,218,NA,NA,NA,0
967,5,218,NA,NA,NA,0
968,5,218,NA,NA,NA,0
969,5,218,NA,NA,NA,0
970,6,219,NA,NA,NA,0
971,6,219,NA,NA,NA,0
972,6,219,NA,NA,NA,0
973,6,219,NA,NA,NA,0
974,6,219,NA,NA,NA,0
975,6,219,NA,NA,NA,0
976,5,220,NA,NA,NA,0
977,5,220,NA,NA,NA,0
978,5,220,NA,NA,NA,0
979,5,220,NA,NA,NA,0
980,5,220,NA,NA,NA,0
981,4,221,NA,NA,NA,0
982,4,221,"C",106,3,0
983,4,221,NA,NA,NA,0
984,4,221,NA,NA,NA,0
985,3,222,NA,NA,NA,0
986,3,222,NA,NA,NA,0
987,3,222,NA,NA,NA,0
988,6,223,NA,NA,NA,0
989,6,223,NA,NA,NA,0
990,6,223,NA,NA,NA,0
991,6,223,NA,NA,NA,0
992,6,223,NA,NA,NA,0
993,6,223,NA,NA,NA,0
994,3,224,NA,NA,NA,0
995,3,224,NA,NA,NA,0
996,3,224,NA,NA,NA,0
997,4,225,NA,NA,NA,0
998,4,225,NA,NA,NA,0
999,4,225,NA,NA,NA,0
1000,4,225,NA,NA,NA,0
