"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,4,179,NA,NA,NA,0
825,4,179,NA,NA,NA,0
826,4,179,NA,NA,NA,0
827,4,180,NA,NA,NA,0
828,4,180,NA,NA,NA,0
829,4,180,NA,NA,NA,0
830,4,180,NA,NA,NA,0
831,3,181,NA,NA,NA,0
832,3,181,NA,NA,NA,0
833,3,181,NA,NA,NA,0
834,3,182,"C",365,2,0
835,3,182,NA,NA,NA,0
836,3,182,NA,NA,NA,0
837,5,183,NA,NA,NA,0
838,5,183,NA,NA,NA,0
839,5,183,NA,NA,NA,0
840,5,183,NA,NA,NA,0
841,5,183,NA,NA,NA,0
842,6,184,NA,NA,NA,0
843,6,184,NA,NA,NA,0
844,6,184,NA,NA,NA,0
845,6,184,NA,NA,NA,0
846,6,184,NA,NA,NA,0
847,6,184,NA,NA,NA,0
848,5,185,NA,NA,NA,0
849,5,185,NA,NA,NA,0
850,5,185,NA,NA,NA,0
851,5,185,NA,NA,NA,0
852,5,185,NA,NA,NA,0
853,4,186,NA,NA,NA,0
854,4,186,NA,NA,NA,0
855,4,186,NA,NA,NA,0
856,4,186,NA,NA,NA,0
857,4,187,NA,NA,NA,0
858,4,187,NA,NA,NA,0
859,4,187,NA,NA,NA,0
860,4,187,NA,NA,NA,0
861,6,188,"H",343,0,0
862,6,188,"H",331,0,0
863,6,188,"H",324,2,2
864,6,188,"H",341,0,0
865,6,188,"C",302,5,3
866,6,188,"H",350,0,0
867,3,189,NA,NA,NA,0
868,3,189,NA,NA,NA,0
869,3,189,"C",109,2,0
870,5,190,NA,NA,NA,0
871,5,190,NA,NA,NA,0
872,5,190,NA,NA,NA,0
873,5,190,NA,NA,NA,0
874,5,190,NA,NA,NA,0
875,6,191,NA,NA,NA,0
876,6,191,NA,NA,NA,0
877,6,191,NA,NA,NA,0
878,6,191,NA,NA,NA,0
879,6,191,NA,NA,NA,0
880,6,191,NA,NA,NA,0
881,5,192,NA,NA,NA,0
882,5,192,NA,NA,NA,0
883,5,192,NA,NA,NA,0
884,5,192,NA,NA,NA,0
885,5,192,NA,NA,NA,0
886,4,193,NA,NA,NA,0
887,4,193,NA,NA,NA,0
888,4,193,NA,NA,NA,0
889,4,193,NA,NA,NA,0
890,4,194,NA,NA,NA,0
891,4,194,NA,NA,NA,0
892,4,194,NA,NA,NA,0
893,4,194,NA,NA,NA,0
894,5,195,NA,NA,NA,0
895,5,195,NA,NA,NA,0
896,5,195,NA,NA,NA,0
897,5,195,NA,NA,NA,0
898,5,195,"C",165,4,0
899,6,196,NA,NA,NA,0
900,6,196,NA,NA,NA,0
901,6,196,NA,NA,NA,0
902,6,196,NA,NA,NA,0
903,6,196,NA,NA,NA,0
904,6,196,NA,NA,NA,0
905,6,197,"H",220,1,0
906,6,197,"H",204,3,2
907,6,197,NA,NA,NA,0
908,6,197,"C",129,5,1
909,6,197,"H",167,4,1
910,6,197,"H",245,1,0
911,6,198,NA,NA,NA,0
912,6,198,NA,NA,NA,0
913,6,198,NA,NA,NA,0
914,6,198,NA,NA,NA,0
915,6,198,NA,NA,NA,0
916,6,198,NA,NA,NA,0
917,6,199,NA,NA,NA,0
918,6,199,NA,NA,NA,0
919,6,199,NA,NA,NA,0
920,6,199,NA,NA,NA,0
921,6,199,NA,NA,NA,0
922,6,199,NA,NA,NA,0
923,3,200,NA,NA,NA,0
924,3,200,NA,NA,NA,0
925,3,200,NA,NA,NA,0
926,4,201,NA,NA,NA,0
927,4,201,NA,NA,NA,0
928,4,201,NA,NA,NA,0
929,4,201,NA,NA,NA,0
930,4,202,NA,NA,NA,0
931,4,202,NA,NA,NA,0
932,4,202,NA,NA,NA,0
933,4,202,NA,NA,NA,0
934,5,203,NA,NA,NA,0
935,5,203,NA,NA,NA,0
936,5,203,NA,NA,NA,0
937,5,203,NA,NA,NA,0
938,5,203,NA,NA,NA,0
939,3,204,NA,NA,NA,0
940,3,204,NA,NA,NA,0
941,3,204,NA,NA,NA,0
942,4,205,NA,NA,NA,0
943,4,205,NA,NA,NA,0
944,4,205,NA,NA,NA,0
945,4,205,NA,NA,NA,0
946,3,206,NA,NA,NA,0
947,3,206,NA,NA,NA,0
948,3,206,NA,NA,NA,0
949,3,207,NA,NA,NA,0
950,3,207,NA,NA,NA,0
951,3,207,NA,NA,NA,0
952,4,208,NA,NA,NA,0
953,4,208,NA,NA,NA,0
954,4,208,NA,NA,NA,0
955,4,208,NA,NA,NA,0
956,4,209,NA,NA,NA,0
957,4,209,NA,NA,NA,0
958,4,209,NA,NA,NA,0
959,4,209,NA,NA,NA,0
960,5,210,NA,NA,NA,0
961,5,210,NA,NA,NA,0
962,5,210,NA,NA,NA,0
963,5,210,NA,NA,NA,0
964,5,210,NA,NA,NA,0
965,4,211,NA,NA,NA,0
966,4,211,NA,NA,NA,0
967,4,211,NA,NA,NA,0
968,4,211,NA,NA,NA,0
969,5,212,NA,NA,NA,0
970,5,212,NA,NA,NA,0
971,5,212,NA,NA,NA,0
972,5,212,NA,NA,NA,0
973,5,212,NA,NA,NA,0
974,4,213,NA,NA,NA,0
975,4,213,NA,NA,NA,0
976,4,213,NA,NA,NA,0
977,4,213,NA,NA,NA,0
978,6,214,NA,NA,NA,0
979,6,214,NA,NA,NA,0
980,6,214,NA,NA,NA,0
981,6,214,NA,NA,NA,0
982,6,214,NA,NA,NA,0
983,6,214,NA,NA,NA,0
984,3,215,NA,NA,NA,0
985,3,215,NA,NA,NA,0
986,3,215,NA,NA,NA,0
987,5,216,NA,NA,NA,0
988,5,216,NA,NA,NA,0
989,5,216,NA,NA,NA,0
990,5,216,NA,NA,NA,0
991,5,216,NA,NA,NA,0
992,5,217,NA,NA,NA,0
993,5,217,NA,NA,NA,0
994,5,217,NA,NA,NA,0
995,5,217,NA,NA,NA,0
996,5,217,NA,NA,NA,0
997,4,218,NA,NA,NA,0
998,4,218,NA,NA,NA,0
999,4,218,NA,NA,NA,0
1000,4,218,NA,NA,NA,0
