"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
823,3,187,NA,NA,NA,0
824,3,187,NA,NA,NA,0
825,6,188,NA,NA,NA,0
826,6,188,NA,NA,NA,0
827,6,188,NA,NA,NA,0
828,6,188,NA,NA,NA,0
829,6,188,NA,NA,NA,0
830,6,188,NA,NA,NA,0
831,6,189,NA,NA,NA,0
832,6,189,NA,NA,NA,0
833,6,189,NA,NA,NA,0
834,6,189,NA,NA,NA,0
835,6,189,NA,NA,NA,0
836,6,189,NA,NA,NA,0
837,4,190,NA,NA,NA,0
838,4,190,NA,NA,NA,0
839,4,190,NA,NA,NA,0
840,4,190,NA,NA,NA,0
841,5,191,NA,NA,NA,0
842,5,191,NA,NA,NA,0
843,5,191,NA,NA,NA,0
844,5,191,NA,NA,NA,0
845,5,191,NA,NA,NA,0
846,5,192,"H",113,2,0
847,5,192,NA,NA,NA,0
848,5,192,"C",87,4,2
849,5,192,NA,NA,NA,0
850,5,192,"H",143,2,0
851,4,193,NA,NA,NA,0
852,4,193,NA,NA,NA,0
853,4,193,NA,NA,NA,0
854,4,193,NA,NA,NA,0
855,6,194,NA,NA,NA,0
856,6,194,NA,NA,NA,0
857,6,194,NA,NA,NA,0
858,6,194,NA,NA,NA,0
859,6,194,NA,NA,NA,0
860,6,194,NA,NA,NA,0
861,3,195,NA,NA,NA,0
862,3,195,NA,NA,NA,0
863,3,195,NA,NA,NA,0
864,4,196,NA,NA,NA,0
865,4,196,NA,NA,NA,0
866,4,196,NA,NA,NA,0
867,4,196,NA,NA,NA,0
868,3,197,NA,NA,NA,0
869,3,197,NA,NA,NA,0
870,3,197,NA,NA,NA,0
871,6,198,NA,NA,NA,0
872,6,198,NA,NA,NA,0
873,6,198,NA,NA,NA,0
874,6,198,NA,NA,NA,0
875,6,198,NA,NA,NA,0
876,6,198,NA,NA,NA,0
877,4,199,NA,NA,NA,0
878,4,199,NA,NA,NA,0
879,4,199,NA,NA,NA,0
880,4,199,NA,NA,NA,0
881,3,200,NA,NA,NA,0
882,3,200,NA,NA,NA,0
883,3,200,NA,NA,NA,0
884,3,201,NA,NA,NA,0
885,3,201,NA,NA,NA,0
886,3,201,NA,NA,NA,0
887,5,202,NA,NA,NA,0
888,5,202,NA,NA,NA,0
889,5,202,NA,NA,NA,0
890,5,202,NA,NA,NA,0
891,5,202,NA,NA,NA,0
892,5,203,NA,NA,NA,0
893,5,203,NA,NA,NA,0
894,5,203,NA,NA,NA,0
895,5,203,NA,NA,NA,0
896,5,203,NA,NA,NA,0
897,5,204,NA,NA,NA,0
898,5,204,NA,NA,NA,0
899,5,204,NA,NA,NA,0
900,5,204,NA,NA,NA,0
901,5,204,NA,NA,NA,0
902,5,205,NA,NA,NA,0
903,5,205,NA,NA,NA,0
904,5,205,NA,NA,NA,0
905,5,205,NA,NA,NA,0
906,5,205,NA,NA,NA,0
907,3,206,NA,NA,NA,0
908,3,206,"H",NA,NA,0
909,3,206,"C",351,2,1
910,5,207,NA,NA,NA,0
911,5,207,NA,NA,NA,0
912,5,207,NA,NA,NA,0
913,5,207,NA,NA,NA,0
914,5,207,NA,NA,NA,0
915,6,208,NA,NA,NA,0
916,6,208,NA,NA,NA,0
917,6,208,NA,NA,NA,0
918,6,208,NA,NA,NA,0
919,6,208,NA,NA,NA,0
920,6,208,NA,NA,NA,0
921,3,209,NA,NA,NA,0
922,3,209,NA,NA,NA,0
923,3,209,NA,NA,NA,0
924,4,210,NA,NA,NA,0
925,4,210,NA,NA,NA,0
926,4,210,NA,NA,NA,0
927,4,210,"C",300,3,0
928,3,211,NA,NA,NA,0
929,3,211,NA,NA,NA,0
930,3,211,NA,NA,NA,0
931,6,212,NA,NA,NA,0
932,6,212,NA,NA,NA,0
933,6,212,NA,NA,NA,0
934,6,212,NA,NA,NA,0
935,6,212,NA,NA,NA,0
936,6,212,NA,NA,NA,0
937,3,213,NA,NA,NA,0
938,3,213,NA,NA,NA,0
939,3,213,NA,NA,NA,0
940,4,214,NA,NA,NA,0
941,4,214,NA,NA,NA,0
942,4,214,NA,NA,NA,0
943,4,214,NA,NA,NA,0
944,3,215,NA,NA,NA,0
945,3,215,NA,NA,NA,0
946,3,215,NA,NA,NA,0
947,5,216,"H",230,2,0
948,5,216,NA,NA,NA,0
949,5,216,NA,NA,NA,0
950,5,216,"H",251,2,0
951,5,216,"C",214,4,2
952,5,217,NA,NA,NA,0
953,5,217,NA,NA,NA,0
954,5,217,NA,NA,NA,0
955,5,217,NA,NA,NA,0
956,5,217,NA,NA,NA,0
957,4,218,NA,NA,NA,0
958,4,218,NA,NA,NA,0
959,4,218,NA,NA,NA,0
960,4,218,NA,NA,NA,0
961,3,219,NA,NA,NA,0
962,3,219,NA,NA,NA,0
963,3,219,NA,NA,NA,0
964,5,220,"C",200,4,0
965,5,220,NA,NA,NA,0
966,5,220,NA,NA,NA,0
967,5,220,NA,NA,NA,0
968,5,220,NA,NA,NA,0
969,6,221,"H",346,0,0
970,6,221,"C",247,5,1
971,6,221,"H",286,4,3
972,6,221,"H",308,1,0
973,6,221,"H",323,1,1
974,6,221,"H",NA,NA,0
975,6,222,NA,NA,NA,0
976,6,222,NA,NA,NA,0
977,6,222,NA,NA,NA,0
978,6,222,NA,NA,NA,0
979,6,222,NA,NA,NA,0
980,6,222,NA,NA,NA,0
981,5,223,NA,NA,NA,0
982,5,223,NA,NA,NA,0
983,5,223,NA,NA,NA,0
984,5,223,NA,NA,NA,0
985,5,223,NA,NA,NA,0
986,6,224,"C",340,5,0
987,6,224,NA,NA,NA,0
988,6,224,NA,NA,NA,0
989,6,224,NA,NA,NA,0
990,6,224,NA,NA,NA,0
991,6,224,NA,NA,NA,0
992,3,225,NA,NA,NA,0
993,3,225,NA,NA,NA,0
994,3,225,NA,NA,NA,0
995,3,226,NA,NA,NA,0
996,3,226,NA,NA,NA,0
997,3,226,NA,NA,NA,0
998,3,227,NA,NA,NA,0
999,3,227,NA,NA,NA,0
1000,3,227,NA,NA,NA,0
