"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,3,183,NA,NA,NA,0
826,3,183,NA,NA,NA,0
827,3,183,NA,NA,NA,0
828,5,184,NA,NA,NA,0
829,5,184,NA,NA,NA,0
830,5,184,NA,NA,NA,0
831,5,184,NA,NA,NA,0
832,5,184,NA,NA,NA,0
833,3,185,NA,NA,NA,0
834,3,185,NA,NA,NA,0
835,3,185,NA,NA,NA,0
836,5,186,NA,NA,NA,0
837,5,186,NA,NA,NA,0
838,5,186,NA,NA,NA,0
839,5,186,NA,NA,NA,0
840,5,186,NA,NA,NA,0
841,4,187,"C",NA,NA,0
842,4,187,NA,NA,NA,0
843,4,187,NA,NA,NA,0
844,4,187,NA,NA,NA,0
845,5,188,NA,NA,NA,0
846,5,188,NA,NA,NA,0
847,5,188,NA,NA,NA,0
848,5,188,NA,NA,NA,0
849,5,188,NA,NA,NA,0
850,6,189,NA,NA,NA,0
851,6,189,"C",300,5,1
852,6,189,"H",334,4,0
853,6,189,NA,NA,NA,0
854,6,189,NA,NA,NA,0
855,6,189,NA,NA,NA,0
856,3,190,NA,NA,NA,0
857,3,190,NA,NA,NA,0
858,3,190,NA,NA,NA,0
859,4,191,NA,NA,NA,0
860,4,191,NA,NA,NA,0
861,4,191,NA,NA,NA,0
862,4,191,NA,NA,NA,0
863,5,192,NA,NA,NA,0
864,5,192,NA,NA,NA,0
865,5,192,NA,NA,NA,0
866,5,192,NA,NA,NA,0
867,5,192,NA,NA,NA,0
868,3,193,NA,NA,NA,0
869,3,193,NA,NA,NA,0
870,3,193,NA,NA,NA,0
871,5,194,NA,NA,NA,0
872,5,194,NA,NA,NA,0
873,5,194,NA,NA,NA,0
874,5,194,NA,NA,NA,0
875,5,194,NA,NA,NA,0
876,5,195,NA,NA,NA,0
877,5,195,NA,NA,NA,0
878,5,195,NA,NA,NA,0
879,5,195,NA,NA,NA,0
880,5,195,NA,NA,NA,0
881,4,196,NA,NA,NA,0
882,4,196,NA,NA,NA,0
883,4,196,NA,NA,NA,0
884,4,196,NA,NA,NA,0
885,4,197,NA,NA,NA,0
886,4,197,NA,NA,NA,0
887,4,197,NA,NA,NA,0
888,4,197,NA,NA,NA,0
889,4,198,NA,NA,NA,0
890,4,198,NA,NA,NA,0
891,4,198,NA,NA,NA,0
892,4,198,NA,NA,NA,0
893,4,199,NA,NA,NA,0
894,4,199,NA,NA,NA,0
895,4,199,NA,NA,NA,0
896,4,199,NA,NA,NA,0
897,3,200,NA,NA,NA,0
898,3,200,NA,NA,NA,0
899,3,200,NA,NA,NA,0
900,4,201,NA,NA,NA,0
901,4,201,NA,NA,NA,0
902,4,201,NA,NA,NA,0
903,4,201,NA,NA,NA,0
904,4,202,NA,NA,NA,0
905,4,202,NA,NA,NA,0
906,4,202,NA,NA,NA,0
907,4,202,NA,NA,NA,0
908,5,203,NA,NA,NA,0
909,5,203,NA,NA,NA,0
910,5,203,NA,NA,NA,0
911,5,203,NA,NA,NA,0
912,5,203,NA,NA,NA,0
913,4,204,NA,NA,NA,0
914,4,204,NA,NA,NA,0
915,4,204,NA,NA,NA,0
916,4,204,NA,NA,NA,0
917,5,205,NA,NA,NA,0
918,5,205,NA,NA,NA,0
919,5,205,NA,NA,NA,0
920,5,205,NA,NA,NA,0
921,5,205,NA,NA,NA,0
922,3,206,NA,NA,NA,0
923,3,206,NA,NA,NA,0
924,3,206,NA,NA,NA,0
925,3,207,NA,NA,NA,0
926,3,207,NA,NA,NA,0
927,3,207,NA,NA,NA,0
928,3,208,NA,NA,NA,0
929,3,208,NA,NA,NA,0
930,3,208,NA,NA,NA,0
931,3,209,NA,NA,NA,0
932,3,209,NA,NA,NA,0
933,3,209,NA,NA,NA,0
934,6,210,NA,NA,NA,0
935,6,210,NA,NA,NA,0
936,6,210,NA,NA,NA,0
937,6,210,NA,NA,NA,0
938,6,210,NA,NA,NA,0
939,6,210,NA,NA,NA,0
940,5,211,NA,NA,NA,0
941,5,211,NA,NA,NA,0
942,5,211,NA,NA,NA,0
943,5,211,NA,NA,NA,0
944,5,211,NA,NA,NA,0
945,3,212,NA,NA,NA,0
946,3,212,NA,NA,NA,0
947,3,212,NA,NA,NA,0
948,5,213,NA,NA,NA,0
949,5,213,NA,NA,NA,0
950,5,213,NA,NA,NA,0
951,5,213,NA,NA,NA,0
952,5,213,NA,NA,NA,0
953,6,214,NA,NA,NA,0
954,6,214,NA,NA,NA,0
955,6,214,NA,NA,NA,0
956,6,214,NA,NA,NA,0
957,6,214,NA,NA,NA,0
958,6,214,NA,NA,NA,0
959,5,215,NA,NA,NA,0
960,5,215,"C",289,4,0
961,5,215,NA,NA,NA,0
962,5,215,NA,NA,NA,0
963,5,215,NA,NA,NA,0
964,4,216,NA,NA,NA,0
965,4,216,NA,NA,NA,0
966,4,216,NA,NA,NA,0
967,4,216,NA,NA,NA,0
968,5,217,NA,NA,NA,0
969,5,217,NA,NA,NA,0
970,5,217,NA,NA,NA,0
971,5,217,NA,NA,NA,0
972,5,217,NA,NA,NA,0
973,5,218,NA,NA,NA,0
974,5,218,NA,NA,NA,0
975,5,218,NA,NA,NA,0
976,5,218,NA,NA,NA,0
977,5,218,NA,NA,NA,0
978,3,219,NA,NA,NA,0
979,3,219,NA,NA,NA,0
980,3,219,NA,NA,NA,0
981,5,220,NA,NA,NA,0
982,5,220,NA,NA,NA,0
983,5,220,NA,NA,NA,0
984,5,220,NA,NA,NA,0
985,5,220,NA,NA,NA,0
986,5,221,NA,NA,NA,0
987,5,221,"C",NA,NA,0
988,5,221,NA,NA,NA,0
989,5,221,NA,NA,NA,0
990,5,221,NA,NA,NA,0
991,5,222,"H",NA,NA,0
992,5,222,NA,NA,NA,0
993,5,222,NA,NA,NA,0
994,5,222,"C",360,4,2
995,5,222,"H",NA,NA,0
996,5,223,NA,NA,NA,0
997,5,223,NA,NA,NA,0
998,5,223,NA,NA,NA,0
999,5,223,NA,NA,NA,0
1000,5,223,NA,NA,NA,0
