"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,6,183,"H",320,4,2
826,5,184,NA,NA,NA,0
827,5,184,NA,NA,NA,0
828,5,184,NA,NA,NA,0
829,5,184,NA,NA,NA,0
830,5,184,NA,NA,NA,0
831,4,185,NA,NA,NA,0
832,4,185,NA,NA,NA,0
833,4,185,NA,NA,NA,0
834,4,185,NA,NA,NA,0
835,6,186,NA,NA,NA,0
836,6,186,NA,NA,NA,0
837,6,186,NA,NA,NA,0
838,6,186,NA,NA,NA,0
839,6,186,NA,NA,NA,0
840,6,186,NA,NA,NA,0
841,5,187,NA,NA,NA,0
842,5,187,NA,NA,NA,0
843,5,187,NA,NA,NA,0
844,5,187,NA,NA,NA,0
845,5,187,NA,NA,NA,0
846,6,188,NA,NA,NA,0
847,6,188,NA,NA,NA,0
848,6,188,NA,NA,NA,0
849,6,188,NA,NA,NA,0
850,6,188,NA,NA,NA,0
851,6,188,NA,NA,NA,0
852,4,189,NA,NA,NA,0
853,4,189,NA,NA,NA,0
854,4,189,NA,NA,NA,0
855,4,189,NA,NA,NA,0
856,4,190,NA,NA,NA,0
857,4,190,NA,NA,NA,0
858,4,190,NA,NA,NA,0
859,4,190,NA,NA,NA,0
860,6,191,NA,NA,NA,0
861,6,191,NA,NA,NA,0
862,6,191,NA,NA,NA,0
863,6,191,NA,NA,NA,0
864,6,191,NA,NA,NA,0
865,6,191,NA,NA,NA,0
866,5,192,NA,NA,NA,0
867,5,192,NA,NA,NA,0
868,5,192,NA,NA,NA,0
869,5,192,NA,NA,NA,0
870,5,192,NA,NA,NA,0
871,3,193,NA,NA,NA,0
872,3,193,NA,NA,NA,0
873,3,193,NA,NA,NA,0
874,5,194,NA,NA,NA,0
875,5,194,NA,NA,NA,0
876,5,194,NA,NA,NA,0
877,5,194,NA,NA,NA,0
878,5,194,NA,NA,NA,0
879,6,195,NA,NA,NA,0
880,6,195,"H",NA,NA,0
881,6,195,NA,NA,NA,0
882,6,195,NA,NA,NA,0
883,6,195,"H",NA,NA,0
884,6,195,"C",340,5,2
885,6,196,NA,NA,NA,0
886,6,196,NA,NA,NA,0
887,6,196,NA,NA,NA,0
888,6,196,NA,NA,NA,0
889,6,196,NA,NA,NA,0
890,6,196,NA,NA,NA,0
891,5,197,NA,NA,NA,0
892,5,197,NA,NA,NA,0
893,5,197,NA,NA,NA,0
894,5,197,NA,NA,NA,0
895,5,197,NA,NA,NA,0
896,4,198,NA,NA,NA,0
897,4,198,NA,NA,NA,0
898,4,198,NA,NA,NA,0
899,4,198,NA,NA,NA,0
900,3,199,NA,NA,NA,0
901,3,199,NA,NA,NA,0
902,3,199,NA,NA,NA,0
903,3,200,NA,NA,NA,0
904,3,200,NA,NA,NA,0
905,3,200,NA,NA,NA,0
906,5,201,NA,NA,NA,0
907,5,201,NA,NA,NA,0
908,5,201,NA,NA,NA,0
909,5,201,NA,NA,NA,0
910,5,201,NA,NA,NA,0
911,4,202,NA,NA,NA,0
912,4,202,NA,NA,NA,0
913,4,202,NA,NA,NA,0
914,4,202,NA,NA,NA,0
915,6,203,NA,NA,NA,0
916,6,203,NA,NA,NA,0
917,6,203,NA,NA,NA,0
918,6,203,NA,NA,NA,0
919,6,203,NA,NA,NA,0
920,6,203,NA,NA,NA,0
921,3,204,NA,NA,NA,0
922,3,204,NA,NA,NA,0
923,3,204,NA,NA,NA,0
924,6,205,"C",274,5,1
925,6,205,"H",350,2,0
926,6,205,"H",320,2,0
927,6,205,NA,NA,NA,0
928,6,205,"H",297,4,2
929,6,205,NA,NA,NA,0
930,4,206,NA,NA,NA,0
931,4,206,NA,NA,NA,0
932,4,206,NA,NA,NA,0
933,4,206,NA,NA,NA,0
934,6,207,NA,NA,NA,0
935,6,207,NA,NA,NA,0
936,6,207,NA,NA,NA,0
937,6,207,NA,NA,NA,0
938,6,207,NA,NA,NA,0
939,6,207,NA,NA,NA,0
940,4,208,NA,NA,NA,0
941,4,208,NA,NA,NA,0
942,4,208,NA,NA,NA,0
943,4,208,NA,NA,NA,0
944,3,209,NA,NA,NA,0
945,3,209,NA,NA,NA,0
946,3,209,NA,NA,NA,0
947,4,210,"C",346,0,0
948,4,210,"H",155,1,0
949,4,210,"H",166,1,0
950,4,210,"C",135,3,2
951,4,211,NA,NA,NA,0
952,4,211,NA,NA,NA,0
953,4,211,NA,NA,NA,0
954,4,211,NA,NA,NA,0
955,3,212,NA,NA,NA,0
956,3,212,NA,NA,NA,0
957,3,212,NA,NA,NA,0
958,3,213,NA,NA,NA,0
959,3,213,NA,NA,NA,0
960,3,213,NA,NA,NA,0
961,5,214,NA,NA,NA,0
962,5,214,NA,NA,NA,0
963,5,214,NA,NA,NA,0
964,5,214,NA,NA,NA,0
965,5,214,NA,NA,NA,0
966,4,215,NA,NA,NA,0
967,4,215,NA,NA,NA,0
968,4,215,NA,NA,NA,0
969,4,215,NA,NA,NA,0
970,5,216,NA,NA,NA,0
971,5,216,NA,NA,NA,0
972,5,216,NA,NA,NA,0
973,5,216,NA,NA,NA,0
974,5,216,NA,NA,NA,0
975,6,217,"H",237,2,2
976,6,217,"H",247,0,0
977,6,217,"H",270,0,0
978,6,217,"H",256,0,0
979,6,217,"H",239,2,0
980,6,217,"C",207,5,3
981,5,218,NA,NA,NA,0
982,5,218,NA,NA,NA,0
983,5,218,NA,NA,NA,0
984,5,218,NA,NA,NA,0
985,5,218,NA,NA,NA,0
986,4,219,NA,NA,NA,0
987,4,219,NA,NA,NA,0
988,4,219,NA,NA,NA,0
989,4,219,NA,NA,NA,0
990,4,220,NA,NA,NA,0
991,4,220,NA,NA,NA,0
992,4,220,NA,NA,NA,0
993,4,220,NA,NA,NA,0
994,4,221,NA,NA,NA,0
995,4,221,NA,NA,NA,0
996,4,221,NA,NA,NA,0
997,4,221,NA,NA,NA,0
998,3,222,NA,NA,NA,0
999,3,222,NA,NA,NA,0
1000,3,222,NA,NA,NA,0
