"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,5,181,NA,NA,NA,0
826,4,182,NA,NA,NA,0
827,4,182,"C",NA,NA,0
828,4,182,NA,NA,NA,0
829,4,182,NA,NA,NA,0
830,3,183,NA,NA,NA,0
831,3,183,NA,NA,NA,0
832,3,183,NA,NA,NA,0
833,5,184,NA,NA,NA,0
834,5,184,NA,NA,NA,0
835,5,184,NA,NA,NA,0
836,5,184,NA,NA,NA,0
837,5,184,NA,NA,NA,0
838,4,185,"C",NA,NA,0
839,4,185,NA,NA,NA,0
840,4,185,NA,NA,NA,0
841,4,185,NA,NA,NA,0
842,6,186,NA,NA,NA,0
843,6,186,NA,NA,NA,0
844,6,186,NA,NA,NA,0
845,6,186,NA,NA,NA,0
846,6,186,NA,NA,NA,0
847,6,186,NA,NA,NA,0
848,5,187,NA,NA,NA,0
849,5,187,NA,NA,NA,0
850,5,187,NA,NA,NA,0
851,5,187,NA,NA,NA,0
852,5,187,NA,NA,NA,0
853,5,188,NA,NA,NA,0
854,5,188,NA,NA,NA,0
855,5,188,NA,NA,NA,0
856,5,188,NA,NA,NA,0
857,5,188,NA,NA,NA,0
858,6,189,NA,NA,NA,0
859,6,189,NA,NA,NA,0
860,6,189,NA,NA,NA,0
861,6,189,NA,NA,NA,0
862,6,189,NA,NA,NA,0
863,6,189,NA,NA,NA,0
864,6,190,NA,NA,NA,0
865,6,190,NA,NA,NA,0
866,6,190,NA,NA,NA,0
867,6,190,NA,NA,NA,0
868,6,190,NA,NA,NA,0
869,6,190,NA,NA,NA,0
870,5,191,NA,NA,NA,0
871,5,191,NA,NA,NA,0
872,5,191,NA,NA,NA,0
873,5,191,NA,NA,NA,0
874,5,191,NA,NA,NA,0
875,3,192,NA,NA,NA,0
876,3,192,NA,NA,NA,0
877,3,192,NA,NA,NA,0
878,3,193,NA,NA,NA,0
879,3,193,NA,NA,NA,0
880,3,193,NA,NA,NA,0
881,5,194,NA,NA,NA,0
882,5,194,NA,NA,NA,0
883,5,194,NA,NA,NA,0
884,5,194,NA,NA,NA,0
885,5,194,NA,NA,NA,0
886,3,195,NA,NA,NA,0
887,3,195,NA,NA,NA,0
888,3,195,NA,NA,NA,0
889,3,196,NA,NA,NA,0
890,3,196,NA,NA,NA,0
891,3,196,NA,NA,NA,0
892,3,197,"H",252,0,0
893,3,197,"C",237,2,2
894,3,197,"H",260,0,0
895,3,198,NA,NA,NA,0
896,3,198,NA,NA,NA,0
897,3,198,NA,NA,NA,0
898,5,199,NA,NA,NA,0
899,5,199,NA,NA,NA,0
900,5,199,NA,NA,NA,0
901,5,199,NA,NA,NA,0
902,5,199,NA,NA,NA,0
903,4,200,NA,NA,NA,0
904,4,200,NA,NA,NA,0
905,4,200,NA,NA,NA,0
906,4,200,NA,NA,NA,0
907,4,201,NA,NA,NA,0
908,4,201,NA,NA,NA,0
909,4,201,NA,NA,NA,0
910,4,201,NA,NA,NA,0
911,5,202,NA,NA,NA,0
912,5,202,NA,NA,NA,0
913,5,202,NA,NA,NA,0
914,5,202,NA,NA,NA,0
915,5,202,NA,NA,NA,0
916,4,203,NA,NA,NA,0
917,4,203,NA,NA,NA,0
918,4,203,NA,NA,NA,0
919,4,203,"C",NA,NA,0
920,6,204,NA,NA,NA,0
921,6,204,NA,NA,NA,0
922,6,204,NA,NA,NA,0
923,6,204,NA,NA,NA,0
924,6,204,NA,NA,NA,0
925,6,204,NA,NA,NA,0
926,5,205,NA,NA,NA,0
927,5,205,NA,NA,NA,0
928,5,205,NA,NA,NA,0
929,5,205,NA,NA,NA,0
930,5,205,NA,NA,NA,0
931,6,206,NA,NA,NA,0
932,6,206,NA,NA,NA,0
933,6,206,NA,NA,NA,0
934,6,206,NA,NA,NA,0
935,6,206,NA,NA,NA,0
936,6,206,NA,NA,NA,0
937,5,207,NA,NA,NA,0
938,5,207,NA,NA,NA,0
939,5,207,NA,NA,NA,0
940,5,207,NA,NA,NA,0
941,5,207,NA,NA,NA,0
942,5,208,NA,NA,NA,0
943,5,208,NA,NA,NA,0
944,5,208,NA,NA,NA,0
945,5,208,NA,NA,NA,0
946,5,208,NA,NA,NA,0
947,3,209,NA,NA,NA,0
948,3,209,NA,NA,NA,0
949,3,209,NA,NA,NA,0
950,6,210,NA,NA,NA,0
951,6,210,NA,NA,NA,0
952,6,210,NA,NA,NA,0
953,6,210,NA,NA,NA,0
954,6,210,NA,NA,NA,0
955,6,210,NA,NA,NA,0
956,4,211,NA,NA,NA,0
957,4,211,NA,NA,NA,0
958,4,211,NA,NA,NA,0
959,4,211,NA,NA,NA,0
960,6,212,NA,NA,NA,0
961,6,212,NA,NA,NA,0
962,6,212,"C",NA,NA,0
963,6,212,NA,NA,NA,0
964,6,212,NA,NA,NA,0
965,6,212,NA,NA,NA,0
966,5,213,NA,NA,NA,0
967,5,213,NA,NA,NA,0
968,5,213,NA,NA,NA,0
969,5,213,NA,NA,NA,0
970,5,213,NA,NA,NA,0
971,3,214,NA,NA,NA,0
972,3,214,NA,NA,NA,0
973,3,214,NA,NA,NA,0
974,5,215,NA,NA,NA,0
975,5,215,NA,NA,NA,0
976,5,215,NA,NA,NA,0
977,5,215,NA,NA,NA,0
978,5,215,NA,NA,NA,0
979,4,216,NA,NA,NA,0
980,4,216,NA,NA,NA,0
981,4,216,NA,NA,NA,0
982,4,216,NA,NA,NA,0
983,5,217,NA,NA,NA,0
984,5,217,NA,NA,NA,0
985,5,217,NA,NA,NA,0
986,5,217,NA,NA,NA,0
987,5,217,NA,NA,NA,0
988,6,218,"C",305,5,2
989,6,218,"H",338,3,1
990,6,218,NA,NA,NA,0
991,6,218,NA,NA,NA,0
992,6,218,"H",350,2,0
993,6,218,"H",NA,NA,0
994,4,219,NA,NA,NA,0
995,4,219,NA,NA,NA,0
996,4,219,NA,NA,NA,0
997,4,219,NA,NA,NA,0
998,3,220,NA,NA,NA,0
999,3,220,NA,NA,NA,0
1000,3,220,NA,NA,NA,0
