"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,4,191,NA,NA,NA,0
825,4,191,NA,NA,NA,0
826,4,191,NA,NA,NA,0
827,3,192,NA,NA,NA,0
828,3,192,NA,NA,NA,0
829,3,192,NA,NA,NA,0
830,6,193,NA,NA,NA,0
831,6,193,NA,NA,NA,0
832,6,193,NA,NA,NA,0
833,6,193,NA,NA,NA,0
834,6,193,NA,NA,NA,0
835,6,193,NA,NA,NA,0
836,4,194,NA,NA,NA,0
837,4,194,NA,NA,NA,0
838,4,194,NA,NA,NA,0
839,4,194,NA,NA,NA,0
840,4,195,NA,NA,NA,0
841,4,195,NA,NA,NA,0
842,4,195,NA,NA,NA,0
843,4,195,NA,NA,NA,0
844,3,196,NA,NA,NA,0
845,3,196,NA,NA,NA,0
846,3,196,NA,NA,NA,0
847,5,197,NA,NA,NA,0
848,5,197,NA,NA,NA,0
849,5,197,NA,NA,NA,0
850,5,197,NA,NA,NA,0
851,5,197,NA,NA,NA,0
852,3,198,NA,NA,NA,0
853,3,198,NA,NA,NA,0
854,3,198,NA,NA,NA,0
855,6,199,NA,NA,NA,0
856,6,199,NA,NA,NA,0
857,6,199,NA,NA,NA,0
858,6,199,NA,NA,NA,0
859,6,199,NA,NA,NA,0
860,6,199,NA,NA,NA,0
861,4,200,NA,NA,NA,0
862,4,200,NA,NA,NA,0
863,4,200,NA,NA,NA,0
864,4,200,NA,NA,NA,0
865,5,201,NA,NA,NA,0
866,5,201,NA,NA,NA,0
867,5,201,NA,NA,NA,0
868,5,201,NA,NA,NA,0
869,5,201,NA,NA,NA,0
870,4,202,NA,NA,NA,0
871,4,202,NA,NA,NA,0
872,4,202,NA,NA,NA,0
873,4,202,NA,NA,NA,0
874,6,203,NA,NA,NA,0
875,6,203,NA,NA,NA,0
876,6,203,NA,NA,NA,0
877,6,203,NA,NA,NA,0
878,6,203,NA,NA,NA,0
879,6,203,NA,NA,NA,0
880,6,204,NA,NA,NA,0
881,6,204,NA,NA,NA,0
882,6,204,NA,NA,NA,0
883,6,204,NA,NA,NA,0
884,6,204,NA,NA,NA,0
885,6,204,NA,NA,NA,0
886,3,205,NA,NA,NA,0
887,3,205,NA,NA,NA,0
888,3,205,NA,NA,NA,0
889,5,206,NA,NA,NA,0
890,5,206,NA,NA,NA,0
891,5,206,NA,NA,NA,0
892,5,206,NA,NA,NA,0
893,5,206,NA,NA,NA,0
894,6,207,NA,NA,NA,0
895,6,207,NA,NA,NA,0
896,6,207,NA,NA,NA,0
897,6,207,NA,NA,NA,0
898,6,207,NA,NA,NA,0
899,6,207,NA,NA,NA,0
900,5,208,NA,NA,NA,0
901,5,208,NA,NA,NA,0
902,5,208,NA,NA,NA,0
903,5,208,NA,NA,NA,0
904,5,208,NA,NA,NA,0
905,5,209,NA,NA,NA,0
906,5,209,NA,NA,NA,0
907,5,209,NA,NA,NA,0
908,5,209,NA,NA,NA,0
909,5,209,NA,NA,NA,0
910,4,210,NA,NA,NA,0
911,4,210,NA,NA,NA,0
912,4,210,NA,NA,NA,0
913,4,210,NA,NA,NA,0
914,4,211,NA,NA,NA,0
915,4,211,NA,NA,NA,0
916,4,211,NA,NA,NA,0
917,4,211,NA,NA,NA,0
918,5,212,NA,NA,NA,0
919,5,212,NA,NA,NA,0
920,5,212,NA,NA,NA,0
921,5,212,NA,NA,NA,0
922,5,212,NA,NA,NA,0
923,4,213,NA,NA,NA,0
924,4,213,NA,NA,NA,0
925,4,213,NA,NA,NA,0
926,4,213,NA,NA,NA,0
927,5,214,"H",259,0,0
928,5,214,"H",228,2,2
929,5,214,"H",247,0,0
930,5,214,"H",239,0,0
931,5,214,"C",195,4,2
932,3,215,NA,NA,NA,0
933,3,215,NA,NA,NA,0
934,3,215,NA,NA,NA,0
935,5,216,NA,NA,NA,0
936,5,216,NA,NA,NA,0
937,5,216,NA,NA,NA,0
938,5,216,NA,NA,NA,0
939,5,216,NA,NA,NA,0
940,3,217,NA,NA,NA,0
941,3,217,NA,NA,NA,0
942,3,217,NA,NA,NA,0
943,3,218,NA,NA,NA,0
944,3,218,NA,NA,NA,0
945,3,218,NA,NA,NA,0
946,4,219,NA,NA,NA,0
947,4,219,NA,NA,NA,0
948,4,219,NA,NA,NA,0
949,4,219,NA,NA,NA,0
950,4,220,NA,NA,NA,0
951,4,220,NA,NA,NA,0
952,4,220,NA,NA,NA,0
953,4,220,NA,NA,NA,0
954,5,221,NA,NA,NA,0
955,5,221,NA,NA,NA,0
956,5,221,NA,NA,NA,0
957,5,221,NA,NA,NA,0
958,5,221,NA,NA,NA,0
959,4,222,NA,NA,NA,0
960,4,222,NA,NA,NA,0
961,4,222,NA,NA,NA,0
962,4,222,NA,NA,NA,0
963,6,223,NA,NA,NA,0
964,6,223,NA,NA,NA,0
965,6,223,NA,NA,NA,0
966,6,223,"C",NA,NA,0
967,6,223,NA,NA,NA,0
968,6,223,NA,NA,NA,0
969,6,224,NA,NA,NA,0
970,6,224,NA,NA,NA,0
971,6,224,NA,NA,NA,0
972,6,224,NA,NA,NA,0
973,6,224,NA,NA,NA,0
974,6,224,NA,NA,NA,0
975,5,225,NA,NA,NA,0
976,5,225,NA,NA,NA,0
977,5,225,NA,NA,NA,0
978,5,225,NA,NA,NA,0
979,5,225,NA,NA,NA,0
980,4,226,NA,NA,NA,0
981,4,226,"C",NA,NA,0
982,4,226,NA,NA,NA,0
983,4,226,NA,NA,NA,0
984,5,227,NA,NA,NA,0
985,5,227,NA,NA,NA,0
986,5,227,NA,NA,NA,0
987,5,227,NA,NA,NA,0
988,5,227,NA,NA,NA,0
989,4,228,NA,NA,NA,0
990,4,228,NA,NA,NA,0
991,4,228,NA,NA,NA,0
992,4,228,NA,NA,NA,0
993,5,229,NA,NA,NA,0
994,5,229,NA,NA,NA,0
995,5,229,NA,NA,NA,0
996,5,229,NA,NA,NA,0
997,5,229,NA,NA,NA,0
998,3,230,NA,NA,NA,0
999,3,230,NA,NA,NA,0
1000,3,230,NA,NA,NA,0
