"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
828,4,185,NA,NA,NA,0
829,4,185,NA,NA,NA,0
830,4,185,NA,NA,NA,0
831,4,185,NA,NA,NA,0
832,3,186,NA,NA,NA,0
833,3,186,NA,NA,NA,0
834,3,186,NA,NA,NA,0
835,4,187,NA,NA,NA,0
836,4,187,NA,NA,NA,0
837,4,187,NA,NA,NA,0
838,4,187,"C",277,3,0
839,5,188,NA,NA,NA,0
840,5,188,NA,NA,NA,0
841,5,188,NA,NA,NA,0
842,5,188,NA,NA,NA,0
843,5,188,NA,NA,NA,0
844,6,189,NA,NA,NA,0
845,6,189,NA,NA,NA,0
846,6,189,NA,NA,NA,0
847,6,189,NA,NA,NA,0
848,6,189,NA,NA,NA,0
849,6,189,NA,NA,NA,0
850,6,190,NA,NA,NA,0
851,6,190,NA,NA,NA,0
852,6,190,NA,NA,NA,0
853,6,190,NA,NA,NA,0
854,6,190,NA,NA,NA,0
855,6,190,NA,NA,NA,0
856,3,191,NA,NA,NA,0
857,3,191,NA,NA,NA,0
858,3,191,NA,NA,NA,0
859,6,192,NA,NA,NA,0
860,6,192,NA,NA,NA,0
861,6,192,NA,NA,NA,0
862,6,192,NA,NA,NA,0
863,6,192,NA,NA,NA,0
864,6,192,NA,NA,NA,0
865,3,193,NA,NA,NA,0
866,3,193,NA,NA,NA,0
867,3,193,NA,NA,NA,0
868,6,194,NA,NA,NA,0
869,6,194,NA,NA,NA,0
870,6,194,NA,NA,NA,0
871,6,194,NA,NA,NA,0
872,6,194,NA,NA,NA,0
873,6,194,NA,NA,NA,0
874,5,195,"C",283,4,1
875,5,195,"H",296,3,0
876,5,195,NA,NA,NA,0
877,5,195,NA,NA,NA,0
878,5,195,NA,NA,NA,0
879,5,196,NA,NA,NA,0
880,5,196,NA,NA,NA,0
881,5,196,NA,NA,NA,0
882,5,196,NA,NA,NA,0
883,5,196,NA,NA,NA,0
884,6,197,NA,NA,NA,0
885,6,197,NA,NA,NA,0
886,6,197,NA,NA,NA,0
887,6,197,NA,NA,NA,0
888,6,197,NA,NA,NA,0
889,6,197,NA,NA,NA,0
890,6,198,"H",341,3,1
891,6,198,"H",359,2,2
892,6,198,"C",314,5,2
893,6,198,"H",NA,NA,0
894,6,198,"H",NA,NA,0
895,6,198,"H",333,3,0
896,4,199,NA,NA,NA,0
897,4,199,NA,NA,NA,0
898,4,199,NA,NA,NA,0
899,4,199,NA,NA,NA,0
900,4,200,"C",288,3,0
901,4,200,NA,NA,NA,0
902,4,200,NA,NA,NA,0
903,4,200,NA,NA,NA,0
904,3,201,NA,NA,NA,0
905,3,201,NA,NA,NA,0
906,3,201,NA,NA,NA,0
907,4,202,NA,NA,NA,0
908,4,202,NA,NA,NA,0
909,4,202,NA,NA,NA,0
910,4,202,NA,NA,NA,0
911,4,203,NA,NA,NA,0
912,4,203,NA,NA,NA,0
913,4,203,NA,NA,NA,0
914,4,203,NA,NA,NA,0
915,5,204,NA,NA,NA,0
916,5,204,NA,NA,NA,0
917,5,204,NA,NA,NA,0
918,5,204,NA,NA,NA,0
919,5,204,NA,NA,NA,0
920,4,205,NA,NA,NA,0
921,4,205,NA,NA,NA,0
922,4,205,NA,NA,NA,0
923,4,205,NA,NA,NA,0
924,4,206,NA,NA,NA,0
925,4,206,NA,NA,NA,0
926,4,206,NA,NA,NA,0
927,4,206,NA,NA,NA,0
928,6,207,"H",NA,NA,0
929,6,207,"C",331,5,2
930,6,207,"H",351,3,1
931,6,207,NA,NA,NA,0
932,6,207,"H",NA,NA,0
933,6,207,NA,NA,NA,0
934,5,208,NA,NA,NA,0
935,5,208,NA,NA,NA,0
936,5,208,NA,NA,NA,0
937,5,208,NA,NA,NA,0
938,5,208,NA,NA,NA,0
939,6,209,NA,NA,NA,0
940,6,209,NA,NA,NA,0
941,6,209,NA,NA,NA,0
942,6,209,NA,NA,NA,0
943,6,209,NA,NA,NA,0
944,6,209,NA,NA,NA,0
945,6,210,NA,NA,NA,0
946,6,210,NA,NA,NA,0
947,6,210,NA,NA,NA,0
948,6,210,NA,NA,NA,0
949,6,210,NA,NA,NA,0
950,6,210,NA,NA,NA,0
951,5,211,NA,NA,NA,0
952,5,211,NA,NA,NA,0
953,5,211,NA,NA,NA,0
954,5,211,NA,NA,NA,0
955,5,211,NA,NA,NA,0
956,3,212,NA,NA,NA,0
957,3,212,NA,NA,NA,0
958,3,212,NA,NA,NA,0
959,5,213,NA,NA,NA,0
960,5,213,NA,NA,NA,0
961,5,213,NA,NA,NA,0
962,5,213,NA,NA,NA,0
963,5,213,NA,NA,NA,0
964,5,214,NA,NA,NA,0
965,5,214,NA,NA,NA,0
966,5,214,NA,NA,NA,0
967,5,214,NA,NA,NA,0
968,5,214,"C",280,4,0
969,3,215,NA,NA,NA,0
970,3,215,NA,NA,NA,0
971,3,215,NA,NA,NA,0
972,4,216,"C",295,3,3
973,4,216,"H",314,0,0
974,4,216,"H",327,0,0
975,4,216,"H",NA,NA,0
976,3,217,NA,NA,NA,0
977,3,217,NA,NA,NA,0
978,3,217,NA,NA,NA,0
979,5,218,NA,NA,NA,0
980,5,218,NA,NA,NA,0
981,5,218,NA,NA,NA,0
982,5,218,NA,NA,NA,0
983,5,218,NA,NA,NA,0
984,3,219,NA,NA,NA,0
985,3,219,NA,NA,NA,0
986,3,219,NA,NA,NA,0
987,5,220,NA,NA,NA,0
988,5,220,NA,NA,NA,0
989,5,220,NA,NA,NA,0
990,5,220,NA,NA,NA,0
991,5,220,NA,NA,NA,0
992,5,221,NA,NA,NA,0
993,5,221,"H",NA,NA,0
994,5,221,"C",355,2,1
995,5,221,"C",334,3,1
996,5,221,"H",NA,NA,0
997,4,222,"C",342,3,1
998,4,222,NA,NA,NA,0
999,4,222,NA,NA,NA,0
1000,4,222,"H",NA,NA,0
