"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,5,190,NA,NA,NA,0
825,5,190,NA,NA,NA,0
826,5,190,NA,NA,NA,0
827,5,190,NA,NA,NA,0
828,5,190,NA,NA,NA,0
829,6,191,NA,NA,NA,0
830,6,191,NA,NA,NA,0
831,6,191,NA,NA,NA,0
832,6,191,NA,NA,NA,0
833,6,191,NA,NA,NA,0
834,6,191,NA,NA,NA,0
835,5,192,NA,NA,NA,0
836,5,192,NA,NA,NA,0
837,5,192,NA,NA,NA,0
838,5,192,NA,NA,NA,0
839,5,192,NA,NA,NA,0
840,5,193,NA,NA,NA,0
841,5,193,NA,NA,NA,0
842,5,193,NA,NA,NA,0
843,5,193,NA,NA,NA,0
844,5,193,NA,NA,NA,0
845,6,194,NA,NA,NA,0
846,6,194,NA,NA,NA,0
847,6,194,NA,NA,NA,0
848,6,194,NA,NA,NA,0
849,6,194,NA,NA,NA,0
850,6,194,NA,NA,NA,0
851,4,195,NA,NA,NA,0
852,4,195,NA,NA,NA,0
853,4,195,NA,NA,NA,0
854,4,195,NA,NA,NA,0
855,3,196,NA,NA,NA,0
856,3,196,NA,NA,NA,0
857,3,196,NA,NA,NA,0
858,3,197,NA,NA,NA,0
859,3,197,NA,NA,NA,0
860,3,197,NA,NA,NA,0
861,6,198,NA,NA,NA,0
862,6,198,NA,NA,NA,0
863,6,198,NA,NA,NA,0
864,6,198,NA,NA,NA,0
865,6,198,NA,NA,NA,0
866,6,198,NA,NA,NA,0
867,5,199,NA,NA,NA,0
868,5,199,NA,NA,NA,0
869,5,199,NA,NA,NA,0
870,5,199,NA,NA,NA,0
871,5,199,NA,NA,NA,0
872,4,200,NA,NA,NA,0
873,4,200,NA,NA,NA,0
874,4,200,NA,NA,NA,0
875,4,200,NA,NA,NA,0
876,3,201,NA,NA,NA,0
877,3,201,NA,NA,NA,0
878,3,201,NA,NA,NA,0
879,5,202,NA,NA,NA,0
880,5,202,NA,NA,NA,0
881,5,202,NA,NA,NA,0
882,5,202,NA,NA,NA,0
883,5,202,NA,NA,NA,0
884,3,203,NA,NA,NA,0
885,3,203,NA,NA,NA,0
886,3,203,NA,NA,NA,0
887,6,204,NA,NA,NA,0
888,6,204,NA,NA,NA,0
889,6,204,NA,NA,NA,0
890,6,204,NA,NA,NA,0
891,6,204,NA,NA,NA,0
892,6,204,NA,NA,NA,0
893,3,205,NA,NA,NA,0
894,3,205,NA,NA,NA,0
895,3,205,NA,NA,NA,0
896,5,206,NA,NA,NA,0
897,5,206,NA,NA,NA,0
898,5,206,NA,NA,NA,0
899,5,206,NA,NA,NA,0
900,5,206,NA,NA,NA,0
901,6,207,NA,NA,NA,0
902,6,207,NA,NA,NA,0
903,6,207,NA,NA,NA,0
904,6,207,NA,NA,NA,0
905,6,207,NA,NA,NA,0
906,6,207,NA,NA,NA,0
907,3,208,NA,NA,NA,0
908,3,208,NA,NA,NA,0
909,3,208,NA,NA,NA,0
910,4,209,NA,NA,NA,0
911,4,209,NA,NA,NA,0
912,4,209,NA,NA,NA,0
913,4,209,NA,NA,NA,0
914,3,210,NA,NA,NA,0
915,3,210,NA,NA,NA,0
916,3,210,NA,NA,NA,0
917,5,211,NA,NA,NA,0
918,5,211,NA,NA,NA,0
919,5,211,NA,NA,NA,0
920,5,211,NA,NA,NA,0
921,5,211,NA,NA,NA,0
922,4,212,NA,NA,NA,0
923,4,212,NA,NA,NA,0
924,4,212,NA,NA,NA,0
925,4,212,NA,NA,NA,0
926,3,213,NA,NA,NA,0
927,3,213,NA,NA,NA,0
928,3,213,NA,NA,NA,0
929,6,214,NA,NA,NA,0
930,6,214,NA,NA,NA,0
931,6,214,NA,NA,NA,0
932,6,214,NA,NA,NA,0
933,6,214,NA,NA,NA,0
934,6,214,NA,NA,NA,0
935,6,215,NA,NA,NA,0
936,6,215,NA,NA,NA,0
937,6,215,NA,NA,NA,0
938,6,215,NA,NA,NA,0
939,6,215,NA,NA,NA,0
940,6,215,NA,NA,NA,0
941,4,216,NA,NA,NA,0
942,4,216,NA,NA,NA,0
943,4,216,NA,NA,NA,0
944,4,216,NA,NA,NA,0
945,4,217,NA,NA,NA,0
946,4,217,NA,NA,NA,0
947,4,217,NA,NA,NA,0
948,4,217,NA,NA,NA,0
949,4,218,NA,NA,NA,0
950,4,218,NA,NA,NA,0
951,4,218,NA,NA,NA,0
952,4,218,NA,NA,NA,0
953,6,219,NA,NA,NA,0
954,6,219,NA,NA,NA,0
955,6,219,NA,NA,NA,0
956,6,219,NA,NA,NA,0
957,6,219,NA,NA,NA,0
958,6,219,NA,NA,NA,0
959,4,220,NA,NA,NA,0
960,4,220,NA,NA,NA,0
961,4,220,NA,NA,NA,0
962,4,220,NA,NA,NA,0
963,6,221,NA,NA,NA,0
964,6,221,NA,NA,NA,0
965,6,221,NA,NA,NA,0
966,6,221,NA,NA,NA,0
967,6,221,NA,NA,NA,0
968,6,221,NA,NA,NA,0
969,3,222,NA,NA,NA,0
970,3,222,NA,NA,NA,0
971,3,222,NA,NA,NA,0
972,5,223,NA,NA,NA,0
973,5,223,NA,NA,NA,0
974,5,223,NA,NA,NA,0
975,5,223,NA,NA,NA,0
976,5,223,NA,NA,NA,0
977,4,224,NA,NA,NA,0
978,4,224,NA,NA,NA,0
979,4,224,NA,NA,NA,0
980,4,224,NA,NA,NA,0
981,4,225,NA,NA,NA,0
982,4,225,NA,NA,NA,0
983,4,225,NA,NA,NA,0
984,4,225,NA,NA,NA,0
985,5,226,NA,NA,NA,0
986,5,226,NA,NA,NA,0
987,5,226,NA,NA,NA,0
988,5,226,NA,NA,NA,0
989,5,226,NA,NA,NA,0
990,3,227,NA,NA,NA,0
991,3,227,NA,NA,NA,0
992,3,227,NA,NA,NA,0
993,4,228,"H",215,0,0
994,4,228,"H",163,2,1
995,4,228,"H",188,1,1
996,4,228,"C",121,3,1
997,4,229,NA,NA,NA,0
998,4,229,NA,NA,NA,0
999,4,229,NA,NA,NA,0
1000,4,229,"C",97,3,0
