"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,5,187,NA,NA,NA,0
826,5,187,NA,NA,NA,0
827,5,187,NA,NA,NA,0
828,5,187,NA,NA,NA,0
829,5,187,NA,NA,NA,0
830,4,188,NA,NA,NA,0
831,4,188,NA,NA,NA,0
832,4,188,NA,NA,NA,0
833,4,188,NA,NA,NA,0
834,6,189,NA,NA,NA,0
835,6,189,NA,NA,NA,0
836,6,189,NA,NA,NA,0
837,6,189,NA,NA,NA,0
838,6,189,NA,NA,NA,0
839,6,189,NA,NA,NA,0
840,3,190,NA,NA,NA,0
841,3,190,NA,NA,NA,0
842,3,190,NA,NA,NA,0
843,5,191,"C",82,4,1
844,5,191,NA,NA,NA,0
845,5,191,NA,NA,NA,0
846,5,191,"H",155,2,0
847,5,191,"H",121,3,1
848,3,192,NA,NA,NA,0
849,3,192,NA,NA,NA,0
850,3,192,NA,NA,NA,0
851,3,193,NA,NA,NA,0
852,3,193,NA,NA,NA,0
853,3,193,NA,NA,NA,0
854,3,194,NA,NA,NA,0
855,3,194,NA,NA,NA,0
856,3,194,NA,NA,NA,0
857,6,195,NA,NA,NA,0
858,6,195,NA,NA,NA,0
859,6,195,NA,NA,NA,0
860,6,195,NA,NA,NA,0
861,6,195,NA,NA,NA,0
862,6,195,NA,NA,NA,0
863,4,196,NA,NA,NA,0
864,4,196,NA,NA,NA,0
865,4,196,NA,NA,NA,0
866,4,196,NA,NA,NA,0
867,3,197,NA,NA,NA,0
868,3,197,NA,NA,NA,0
869,3,197,NA,NA,NA,0
870,4,198,NA,NA,NA,0
871,4,198,NA,NA,NA,0
872,4,198,NA,NA,NA,0
873,4,198,NA,NA,NA,0
874,6,199,NA,NA,NA,0
875,6,199,"C",NA,NA,0
876,6,199,NA,NA,NA,0
877,6,199,NA,NA,NA,0
878,6,199,NA,NA,NA,0
879,6,199,NA,NA,NA,0
880,3,200,"C",361,2,1
881,3,200,"H",NA,NA,0
882,3,200,NA,NA,NA,0
883,4,201,NA,NA,NA,0
884,4,201,NA,NA,NA,0
885,4,201,NA,NA,NA,0
886,4,201,NA,NA,NA,0
887,3,202,NA,NA,NA,0
888,3,202,NA,NA,NA,0
889,3,202,NA,NA,NA,0
890,6,203,NA,NA,NA,0
891,6,203,NA,NA,NA,0
892,6,203,NA,NA,NA,0
893,6,203,NA,NA,NA,0
894,6,203,NA,NA,NA,0
895,6,203,NA,NA,NA,0
896,3,204,NA,NA,NA,0
897,3,204,NA,NA,NA,0
898,3,204,NA,NA,NA,0
899,5,205,NA,NA,NA,0
900,5,205,NA,NA,NA,0
901,5,205,NA,NA,NA,0
902,5,205,NA,NA,NA,0
903,5,205,NA,NA,NA,0
904,4,206,NA,NA,NA,0
905,4,206,NA,NA,NA,0
906,4,206,NA,NA,NA,0
907,4,206,NA,NA,NA,0
908,5,207,NA,NA,NA,0
909,5,207,NA,NA,NA,0
910,5,207,NA,NA,NA,0
911,5,207,NA,NA,NA,0
912,5,207,NA,NA,NA,0
913,6,208,NA,NA,NA,0
914,6,208,NA,NA,NA,0
915,6,208,NA,NA,NA,0
916,6,208,NA,NA,NA,0
917,6,208,NA,NA,NA,0
918,6,208,NA,NA,NA,0
919,3,209,NA,NA,NA,0
920,3,209,NA,NA,NA,0
921,3,209,NA,NA,NA,0
922,5,210,NA,NA,NA,0
923,5,210,NA,NA,NA,0
924,5,210,NA,NA,NA,0
925,5,210,NA,NA,NA,0
926,5,210,NA,NA,NA,0
927,5,211,NA,NA,NA,0
928,5,211,NA,NA,NA,0
929,5,211,NA,NA,NA,0
930,5,211,NA,NA,NA,0
931,5,211,NA,NA,NA,0
932,3,212,NA,NA,NA,0
933,3,212,NA,NA,NA,0
934,3,212,NA,NA,NA,0
935,6,213,NA,NA,NA,0
936,6,213,NA,NA,NA,0
937,6,213,NA,NA,NA,0
938,6,213,NA,NA,NA,0
939,6,213,NA,NA,NA,0
940,6,213,NA,NA,NA,0
941,3,214,NA,NA,NA,0
942,3,214,NA,NA,NA,0
943,3,214,NA,NA,NA,0
944,3,215,NA,NA,NA,0
945,3,215,NA,NA,NA,0
946,3,215,NA,NA,NA,0
947,5,216,NA,NA,NA,0
948,5,216,NA,NA,NA,0
949,5,216,NA,NA,NA,0
950,5,216,NA,NA,NA,0
951,5,216,NA,NA,NA,0
952,5,217,NA,NA,NA,0
953,5,217,"H",NA,NA,0
954,5,217,"C",356,1,0
955,5,217,"C",337,3,2
956,5,217,"H",NA,NA,0
957,3,218,NA,NA,NA,0
958,3,218,NA,NA,NA,0
959,3,218,NA,NA,NA,0
960,5,219,NA,NA,NA,0
961,5,219,NA,NA,NA,0
962,5,219,NA,NA,NA,0
963,5,219,NA,NA,NA,0
964,5,219,NA,NA,NA,0
965,5,220,NA,NA,NA,0
966,5,220,NA,NA,NA,0
967,5,220,NA,NA,NA,0
968,5,220,NA,NA,NA,0
969,5,220,NA,NA,NA,0
970,4,221,NA,NA,NA,0
971,4,221,NA,NA,NA,0
972,4,221,NA,NA,NA,0
973,4,221,NA,NA,NA,0
974,5,222,NA,NA,NA,0
975,5,222,NA,NA,NA,0
976,5,222,NA,NA,NA,0
977,5,222,NA,NA,NA,0
978,5,222,NA,NA,NA,0
979,6,223,NA,NA,NA,0
980,6,223,NA,NA,NA,0
981,6,223,NA,NA,NA,0
982,6,223,NA,NA,NA,0
983,6,223,NA,NA,NA,0
984,6,223,NA,NA,NA,0
985,5,224,NA,NA,NA,0
986,5,224,NA,NA,NA,0
987,5,224,NA,NA,NA,0
988,5,224,NA,NA,NA,0
989,5,224,NA,NA,NA,0
990,6,225,NA,NA,NA,0
991,6,225,NA,NA,NA,0
992,6,225,NA,NA,NA,0
993,6,225,NA,NA,NA,0
994,6,225,NA,NA,NA,0
995,6,225,NA,NA,NA,0
996,5,226,NA,NA,NA,0
997,5,226,NA,NA,NA,0
998,5,226,NA,NA,NA,0
999,5,226,NA,NA,NA,0
1000,5,226,NA,NA,NA,0
