"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,6,185,"H",286,2,0
825,6,185,NA,NA,NA,0
826,6,185,NA,NA,NA,0
827,4,186,NA,NA,NA,0
828,4,186,NA,NA,NA,0
829,4,186,NA,NA,NA,0
830,4,186,NA,NA,NA,0
831,3,187,NA,NA,NA,0
832,3,187,NA,NA,NA,0
833,3,187,NA,NA,NA,0
834,4,188,NA,NA,NA,0
835,4,188,NA,NA,NA,0
836,4,188,NA,NA,NA,0
837,4,188,NA,NA,NA,0
838,4,189,NA,NA,NA,0
839,4,189,NA,NA,NA,0
840,4,189,NA,NA,NA,0
841,4,189,NA,NA,NA,0
842,4,190,NA,NA,NA,0
843,4,190,NA,NA,NA,0
844,4,190,NA,NA,NA,0
845,4,190,NA,NA,NA,0
846,5,191,NA,NA,NA,0
847,5,191,NA,NA,NA,0
848,5,191,NA,NA,NA,0
849,5,191,NA,NA,NA,0
850,5,191,NA,NA,NA,0
851,6,192,NA,NA,NA,0
852,6,192,NA,NA,NA,0
853,6,192,NA,NA,NA,0
854,6,192,NA,NA,NA,0
855,6,192,NA,NA,NA,0
856,6,192,NA,NA,NA,0
857,4,193,NA,NA,NA,0
858,4,193,NA,NA,NA,0
859,4,193,NA,NA,NA,0
860,4,193,NA,NA,NA,0
861,5,194,NA,NA,NA,0
862,5,194,NA,NA,NA,0
863,5,194,NA,NA,NA,0
864,5,194,NA,NA,NA,0
865,5,194,NA,NA,NA,0
866,4,195,NA,NA,NA,0
867,4,195,NA,NA,NA,0
868,4,195,NA,NA,NA,0
869,4,195,NA,NA,NA,0
870,5,196,NA,NA,NA,0
871,5,196,NA,NA,NA,0
872,5,196,NA,NA,NA,0
873,5,196,NA,NA,NA,0
874,5,196,NA,NA,NA,0
875,5,197,NA,NA,NA,0
876,5,197,NA,NA,NA,0
877,5,197,NA,NA,NA,0
878,5,197,NA,NA,NA,0
879,5,197,NA,NA,NA,0
880,4,198,"C",200,1,1
881,4,198,"C",137,3,1
882,4,198,"H",172,2,0
883,4,198,"H",236,0,0
884,3,199,NA,NA,NA,0
885,3,199,NA,NA,NA,0
886,3,199,NA,NA,NA,0
887,6,200,NA,NA,NA,0
888,6,200,NA,NA,NA,0
889,6,200,NA,NA,NA,0
890,6,200,NA,NA,NA,0
891,6,200,NA,NA,NA,0
892,6,200,NA,NA,NA,0
893,3,201,NA,NA,NA,0
894,3,201,NA,NA,NA,0
895,3,201,NA,NA,NA,0
896,5,202,NA,NA,NA,0
897,5,202,NA,NA,NA,0
898,5,202,NA,NA,NA,0
899,5,202,NA,NA,NA,0
900,5,202,NA,NA,NA,0
901,6,203,NA,NA,NA,0
902,6,203,NA,NA,NA,0
903,6,203,NA,NA,NA,0
904,6,203,NA,NA,NA,0
905,6,203,NA,NA,NA,0
906,6,203,NA,NA,NA,0
907,4,204,NA,NA,NA,0
908,4,204,NA,NA,NA,0
909,4,204,NA,NA,NA,0
910,4,204,NA,NA,NA,0
911,3,205,NA,NA,NA,0
912,3,205,NA,NA,NA,0
913,3,205,NA,NA,NA,0
914,5,206,"H",127,2,1
915,5,206,"H",110,2,0
916,5,206,"H",199,1,1
917,5,206,"C",90,4,2
918,5,206,"H",239,0,0
919,6,207,NA,NA,NA,0
920,6,207,NA,NA,NA,0
921,6,207,NA,NA,NA,0
922,6,207,NA,NA,NA,0
923,6,207,NA,NA,NA,0
924,6,207,NA,NA,NA,0
925,3,208,"H",339,1,0
926,3,208,NA,NA,NA,0
927,3,208,"C",328,2,1
928,4,209,NA,NA,NA,0
929,4,209,NA,NA,NA,0
930,4,209,NA,NA,NA,0
931,4,209,NA,NA,NA,0
932,6,210,"C",NA,NA,0
933,6,210,NA,NA,NA,0
934,6,210,NA,NA,NA,0
935,6,210,"C",309,5,0
936,6,210,NA,NA,NA,0
937,6,210,NA,NA,NA,0
938,5,211,NA,NA,NA,0
939,5,211,NA,NA,NA,0
940,5,211,NA,NA,NA,0
941,5,211,NA,NA,NA,0
942,5,211,NA,NA,NA,0
943,3,212,NA,NA,NA,0
944,3,212,NA,NA,NA,0
945,3,212,NA,NA,NA,0
946,6,213,NA,NA,NA,0
947,6,213,NA,NA,NA,0
948,6,213,NA,NA,NA,0
949,6,213,NA,NA,NA,0
950,6,213,NA,NA,NA,0
951,6,213,NA,NA,NA,0
952,3,214,NA,NA,NA,0
953,3,214,NA,NA,NA,0
954,3,214,NA,NA,NA,0
955,4,215,NA,NA,NA,0
956,4,215,NA,NA,NA,0
957,4,215,NA,NA,NA,0
958,4,215,NA,NA,NA,0
959,5,216,NA,NA,NA,0
960,5,216,NA,NA,NA,0
961,5,216,NA,NA,NA,0
962,5,216,NA,NA,NA,0
963,5,216,NA,NA,NA,0
964,5,217,NA,NA,NA,0
965,5,217,NA,NA,NA,0
966,5,217,NA,NA,NA,0
967,5,217,NA,NA,NA,0
968,5,217,NA,NA,NA,0
969,6,218,"H",309,0,0
970,6,218,"C",191,5,3
971,6,218,"H",213,2,0
972,6,218,"H",215,2,0
973,6,218,"H",284,1,1
974,6,218,"H",244,2,1
975,3,219,"C",306,2,0
976,3,219,NA,NA,NA,0
977,3,219,NA,NA,NA,0
978,5,220,NA,NA,NA,0
979,5,220,NA,NA,NA,0
980,5,220,NA,NA,NA,0
981,5,220,NA,NA,NA,0
982,5,220,NA,NA,NA,0
983,4,221,NA,NA,NA,0
984,4,221,NA,NA,NA,0
985,4,221,NA,NA,NA,0
986,4,221,NA,NA,NA,0
987,4,222,NA,NA,NA,0
988,4,222,NA,NA,NA,0
989,4,222,NA,NA,NA,0
990,4,222,NA,NA,NA,0
991,4,223,NA,NA,NA,0
992,4,223,NA,NA,NA,0
993,4,223,NA,NA,NA,0
994,4,223,NA,NA,NA,0
995,3,224,NA,NA,NA,0
996,3,224,NA,NA,NA,0
997,3,224,NA,NA,NA,0
998,3,225,"H",309,1,0
999,3,225,NA,NA,NA,0
1000,3,225,"C",266,2,1
