"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,3,186,NA,NA,NA,0
825,4,187,NA,NA,NA,0
826,4,187,NA,NA,NA,0
827,4,187,NA,NA,NA,0
828,4,187,NA,NA,NA,0
829,3,188,NA,NA,NA,0
830,3,188,NA,NA,NA,0
831,3,188,NA,NA,NA,0
832,3,189,"H",135,1,1
833,3,189,"C",111,2,1
834,3,189,"H",157,0,0
835,5,190,NA,NA,NA,0
836,5,190,NA,NA,NA,0
837,5,190,NA,NA,NA,0
838,5,190,NA,NA,NA,0
839,5,190,NA,NA,NA,0
840,4,191,NA,NA,NA,0
841,4,191,NA,NA,NA,0
842,4,191,NA,NA,NA,0
843,4,191,NA,NA,NA,0
844,3,192,NA,NA,NA,0
845,3,192,NA,NA,NA,0
846,3,192,NA,NA,NA,0
847,3,193,NA,NA,NA,0
848,3,193,NA,NA,NA,0
849,3,193,NA,NA,NA,0
850,3,194,NA,NA,NA,0
851,3,194,"C",71,2,0
852,3,194,NA,NA,NA,0
853,5,195,NA,NA,NA,0
854,5,195,NA,NA,NA,0
855,5,195,NA,NA,NA,0
856,5,195,NA,NA,NA,0
857,5,195,NA,NA,NA,0
858,3,196,NA,NA,NA,0
859,3,196,NA,NA,NA,0
860,3,196,NA,NA,NA,0
861,3,197,NA,NA,NA,0
862,3,197,NA,NA,NA,0
863,3,197,NA,NA,NA,0
864,3,198,NA,NA,NA,0
865,3,198,NA,NA,NA,0
866,3,198,NA,NA,NA,0
867,4,199,NA,NA,NA,0
868,4,199,"C",263,3,0
869,4,199,NA,NA,NA,0
870,4,199,NA,NA,NA,0
871,4,200,NA,NA,NA,0
872,4,200,NA,NA,NA,0
873,4,200,NA,NA,NA,0
874,4,200,NA,NA,NA,0
875,6,201,NA,NA,NA,0
876,6,201,NA,NA,NA,0
877,6,201,NA,NA,NA,0
878,6,201,NA,NA,NA,0
879,6,201,NA,NA,NA,0
880,6,201,NA,NA,NA,0
881,6,202,NA,NA,NA,0
882,6,202,NA,NA,NA,0
883,6,202,NA,NA,NA,0
884,6,202,NA,NA,NA,0
885,6,202,NA,NA,NA,0
886,6,202,NA,NA,NA,0
887,5,203,NA,NA,NA,0
888,5,203,NA,NA,NA,0
889,5,203,NA,NA,NA,0
890,5,203,NA,NA,NA,0
891,5,203,NA,NA,NA,0
892,4,204,NA,NA,NA,0
893,4,204,NA,NA,NA,0
894,4,204,NA,NA,NA,0
895,4,204,NA,NA,NA,0
896,6,205,NA,NA,NA,0
897,6,205,NA,NA,NA,0
898,6,205,NA,NA,NA,0
899,6,205,NA,NA,NA,0
900,6,205,NA,NA,NA,0
901,6,205,NA,NA,NA,0
902,4,206,NA,NA,NA,0
903,4,206,NA,NA,NA,0
904,4,206,NA,NA,NA,0
905,4,206,NA,NA,NA,0
906,5,207,NA,NA,NA,0
907,5,207,NA,NA,NA,0
908,5,207,NA,NA,NA,0
909,5,207,NA,NA,NA,0
910,5,207,NA,NA,NA,0
911,3,208,NA,NA,NA,0
912,3,208,NA,NA,NA,0
913,3,208,NA,NA,NA,0
914,4,209,NA,NA,NA,0
915,4,209,NA,NA,NA,0
916,4,209,NA,NA,NA,0
917,4,209,NA,NA,NA,0
918,6,210,NA,NA,NA,0
919,6,210,NA,NA,NA,0
920,6,210,NA,NA,NA,0
921,6,210,NA,NA,NA,0
922,6,210,NA,NA,NA,0
923,6,210,NA,NA,NA,0
924,3,211,"C",315,2,0
925,3,211,NA,NA,NA,0
926,3,211,NA,NA,NA,0
927,5,212,NA,NA,NA,0
928,5,212,NA,NA,NA,0
929,5,212,NA,NA,NA,0
930,5,212,NA,NA,NA,0
931,5,212,NA,NA,NA,0
932,3,213,NA,NA,NA,0
933,3,213,NA,NA,NA,0
934,3,213,NA,NA,NA,0
935,6,214,NA,NA,NA,0
936,6,214,NA,NA,NA,0
937,6,214,NA,NA,NA,0
938,6,214,NA,NA,NA,0
939,6,214,NA,NA,NA,0
940,6,214,NA,NA,NA,0
941,4,215,NA,NA,NA,0
942,4,215,NA,NA,NA,0
943,4,215,NA,NA,NA,0
944,4,215,NA,NA,NA,0
945,6,216,"H",166,2,0
946,6,216,NA,NA,NA,0
947,6,216,"C",130,5,2
948,6,216,"H",155,3,1
949,6,216,NA,NA,NA,0
950,6,216,"H",204,2,0
951,4,217,NA,NA,NA,0
952,4,217,NA,NA,NA,0
953,4,217,NA,NA,NA,0
954,4,217,NA,NA,NA,0
955,5,218,NA,NA,NA,0
956,5,218,NA,NA,NA,0
957,5,218,NA,NA,NA,0
958,5,218,NA,NA,NA,0
959,5,218,NA,NA,NA,0
960,3,219,"C",48,2,0
961,3,219,NA,NA,NA,0
962,3,219,NA,NA,NA,0
963,3,220,NA,NA,NA,0
964,3,220,NA,NA,NA,0
965,3,220,NA,NA,NA,0
966,4,221,NA,NA,NA,0
967,4,221,NA,NA,NA,0
968,4,221,NA,NA,NA,0
969,4,221,NA,NA,NA,0
970,6,222,NA,NA,NA,0
971,6,222,NA,NA,NA,0
972,6,222,NA,NA,NA,0
973,6,222,NA,NA,NA,0
974,6,222,NA,NA,NA,0
975,6,222,NA,NA,NA,0
976,5,223,NA,NA,NA,0
977,5,223,NA,NA,NA,0
978,5,223,NA,NA,NA,0
979,5,223,NA,NA,NA,0
980,5,223,NA,NA,NA,0
981,4,224,NA,NA,NA,0
982,4,224,NA,NA,NA,0
983,4,224,NA,NA,NA,0
984,4,224,NA,NA,NA,0
985,4,225,NA,NA,NA,0
986,4,225,NA,NA,NA,0
987,4,225,NA,NA,NA,0
988,4,225,NA,NA,NA,0
989,3,226,NA,NA,NA,0
990,3,226,NA,NA,NA,0
991,3,226,NA,NA,NA,0
992,4,227,NA,NA,NA,0
993,4,227,NA,NA,NA,0
994,4,227,NA,NA,NA,0
995,4,227,NA,NA,NA,0
996,5,228,NA,NA,NA,0
997,5,228,NA,NA,NA,0
998,5,228,NA,NA,NA,0
999,5,228,NA,NA,NA,0
1000,5,228,NA,NA,NA,0
