"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
826,5,184,"H",351,1,0
827,5,184,"H",336,2,1
828,5,185,NA,NA,NA,0
829,5,185,NA,NA,NA,0
830,5,185,NA,NA,NA,0
831,5,185,NA,NA,NA,0
832,5,185,NA,NA,NA,0
833,6,186,NA,NA,NA,0
834,6,186,NA,NA,NA,0
835,6,186,NA,NA,NA,0
836,6,186,NA,NA,NA,0
837,6,186,NA,NA,NA,0
838,6,186,NA,NA,NA,0
839,5,187,NA,NA,NA,0
840,5,187,NA,NA,NA,0
841,5,187,NA,NA,NA,0
842,5,187,NA,NA,NA,0
843,5,187,NA,NA,NA,0
844,5,188,NA,NA,NA,0
845,5,188,NA,NA,NA,0
846,5,188,NA,NA,NA,0
847,5,188,NA,NA,NA,0
848,5,188,NA,NA,NA,0
849,5,189,NA,NA,NA,0
850,5,189,NA,NA,NA,0
851,5,189,NA,NA,NA,0
852,5,189,NA,NA,NA,0
853,5,189,NA,NA,NA,0
854,5,190,NA,NA,NA,0
855,5,190,NA,NA,NA,0
856,5,190,NA,NA,NA,0
857,5,190,NA,NA,NA,0
858,5,190,NA,NA,NA,0
859,3,191,NA,NA,NA,0
860,3,191,NA,NA,NA,0
861,3,191,NA,NA,NA,0
862,4,192,NA,NA,NA,0
863,4,192,NA,NA,NA,0
864,4,192,"C",233,3,0
865,4,192,NA,NA,NA,0
866,4,193,NA,NA,NA,0
867,4,193,NA,NA,NA,0
868,4,193,"H",244,2,0
869,4,193,"C",226,3,1
870,5,194,NA,NA,NA,0
871,5,194,NA,NA,NA,0
872,5,194,NA,NA,NA,0
873,5,194,NA,NA,NA,0
874,5,194,NA,NA,NA,0
875,6,195,NA,NA,NA,0
876,6,195,NA,NA,NA,0
877,6,195,NA,NA,NA,0
878,6,195,NA,NA,NA,0
879,6,195,NA,NA,NA,0
880,6,195,NA,NA,NA,0
881,3,196,NA,NA,NA,0
882,3,196,NA,NA,NA,0
883,3,196,NA,NA,NA,0
884,3,197,NA,NA,NA,0
885,3,197,NA,NA,NA,0
886,3,197,NA,NA,NA,0
887,4,198,NA,NA,NA,0
888,4,198,NA,NA,NA,0
889,4,198,NA,NA,NA,0
890,4,198,NA,NA,NA,0
891,4,199,"C",NA,NA,0
892,4,199,NA,NA,NA,0
893,4,199,NA,NA,NA,0
894,4,199,NA,NA,NA,0
895,4,200,NA,NA,NA,0
896,4,200,NA,NA,NA,0
897,4,200,NA,NA,NA,0
898,4,200,NA,NA,NA,0
899,4,201,NA,NA,NA,0
900,4,201,NA,NA,NA,0
901,4,201,NA,NA,NA,0
902,4,201,NA,NA,NA,0
903,6,202,NA,NA,NA,0
904,6,202,NA,NA,NA,0
905,6,202,NA,NA,NA,0
906,6,202,NA,NA,NA,0
907,6,202,NA,NA,NA,0
908,6,202,NA,NA,NA,0
909,6,203,NA,NA,NA,0
910,6,203,NA,NA,NA,0
911,6,203,NA,NA,NA,0
912,6,203,NA,NA,NA,0
913,6,203,NA,NA,NA,0
914,6,203,NA,NA,NA,0
915,4,204,NA,NA,NA,0
916,4,204,NA,NA,NA,0
917,4,204,NA,NA,NA,0
918,4,204,NA,NA,NA,0
919,4,205,NA,NA,NA,0
920,4,205,NA,NA,NA,0
921,4,205,NA,NA,NA,0
922,4,205,NA,NA,NA,0
923,3,206,NA,NA,NA,0
924,3,206,NA,NA,NA,0
925,3,206,NA,NA,NA,0
926,3,207,NA,NA,NA,0
927,3,207,NA,NA,NA,0
928,3,207,NA,NA,NA,0
929,3,208,NA,NA,NA,0
930,3,208,NA,NA,NA,0
931,3,208,NA,NA,NA,0
932,6,209,NA,NA,NA,0
933,6,209,NA,NA,NA,0
934,6,209,NA,NA,NA,0
935,6,209,"C",NA,NA,0
936,6,209,NA,NA,NA,0
937,6,209,NA,NA,NA,0
938,5,210,NA,NA,NA,0
939,5,210,NA,NA,NA,0
940,5,210,NA,NA,NA,0
941,5,210,NA,NA,NA,0
942,5,210,NA,NA,NA,0
943,3,211,NA,NA,NA,0
944,3,211,NA,NA,NA,0
945,3,211,NA,NA,NA,0
946,3,212,NA,NA,NA,0
947,3,212,NA,NA,NA,0
948,3,212,NA,NA,NA,0
949,6,213,NA,NA,NA,0
950,6,213,NA,NA,NA,0
951,6,213,"C",175,5,0
952,6,213,NA,NA,NA,0
953,6,213,NA,NA,NA,0
954,6,213,NA,NA,NA,0
955,5,214,NA,NA,NA,0
956,5,214,NA,NA,NA,0
957,5,214,NA,NA,NA,0
958,5,214,NA,NA,NA,0
959,5,214,NA,NA,NA,0
960,5,215,NA,NA,NA,0
961,5,215,NA,NA,NA,0
962,5,215,NA,NA,NA,0
963,5,215,NA,NA,NA,0
964,5,215,NA,NA,NA,0
965,4,216,NA,NA,NA,0
966,4,216,NA,NA,NA,0
967,4,216,NA,NA,NA,0
968,4,216,NA,NA,NA,0
969,3,217,NA,NA,NA,0
970,3,217,NA,NA,NA,0
971,3,217,NA,NA,NA,0
972,3,218,NA,NA,NA,0
973,3,218,NA,NA,NA,0
974,3,218,NA,NA,NA,0
975,4,219,NA,NA,NA,0
976,4,219,NA,NA,NA,0
977,4,219,NA,NA,NA,0
978,4,219,NA,NA,NA,0
979,3,220,NA,NA,NA,0
980,3,220,NA,NA,NA,0
981,3,220,NA,NA,NA,0
982,6,221,NA,NA,NA,0
983,6,221,NA,NA,NA,0
984,6,221,NA,NA,NA,0
985,6,221,NA,NA,NA,0
986,6,221,NA,NA,NA,0
987,6,221,NA,NA,NA,0
988,5,222,NA,NA,NA,0
989,5,222,NA,NA,NA,0
990,5,222,NA,NA,NA,0
991,5,222,NA,NA,NA,0
992,5,222,NA,NA,NA,0
993,3,223,NA,NA,NA,0
994,3,223,NA,NA,NA,0
995,3,223,NA,NA,NA,0
996,5,224,NA,NA,NA,0
997,5,224,NA,NA,NA,0
998,5,224,NA,NA,NA,0
999,5,224,NA,NA,NA,0
1000,5,224,NA,NA,NA,0
