"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,5,183,NA,NA,NA,0
825,5,183,NA,NA,NA,0
826,5,183,NA,NA,NA,0
827,5,183,NA,NA,NA,0
828,3,184,NA,NA,NA,0
829,3,184,NA,NA,NA,0
830,3,184,NA,NA,NA,0
831,6,185,NA,NA,NA,0
832,6,185,NA,NA,NA,0
833,6,185,NA,NA,NA,0
834,6,185,NA,NA,NA,0
835,6,185,NA,NA,NA,0
836,6,185,NA,NA,NA,0
837,3,186,NA,NA,NA,0
838,3,186,NA,NA,NA,0
839,3,186,NA,NA,NA,0
840,4,187,NA,NA,NA,0
841,4,187,NA,NA,NA,0
842,4,187,NA,NA,NA,0
843,4,187,NA,NA,NA,0
844,6,188,NA,NA,NA,0
845,6,188,NA,NA,NA,0
846,6,188,NA,NA,NA,0
847,6,188,NA,NA,NA,0
848,6,188,NA,NA,NA,0
849,6,188,NA,NA,NA,0
850,3,189,NA,NA,NA,0
851,3,189,NA,NA,NA,0
852,3,189,NA,NA,NA,0
853,4,190,NA,NA,NA,0
854,4,190,"C",357,3,0
855,4,190,NA,NA,NA,0
856,4,190,NA,NA,NA,0
857,5,191,NA,NA,NA,0
858,5,191,NA,NA,NA,0
859,5,191,NA,NA,NA,0
860,5,191,NA,NA,NA,0
861,5,191,NA,NA,NA,0
862,6,192,NA,NA,NA,0
863,6,192,NA,NA,NA,0
864,6,192,NA,NA,NA,0
865,6,192,NA,NA,NA,0
866,6,192,NA,NA,NA,0
867,6,192,NA,NA,NA,0
868,5,193,NA,NA,NA,0
869,5,193,NA,NA,NA,0
870,5,193,NA,NA,NA,0
871,5,193,NA,NA,NA,0
872,5,193,NA,NA,NA,0
873,6,194,NA,NA,NA,0
874,6,194,NA,NA,NA,0
875,6,194,NA,NA,NA,0
876,6,194,NA,NA,NA,0
877,6,194,NA,NA,NA,0
878,6,194,NA,NA,NA,0
879,3,195,NA,NA,NA,0
880,3,195,NA,NA,NA,0
881,3,195,NA,NA,NA,0
882,3,196,NA,NA,NA,0
883,3,196,NA,NA,NA,0
884,3,196,NA,NA,NA,0
885,4,197,NA,NA,NA,0
886,4,197,NA,NA,NA,0
887,4,197,NA,NA,NA,0
888,4,197,NA,NA,NA,0
889,3,198,NA,NA,NA,0
890,3,198,NA,NA,NA,0
891,3,198,NA,NA,NA,0
892,5,199,NA,NA,NA,0
893,5,199,NA,NA,NA,0
894,5,199,NA,NA,NA,0
895,5,199,NA,NA,NA,0
896,5,199,NA,NA,NA,0
897,3,200,NA,NA,NA,0
898,3,200,NA,NA,NA,0
899,3,200,NA,NA,NA,0
900,4,201,NA,NA,NA,0
901,4,201,NA,NA,NA,0
902,4,201,NA,NA,NA,0
903,4,201,NA,NA,NA,0
904,5,202,"C",142,4,0
905,5,202,"H",299,0,0
906,5,202,"H",334,0,0
907,5,202,"H",290,1,1
908,5,202,"C",259,3,2
909,5,203,NA,NA,NA,0
910,5,203,NA,NA,NA,0
911,5,203,NA,NA,NA,0
912,5,203,NA,NA,NA,0
913,5,203,NA,NA,NA,0
914,5,204,"C",NA,NA,0
915,5,204,NA,NA,NA,0
916,5,204,NA,NA,NA,0
917,5,204,NA,NA,NA,0
918,5,204,NA,NA,NA,0
919,5,205,NA,NA,NA,0
920,5,205,NA,NA,NA,0
921,5,205,NA,NA,NA,0
922,5,205,NA,NA,NA,0
923,5,205,NA,NA,NA,0
924,5,206,NA,NA,NA,0
925,5,206,NA,NA,NA,0
926,5,206,NA,NA,NA,0
927,5,206,NA,NA,NA,0
928,5,206,NA,NA,NA,0
929,4,207,NA,NA,NA,0
930,4,207,NA,NA,NA,0
931,4,207,NA,NA,NA,0
932,4,207,NA,NA,NA,0
933,4,208,NA,NA,NA,0
934,4,208,NA,NA,NA,0
935,4,208,NA,NA,NA,0
936,4,208,NA,NA,NA,0
937,3,209,NA,NA,NA,0
938,3,209,NA,NA,NA,0
939,3,209,NA,NA,NA,0
940,5,210,"H",192,2,0
941,5,210,"C",166,4,2
942,5,210,"H",324,0,0
943,5,210,"H",282,1,1
944,5,210,"H",260,2,1
945,4,211,NA,NA,NA,0
946,4,211,NA,NA,NA,0
947,4,211,NA,NA,NA,0
948,4,211,NA,NA,NA,0
949,3,212,NA,NA,NA,0
950,3,212,NA,NA,NA,0
951,3,212,NA,NA,NA,0
952,3,213,NA,NA,NA,0
953,3,213,NA,NA,NA,0
954,3,213,NA,NA,NA,0
955,5,214,NA,NA,NA,0
956,5,214,NA,NA,NA,0
957,5,214,NA,NA,NA,0
958,5,214,NA,NA,NA,0
959,5,214,NA,NA,NA,0
960,4,215,NA,NA,NA,0
961,4,215,NA,NA,NA,0
962,4,215,NA,NA,NA,0
963,4,215,NA,NA,NA,0
964,4,216,NA,NA,NA,0
965,4,216,NA,NA,NA,0
966,4,216,NA,NA,NA,0
967,4,216,NA,NA,NA,0
968,4,217,NA,NA,NA,0
969,4,217,NA,NA,NA,0
970,4,217,NA,NA,NA,0
971,4,217,NA,NA,NA,0
972,4,218,NA,NA,NA,0
973,4,218,NA,NA,NA,0
974,4,218,NA,NA,NA,0
975,4,218,NA,NA,NA,0
976,6,219,NA,NA,NA,0
977,6,219,NA,NA,NA,0
978,6,219,NA,NA,NA,0
979,6,219,NA,NA,NA,0
980,6,219,NA,NA,NA,0
981,6,219,NA,NA,NA,0
982,4,220,NA,NA,NA,0
983,4,220,NA,NA,NA,0
984,4,220,NA,NA,NA,0
985,4,220,NA,NA,NA,0
986,4,221,NA,NA,NA,0
987,4,221,NA,NA,NA,0
988,4,221,NA,NA,NA,0
989,4,221,NA,NA,NA,0
990,3,222,NA,NA,NA,0
991,3,222,NA,NA,NA,0
992,3,222,NA,NA,NA,0
993,4,223,NA,NA,NA,0
994,4,223,NA,NA,NA,0
995,4,223,NA,NA,NA,0
996,4,223,NA,NA,NA,0
997,4,224,NA,NA,NA,0
998,4,224,NA,NA,NA,0
999,4,224,NA,NA,NA,0
1000,4,224,NA,NA,NA,0
