"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
831,4,181,NA,NA,NA,0
832,4,181,"E",197,3,0
833,4,181,NA,NA,NA,0
834,4,181,NA,NA,NA,0
835,4,182,"E",207,3,1
836,4,182,NA,NA,NA,0
837,4,182,"H",264,2,1
838,4,182,"H",297,1,0
839,6,183,NA,NA,NA,0
840,6,183,"E",58,5,0
841,6,183,NA,NA,NA,0
842,6,183,NA,NA,NA,0
843,6,183,NA,NA,NA,0
844,6,183,NA,NA,NA,0
845,4,184,NA,NA,NA,0
846,4,184,NA,NA,NA,0
847,4,184,"E",301,3,0
848,4,184,NA,NA,NA,0
849,3,185,NA,NA,NA,0
850,3,185,NA,NA,NA,0
851,3,185,NA,NA,NA,0
852,5,186,NA,NA,NA,0
853,5,186,NA,NA,NA,0
854,5,186,NA,NA,NA,0
855,5,186,NA,NA,NA,0
856,5,186,NA,NA,NA,0
857,3,187,NA,NA,NA,0
858,3,187,NA,NA,NA,0
859,3,187,NA,NA,NA,0
860,6,188,NA,NA,NA,0
861,6,188,NA,NA,NA,0
862,6,188,NA,NA,NA,0
863,6,188,NA,NA,NA,0
864,6,188,NA,NA,NA,0
865,6,188,NA,NA,NA,0
866,5,189,NA,NA,NA,0
867,5,189,NA,NA,NA,0
868,5,189,NA,NA,NA,0
869,5,189,NA,NA,NA,0
870,5,189,NA,NA,NA,0
871,5,190,NA,NA,NA,0
872,5,190,NA,NA,NA,0
873,5,190,NA,NA,NA,0
874,5,190,NA,NA,NA,0
875,5,190,NA,NA,NA,0
876,3,191,NA,NA,NA,0
877,3,191,NA,NA,NA,0
878,3,191,NA,NA,NA,0
879,5,192,NA,NA,NA,0
880,5,192,NA,NA,NA,0
881,5,192,NA,NA,NA,0
882,5,192,NA,NA,NA,0
883,5,192,NA,NA,NA,0
884,6,193,NA,NA,NA,0
885,6,193,NA,NA,NA,0
886,6,193,NA,NA,NA,0
887,6,193,NA,NA,NA,0
888,6,193,NA,NA,NA,0
889,6,193,NA,NA,NA,0
890,5,194,NA,NA,NA,0
891,5,194,NA,NA,NA,0
892,5,194,NA,NA,NA,0
893,5,194,NA,NA,NA,0
894,5,194,NA,NA,NA,0
895,5,195,NA,NA,NA,0
896,5,195,NA,NA,NA,0
897,5,195,NA,NA,NA,0
898,5,195,NA,NA,NA,0
899,5,195,NA,NA,NA,0
900,4,196,NA,NA,NA,0
901,4,196,NA,NA,NA,0
902,4,196,NA,NA,NA,0
903,4,196,NA,NA,NA,0
904,6,197,NA,NA,NA,0
905,6,197,NA,NA,NA,0
906,6,197,NA,NA,NA,0
907,6,197,NA,NA,NA,0
908,6,197,NA,NA,NA,0
909,6,197,NA,NA,NA,0
910,5,198,NA,NA,NA,0
911,5,198,NA,NA,NA,0
912,5,198,NA,NA,NA,0
913,5,198,NA,NA,NA,0
914,5,198,NA,NA,NA,0
915,5,199,NA,NA,NA,0
916,5,199,NA,NA,NA,0
917,5,199,NA,NA,NA,0
918,5,199,NA,NA,NA,0
919,5,199,NA,NA,NA,0
920,5,200,NA,NA,NA,0
921,5,200,NA,NA,NA,0
922,5,200,NA,NA,NA,0
923,5,200,NA,NA,NA,0
924,5,200,NA,NA,NA,0
925,6,201,NA,NA,NA,0
926,6,201,NA,NA,NA,0
927,6,201,NA,NA,NA,0
928,6,201,NA,NA,NA,0
929,6,201,NA,NA,NA,0
930,6,201,NA,NA,NA,0
931,4,202,NA,NA,NA,0
932,4,202,NA,NA,NA,0
933,4,202,NA,NA,NA,0
934,4,202,NA,NA,NA,0
935,3,203,NA,NA,NA,0
936,3,203,NA,NA,NA,0
937,3,203,NA,NA,NA,0
938,6,204,NA,NA,NA,0
939,6,204,"E",161,5,2
940,6,204,"H",182,3,0
941,6,204,"H",190,3,0
942,6,204,NA,NA,NA,0
943,6,204,NA,NA,NA,0
944,4,205,NA,NA,NA,0
945,4,205,NA,NA,NA,0
946,4,205,NA,NA,NA,0
947,4,205,NA,NA,NA,0
948,6,206,NA,NA,NA,0
949,6,206,NA,NA,NA,0
950,6,206,NA,NA,NA,0
951,6,206,NA,NA,NA,0
952,6,206,NA,NA,NA,0
953,6,206,NA,NA,NA,0
954,5,207,NA,NA,NA,0
955,5,207,NA,NA,NA,0
956,5,207,NA,NA,NA,0
957,5,207,"E",NA,NA,0
958,5,207,"E",45,4,0
959,4,208,NA,NA,NA,0
960,4,208,NA,NA,NA,0
961,4,208,NA,NA,NA,0
962,4,208,NA,NA,NA,0
963,5,209,NA,NA,NA,0
964,5,209,NA,NA,NA,0
965,5,209,NA,NA,NA,0
966,5,209,"E",NA,NA,0
967,5,209,NA,NA,NA,0
968,5,210,NA,NA,NA,0
969,5,210,"E",354,4,1
970,5,210,NA,NA,NA,0
971,5,210,"H",NA,NA,0
972,5,210,NA,NA,NA,0
973,6,211,NA,NA,NA,0
974,6,211,NA,NA,NA,0
975,6,211,NA,NA,NA,0
976,6,211,NA,NA,NA,0
977,6,211,NA,NA,NA,0
978,6,211,NA,NA,NA,0
979,6,212,NA,NA,NA,0
980,6,212,NA,NA,NA,0
981,6,212,NA,NA,NA,0
982,6,212,NA,NA,NA,0
983,6,212,"H",349,4,0
984,6,212,"E",318,5,1
985,3,213,NA,NA,NA,0
986,3,213,NA,NA,NA,0
987,3,213,NA,NA,NA,0
988,3,214,NA,NA,NA,0
989,3,214,NA,NA,NA,0
990,3,214,NA,NA,NA,0
991,4,215,NA,NA,NA,0
992,4,215,NA,NA,NA,0
993,4,215,NA,NA,NA,0
994,4,215,NA,NA,NA,0
995,3,216,NA,NA,NA,0
996,3,216,NA,NA,NA,0
997,3,216,NA,NA,NA,0
998,3,217,NA,NA,NA,0
999,3,217,NA,NA,NA,0
1000,3,217,NA,NA,NA,0
