"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
829,5,185,NA,NA,NA,0
830,5,185,NA,NA,NA,0
831,5,185,NA,NA,NA,0
832,5,185,NA,NA,NA,0
833,5,185,NA,NA,NA,0
834,6,186,NA,NA,NA,0
835,6,186,NA,NA,NA,0
836,6,186,NA,NA,NA,0
837,6,186,NA,NA,NA,0
838,6,186,NA,NA,NA,0
839,6,186,NA,NA,NA,0
840,3,187,NA,NA,NA,0
841,3,187,NA,NA,NA,0
842,3,187,NA,NA,NA,0
843,4,188,NA,NA,NA,0
844,4,188,"E",359,3,0
845,4,188,NA,NA,NA,0
846,4,188,NA,NA,NA,0
847,3,189,NA,NA,NA,0
848,3,189,NA,NA,NA,0
849,3,189,NA,NA,NA,0
850,5,190,"E",NA,NA,0
851,5,190,NA,NA,NA,0
852,5,190,NA,NA,NA,0
853,5,190,NA,NA,NA,0
854,5,190,NA,NA,NA,0
855,3,191,NA,NA,NA,0
856,3,191,NA,NA,NA,0
857,3,191,NA,NA,NA,0
858,4,192,NA,NA,NA,0
859,4,192,NA,NA,NA,0
860,4,192,NA,NA,NA,0
861,4,192,NA,NA,NA,0
862,3,193,NA,NA,NA,0
863,3,193,NA,NA,NA,0
864,3,193,NA,NA,NA,0
865,4,194,NA,NA,NA,0
866,4,194,NA,NA,NA,0
867,4,194,NA,NA,NA,0
868,4,194,NA,NA,NA,0
869,6,195,NA,NA,NA,0
870,6,195,NA,NA,NA,0
871,6,195,NA,NA,NA,0
872,6,195,NA,NA,NA,0
873,6,195,NA,NA,NA,0
874,6,195,NA,NA,NA,0
875,3,196,NA,NA,NA,0
876,3,196,NA,NA,NA,0
877,3,196,NA,NA,NA,0
878,3,197,NA,NA,NA,0
879,3,197,NA,NA,NA,0
880,3,197,NA,NA,NA,0
881,4,198,NA,NA,NA,0
882,4,198,NA,NA,NA,0
883,4,198,NA,NA,NA,0
884,4,198,NA,NA,NA,0
885,4,199,NA,NA,NA,0
886,4,199,NA,NA,NA,0
887,4,199,NA,NA,NA,0
888,4,199,NA,NA,NA,0
889,5,200,NA,NA,NA,0
890,5,200,NA,NA,NA,0
891,5,200,NA,NA,NA,0
892,5,200,NA,NA,NA,0
893,5,200,NA,NA,NA,0
894,5,201,NA,NA,NA,0
895,5,201,NA,NA,NA,0
896,5,201,NA,NA,NA,0
897,5,201,NA,NA,NA,0
898,5,201,NA,NA,NA,0
899,6,202,NA,NA,NA,0
900,6,202,NA,NA,NA,0
901,6,202,NA,NA,NA,0
902,6,202,NA,NA,NA,0
903,6,202,NA,NA,NA,0
904,6,202,NA,NA,NA,0
905,6,203,NA,NA,NA,0
906,6,203,NA,NA,NA,0
907,6,203,NA,NA,NA,0
908,6,203,NA,NA,NA,0
909,6,203,NA,NA,NA,0
910,6,203,NA,NA,NA,0
911,6,204,NA,NA,NA,0
912,6,204,NA,NA,NA,0
913,6,204,NA,NA,NA,0
914,6,204,NA,NA,NA,0
915,6,204,NA,NA,NA,0
916,6,204,NA,NA,NA,0
917,5,205,NA,NA,NA,0
918,5,205,NA,NA,NA,0
919,5,205,NA,NA,NA,0
920,5,205,NA,NA,NA,0
921,5,205,NA,NA,NA,0
922,6,206,"E",92,3,0
923,6,206,"H",98,3,0
924,6,206,"E",221,2,0
925,6,206,NA,NA,NA,0
926,6,206,"E",51,5,1
927,6,206,NA,NA,NA,0
928,4,207,NA,NA,NA,0
929,4,207,NA,NA,NA,0
930,4,207,NA,NA,NA,0
931,4,207,"E",318,3,0
932,5,208,NA,NA,NA,0
933,5,208,NA,NA,NA,0
934,5,208,NA,NA,NA,0
935,5,208,NA,NA,NA,0
936,5,208,NA,NA,NA,0
937,3,209,NA,NA,NA,0
938,3,209,NA,NA,NA,0
939,3,209,NA,NA,NA,0
940,3,210,NA,NA,NA,0
941,3,210,NA,NA,NA,0
942,3,210,NA,NA,NA,0
943,6,211,NA,NA,NA,0
944,6,211,NA,NA,NA,0
945,6,211,NA,NA,NA,0
946,6,211,NA,NA,NA,0
947,6,211,"E",269,5,0
948,6,211,NA,NA,NA,0
949,5,212,"E",205,4,1
950,5,212,NA,NA,NA,0
951,5,212,"H",240,3,0
952,5,212,NA,NA,NA,0
953,5,212,NA,NA,NA,0
954,4,213,NA,NA,NA,0
955,4,213,NA,NA,NA,0
956,4,213,NA,NA,NA,0
957,4,213,NA,NA,NA,0
958,4,214,NA,NA,NA,0
959,4,214,NA,NA,NA,0
960,4,214,NA,NA,NA,0
961,4,214,NA,NA,NA,0
962,6,215,NA,NA,NA,0
963,6,215,"E",264,5,1
964,6,215,NA,NA,NA,0
965,6,215,"H",289,4,0
966,6,215,NA,NA,NA,0
967,6,215,NA,NA,NA,0
968,3,216,NA,NA,NA,0
969,3,216,NA,NA,NA,0
970,3,216,NA,NA,NA,0
971,3,217,"E",356,2,0
972,3,217,NA,NA,NA,0
973,3,217,NA,NA,NA,0
974,4,218,NA,NA,NA,0
975,4,218,"H",244,1,0
976,4,218,"E",178,3,1
977,4,218,"H",199,2,1
978,5,219,NA,NA,NA,0
979,5,219,NA,NA,NA,0
980,5,219,NA,NA,NA,0
981,5,219,NA,NA,NA,0
982,5,219,NA,NA,NA,0
983,5,220,NA,NA,NA,0
984,5,220,NA,NA,NA,0
985,5,220,NA,NA,NA,0
986,5,220,NA,NA,NA,0
987,5,220,"E",NA,NA,0
988,3,221,NA,NA,NA,0
989,3,221,NA,NA,NA,0
990,3,221,NA,NA,NA,0
991,6,222,NA,NA,NA,0
992,6,222,"E",359,4,0
993,6,222,NA,NA,NA,0
994,6,222,"E",336,4,0
995,6,222,NA,NA,NA,0
996,6,222,NA,NA,NA,0
997,4,223,NA,NA,NA,0
998,4,223,NA,NA,NA,0
999,4,223,NA,NA,NA,0
1000,4,223,NA,NA,NA,0
