"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
831,6,180,NA,NA,NA,0
832,5,181,NA,NA,NA,0
833,5,181,NA,NA,NA,0
834,5,181,NA,NA,NA,0
835,5,181,NA,NA,NA,0
836,5,181,NA,NA,NA,0
837,6,182,NA,NA,NA,0
838,6,182,NA,NA,NA,0
839,6,182,NA,NA,NA,0
840,6,182,NA,NA,NA,0
841,6,182,NA,NA,NA,0
842,6,182,NA,NA,NA,0
843,5,183,NA,NA,NA,0
844,5,183,NA,NA,NA,0
845,5,183,NA,NA,NA,0
846,5,183,NA,NA,NA,0
847,5,183,NA,NA,NA,0
848,4,184,NA,NA,NA,0
849,4,184,NA,NA,NA,0
850,4,184,NA,NA,NA,0
851,4,184,NA,NA,NA,0
852,6,185,NA,NA,NA,0
853,6,185,NA,NA,NA,0
854,6,185,NA,NA,NA,0
855,6,185,NA,NA,NA,0
856,6,185,NA,NA,NA,0
857,6,185,NA,NA,NA,0
858,4,186,NA,NA,NA,0
859,4,186,NA,NA,NA,0
860,4,186,NA,NA,NA,0
861,4,186,NA,NA,NA,0
862,6,187,NA,NA,NA,0
863,6,187,NA,NA,NA,0
864,6,187,NA,NA,NA,0
865,6,187,NA,NA,NA,0
866,6,187,NA,NA,NA,0
867,6,187,NA,NA,NA,0
868,4,188,NA,NA,NA,0
869,4,188,NA,NA,NA,0
870,4,188,NA,NA,NA,0
871,4,188,NA,NA,NA,0
872,3,189,NA,NA,NA,0
873,3,189,NA,NA,NA,0
874,3,189,NA,NA,NA,0
875,3,190,NA,NA,NA,0
876,3,190,NA,NA,NA,0
877,3,190,NA,NA,NA,0
878,3,191,NA,NA,NA,0
879,3,191,NA,NA,NA,0
880,3,191,NA,NA,NA,0
881,3,192,NA,NA,NA,0
882,3,192,NA,NA,NA,0
883,3,192,NA,NA,NA,0
884,4,193,NA,NA,NA,0
885,4,193,NA,NA,NA,0
886,4,193,NA,NA,NA,0
887,4,193,NA,NA,NA,0
888,3,194,NA,NA,NA,0
889,3,194,NA,NA,NA,0
890,3,194,"E",177,2,0
891,6,195,NA,NA,NA,0
892,6,195,NA,NA,NA,0
893,6,195,NA,NA,NA,0
894,6,195,NA,NA,NA,0
895,6,195,NA,NA,NA,0
896,6,195,NA,NA,NA,0
897,3,196,NA,NA,NA,0
898,3,196,"E",163,2,0
899,3,196,NA,NA,NA,0
900,3,197,NA,NA,NA,0
901,3,197,NA,NA,NA,0
902,3,197,NA,NA,NA,0
903,3,198,NA,NA,NA,0
904,3,198,NA,NA,NA,0
905,3,198,NA,NA,NA,0
906,3,199,NA,NA,NA,0
907,3,199,NA,NA,NA,0
908,3,199,NA,NA,NA,0
909,4,200,NA,NA,NA,0
910,4,200,NA,NA,NA,0
911,4,200,NA,NA,NA,0
912,4,200,NA,NA,NA,0
913,4,201,NA,NA,NA,0
914,4,201,NA,NA,NA,0
915,4,201,NA,NA,NA,0
916,4,201,NA,NA,NA,0
917,4,202,NA,NA,NA,0
918,4,202,NA,NA,NA,0
919,4,202,NA,NA,NA,0
920,4,202,NA,NA,NA,0
921,5,203,NA,NA,NA,0
922,5,203,NA,NA,NA,0
923,5,203,NA,NA,NA,0
924,5,203,NA,NA,NA,0
925,5,203,NA,NA,NA,0
926,4,204,NA,NA,NA,0
927,4,204,"E",214,3,1
928,4,204,"H",244,2,0
929,4,204,NA,NA,NA,0
930,4,205,NA,NA,NA,0
931,4,205,NA,NA,NA,0
932,4,205,NA,NA,NA,0
933,4,205,NA,NA,NA,0
934,5,206,"E",65,4,0
935,5,206,NA,NA,NA,0
936,5,206,NA,NA,NA,0
937,5,206,NA,NA,NA,0
938,5,206,NA,NA,NA,0
939,4,207,NA,NA,NA,0
940,4,207,NA,NA,NA,0
941,4,207,NA,NA,NA,0
942,4,207,NA,NA,NA,0
943,4,208,NA,NA,NA,0
944,4,208,NA,NA,NA,0
945,4,208,NA,NA,NA,0
946,4,208,NA,NA,NA,0
947,4,209,"E",248,1,0
948,4,209,"E",271,1,0
949,4,209,NA,NA,NA,0
950,4,209,"E",149,3,0
951,5,210,NA,NA,NA,0
952,5,210,NA,NA,NA,0
953,5,210,"E",279,4,1
954,5,210,"H",316,3,0
955,5,210,NA,NA,NA,0
956,5,211,NA,NA,NA,0
957,5,211,NA,NA,NA,0
958,5,211,NA,NA,NA,0
959,5,211,NA,NA,NA,0
960,5,211,NA,NA,NA,0
961,6,212,NA,NA,NA,0
962,6,212,NA,NA,NA,0
963,6,212,NA,NA,NA,0
964,6,212,NA,NA,NA,0
965,6,212,NA,NA,NA,0
966,6,212,"E",221,5,0
967,5,213,NA,NA,NA,0
968,5,213,NA,NA,NA,0
969,5,213,NA,NA,NA,0
970,5,213,NA,NA,NA,0
971,5,213,NA,NA,NA,0
972,3,214,NA,NA,NA,0
973,3,214,NA,NA,NA,0
974,3,214,NA,NA,NA,0
975,3,215,NA,NA,NA,0
976,3,215,NA,NA,NA,0
977,3,215,NA,NA,NA,0
978,3,216,NA,NA,NA,0
979,3,216,NA,NA,NA,0
980,3,216,NA,NA,NA,0
981,3,217,NA,NA,NA,0
982,3,217,NA,NA,NA,0
983,3,217,NA,NA,NA,0
984,6,218,NA,NA,NA,0
985,6,218,NA,NA,NA,0
986,6,218,NA,NA,NA,0
987,6,218,NA,NA,NA,0
988,6,218,NA,NA,NA,0
989,6,218,NA,NA,NA,0
990,6,219,NA,NA,NA,0
991,6,219,NA,NA,NA,0
992,6,219,NA,NA,NA,0
993,6,219,NA,NA,NA,0
994,6,219,NA,NA,NA,0
995,6,219,NA,NA,NA,0
996,5,220,NA,NA,NA,0
997,5,220,NA,NA,NA,0
998,5,220,NA,NA,NA,0
999,5,220,NA,NA,NA,0
1000,5,220,NA,NA,NA,0
