"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,4,179,NA,NA,NA,0
831,4,179,NA,NA,NA,0
832,4,179,NA,NA,NA,0
833,4,179,NA,NA,NA,0
834,4,180,NA,NA,NA,0
835,4,180,NA,NA,NA,0
836,4,180,NA,NA,NA,0
837,4,180,NA,NA,NA,0
838,5,181,NA,NA,NA,0
839,5,181,NA,NA,NA,0
840,5,181,NA,NA,NA,0
841,5,181,NA,NA,NA,0
842,5,181,NA,NA,NA,0
843,6,182,NA,NA,NA,0
844,6,182,NA,NA,NA,0
845,6,182,NA,NA,NA,0
846,6,182,NA,NA,NA,0
847,6,182,"E",83,5,0
848,6,182,NA,NA,NA,0
849,4,183,NA,NA,NA,0
850,4,183,NA,NA,NA,0
851,4,183,NA,NA,NA,0
852,4,183,NA,NA,NA,0
853,3,184,NA,NA,NA,0
854,3,184,NA,NA,NA,0
855,3,184,NA,NA,NA,0
856,6,185,NA,NA,NA,0
857,6,185,NA,NA,NA,0
858,6,185,NA,NA,NA,0
859,6,185,NA,NA,NA,0
860,6,185,NA,NA,NA,0
861,6,185,NA,NA,NA,0
862,5,186,NA,NA,NA,0
863,5,186,NA,NA,NA,0
864,5,186,NA,NA,NA,0
865,5,186,NA,NA,NA,0
866,5,186,NA,NA,NA,0
867,4,187,NA,NA,NA,0
868,4,187,NA,NA,NA,0
869,4,187,NA,NA,NA,0
870,4,187,NA,NA,NA,0
871,3,188,NA,NA,NA,0
872,3,188,NA,NA,NA,0
873,3,188,NA,NA,NA,0
874,4,189,NA,NA,NA,0
875,4,189,NA,NA,NA,0
876,4,189,NA,NA,NA,0
877,4,189,NA,NA,NA,0
878,4,190,NA,NA,NA,0
879,4,190,NA,NA,NA,0
880,4,190,NA,NA,NA,0
881,4,190,NA,NA,NA,0
882,5,191,NA,NA,NA,0
883,5,191,NA,NA,NA,0
884,5,191,NA,NA,NA,0
885,5,191,NA,NA,NA,0
886,5,191,NA,NA,NA,0
887,3,192,NA,NA,NA,0
888,3,192,NA,NA,NA,0
889,3,192,NA,NA,NA,0
890,5,193,NA,NA,NA,0
891,5,193,NA,NA,NA,0
892,5,193,NA,NA,NA,0
893,5,193,NA,NA,NA,0
894,5,193,NA,NA,NA,0
895,5,194,NA,NA,NA,0
896,5,194,NA,NA,NA,0
897,5,194,NA,NA,NA,0
898,5,194,NA,NA,NA,0
899,5,194,NA,NA,NA,0
900,6,195,NA,NA,NA,0
901,6,195,"E",112,5,0
902,6,195,NA,NA,NA,0
903,6,195,NA,NA,NA,0
904,6,195,NA,NA,NA,0
905,6,195,NA,NA,NA,0
906,3,196,NA,NA,NA,0
907,3,196,NA,NA,NA,0
908,3,196,NA,NA,NA,0
909,6,197,NA,NA,NA,0
910,6,197,NA,NA,NA,0
911,6,197,NA,NA,NA,0
912,6,197,NA,NA,NA,0
913,6,197,NA,NA,NA,0
914,6,197,NA,NA,NA,0
915,3,198,NA,NA,NA,0
916,3,198,NA,NA,NA,0
917,3,198,NA,NA,NA,0
918,6,199,NA,NA,NA,0
919,6,199,NA,NA,NA,0
920,6,199,NA,NA,NA,0
921,6,199,NA,NA,NA,0
922,6,199,NA,NA,NA,0
923,6,199,NA,NA,NA,0
924,3,200,"E",249,2,0
925,3,200,NA,NA,NA,0
926,3,200,NA,NA,NA,0
927,4,201,NA,NA,NA,0
928,4,201,"E",170,3,1
929,4,201,NA,NA,NA,0
930,4,201,"H",193,2,0
931,3,202,NA,NA,NA,0
932,3,202,NA,NA,NA,0
933,3,202,NA,NA,NA,0
934,4,203,NA,NA,NA,0
935,4,203,NA,NA,NA,0
936,4,203,NA,NA,NA,0
937,4,203,NA,NA,NA,0
938,4,204,NA,NA,NA,0
939,4,204,NA,NA,NA,0
940,4,204,NA,NA,NA,0
941,4,204,NA,NA,NA,0
942,5,205,NA,NA,NA,0
943,5,205,NA,NA,NA,0
944,5,205,NA,NA,NA,0
945,5,205,NA,NA,NA,0
946,5,205,NA,NA,NA,0
947,6,206,NA,NA,NA,0
948,6,206,NA,NA,NA,0
949,6,206,NA,NA,NA,0
950,6,206,NA,NA,NA,0
951,6,206,NA,NA,NA,0
952,6,206,"E",184,5,0
953,6,207,"E",229,5,0
954,6,207,NA,NA,NA,0
955,6,207,NA,NA,NA,0
956,6,207,NA,NA,NA,0
957,6,207,NA,NA,NA,0
958,6,207,NA,NA,NA,0
959,3,208,NA,NA,NA,0
960,3,208,NA,NA,NA,0
961,3,208,NA,NA,NA,0
962,4,209,NA,NA,NA,0
963,4,209,NA,NA,NA,0
964,4,209,NA,NA,NA,0
965,4,209,NA,NA,NA,0
966,3,210,NA,NA,NA,0
967,3,210,NA,NA,NA,0
968,3,210,NA,NA,NA,0
969,3,211,NA,NA,NA,0
970,3,211,NA,NA,NA,0
971,3,211,"E",217,2,0
972,4,212,NA,NA,NA,0
973,4,212,NA,NA,NA,0
974,4,212,NA,NA,NA,0
975,4,212,NA,NA,NA,0
976,4,213,NA,NA,NA,0
977,4,213,"E",NA,NA,0
978,4,213,NA,NA,NA,0
979,4,213,NA,NA,NA,0
980,6,214,NA,NA,NA,0
981,6,214,NA,NA,NA,0
982,6,214,NA,NA,NA,0
983,6,214,NA,NA,NA,0
984,6,214,NA,NA,NA,0
985,6,214,NA,NA,NA,0
986,3,215,"E",159,2,0
987,3,215,NA,NA,NA,0
988,3,215,"E",310,1,0
989,3,216,NA,NA,NA,0
990,3,216,NA,NA,NA,0
991,3,216,"E",203,2,0
992,6,217,NA,NA,NA,0
993,6,217,NA,NA,NA,0
994,6,217,NA,NA,NA,0
995,6,217,NA,NA,NA,0
996,6,217,"E",160,5,1
997,6,217,"H",183,4,0
998,3,218,NA,NA,NA,0
999,3,218,NA,NA,NA,0
1000,3,218,NA,NA,NA,0
