"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,5,182,NA,NA,NA,0
831,5,182,NA,NA,NA,0
832,5,182,NA,NA,NA,0
833,5,183,NA,NA,NA,0
834,5,183,NA,NA,NA,0
835,5,183,"E",55,4,0
836,5,183,NA,NA,NA,0
837,5,183,NA,NA,NA,0
838,6,184,NA,NA,NA,0
839,6,184,NA,NA,NA,0
840,6,184,NA,NA,NA,0
841,6,184,NA,NA,NA,0
842,6,184,"E",212,5,0
843,6,184,NA,NA,NA,0
844,6,185,NA,NA,NA,0
845,6,185,NA,NA,NA,0
846,6,185,NA,NA,NA,0
847,6,185,NA,NA,NA,0
848,6,185,NA,NA,NA,0
849,6,185,NA,NA,NA,0
850,4,186,NA,NA,NA,0
851,4,186,NA,NA,NA,0
852,4,186,NA,NA,NA,0
853,4,186,NA,NA,NA,0
854,4,187,NA,NA,NA,0
855,4,187,NA,NA,NA,0
856,4,187,NA,NA,NA,0
857,4,187,"E",200,3,0
858,4,188,NA,NA,NA,0
859,4,188,NA,NA,NA,0
860,4,188,NA,NA,NA,0
861,4,188,NA,NA,NA,0
862,4,189,NA,NA,NA,0
863,4,189,NA,NA,NA,0
864,4,189,NA,NA,NA,0
865,4,189,NA,NA,NA,0
866,3,190,NA,NA,NA,0
867,3,190,NA,NA,NA,0
868,3,190,NA,NA,NA,0
869,6,191,NA,NA,NA,0
870,6,191,NA,NA,NA,0
871,6,191,NA,NA,NA,0
872,6,191,NA,NA,NA,0
873,6,191,NA,NA,NA,0
874,6,191,NA,NA,NA,0
875,4,192,NA,NA,NA,0
876,4,192,NA,NA,NA,0
877,4,192,NA,NA,NA,0
878,4,192,NA,NA,NA,0
879,3,193,NA,NA,NA,0
880,3,193,NA,NA,NA,0
881,3,193,NA,NA,NA,0
882,6,194,NA,NA,NA,0
883,6,194,NA,NA,NA,0
884,6,194,NA,NA,NA,0
885,6,194,NA,NA,NA,0
886,6,194,NA,NA,NA,0
887,6,194,NA,NA,NA,0
888,6,195,"E",305,5,0
889,6,195,NA,NA,NA,0
890,6,195,NA,NA,NA,0
891,6,195,NA,NA,NA,0
892,6,195,NA,NA,NA,0
893,6,195,NA,NA,NA,0
894,5,196,NA,NA,NA,0
895,5,196,NA,NA,NA,0
896,5,196,NA,NA,NA,0
897,5,196,NA,NA,NA,0
898,5,196,NA,NA,NA,0
899,4,197,NA,NA,NA,0
900,4,197,NA,NA,NA,0
901,4,197,NA,NA,NA,0
902,4,197,NA,NA,NA,0
903,4,198,NA,NA,NA,0
904,4,198,NA,NA,NA,0
905,4,198,NA,NA,NA,0
906,4,198,NA,NA,NA,0
907,5,199,NA,NA,NA,0
908,5,199,NA,NA,NA,0
909,5,199,NA,NA,NA,0
910,5,199,NA,NA,NA,0
911,5,199,NA,NA,NA,0
912,5,200,NA,NA,NA,0
913,5,200,NA,NA,NA,0
914,5,200,NA,NA,NA,0
915,5,200,"E",363,4,0
916,5,200,NA,NA,NA,0
917,5,201,NA,NA,NA,0
918,5,201,NA,NA,NA,0
919,5,201,NA,NA,NA,0
920,5,201,NA,NA,NA,0
921,5,201,NA,NA,NA,0
922,5,202,NA,NA,NA,0
923,5,202,NA,NA,NA,0
924,5,202,NA,NA,NA,0
925,5,202,NA,NA,NA,0
926,5,202,NA,NA,NA,0
927,6,203,NA,NA,NA,0
928,6,203,NA,NA,NA,0
929,6,203,NA,NA,NA,0
930,6,203,NA,NA,NA,0
931,6,203,NA,NA,NA,0
932,6,203,NA,NA,NA,0
933,3,204,NA,NA,NA,0
934,3,204,NA,NA,NA,0
935,3,204,NA,NA,NA,0
936,3,205,"E",NA,NA,0
937,3,205,NA,NA,NA,0
938,3,205,NA,NA,NA,0
939,3,206,NA,NA,NA,0
940,3,206,NA,NA,NA,0
941,3,206,NA,NA,NA,0
942,4,207,NA,NA,NA,0
943,4,207,NA,NA,NA,0
944,4,207,NA,NA,NA,0
945,4,207,NA,NA,NA,0
946,5,208,NA,NA,NA,0
947,5,208,NA,NA,NA,0
948,5,208,NA,NA,NA,0
949,5,208,NA,NA,NA,0
950,5,208,NA,NA,NA,0
951,5,209,NA,NA,NA,0
952,5,209,NA,NA,NA,0
953,5,209,NA,NA,NA,0
954,5,209,NA,NA,NA,0
955,5,209,NA,NA,NA,0
956,6,210,NA,NA,NA,0
957,6,210,NA,NA,NA,0
958,6,210,NA,NA,NA,0
959,6,210,NA,NA,NA,0
960,6,210,NA,NA,NA,0
961,6,210,NA,NA,NA,0
962,5,211,NA,NA,NA,0
963,5,211,"E",213,4,1
964,5,211,"H",249,3,0
965,5,211,NA,NA,NA,0
966,5,211,NA,NA,NA,0
967,5,212,NA,NA,NA,0
968,5,212,NA,NA,NA,0
969,5,212,NA,NA,NA,0
970,5,212,NA,NA,NA,0
971,5,212,NA,NA,NA,0
972,5,213,NA,NA,NA,0
973,5,213,NA,NA,NA,0
974,5,213,NA,NA,NA,0
975,5,213,NA,NA,NA,0
976,5,213,NA,NA,NA,0
977,3,214,NA,NA,NA,0
978,3,214,NA,NA,NA,0
979,3,214,"C",NA,NA,0
980,3,215,NA,NA,NA,0
981,3,215,NA,NA,NA,0
982,3,215,NA,NA,NA,0
983,3,216,"E",57,2,1
984,3,216,"H",77,1,0
985,3,216,NA,NA,NA,0
986,6,217,NA,NA,NA,0
987,6,217,NA,NA,NA,0
988,6,217,NA,NA,NA,0
989,6,217,NA,NA,NA,0
990,6,217,NA,NA,NA,0
991,6,217,NA,NA,NA,0
992,3,218,NA,NA,NA,0
993,3,218,NA,NA,NA,0
994,3,218,NA,NA,NA,0
995,3,219,NA,NA,NA,0
996,3,219,NA,NA,NA,0
997,3,219,NA,NA,NA,0
998,3,220,NA,NA,NA,0
999,3,220,NA,NA,NA,0
1000,3,220,NA,NA,NA,0
