"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,6,185,NA,NA,NA,0
831,4,186,NA,NA,NA,0
832,4,186,NA,NA,NA,0
833,4,186,NA,NA,NA,0
834,4,186,NA,NA,NA,0
835,3,187,NA,NA,NA,0
836,3,187,NA,NA,NA,0
837,3,187,"E",227,2,0
838,6,188,NA,NA,NA,0
839,6,188,"E",91,4,0
840,6,188,NA,NA,NA,0
841,6,188,"E",71,4,0
842,6,188,NA,NA,NA,0
843,6,188,NA,NA,NA,0
844,3,189,NA,NA,NA,0
845,3,189,NA,NA,NA,0
846,3,189,NA,NA,NA,0
847,3,190,NA,NA,NA,0
848,3,190,NA,NA,NA,0
849,3,190,NA,NA,NA,0
850,6,191,NA,NA,NA,0
851,6,191,NA,NA,NA,0
852,6,191,"H",NA,NA,0
853,6,191,"E",327,4,1
854,6,191,"E",246,5,0
855,6,191,NA,NA,NA,0
856,4,192,NA,NA,NA,0
857,4,192,NA,NA,NA,0
858,4,192,NA,NA,NA,0
859,4,192,"E",343,3,0
860,4,193,NA,NA,NA,0
861,4,193,NA,NA,NA,0
862,4,193,NA,NA,NA,0
863,4,193,NA,NA,NA,0
864,4,194,NA,NA,NA,0
865,4,194,NA,NA,NA,0
866,4,194,NA,NA,NA,0
867,4,194,NA,NA,NA,0
868,3,195,NA,NA,NA,0
869,3,195,NA,NA,NA,0
870,3,195,NA,NA,NA,0
871,5,196,NA,NA,NA,0
872,5,196,NA,NA,NA,0
873,5,196,NA,NA,NA,0
874,5,196,NA,NA,NA,0
875,5,196,NA,NA,NA,0
876,3,197,NA,NA,NA,0
877,3,197,NA,NA,NA,0
878,3,197,NA,NA,NA,0
879,5,198,NA,NA,NA,0
880,5,198,NA,NA,NA,0
881,5,198,NA,NA,NA,0
882,5,198,NA,NA,NA,0
883,5,198,NA,NA,NA,0
884,3,199,NA,NA,NA,0
885,3,199,NA,NA,NA,0
886,3,199,NA,NA,NA,0
887,5,200,NA,NA,NA,0
888,5,200,NA,NA,NA,0
889,5,200,NA,NA,NA,0
890,5,200,NA,NA,NA,0
891,5,200,NA,NA,NA,0
892,6,201,NA,NA,NA,0
893,6,201,NA,NA,NA,0
894,6,201,NA,NA,NA,0
895,6,201,NA,NA,NA,0
896,6,201,NA,NA,NA,0
897,6,201,"E",47,5,0
898,5,202,NA,NA,NA,0
899,5,202,NA,NA,NA,0
900,5,202,NA,NA,NA,0
901,5,202,NA,NA,NA,0
902,5,202,NA,NA,NA,0
903,6,203,NA,NA,NA,0
904,6,203,NA,NA,NA,0
905,6,203,NA,NA,NA,0
906,6,203,NA,NA,NA,0
907,6,203,NA,NA,NA,0
908,6,203,NA,NA,NA,0
909,4,204,NA,NA,NA,0
910,4,204,NA,NA,NA,0
911,4,204,NA,NA,NA,0
912,4,204,NA,NA,NA,0
913,3,205,NA,NA,NA,0
914,3,205,NA,NA,NA,0
915,3,205,NA,NA,NA,0
916,4,206,NA,NA,NA,0
917,4,206,NA,NA,NA,0
918,4,206,NA,NA,NA,0
919,4,206,NA,NA,NA,0
920,3,207,NA,NA,NA,0
921,3,207,NA,NA,NA,0
922,3,207,NA,NA,NA,0
923,6,208,NA,NA,NA,0
924,6,208,"E",134,5,0
925,6,208,NA,NA,NA,0
926,6,208,NA,NA,NA,0
927,6,208,NA,NA,NA,0
928,6,208,NA,NA,NA,0
929,5,209,NA,NA,NA,0
930,5,209,NA,NA,NA,0
931,5,209,NA,NA,NA,0
932,5,209,NA,NA,NA,0
933,5,209,NA,NA,NA,0
934,5,210,NA,NA,NA,0
935,5,210,NA,NA,NA,0
936,5,210,NA,NA,NA,0
937,5,210,NA,NA,NA,0
938,5,210,NA,NA,NA,0
939,6,211,"E",214,5,0
940,6,211,NA,NA,NA,0
941,6,211,NA,NA,NA,0
942,6,211,NA,NA,NA,0
943,6,211,NA,NA,NA,0
944,6,211,NA,NA,NA,0
945,3,212,NA,NA,NA,0
946,3,212,NA,NA,NA,0
947,3,212,NA,NA,NA,0
948,5,213,NA,NA,NA,0
949,5,213,NA,NA,NA,0
950,5,213,NA,NA,NA,0
951,5,213,NA,NA,NA,0
952,5,213,NA,NA,NA,0
953,3,214,NA,NA,NA,0
954,3,214,NA,NA,NA,0
955,3,214,NA,NA,NA,0
956,3,215,NA,NA,NA,0
957,3,215,NA,NA,NA,0
958,3,215,NA,NA,NA,0
959,5,216,NA,NA,NA,0
960,5,216,NA,NA,NA,0
961,5,216,NA,NA,NA,0
962,5,216,NA,NA,NA,0
963,5,216,NA,NA,NA,0
964,5,217,"E",77,4,0
965,5,217,NA,NA,NA,0
966,5,217,NA,NA,NA,0
967,5,217,NA,NA,NA,0
968,5,217,NA,NA,NA,0
969,5,218,NA,NA,NA,0
970,5,218,NA,NA,NA,0
971,5,218,"E",62,4,0
972,5,218,NA,NA,NA,0
973,5,218,NA,NA,NA,0
974,4,219,NA,NA,NA,0
975,4,219,NA,NA,NA,0
976,4,219,NA,NA,NA,0
977,4,219,NA,NA,NA,0
978,5,220,NA,NA,NA,0
979,5,220,NA,NA,NA,0
980,5,220,NA,NA,NA,0
981,5,220,NA,NA,NA,0
982,5,220,NA,NA,NA,0
983,4,221,NA,NA,NA,0
984,4,221,NA,NA,NA,0
985,4,221,"E",NA,NA,0
986,4,221,NA,NA,NA,0
987,6,222,NA,NA,NA,0
988,6,222,NA,NA,NA,0
989,6,222,NA,NA,NA,0
990,6,222,NA,NA,NA,0
991,6,222,NA,NA,NA,0
992,6,222,NA,NA,NA,0
993,5,223,NA,NA,NA,0
994,5,223,NA,NA,NA,0
995,5,223,NA,NA,NA,0
996,5,223,NA,NA,NA,0
997,5,223,NA,NA,NA,0
998,3,224,NA,NA,NA,0
999,3,224,NA,NA,NA,0
1000,3,224,"E",308,2,0
