"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
829,6,183,NA,NA,NA,0
830,6,183,NA,NA,NA,0
831,6,183,"E",232,5,0
832,3,184,NA,NA,NA,0
833,3,184,NA,NA,NA,0
834,3,184,NA,NA,NA,0
835,5,185,NA,NA,NA,0
836,5,185,NA,NA,NA,0
837,5,185,NA,NA,NA,0
838,5,185,NA,NA,NA,0
839,5,185,NA,NA,NA,0
840,3,186,NA,NA,NA,0
841,3,186,NA,NA,NA,0
842,3,186,"E",344,2,0
843,3,187,NA,NA,NA,0
844,3,187,NA,NA,NA,0
845,3,187,NA,NA,NA,0
846,4,188,NA,NA,NA,0
847,4,188,NA,NA,NA,0
848,4,188,NA,NA,NA,0
849,4,188,NA,NA,NA,0
850,4,189,NA,NA,NA,0
851,4,189,NA,NA,NA,0
852,4,189,NA,NA,NA,0
853,4,189,"E",94,3,0
854,4,190,NA,NA,NA,0
855,4,190,NA,NA,NA,0
856,4,190,NA,NA,NA,0
857,4,190,NA,NA,NA,0
858,5,191,NA,NA,NA,0
859,5,191,NA,NA,NA,0
860,5,191,NA,NA,NA,0
861,5,191,NA,NA,NA,0
862,5,191,NA,NA,NA,0
863,4,192,NA,NA,NA,0
864,4,192,NA,NA,NA,0
865,4,192,NA,NA,NA,0
866,4,192,NA,NA,NA,0
867,3,193,NA,NA,NA,0
868,3,193,"E",148,2,0
869,3,193,NA,NA,NA,0
870,5,194,NA,NA,NA,0
871,5,194,NA,NA,NA,0
872,5,194,NA,NA,NA,0
873,5,194,NA,NA,NA,0
874,5,194,NA,NA,NA,0
875,4,195,NA,NA,NA,0
876,4,195,NA,NA,NA,0
877,4,195,NA,NA,NA,0
878,4,195,NA,NA,NA,0
879,5,196,NA,NA,NA,0
880,5,196,"E",158,4,0
881,5,196,NA,NA,NA,0
882,5,196,NA,NA,NA,0
883,5,196,NA,NA,NA,0
884,5,197,NA,NA,NA,0
885,5,197,NA,NA,NA,0
886,5,197,NA,NA,NA,0
887,5,197,NA,NA,NA,0
888,5,197,NA,NA,NA,0
889,3,198,NA,NA,NA,0
890,3,198,NA,NA,NA,0
891,3,198,NA,NA,NA,0
892,3,199,NA,NA,NA,0
893,3,199,NA,NA,NA,0
894,3,199,NA,NA,NA,0
895,3,200,"E",16,2,0
896,3,200,NA,NA,NA,0
897,3,200,NA,NA,NA,0
898,3,201,NA,NA,NA,0
899,3,201,NA,NA,NA,0
900,3,201,NA,NA,NA,0
901,6,202,NA,NA,NA,0
902,6,202,NA,NA,NA,0
903,6,202,NA,NA,NA,0
904,6,202,NA,NA,NA,0
905,6,202,NA,NA,NA,0
906,6,202,NA,NA,NA,0
907,6,203,NA,NA,NA,0
908,6,203,NA,NA,NA,0
909,6,203,NA,NA,NA,0
910,6,203,NA,NA,NA,0
911,6,203,NA,NA,NA,0
912,6,203,NA,NA,NA,0
913,6,204,NA,NA,NA,0
914,6,204,"H",304,2,0
915,6,204,"H",303,2,0
916,6,204,NA,NA,NA,0
917,6,204,"H",281,4,2
918,6,204,"E",218,5,1
919,6,205,NA,NA,NA,0
920,6,205,NA,NA,NA,0
921,6,205,NA,NA,NA,0
922,6,205,NA,NA,NA,0
923,6,205,"E",193,5,0
924,6,205,NA,NA,NA,0
925,6,206,NA,NA,NA,0
926,6,206,NA,NA,NA,0
927,6,206,NA,NA,NA,0
928,6,206,"E",231,5,1
929,6,206,NA,NA,NA,0
930,6,206,"H",284,4,0
931,4,207,NA,NA,NA,0
932,4,207,NA,NA,NA,0
933,4,207,NA,NA,NA,0
934,4,207,NA,NA,NA,0
935,6,208,NA,NA,NA,0
936,6,208,"E",87,5,0
937,6,208,NA,NA,NA,0
938,6,208,"E",216,4,1
939,6,208,"H",288,2,0
940,6,208,"H",260,3,1
941,4,209,NA,NA,NA,0
942,4,209,NA,NA,NA,0
943,4,209,NA,NA,NA,0
944,4,209,NA,NA,NA,0
945,4,210,NA,NA,NA,0
946,4,210,NA,NA,NA,0
947,4,210,NA,NA,NA,0
948,4,210,"E",141,3,0
949,4,211,NA,NA,NA,0
950,4,211,NA,NA,NA,0
951,4,211,NA,NA,NA,0
952,4,211,NA,NA,NA,0
953,5,212,NA,NA,NA,0
954,5,212,NA,NA,NA,0
955,5,212,NA,NA,NA,0
956,5,212,NA,NA,NA,0
957,5,212,NA,NA,NA,0
958,4,213,NA,NA,NA,0
959,4,213,NA,NA,NA,0
960,4,213,NA,NA,NA,0
961,4,213,NA,NA,NA,0
962,3,214,NA,NA,NA,0
963,3,214,NA,NA,NA,0
964,3,214,NA,NA,NA,0
965,4,215,NA,NA,NA,0
966,4,215,"E",144,3,0
967,4,215,NA,NA,NA,0
968,4,215,NA,NA,NA,0
969,3,216,NA,NA,NA,0
970,3,216,NA,NA,NA,0
971,3,216,NA,NA,NA,0
972,5,217,NA,NA,NA,0
973,5,217,"E",208,4,1
974,5,217,NA,NA,NA,0
975,5,217,"H",247,3,1
976,5,217,"H",268,2,0
977,4,218,NA,NA,NA,0
978,4,218,NA,NA,NA,0
979,4,218,NA,NA,NA,0
980,4,218,NA,NA,NA,0
981,5,219,NA,NA,NA,0
982,5,219,NA,NA,NA,0
983,5,219,NA,NA,NA,0
984,5,219,NA,NA,NA,0
985,5,219,NA,NA,NA,0
986,3,220,NA,NA,NA,0
987,3,220,NA,NA,NA,0
988,3,220,NA,NA,NA,0
989,5,221,NA,NA,NA,0
990,5,221,NA,NA,NA,0
991,5,221,NA,NA,NA,0
992,5,221,NA,NA,NA,0
993,5,221,NA,NA,NA,0
994,4,222,NA,NA,NA,0
995,4,222,NA,NA,NA,0
996,4,222,NA,NA,NA,0
997,4,222,NA,NA,NA,0
998,3,223,NA,NA,NA,0
999,3,223,NA,NA,NA,0
1000,3,223,NA,NA,NA,0
