"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,5,181,NA,NA,NA,0
831,5,181,NA,NA,NA,0
832,5,181,NA,NA,NA,0
833,5,181,NA,NA,NA,0
834,5,182,NA,NA,NA,0
835,5,182,NA,NA,NA,0
836,5,182,NA,NA,NA,0
837,5,182,NA,NA,NA,0
838,5,182,NA,NA,NA,0
839,3,183,NA,NA,NA,0
840,3,183,NA,NA,NA,0
841,3,183,NA,NA,NA,0
842,4,184,NA,NA,NA,0
843,4,184,NA,NA,NA,0
844,4,184,NA,NA,NA,0
845,4,184,"E",305,3,0
846,3,185,NA,NA,NA,0
847,3,185,NA,NA,NA,0
848,3,185,NA,NA,NA,0
849,6,186,NA,NA,NA,0
850,6,186,NA,NA,NA,0
851,6,186,NA,NA,NA,0
852,6,186,NA,NA,NA,0
853,6,186,NA,NA,NA,0
854,6,186,NA,NA,NA,0
855,4,187,NA,NA,NA,0
856,4,187,NA,NA,NA,0
857,4,187,NA,NA,NA,0
858,4,187,NA,NA,NA,0
859,6,188,NA,NA,NA,0
860,6,188,NA,NA,NA,0
861,6,188,NA,NA,NA,0
862,6,188,NA,NA,NA,0
863,6,188,NA,NA,NA,0
864,6,188,NA,NA,NA,0
865,6,189,NA,NA,NA,0
866,6,189,NA,NA,NA,0
867,6,189,NA,NA,NA,0
868,6,189,NA,NA,NA,0
869,6,189,NA,NA,NA,0
870,6,189,NA,NA,NA,0
871,3,190,NA,NA,NA,0
872,3,190,NA,NA,NA,0
873,3,190,NA,NA,NA,0
874,5,191,NA,NA,NA,0
875,5,191,NA,NA,NA,0
876,5,191,NA,NA,NA,0
877,5,191,NA,NA,NA,0
878,5,191,NA,NA,NA,0
879,5,192,"E",333,3,0
880,5,192,NA,NA,NA,0
881,5,192,NA,NA,NA,0
882,5,192,"E",55,4,0
883,5,192,NA,NA,NA,0
884,6,193,NA,NA,NA,0
885,6,193,NA,NA,NA,0
886,6,193,NA,NA,NA,0
887,6,193,NA,NA,NA,0
888,6,193,NA,NA,NA,0
889,6,193,NA,NA,NA,0
890,4,194,NA,NA,NA,0
891,4,194,NA,NA,NA,0
892,4,194,NA,NA,NA,0
893,4,194,NA,NA,NA,0
894,4,195,NA,NA,NA,0
895,4,195,NA,NA,NA,0
896,4,195,NA,NA,NA,0
897,4,195,NA,NA,NA,0
898,4,196,NA,NA,NA,0
899,4,196,NA,NA,NA,0
900,4,196,NA,NA,NA,0
901,4,196,NA,NA,NA,0
902,4,197,NA,NA,NA,0
903,4,197,NA,NA,NA,0
904,4,197,NA,NA,NA,0
905,4,197,NA,NA,NA,0
906,5,198,NA,NA,NA,0
907,5,198,NA,NA,NA,0
908,5,198,NA,NA,NA,0
909,5,198,NA,NA,NA,0
910,5,198,NA,NA,NA,0
911,6,199,NA,NA,NA,0
912,6,199,NA,NA,NA,0
913,6,199,"E",197,5,0
914,6,199,NA,NA,NA,0
915,6,199,NA,NA,NA,0
916,6,199,NA,NA,NA,0
917,6,200,NA,NA,NA,0
918,6,200,NA,NA,NA,0
919,6,200,NA,NA,NA,0
920,6,200,NA,NA,NA,0
921,6,200,NA,NA,NA,0
922,6,200,NA,NA,NA,0
923,6,201,NA,NA,NA,0
924,6,201,"E",64,5,0
925,6,201,NA,NA,NA,0
926,6,201,NA,NA,NA,0
927,6,201,NA,NA,NA,0
928,6,201,NA,NA,NA,0
929,5,202,NA,NA,NA,0
930,5,202,NA,NA,NA,0
931,5,202,NA,NA,NA,0
932,5,202,NA,NA,NA,0
933,5,202,NA,NA,NA,0
934,5,203,NA,NA,NA,0
935,5,203,NA,NA,NA,0
936,5,203,NA,NA,NA,0
937,5,203,NA,NA,NA,0
938,5,203,NA,NA,NA,0
939,5,204,NA,NA,NA,0
940,5,204,NA,NA,NA,0
941,5,204,"E",276,4,0
942,5,204,NA,NA,NA,0
943,5,204,NA,NA,NA,0
944,6,205,NA,NA,NA,0
945,6,205,NA,NA,NA,0
946,6,205,NA,NA,NA,0
947,6,205,"E",336,5,0
948,6,205,NA,NA,NA,0
949,6,205,NA,NA,NA,0
950,6,206,NA,NA,NA,0
951,6,206,NA,NA,NA,0
952,6,206,NA,NA,NA,0
953,6,206,NA,NA,NA,0
954,6,206,NA,NA,NA,0
955,6,206,NA,NA,NA,0
956,3,207,NA,NA,NA,0
957,3,207,NA,NA,NA,0
958,3,207,NA,NA,NA,0
959,3,208,NA,NA,NA,0
960,3,208,NA,NA,NA,0
961,3,208,NA,NA,NA,0
962,6,209,NA,NA,NA,0
963,6,209,NA,NA,NA,0
964,6,209,NA,NA,NA,0
965,6,209,"E",71,5,1
966,6,209,"H",106,4,0
967,6,209,NA,NA,NA,0
968,5,210,NA,NA,NA,0
969,5,210,NA,NA,NA,0
970,5,210,NA,NA,NA,0
971,5,210,NA,NA,NA,0
972,5,210,NA,NA,NA,0
973,4,211,NA,NA,NA,0
974,4,211,NA,NA,NA,0
975,4,211,NA,NA,NA,0
976,4,211,NA,NA,NA,0
977,6,212,"H",136,4,0
978,6,212,"E",108,5,1
979,6,212,NA,NA,NA,0
980,6,212,NA,NA,NA,0
981,6,212,NA,NA,NA,0
982,6,212,NA,NA,NA,0
983,5,213,NA,NA,NA,0
984,5,213,NA,NA,NA,0
985,5,213,NA,NA,NA,0
986,5,213,NA,NA,NA,0
987,5,213,NA,NA,NA,0
988,3,214,NA,NA,NA,0
989,3,214,NA,NA,NA,0
990,3,214,NA,NA,NA,0
991,6,215,"H",273,4,1
992,6,215,NA,NA,NA,0
993,6,215,NA,NA,NA,0
994,6,215,"H",302,3,0
995,6,215,NA,NA,NA,0
996,6,215,"E",239,5,1
997,4,216,NA,NA,NA,0
998,4,216,NA,NA,NA,0
999,4,216,NA,NA,NA,0
1000,4,216,"E",359,3,0
