"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,4,182,NA,NA,NA,0
831,4,182,NA,NA,NA,0
832,4,182,NA,NA,NA,0
833,4,182,NA,NA,NA,0
834,4,183,NA,NA,NA,0
835,4,183,NA,NA,NA,0
836,4,183,NA,NA,NA,0
837,4,183,NA,NA,NA,0
838,6,184,NA,NA,NA,0
839,6,184,NA,NA,NA,0
840,6,184,NA,NA,NA,0
841,6,184,NA,NA,NA,0
842,6,184,NA,NA,NA,0
843,6,184,NA,NA,NA,0
844,6,185,NA,NA,NA,0
845,6,185,NA,NA,NA,0
846,6,185,NA,NA,NA,0
847,6,185,NA,NA,NA,0
848,6,185,NA,NA,NA,0
849,6,185,NA,NA,NA,0
850,6,186,NA,NA,NA,0
851,6,186,NA,NA,NA,0
852,6,186,"E",229,5,0
853,6,186,NA,NA,NA,0
854,6,186,NA,NA,NA,0
855,6,186,NA,NA,NA,0
856,5,187,"E",89,4,0
857,5,187,NA,NA,NA,0
858,5,187,NA,NA,NA,0
859,5,187,NA,NA,NA,0
860,5,187,NA,NA,NA,0
861,6,188,NA,NA,NA,0
862,6,188,NA,NA,NA,0
863,6,188,NA,NA,NA,0
864,6,188,"E",NA,NA,0
865,6,188,NA,NA,NA,0
866,6,188,NA,NA,NA,0
867,3,189,NA,NA,NA,0
868,3,189,NA,NA,NA,0
869,3,189,"E",268,2,0
870,6,190,NA,NA,NA,0
871,6,190,NA,NA,NA,0
872,6,190,NA,NA,NA,0
873,6,190,NA,NA,NA,0
874,6,190,NA,NA,NA,0
875,6,190,NA,NA,NA,0
876,3,191,NA,NA,NA,0
877,3,191,NA,NA,NA,0
878,3,191,NA,NA,NA,0
879,4,192,NA,NA,NA,0
880,4,192,NA,NA,NA,0
881,4,192,"E",192,3,0
882,4,192,NA,NA,NA,0
883,4,193,NA,NA,NA,0
884,4,193,NA,NA,NA,0
885,4,193,NA,NA,NA,0
886,4,193,"E",313,3,0
887,5,194,NA,NA,NA,0
888,5,194,"H",324,2,0
889,5,194,"H",299,3,1
890,5,194,"E",260,4,1
891,5,194,NA,NA,NA,0
892,3,195,NA,NA,NA,0
893,3,195,NA,NA,NA,0
894,3,195,NA,NA,NA,0
895,6,196,NA,NA,NA,0
896,6,196,NA,NA,NA,0
897,6,196,NA,NA,NA,0
898,6,196,"E",297,5,0
899,6,196,NA,NA,NA,0
900,6,196,NA,NA,NA,0
901,4,197,NA,NA,NA,0
902,4,197,"E",267,3,1
903,4,197,NA,NA,NA,0
904,4,197,"H",287,2,0
905,4,198,NA,NA,NA,0
906,4,198,NA,NA,NA,0
907,4,198,NA,NA,NA,0
908,4,198,NA,NA,NA,0
909,6,199,"E",316,5,0
910,6,199,NA,NA,NA,0
911,6,199,NA,NA,NA,0
912,6,199,NA,NA,NA,0
913,6,199,NA,NA,NA,0
914,6,199,NA,NA,NA,0
915,4,200,NA,NA,NA,0
916,4,200,NA,NA,NA,0
917,4,200,NA,NA,NA,0
918,4,200,NA,NA,NA,0
919,6,201,NA,NA,NA,0
920,6,201,"E",152,5,1
921,6,201,NA,NA,NA,0
922,6,201,"H",178,4,0
923,6,201,NA,NA,NA,0
924,6,201,NA,NA,NA,0
925,4,202,"E",NA,NA,0
926,4,202,"E",234,3,1
927,4,202,"H",267,2,0
928,4,202,NA,NA,NA,0
929,3,203,NA,NA,NA,0
930,3,203,NA,NA,NA,0
931,3,203,NA,NA,NA,0
932,3,204,NA,NA,NA,0
933,3,204,NA,NA,NA,0
934,3,204,NA,NA,NA,0
935,5,205,"E",324,4,0
936,5,205,NA,NA,NA,0
937,5,205,NA,NA,NA,0
938,5,205,NA,NA,NA,0
939,5,205,NA,NA,NA,0
940,4,206,NA,NA,NA,0
941,4,206,NA,NA,NA,0
942,4,206,NA,NA,NA,0
943,4,206,NA,NA,NA,0
944,3,207,NA,NA,NA,0
945,3,207,NA,NA,NA,0
946,3,207,"E",145,2,0
947,4,208,NA,NA,NA,0
948,4,208,NA,NA,NA,0
949,4,208,NA,NA,NA,0
950,4,208,NA,NA,NA,0
951,3,209,NA,NA,NA,0
952,3,209,NA,NA,NA,0
953,3,209,NA,NA,NA,0
954,6,210,NA,NA,NA,0
955,6,210,NA,NA,NA,0
956,6,210,NA,NA,NA,0
957,6,210,NA,NA,NA,0
958,6,210,NA,NA,NA,0
959,6,210,NA,NA,NA,0
960,4,211,NA,NA,NA,0
961,4,211,NA,NA,NA,0
962,4,211,NA,NA,NA,0
963,4,211,NA,NA,NA,0
964,3,212,NA,NA,NA,0
965,3,212,NA,NA,NA,0
966,3,212,NA,NA,NA,0
967,6,213,NA,NA,NA,0
968,6,213,"E",88,5,0
969,6,213,NA,NA,NA,0
970,6,213,NA,NA,NA,0
971,6,213,NA,NA,NA,0
972,6,213,NA,NA,NA,0
973,5,214,"E",NA,NA,0
974,5,214,NA,NA,NA,0
975,5,214,NA,NA,NA,0
976,5,214,NA,NA,NA,0
977,5,214,NA,NA,NA,0
978,5,215,NA,NA,NA,0
979,5,215,NA,NA,NA,0
980,5,215,NA,NA,NA,0
981,5,215,NA,NA,NA,0
982,5,215,NA,NA,NA,0
983,3,216,NA,NA,NA,0
984,3,216,NA,NA,NA,0
985,3,216,NA,NA,NA,0
986,5,217,NA,NA,NA,0
987,5,217,NA,NA,NA,0
988,5,217,NA,NA,NA,0
989,5,217,NA,NA,NA,0
990,5,217,NA,NA,NA,0
991,5,218,NA,NA,NA,0
992,5,218,NA,NA,NA,0
993,5,218,NA,NA,NA,0
994,5,218,NA,NA,NA,0
995,5,218,NA,NA,NA,0
996,5,219,NA,NA,NA,0
997,5,219,NA,NA,NA,0
998,5,219,NA,NA,NA,0
999,5,219,NA,NA,NA,0
1000,5,219,NA,NA,NA,0
