"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,5,189,NA,NA,NA,0
831,5,189,NA,NA,NA,0
832,5,189,NA,NA,NA,0
833,5,189,NA,NA,NA,0
834,6,190,NA,NA,NA,0
835,6,190,NA,NA,NA,0
836,6,190,NA,NA,NA,0
837,6,190,NA,NA,NA,0
838,6,190,NA,NA,NA,0
839,6,190,NA,NA,NA,0
840,5,191,NA,NA,NA,0
841,5,191,NA,NA,NA,0
842,5,191,NA,NA,NA,0
843,5,191,NA,NA,NA,0
844,5,191,NA,NA,NA,0
845,5,192,NA,NA,NA,0
846,5,192,NA,NA,NA,0
847,5,192,NA,NA,NA,0
848,5,192,NA,NA,NA,0
849,5,192,NA,NA,NA,0
850,3,193,NA,NA,NA,0
851,3,193,NA,NA,NA,0
852,3,193,NA,NA,NA,0
853,3,194,NA,NA,NA,0
854,3,194,NA,NA,NA,0
855,3,194,NA,NA,NA,0
856,5,195,NA,NA,NA,0
857,5,195,NA,NA,NA,0
858,5,195,NA,NA,NA,0
859,5,195,NA,NA,NA,0
860,5,195,NA,NA,NA,0
861,4,196,NA,NA,NA,0
862,4,196,NA,NA,NA,0
863,4,196,NA,NA,NA,0
864,4,196,NA,NA,NA,0
865,4,197,NA,NA,NA,0
866,4,197,NA,NA,NA,0
867,4,197,NA,NA,NA,0
868,4,197,NA,NA,NA,0
869,3,198,NA,NA,NA,0
870,3,198,NA,NA,NA,0
871,3,198,NA,NA,NA,0
872,4,199,NA,NA,NA,0
873,4,199,NA,NA,NA,0
874,4,199,NA,NA,NA,0
875,4,199,NA,NA,NA,0
876,6,200,NA,NA,NA,0
877,6,200,NA,NA,NA,0
878,6,200,NA,NA,NA,0
879,6,200,NA,NA,NA,0
880,6,200,"H",132,4,0
881,6,200,"E",110,5,1
882,5,201,NA,NA,NA,0
883,5,201,NA,NA,NA,0
884,5,201,NA,NA,NA,0
885,5,201,NA,NA,NA,0
886,5,201,NA,NA,NA,0
887,3,202,NA,NA,NA,0
888,3,202,NA,NA,NA,0
889,3,202,NA,NA,NA,0
890,4,203,NA,NA,NA,0
891,4,203,NA,NA,NA,0
892,4,203,NA,NA,NA,0
893,4,203,NA,NA,NA,0
894,5,204,"H",360,2,0
895,5,204,"E",46,4,0
896,5,204,NA,NA,NA,0
897,5,204,"E",340,3,1
898,5,204,NA,NA,NA,0
899,3,205,NA,NA,NA,0
900,3,205,NA,NA,NA,0
901,3,205,NA,NA,NA,0
902,5,206,NA,NA,NA,0
903,5,206,"E",123,4,0
904,5,206,NA,NA,NA,0
905,5,206,NA,NA,NA,0
906,5,206,NA,NA,NA,0
907,5,207,NA,NA,NA,0
908,5,207,NA,NA,NA,0
909,5,207,NA,NA,NA,0
910,5,207,NA,NA,NA,0
911,5,207,NA,NA,NA,0
912,5,208,NA,NA,NA,0
913,5,208,NA,NA,NA,0
914,5,208,NA,NA,NA,0
915,5,208,NA,NA,NA,0
916,5,208,NA,NA,NA,0
917,4,209,NA,NA,NA,0
918,4,209,NA,NA,NA,0
919,4,209,NA,NA,NA,0
920,4,209,NA,NA,NA,0
921,3,210,NA,NA,NA,0
922,3,210,NA,NA,NA,0
923,3,210,NA,NA,NA,0
924,4,211,NA,NA,NA,0
925,4,211,NA,NA,NA,0
926,4,211,NA,NA,NA,0
927,4,211,NA,NA,NA,0
928,4,212,NA,NA,NA,0
929,4,212,NA,NA,NA,0
930,4,212,NA,NA,NA,0
931,4,212,NA,NA,NA,0
932,6,213,NA,NA,NA,0
933,6,213,NA,NA,NA,0
934,6,213,NA,NA,NA,0
935,6,213,NA,NA,NA,0
936,6,213,NA,NA,NA,0
937,6,213,NA,NA,NA,0
938,5,214,NA,NA,NA,0
939,5,214,NA,NA,NA,0
940,5,214,NA,NA,NA,0
941,5,214,NA,NA,NA,0
942,5,214,NA,NA,NA,0
943,5,215,NA,NA,NA,0
944,5,215,NA,NA,NA,0
945,5,215,NA,NA,NA,0
946,5,215,NA,NA,NA,0
947,5,215,NA,NA,NA,0
948,4,216,NA,NA,NA,0
949,4,216,NA,NA,NA,0
950,4,216,NA,NA,NA,0
951,4,216,NA,NA,NA,0
952,3,217,NA,NA,NA,0
953,3,217,NA,NA,NA,0
954,3,217,NA,NA,NA,0
955,3,218,NA,NA,NA,0
956,3,218,NA,NA,NA,0
957,3,218,NA,NA,NA,0
958,6,219,NA,NA,NA,0
959,6,219,NA,NA,NA,0
960,6,219,NA,NA,NA,0
961,6,219,NA,NA,NA,0
962,6,219,NA,NA,NA,0
963,6,219,NA,NA,NA,0
964,5,220,NA,NA,NA,0
965,5,220,NA,NA,NA,0
966,5,220,NA,NA,NA,0
967,5,220,"E",65,4,0
968,5,220,"E",182,3,0
969,4,221,NA,NA,NA,0
970,4,221,NA,NA,NA,0
971,4,221,NA,NA,NA,0
972,4,221,NA,NA,NA,0
973,6,222,"H",187,3,1
974,6,222,NA,NA,NA,0
975,6,222,NA,NA,NA,0
976,6,222,"H",191,2,0
977,6,222,"E",138,5,2
978,6,222,"H",218,2,0
979,6,223,NA,NA,NA,0
980,6,223,NA,NA,NA,0
981,6,223,NA,NA,NA,0
982,6,223,NA,NA,NA,0
983,6,223,NA,NA,NA,0
984,6,223,NA,NA,NA,0
985,3,224,NA,NA,NA,0
986,3,224,NA,NA,NA,0
987,3,224,"E",119,2,0
988,5,225,NA,NA,NA,0
989,5,225,NA,NA,NA,0
990,5,225,NA,NA,NA,0
991,5,225,NA,NA,NA,0
992,5,225,NA,NA,NA,0
993,4,226,"E",261,3,0
994,4,226,NA,NA,NA,0
995,4,226,NA,NA,NA,0
996,4,226,NA,NA,NA,0
997,4,227,NA,NA,NA,0
998,4,227,NA,NA,NA,0
999,4,227,NA,NA,NA,0
1000,4,227,NA,NA,NA,0
