"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,5,187,"H",358,3,0
831,3,188,NA,NA,NA,0
832,3,188,NA,NA,NA,0
833,3,188,NA,NA,NA,0
834,5,189,NA,NA,NA,0
835,5,189,NA,NA,NA,0
836,5,189,NA,NA,NA,0
837,5,189,NA,NA,NA,0
838,5,189,NA,NA,NA,0
839,5,190,NA,NA,NA,0
840,5,190,NA,NA,NA,0
841,5,190,NA,NA,NA,0
842,5,190,NA,NA,NA,0
843,5,190,NA,NA,NA,0
844,5,191,NA,NA,NA,0
845,5,191,NA,NA,NA,0
846,5,191,NA,NA,NA,0
847,5,191,NA,NA,NA,0
848,5,191,NA,NA,NA,0
849,4,192,NA,NA,NA,0
850,4,192,NA,NA,NA,0
851,4,192,NA,NA,NA,0
852,4,192,NA,NA,NA,0
853,5,193,"E",17,4,0
854,5,193,NA,NA,NA,0
855,5,193,NA,NA,NA,0
856,5,193,NA,NA,NA,0
857,5,193,NA,NA,NA,0
858,4,194,NA,NA,NA,0
859,4,194,NA,NA,NA,0
860,4,194,NA,NA,NA,0
861,4,194,NA,NA,NA,0
862,6,195,NA,NA,NA,0
863,6,195,NA,NA,NA,0
864,6,195,NA,NA,NA,0
865,6,195,NA,NA,NA,0
866,6,195,NA,NA,NA,0
867,6,195,NA,NA,NA,0
868,4,196,"E",216,3,1
869,4,196,NA,NA,NA,0
870,4,196,NA,NA,NA,0
871,4,196,"H",238,2,0
872,6,197,"E",59,5,0
873,6,197,NA,NA,NA,0
874,6,197,NA,NA,NA,0
875,6,197,NA,NA,NA,0
876,6,197,NA,NA,NA,0
877,6,197,NA,NA,NA,0
878,3,198,NA,NA,NA,0
879,3,198,NA,NA,NA,0
880,3,198,NA,NA,NA,0
881,4,199,NA,NA,NA,0
882,4,199,NA,NA,NA,0
883,4,199,NA,NA,NA,0
884,4,199,NA,NA,NA,0
885,6,200,NA,NA,NA,0
886,6,200,NA,NA,NA,0
887,6,200,NA,NA,NA,0
888,6,200,NA,NA,NA,0
889,6,200,NA,NA,NA,0
890,6,200,NA,NA,NA,0
891,4,201,NA,NA,NA,0
892,4,201,NA,NA,NA,0
893,4,201,NA,NA,NA,0
894,4,201,NA,NA,NA,0
895,6,202,NA,NA,NA,0
896,6,202,NA,NA,NA,0
897,6,202,NA,NA,NA,0
898,6,202,"E",282,5,0
899,6,202,NA,NA,NA,0
900,6,202,NA,NA,NA,0
901,5,203,NA,NA,NA,0
902,5,203,NA,NA,NA,0
903,5,203,NA,NA,NA,0
904,5,203,NA,NA,NA,0
905,5,203,"E",286,4,0
906,5,204,NA,NA,NA,0
907,5,204,NA,NA,NA,0
908,5,204,NA,NA,NA,0
909,5,204,NA,NA,NA,0
910,5,204,NA,NA,NA,0
911,4,205,NA,NA,NA,0
912,4,205,NA,NA,NA,0
913,4,205,NA,NA,NA,0
914,4,205,NA,NA,NA,0
915,5,206,NA,NA,NA,0
916,5,206,"E",48,4,0
917,5,206,NA,NA,NA,0
918,5,206,NA,NA,NA,0
919,5,206,NA,NA,NA,0
920,5,207,NA,NA,NA,0
921,5,207,NA,NA,NA,0
922,5,207,NA,NA,NA,0
923,5,207,NA,NA,NA,0
924,5,207,NA,NA,NA,0
925,5,208,NA,NA,NA,0
926,5,208,NA,NA,NA,0
927,5,208,NA,NA,NA,0
928,5,208,NA,NA,NA,0
929,5,208,NA,NA,NA,0
930,5,209,NA,NA,NA,0
931,5,209,NA,NA,NA,0
932,5,209,NA,NA,NA,0
933,5,209,NA,NA,NA,0
934,5,209,NA,NA,NA,0
935,3,210,"E",205,2,0
936,3,210,NA,NA,NA,0
937,3,210,NA,NA,NA,0
938,5,211,NA,NA,NA,0
939,5,211,NA,NA,NA,0
940,5,211,NA,NA,NA,0
941,5,211,NA,NA,NA,0
942,5,211,NA,NA,NA,0
943,4,212,NA,NA,NA,0
944,4,212,"E",303,3,0
945,4,212,NA,NA,NA,0
946,4,212,NA,NA,NA,0
947,6,213,NA,NA,NA,0
948,6,213,NA,NA,NA,0
949,6,213,NA,NA,NA,0
950,6,213,NA,NA,NA,0
951,6,213,NA,NA,NA,0
952,6,213,NA,NA,NA,0
953,3,214,NA,NA,NA,0
954,3,214,NA,NA,NA,0
955,3,214,NA,NA,NA,0
956,5,215,NA,NA,NA,0
957,5,215,NA,NA,NA,0
958,5,215,NA,NA,NA,0
959,5,215,NA,NA,NA,0
960,5,215,NA,NA,NA,0
961,5,216,NA,NA,NA,0
962,5,216,NA,NA,NA,0
963,5,216,NA,NA,NA,0
964,5,216,NA,NA,NA,0
965,5,216,NA,NA,NA,0
966,4,217,NA,NA,NA,0
967,4,217,NA,NA,NA,0
968,4,217,NA,NA,NA,0
969,4,217,NA,NA,NA,0
970,6,218,"H",262,2,0
971,6,218,"H",278,2,0
972,6,218,NA,NA,NA,0
973,6,218,"H",249,4,2
974,6,218,"E",225,5,1
975,6,218,NA,NA,NA,0
976,6,219,NA,NA,NA,0
977,6,219,NA,NA,NA,0
978,6,219,NA,NA,NA,0
979,6,219,NA,NA,NA,0
980,6,219,NA,NA,NA,0
981,6,219,NA,NA,NA,0
982,6,220,NA,NA,NA,0
983,6,220,NA,NA,NA,0
984,6,220,NA,NA,NA,0
985,6,220,NA,NA,NA,0
986,6,220,NA,NA,NA,0
987,6,220,NA,NA,NA,0
988,5,221,NA,NA,NA,0
989,5,221,NA,NA,NA,0
990,5,221,NA,NA,NA,0
991,5,221,NA,NA,NA,0
992,5,221,NA,NA,NA,0
993,3,222,NA,NA,NA,0
994,3,222,NA,NA,NA,0
995,3,222,NA,NA,NA,0
996,5,223,NA,NA,NA,0
997,5,223,NA,NA,NA,0
998,5,223,NA,NA,NA,0
999,5,223,NA,NA,NA,0
1000,5,223,NA,NA,NA,0
