"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
828,3,183,NA,NA,NA,0
829,3,183,NA,NA,NA,0
830,3,183,NA,NA,NA,0
831,6,184,NA,NA,NA,0
832,6,184,NA,NA,NA,0
833,6,184,NA,NA,NA,0
834,6,184,NA,NA,NA,0
835,6,184,"H",NA,NA,0
836,6,184,"E",343,5,1
837,3,185,NA,NA,NA,0
838,3,185,NA,NA,NA,0
839,3,185,NA,NA,NA,0
840,5,186,NA,NA,NA,0
841,5,186,NA,NA,NA,0
842,5,186,NA,NA,NA,0
843,5,186,NA,NA,NA,0
844,5,186,NA,NA,NA,0
845,3,187,NA,NA,NA,0
846,3,187,NA,NA,NA,0
847,3,187,NA,NA,NA,0
848,5,188,NA,NA,NA,0
849,5,188,NA,NA,NA,0
850,5,188,NA,NA,NA,0
851,5,188,NA,NA,NA,0
852,5,188,NA,NA,NA,0
853,4,189,NA,NA,NA,0
854,4,189,NA,NA,NA,0
855,4,189,"E",96,3,0
856,4,189,NA,NA,NA,0
857,6,190,"H",256,3,2
858,6,190,"H",236,3,0
859,6,190,"H",297,1,0
860,6,190,"E",202,5,2
861,6,190,"H",287,1,0
862,6,190,NA,NA,NA,0
863,4,191,"E",324,3,1
864,4,191,NA,NA,NA,0
865,4,191,"H",364,2,0
866,4,191,NA,NA,NA,0
867,4,192,NA,NA,NA,0
868,4,192,NA,NA,NA,0
869,4,192,NA,NA,NA,0
870,4,192,NA,NA,NA,0
871,6,193,"C",139,4,0
872,6,193,NA,NA,NA,0
873,6,193,"E",137,4,0
874,6,193,NA,NA,NA,0
875,6,193,NA,NA,NA,0
876,6,193,NA,NA,NA,0
877,5,194,NA,NA,NA,0
878,5,194,NA,NA,NA,0
879,5,194,"E",348,4,0
880,5,194,NA,NA,NA,0
881,5,194,NA,NA,NA,0
882,6,195,NA,NA,NA,0
883,6,195,NA,NA,NA,0
884,6,195,NA,NA,NA,0
885,6,195,NA,NA,NA,0
886,6,195,NA,NA,NA,0
887,6,195,NA,NA,NA,0
888,6,196,NA,NA,NA,0
889,6,196,NA,NA,NA,0
890,6,196,NA,NA,NA,0
891,6,196,NA,NA,NA,0
892,6,196,NA,NA,NA,0
893,6,196,NA,NA,NA,0
894,4,197,NA,NA,NA,0
895,4,197,NA,NA,NA,0
896,4,197,NA,NA,NA,0
897,4,197,NA,NA,NA,0
898,5,198,NA,NA,NA,0
899,5,198,NA,NA,NA,0
900,5,198,NA,NA,NA,0
901,5,198,NA,NA,NA,0
902,5,198,NA,NA,NA,0
903,3,199,NA,NA,NA,0
904,3,199,NA,NA,NA,0
905,3,199,NA,NA,NA,0
906,6,200,NA,NA,NA,0
907,6,200,NA,NA,NA,0
908,6,200,NA,NA,NA,0
909,6,200,"E",227,5,1
910,6,200,"H",313,4,0
911,6,200,NA,NA,NA,0
912,5,201,NA,NA,NA,0
913,5,201,NA,NA,NA,0
914,5,201,NA,NA,NA,0
915,5,201,NA,NA,NA,0
916,5,201,NA,NA,NA,0
917,5,202,NA,NA,NA,0
918,5,202,NA,NA,NA,0
919,5,202,NA,NA,NA,0
920,5,202,NA,NA,NA,0
921,5,202,NA,NA,NA,0
922,6,203,NA,NA,NA,0
923,6,203,NA,NA,NA,0
924,6,203,NA,NA,NA,0
925,6,203,NA,NA,NA,0
926,6,203,NA,NA,NA,0
927,6,203,NA,NA,NA,0
928,6,204,NA,NA,NA,0
929,6,204,NA,NA,NA,0
930,6,204,NA,NA,NA,0
931,6,204,NA,NA,NA,0
932,6,204,NA,NA,NA,0
933,6,204,NA,NA,NA,0
934,5,205,NA,NA,NA,0
935,5,205,NA,NA,NA,0
936,5,205,NA,NA,NA,0
937,5,205,NA,NA,NA,0
938,5,205,NA,NA,NA,0
939,5,206,NA,NA,NA,0
940,5,206,NA,NA,NA,0
941,5,206,NA,NA,NA,0
942,5,206,NA,NA,NA,0
943,5,206,"E",219,4,0
944,3,207,NA,NA,NA,0
945,3,207,"E",132,2,0
946,3,207,NA,NA,NA,0
947,5,208,NA,NA,NA,0
948,5,208,NA,NA,NA,0
949,5,208,NA,NA,NA,0
950,5,208,NA,NA,NA,0
951,5,208,NA,NA,NA,0
952,4,209,NA,NA,NA,0
953,4,209,NA,NA,NA,0
954,4,209,NA,NA,NA,0
955,4,209,NA,NA,NA,0
956,5,210,NA,NA,NA,0
957,5,210,NA,NA,NA,0
958,5,210,NA,NA,NA,0
959,5,210,NA,NA,NA,0
960,5,210,NA,NA,NA,0
961,4,211,NA,NA,NA,0
962,4,211,NA,NA,NA,0
963,4,211,NA,NA,NA,0
964,4,211,NA,NA,NA,0
965,6,212,NA,NA,NA,0
966,6,212,NA,NA,NA,0
967,6,212,NA,NA,NA,0
968,6,212,NA,NA,NA,0
969,6,212,NA,NA,NA,0
970,6,212,NA,NA,NA,0
971,3,213,NA,NA,NA,0
972,3,213,NA,NA,NA,0
973,3,213,NA,NA,NA,0
974,4,214,NA,NA,NA,0
975,4,214,NA,NA,NA,0
976,4,214,"E",46,3,0
977,4,214,"E",324,2,0
978,3,215,"E",179,2,0
979,3,215,NA,NA,NA,0
980,3,215,NA,NA,NA,0
981,3,216,NA,NA,NA,0
982,3,216,NA,NA,NA,0
983,3,216,NA,NA,NA,0
984,5,217,"E",92,4,0
985,5,217,NA,NA,NA,0
986,5,217,NA,NA,NA,0
987,5,217,NA,NA,NA,0
988,5,217,NA,NA,NA,0
989,6,218,NA,NA,NA,0
990,6,218,NA,NA,NA,0
991,6,218,NA,NA,NA,0
992,6,218,NA,NA,NA,0
993,6,218,NA,NA,NA,0
994,6,218,NA,NA,NA,0
995,3,219,NA,NA,NA,0
996,3,219,NA,NA,NA,0
997,3,219,NA,NA,NA,0
998,3,220,NA,NA,NA,0
999,3,220,NA,NA,NA,0
1000,3,220,"E",189,2,0
