"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
831,5,181,NA,NA,NA,0
832,5,181,NA,NA,NA,0
833,5,181,"E",259,4,0
834,5,182,NA,NA,NA,0
835,5,182,NA,NA,NA,0
836,5,182,NA,NA,NA,0
837,5,182,NA,NA,NA,0
838,5,182,NA,NA,NA,0
839,6,183,NA,NA,NA,0
840,6,183,NA,NA,NA,0
841,6,183,NA,NA,NA,0
842,6,183,NA,NA,NA,0
843,6,183,NA,NA,NA,0
844,6,183,NA,NA,NA,0
845,4,184,NA,NA,NA,0
846,4,184,NA,NA,NA,0
847,4,184,NA,NA,NA,0
848,4,184,NA,NA,NA,0
849,4,185,NA,NA,NA,0
850,4,185,NA,NA,NA,0
851,4,185,NA,NA,NA,0
852,4,185,NA,NA,NA,0
853,3,186,NA,NA,NA,0
854,3,186,NA,NA,NA,0
855,3,186,NA,NA,NA,0
856,6,187,NA,NA,NA,0
857,6,187,NA,NA,NA,0
858,6,187,NA,NA,NA,0
859,6,187,NA,NA,NA,0
860,6,187,NA,NA,NA,0
861,6,187,NA,NA,NA,0
862,4,188,NA,NA,NA,0
863,4,188,NA,NA,NA,0
864,4,188,NA,NA,NA,0
865,4,188,NA,NA,NA,0
866,4,189,"C",343,2,0
867,4,189,NA,NA,NA,0
868,4,189,NA,NA,NA,0
869,4,189,"E",246,3,0
870,5,190,NA,NA,NA,0
871,5,190,NA,NA,NA,0
872,5,190,NA,NA,NA,0
873,5,190,NA,NA,NA,0
874,5,190,NA,NA,NA,0
875,4,191,NA,NA,NA,0
876,4,191,NA,NA,NA,0
877,4,191,NA,NA,NA,0
878,4,191,NA,NA,NA,0
879,4,192,NA,NA,NA,0
880,4,192,NA,NA,NA,0
881,4,192,NA,NA,NA,0
882,4,192,NA,NA,NA,0
883,5,193,NA,NA,NA,0
884,5,193,NA,NA,NA,0
885,5,193,NA,NA,NA,0
886,5,193,NA,NA,NA,0
887,5,193,NA,NA,NA,0
888,5,194,NA,NA,NA,0
889,5,194,NA,NA,NA,0
890,5,194,NA,NA,NA,0
891,5,194,"E",362,4,1
892,5,194,"H",NA,NA,0
893,3,195,NA,NA,NA,0
894,3,195,NA,NA,NA,0
895,3,195,NA,NA,NA,0
896,4,196,NA,NA,NA,0
897,4,196,NA,NA,NA,0
898,4,196,NA,NA,NA,0
899,4,196,NA,NA,NA,0
900,3,197,NA,NA,NA,0
901,3,197,NA,NA,NA,0
902,3,197,NA,NA,NA,0
903,5,198,NA,NA,NA,0
904,5,198,NA,NA,NA,0
905,5,198,"E",300,4,1
906,5,198,"H",343,3,0
907,5,198,NA,NA,NA,0
908,4,199,NA,NA,NA,0
909,4,199,NA,NA,NA,0
910,4,199,NA,NA,NA,0
911,4,199,NA,NA,NA,0
912,4,200,NA,NA,NA,0
913,4,200,NA,NA,NA,0
914,4,200,"E",38,3,0
915,4,200,NA,NA,NA,0
916,4,201,NA,NA,NA,0
917,4,201,NA,NA,NA,0
918,4,201,"E",38,3,0
919,4,201,NA,NA,NA,0
920,3,202,NA,NA,NA,0
921,3,202,NA,NA,NA,0
922,3,202,NA,NA,NA,0
923,3,203,NA,NA,NA,0
924,3,203,NA,NA,NA,0
925,3,203,NA,NA,NA,0
926,4,204,NA,NA,NA,0
927,4,204,NA,NA,NA,0
928,4,204,NA,NA,NA,0
929,4,204,NA,NA,NA,0
930,3,205,NA,NA,NA,0
931,3,205,NA,NA,NA,0
932,3,205,NA,NA,NA,0
933,3,206,NA,NA,NA,0
934,3,206,NA,NA,NA,0
935,3,206,NA,NA,NA,0
936,3,207,NA,NA,NA,0
937,3,207,NA,NA,NA,0
938,3,207,NA,NA,NA,0
939,3,208,NA,NA,NA,0
940,3,208,NA,NA,NA,0
941,3,208,NA,NA,NA,0
942,3,209,"E",210,2,0
943,3,209,NA,NA,NA,0
944,3,209,NA,NA,NA,0
945,6,210,NA,NA,NA,0
946,6,210,NA,NA,NA,0
947,6,210,NA,NA,NA,0
948,6,210,NA,NA,NA,0
949,6,210,NA,NA,NA,0
950,6,210,NA,NA,NA,0
951,6,211,NA,NA,NA,0
952,6,211,NA,NA,NA,0
953,6,211,NA,NA,NA,0
954,6,211,NA,NA,NA,0
955,6,211,NA,NA,NA,0
956,6,211,NA,NA,NA,0
957,3,212,"E",41,2,0
958,3,212,NA,NA,NA,0
959,3,212,NA,NA,NA,0
960,6,213,"E",94,5,1
961,6,213,NA,NA,NA,0
962,6,213,NA,NA,NA,0
963,6,213,NA,NA,NA,0
964,6,213,NA,NA,NA,0
965,6,213,"H",145,4,0
966,4,214,NA,NA,NA,0
967,4,214,NA,NA,NA,0
968,4,214,NA,NA,NA,0
969,4,214,NA,NA,NA,0
970,4,215,NA,NA,NA,0
971,4,215,NA,NA,NA,0
972,4,215,NA,NA,NA,0
973,4,215,NA,NA,NA,0
974,6,216,NA,NA,NA,0
975,6,216,NA,NA,NA,0
976,6,216,NA,NA,NA,0
977,6,216,NA,NA,NA,0
978,6,216,NA,NA,NA,0
979,6,216,NA,NA,NA,0
980,3,217,"E",NA,NA,0
981,3,217,NA,NA,NA,0
982,3,217,NA,NA,NA,0
983,4,218,NA,NA,NA,0
984,4,218,NA,NA,NA,0
985,4,218,NA,NA,NA,0
986,4,218,NA,NA,NA,0
987,5,219,NA,NA,NA,0
988,5,219,NA,NA,NA,0
989,5,219,NA,NA,NA,0
990,5,219,NA,NA,NA,0
991,5,219,NA,NA,NA,0
992,5,220,NA,NA,NA,0
993,5,220,NA,NA,NA,0
994,5,220,"E",224,4,1
995,5,220,"H",263,3,0
996,5,220,NA,NA,NA,0
997,4,221,NA,NA,NA,0
998,4,221,NA,NA,NA,0
999,4,221,NA,NA,NA,0
1000,4,221,NA,NA,NA,0
