"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,6,182,NA,NA,NA,0
831,3,183,NA,NA,NA,0
832,3,183,NA,NA,NA,0
833,3,183,NA,NA,NA,0
834,6,184,"E",280,4,1
835,6,184,"H",332,3,0
836,6,184,NA,NA,NA,0
837,6,184,NA,NA,NA,0
838,6,184,"E",196,5,0
839,6,184,NA,NA,NA,0
840,3,185,NA,NA,NA,0
841,3,185,NA,NA,NA,0
842,3,185,NA,NA,NA,0
843,4,186,NA,NA,NA,0
844,4,186,NA,NA,NA,0
845,4,186,NA,NA,NA,0
846,4,186,NA,NA,NA,0
847,6,187,NA,NA,NA,0
848,6,187,NA,NA,NA,0
849,6,187,"E",318,5,0
850,6,187,NA,NA,NA,0
851,6,187,NA,NA,NA,0
852,6,187,NA,NA,NA,0
853,5,188,NA,NA,NA,0
854,5,188,NA,NA,NA,0
855,5,188,NA,NA,NA,0
856,5,188,NA,NA,NA,0
857,5,188,NA,NA,NA,0
858,3,189,NA,NA,NA,0
859,3,189,NA,NA,NA,0
860,3,189,NA,NA,NA,0
861,3,190,NA,NA,NA,0
862,3,190,"E",299,2,0
863,3,190,NA,NA,NA,0
864,3,191,NA,NA,NA,0
865,3,191,NA,NA,NA,0
866,3,191,NA,NA,NA,0
867,4,192,"E",18,3,0
868,4,192,NA,NA,NA,0
869,4,192,"E",219,2,0
870,4,192,NA,NA,NA,0
871,6,193,NA,NA,NA,0
872,6,193,NA,NA,NA,0
873,6,193,NA,NA,NA,0
874,6,193,NA,NA,NA,0
875,6,193,NA,NA,NA,0
876,6,193,NA,NA,NA,0
877,6,194,NA,NA,NA,0
878,6,194,NA,NA,NA,0
879,6,194,NA,NA,NA,0
880,6,194,NA,NA,NA,0
881,6,194,NA,NA,NA,0
882,6,194,NA,NA,NA,0
883,4,195,NA,NA,NA,0
884,4,195,NA,NA,NA,0
885,4,195,NA,NA,NA,0
886,4,195,NA,NA,NA,0
887,3,196,NA,NA,NA,0
888,3,196,NA,NA,NA,0
889,3,196,NA,NA,NA,0
890,3,197,NA,NA,NA,0
891,3,197,"E",317,2,0
892,3,197,NA,NA,NA,0
893,6,198,NA,NA,NA,0
894,6,198,NA,NA,NA,0
895,6,198,NA,NA,NA,0
896,6,198,NA,NA,NA,0
897,6,198,NA,NA,NA,0
898,6,198,NA,NA,NA,0
899,4,199,NA,NA,NA,0
900,4,199,NA,NA,NA,0
901,4,199,NA,NA,NA,0
902,4,199,NA,NA,NA,0
903,5,200,NA,NA,NA,0
904,5,200,NA,NA,NA,0
905,5,200,NA,NA,NA,0
906,5,200,NA,NA,NA,0
907,5,200,NA,NA,NA,0
908,6,201,NA,NA,NA,0
909,6,201,NA,NA,NA,0
910,6,201,NA,NA,NA,0
911,6,201,NA,NA,NA,0
912,6,201,NA,NA,NA,0
913,6,201,NA,NA,NA,0
914,3,202,NA,NA,NA,0
915,3,202,NA,NA,NA,0
916,3,202,NA,NA,NA,0
917,6,203,NA,NA,NA,0
918,6,203,NA,NA,NA,0
919,6,203,NA,NA,NA,0
920,6,203,NA,NA,NA,0
921,6,203,NA,NA,NA,0
922,6,203,NA,NA,NA,0
923,5,204,NA,NA,NA,0
924,5,204,NA,NA,NA,0
925,5,204,NA,NA,NA,0
926,5,204,"E",212,4,0
927,5,204,NA,NA,NA,0
928,6,205,NA,NA,NA,0
929,6,205,NA,NA,NA,0
930,6,205,NA,NA,NA,0
931,6,205,NA,NA,NA,0
932,6,205,NA,NA,NA,0
933,6,205,NA,NA,NA,0
934,6,206,"H",NA,NA,0
935,6,206,NA,NA,NA,0
936,6,206,"E",346,5,1
937,6,206,NA,NA,NA,0
938,6,206,NA,NA,NA,0
939,6,206,NA,NA,NA,0
940,6,207,NA,NA,NA,0
941,6,207,NA,NA,NA,0
942,6,207,NA,NA,NA,0
943,6,207,NA,NA,NA,0
944,6,207,NA,NA,NA,0
945,6,207,NA,NA,NA,0
946,6,208,"H",237,3,0
947,6,208,NA,NA,NA,0
948,6,208,"E",206,5,2
949,6,208,NA,NA,NA,0
950,6,208,"H",238,3,0
951,6,208,NA,NA,NA,0
952,5,209,NA,NA,NA,0
953,5,209,NA,NA,NA,0
954,5,209,NA,NA,NA,0
955,5,209,NA,NA,NA,0
956,5,209,NA,NA,NA,0
957,6,210,NA,NA,NA,0
958,6,210,"E",126,5,1
959,6,210,NA,NA,NA,0
960,6,210,NA,NA,NA,0
961,6,210,"H",154,4,0
962,6,210,NA,NA,NA,0
963,6,211,NA,NA,NA,0
964,6,211,NA,NA,NA,0
965,6,211,NA,NA,NA,0
966,6,211,NA,NA,NA,0
967,6,211,NA,NA,NA,0
968,6,211,NA,NA,NA,0
969,4,212,NA,NA,NA,0
970,4,212,NA,NA,NA,0
971,4,212,NA,NA,NA,0
972,4,212,NA,NA,NA,0
973,4,213,NA,NA,NA,0
974,4,213,NA,NA,NA,0
975,4,213,NA,NA,NA,0
976,4,213,NA,NA,NA,0
977,6,214,"E",290,5,0
978,6,214,NA,NA,NA,0
979,6,214,NA,NA,NA,0
980,6,214,NA,NA,NA,0
981,6,214,NA,NA,NA,0
982,6,214,NA,NA,NA,0
983,6,215,"E",37,5,0
984,6,215,NA,NA,NA,0
985,6,215,NA,NA,NA,0
986,6,215,NA,NA,NA,0
987,6,215,NA,NA,NA,0
988,6,215,NA,NA,NA,0
989,5,216,NA,NA,NA,0
990,5,216,NA,NA,NA,0
991,5,216,NA,NA,NA,0
992,5,216,NA,NA,NA,0
993,5,216,NA,NA,NA,0
994,3,217,NA,NA,NA,0
995,3,217,NA,NA,NA,0
996,3,217,NA,NA,NA,0
997,4,218,NA,NA,NA,0
998,4,218,"H",357,2,0
999,4,218,NA,NA,NA,0
1000,4,218,"E",336,3,1
