"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,5,185,NA,NA,NA,0
831,5,185,"E",103,4,0
832,5,185,NA,NA,NA,0
833,5,185,NA,NA,NA,0
834,6,186,NA,NA,NA,0
835,6,186,NA,NA,NA,0
836,6,186,NA,NA,NA,0
837,6,186,"E",NA,NA,0
838,6,186,NA,NA,NA,0
839,6,186,NA,NA,NA,0
840,4,187,NA,NA,NA,0
841,4,187,NA,NA,NA,0
842,4,187,NA,NA,NA,0
843,4,187,NA,NA,NA,0
844,4,188,NA,NA,NA,0
845,4,188,"E",131,3,0
846,4,188,NA,NA,NA,0
847,4,188,NA,NA,NA,0
848,4,189,NA,NA,NA,0
849,4,189,NA,NA,NA,0
850,4,189,NA,NA,NA,0
851,4,189,NA,NA,NA,0
852,5,190,NA,NA,NA,0
853,5,190,NA,NA,NA,0
854,5,190,NA,NA,NA,0
855,5,190,NA,NA,NA,0
856,5,190,NA,NA,NA,0
857,4,191,NA,NA,NA,0
858,4,191,NA,NA,NA,0
859,4,191,NA,NA,NA,0
860,4,191,NA,NA,NA,0
861,3,192,NA,NA,NA,0
862,3,192,NA,NA,NA,0
863,3,192,NA,NA,NA,0
864,4,193,NA,NA,NA,0
865,4,193,NA,NA,NA,0
866,4,193,NA,NA,NA,0
867,4,193,NA,NA,NA,0
868,3,194,NA,NA,NA,0
869,3,194,NA,NA,NA,0
870,3,194,"E",247,2,0
871,5,195,NA,NA,NA,0
872,5,195,NA,NA,NA,0
873,5,195,NA,NA,NA,0
874,5,195,NA,NA,NA,0
875,5,195,NA,NA,NA,0
876,3,196,NA,NA,NA,0
877,3,196,NA,NA,NA,0
878,3,196,NA,NA,NA,0
879,5,197,NA,NA,NA,0
880,5,197,NA,NA,NA,0
881,5,197,NA,NA,NA,0
882,5,197,NA,NA,NA,0
883,5,197,NA,NA,NA,0
884,3,198,NA,NA,NA,0
885,3,198,NA,NA,NA,0
886,3,198,NA,NA,NA,0
887,3,199,NA,NA,NA,0
888,3,199,NA,NA,NA,0
889,3,199,NA,NA,NA,0
890,3,200,NA,NA,NA,0
891,3,200,NA,NA,NA,0
892,3,200,NA,NA,NA,0
893,6,201,NA,NA,NA,0
894,6,201,NA,NA,NA,0
895,6,201,NA,NA,NA,0
896,6,201,NA,NA,NA,0
897,6,201,NA,NA,NA,0
898,6,201,NA,NA,NA,0
899,3,202,NA,NA,NA,0
900,3,202,NA,NA,NA,0
901,3,202,NA,NA,NA,0
902,6,203,NA,NA,NA,0
903,6,203,NA,NA,NA,0
904,6,203,NA,NA,NA,0
905,6,203,"E",239,5,0
906,6,203,NA,NA,NA,0
907,6,203,NA,NA,NA,0
908,4,204,"E",200,3,0
909,4,204,NA,NA,NA,0
910,4,204,NA,NA,NA,0
911,4,204,NA,NA,NA,0
912,3,205,NA,NA,NA,0
913,3,205,NA,NA,NA,0
914,3,205,NA,NA,NA,0
915,5,206,NA,NA,NA,0
916,5,206,"H",142,3,0
917,5,206,NA,NA,NA,0
918,5,206,NA,NA,NA,0
919,5,206,"E",97,4,1
920,6,207,NA,NA,NA,0
921,6,207,NA,NA,NA,0
922,6,207,"E",124,4,0
923,6,207,NA,NA,NA,0
924,6,207,NA,NA,NA,0
925,6,207,"E",134,4,0
926,4,208,NA,NA,NA,0
927,4,208,"E",NA,NA,0
928,4,208,NA,NA,NA,0
929,4,208,NA,NA,NA,0
930,5,209,NA,NA,NA,0
931,5,209,NA,NA,NA,0
932,5,209,NA,NA,NA,0
933,5,209,NA,NA,NA,0
934,5,209,NA,NA,NA,0
935,5,210,NA,NA,NA,0
936,5,210,NA,NA,NA,0
937,5,210,NA,NA,NA,0
938,5,210,NA,NA,NA,0
939,5,210,NA,NA,NA,0
940,6,211,NA,NA,NA,0
941,6,211,NA,NA,NA,0
942,6,211,NA,NA,NA,0
943,6,211,NA,NA,NA,0
944,6,211,NA,NA,NA,0
945,6,211,NA,NA,NA,0
946,5,212,NA,NA,NA,0
947,5,212,"E",357,4,0
948,5,212,NA,NA,NA,0
949,5,212,NA,NA,NA,0
950,5,212,NA,NA,NA,0
951,6,213,NA,NA,NA,0
952,6,213,NA,NA,NA,0
953,6,213,NA,NA,NA,0
954,6,213,NA,NA,NA,0
955,6,213,NA,NA,NA,0
956,6,213,NA,NA,NA,0
957,5,214,NA,NA,NA,0
958,5,214,NA,NA,NA,0
959,5,214,NA,NA,NA,0
960,5,214,NA,NA,NA,0
961,5,214,NA,NA,NA,0
962,5,215,NA,NA,NA,0
963,5,215,NA,NA,NA,0
964,5,215,"E",293,4,0
965,5,215,NA,NA,NA,0
966,5,215,NA,NA,NA,0
967,3,216,NA,NA,NA,0
968,3,216,NA,NA,NA,0
969,3,216,NA,NA,NA,0
970,5,217,NA,NA,NA,0
971,5,217,NA,NA,NA,0
972,5,217,NA,NA,NA,0
973,5,217,NA,NA,NA,0
974,5,217,NA,NA,NA,0
975,6,218,NA,NA,NA,0
976,6,218,NA,NA,NA,0
977,6,218,NA,NA,NA,0
978,6,218,NA,NA,NA,0
979,6,218,NA,NA,NA,0
980,6,218,NA,NA,NA,0
981,3,219,NA,NA,NA,0
982,3,219,NA,NA,NA,0
983,3,219,"E",340,2,0
984,4,220,"E",170,3,0
985,4,220,NA,NA,NA,0
986,4,220,NA,NA,NA,0
987,4,220,NA,NA,NA,0
988,3,221,NA,NA,NA,0
989,3,221,NA,NA,NA,0
990,3,221,NA,NA,NA,0
991,3,222,NA,NA,NA,0
992,3,222,NA,NA,NA,0
993,3,222,NA,NA,NA,0
994,4,223,NA,NA,NA,0
995,4,223,NA,NA,NA,0
996,4,223,NA,NA,NA,0
997,4,223,NA,NA,NA,0
998,3,224,NA,NA,NA,0
999,3,224,NA,NA,NA,0
1000,3,224,NA,NA,NA,0
