"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,5,182,NA,NA,NA,0
831,5,182,NA,NA,NA,0
832,5,182,NA,NA,NA,0
833,5,182,NA,NA,NA,0
834,5,182,NA,NA,NA,0
835,6,183,NA,NA,NA,0
836,6,183,NA,NA,NA,0
837,6,183,NA,NA,NA,0
838,6,183,NA,NA,NA,0
839,6,183,NA,NA,NA,0
840,6,183,NA,NA,NA,0
841,4,184,NA,NA,NA,0
842,4,184,NA,NA,NA,0
843,4,184,NA,NA,NA,0
844,4,184,NA,NA,NA,0
845,5,185,NA,NA,NA,0
846,5,185,NA,NA,NA,0
847,5,185,NA,NA,NA,0
848,5,185,NA,NA,NA,0
849,5,185,NA,NA,NA,0
850,5,186,NA,NA,NA,0
851,5,186,NA,NA,NA,0
852,5,186,NA,NA,NA,0
853,5,186,NA,NA,NA,0
854,5,186,NA,NA,NA,0
855,6,187,NA,NA,NA,0
856,6,187,"E",217,5,0
857,6,187,NA,NA,NA,0
858,6,187,NA,NA,NA,0
859,6,187,NA,NA,NA,0
860,6,187,NA,NA,NA,0
861,4,188,NA,NA,NA,0
862,4,188,NA,NA,NA,0
863,4,188,NA,NA,NA,0
864,4,188,NA,NA,NA,0
865,6,189,NA,NA,NA,0
866,6,189,NA,NA,NA,0
867,6,189,NA,NA,NA,0
868,6,189,NA,NA,NA,0
869,6,189,NA,NA,NA,0
870,6,189,NA,NA,NA,0
871,3,190,NA,NA,NA,0
872,3,190,NA,NA,NA,0
873,3,190,NA,NA,NA,0
874,6,191,"E",324,5,0
875,6,191,NA,NA,NA,0
876,6,191,NA,NA,NA,0
877,6,191,NA,NA,NA,0
878,6,191,NA,NA,NA,0
879,6,191,NA,NA,NA,0
880,5,192,NA,NA,NA,0
881,5,192,NA,NA,NA,0
882,5,192,NA,NA,NA,0
883,5,192,NA,NA,NA,0
884,5,192,NA,NA,NA,0
885,4,193,NA,NA,NA,0
886,4,193,NA,NA,NA,0
887,4,193,NA,NA,NA,0
888,4,193,NA,NA,NA,0
889,4,194,"E",NA,NA,0
890,4,194,NA,NA,NA,0
891,4,194,NA,NA,NA,0
892,4,194,NA,NA,NA,0
893,3,195,NA,NA,NA,0
894,3,195,NA,NA,NA,0
895,3,195,NA,NA,NA,0
896,3,196,NA,NA,NA,0
897,3,196,NA,NA,NA,0
898,3,196,NA,NA,NA,0
899,5,197,NA,NA,NA,0
900,5,197,NA,NA,NA,0
901,5,197,NA,NA,NA,0
902,5,197,NA,NA,NA,0
903,5,197,NA,NA,NA,0
904,3,198,NA,NA,NA,0
905,3,198,NA,NA,NA,0
906,3,198,NA,NA,NA,0
907,6,199,"E",NA,NA,0
908,6,199,NA,NA,NA,0
909,6,199,"E",60,5,0
910,6,199,NA,NA,NA,0
911,6,199,NA,NA,NA,0
912,6,199,NA,NA,NA,0
913,4,200,NA,NA,NA,0
914,4,200,NA,NA,NA,0
915,4,200,NA,NA,NA,0
916,4,200,NA,NA,NA,0
917,6,201,NA,NA,NA,0
918,6,201,NA,NA,NA,0
919,6,201,NA,NA,NA,0
920,6,201,"E",171,5,0
921,6,201,NA,NA,NA,0
922,6,201,NA,NA,NA,0
923,3,202,NA,NA,NA,0
924,3,202,NA,NA,NA,0
925,3,202,NA,NA,NA,0
926,4,203,NA,NA,NA,0
927,4,203,NA,NA,NA,0
928,4,203,NA,NA,NA,0
929,4,203,NA,NA,NA,0
930,4,204,NA,NA,NA,0
931,4,204,NA,NA,NA,0
932,4,204,NA,NA,NA,0
933,4,204,NA,NA,NA,0
934,4,205,NA,NA,NA,0
935,4,205,NA,NA,NA,0
936,4,205,NA,NA,NA,0
937,4,205,NA,NA,NA,0
938,3,206,NA,NA,NA,0
939,3,206,NA,NA,NA,0
940,3,206,NA,NA,NA,0
941,5,207,NA,NA,NA,0
942,5,207,NA,NA,NA,0
943,5,207,NA,NA,NA,0
944,5,207,NA,NA,NA,0
945,5,207,NA,NA,NA,0
946,6,208,NA,NA,NA,0
947,6,208,NA,NA,NA,0
948,6,208,NA,NA,NA,0
949,6,208,NA,NA,NA,0
950,6,208,NA,NA,NA,0
951,6,208,NA,NA,NA,0
952,6,209,NA,NA,NA,0
953,6,209,NA,NA,NA,0
954,6,209,NA,NA,NA,0
955,6,209,NA,NA,NA,0
956,6,209,NA,NA,NA,0
957,6,209,NA,NA,NA,0
958,4,210,NA,NA,NA,0
959,4,210,NA,NA,NA,0
960,4,210,NA,NA,NA,0
961,4,210,NA,NA,NA,0
962,3,211,NA,NA,NA,0
963,3,211,NA,NA,NA,0
964,3,211,NA,NA,NA,0
965,6,212,NA,NA,NA,0
966,6,212,NA,NA,NA,0
967,6,212,"E",176,5,0
968,6,212,NA,NA,NA,0
969,6,212,NA,NA,NA,0
970,6,212,NA,NA,NA,0
971,3,213,"E",291,1,0
972,3,213,"E",132,2,0
973,3,213,NA,NA,NA,0
974,6,214,"H",NA,NA,0
975,6,214,"E",337,5,1
976,6,214,NA,NA,NA,0
977,6,214,NA,NA,NA,0
978,6,214,NA,NA,NA,0
979,6,214,NA,NA,NA,0
980,4,215,NA,NA,NA,0
981,4,215,NA,NA,NA,0
982,4,215,NA,NA,NA,0
983,4,215,NA,NA,NA,0
984,3,216,NA,NA,NA,0
985,3,216,NA,NA,NA,0
986,3,216,NA,NA,NA,0
987,3,217,NA,NA,NA,0
988,3,217,NA,NA,NA,0
989,3,217,NA,NA,NA,0
990,6,218,NA,NA,NA,0
991,6,218,NA,NA,NA,0
992,6,218,NA,NA,NA,0
993,6,218,NA,NA,NA,0
994,6,218,NA,NA,NA,0
995,6,218,NA,NA,NA,0
996,5,219,NA,NA,NA,0
997,5,219,NA,NA,NA,0
998,5,219,NA,NA,NA,0
999,5,219,"E",107,4,0
1000,5,219,NA,NA,NA,0
