"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
831,6,190,NA,NA,NA,0
832,6,190,NA,NA,NA,0
833,6,190,NA,NA,NA,0
834,6,190,NA,NA,NA,0
835,5,191,NA,NA,NA,0
836,5,191,NA,NA,NA,0
837,5,191,NA,NA,NA,0
838,5,191,NA,NA,NA,0
839,5,191,NA,NA,NA,0
840,4,192,NA,NA,NA,0
841,4,192,NA,NA,NA,0
842,4,192,NA,NA,NA,0
843,4,192,NA,NA,NA,0
844,5,193,NA,NA,NA,0
845,5,193,NA,NA,NA,0
846,5,193,NA,NA,NA,0
847,5,193,NA,NA,NA,0
848,5,193,NA,NA,NA,0
849,6,194,NA,NA,NA,0
850,6,194,NA,NA,NA,0
851,6,194,NA,NA,NA,0
852,6,194,NA,NA,NA,0
853,6,194,NA,NA,NA,0
854,6,194,NA,NA,NA,0
855,3,195,NA,NA,NA,0
856,3,195,NA,NA,NA,0
857,3,195,NA,NA,NA,0
858,4,196,NA,NA,NA,0
859,4,196,NA,NA,NA,0
860,4,196,NA,NA,NA,0
861,4,196,NA,NA,NA,0
862,6,197,NA,NA,NA,0
863,6,197,NA,NA,NA,0
864,6,197,NA,NA,NA,0
865,6,197,NA,NA,NA,0
866,6,197,NA,NA,NA,0
867,6,197,NA,NA,NA,0
868,6,198,NA,NA,NA,0
869,6,198,NA,NA,NA,0
870,6,198,NA,NA,NA,0
871,6,198,NA,NA,NA,0
872,6,198,NA,NA,NA,0
873,6,198,NA,NA,NA,0
874,5,199,NA,NA,NA,0
875,5,199,NA,NA,NA,0
876,5,199,NA,NA,NA,0
877,5,199,NA,NA,NA,0
878,5,199,NA,NA,NA,0
879,6,200,NA,NA,NA,0
880,6,200,NA,NA,NA,0
881,6,200,NA,NA,NA,0
882,6,200,NA,NA,NA,0
883,6,200,NA,NA,NA,0
884,6,200,NA,NA,NA,0
885,5,201,NA,NA,NA,0
886,5,201,NA,NA,NA,0
887,5,201,NA,NA,NA,0
888,5,201,NA,NA,NA,0
889,5,201,"E",72,4,0
890,3,202,NA,NA,NA,0
891,3,202,NA,NA,NA,0
892,3,202,NA,NA,NA,0
893,6,203,"E",NA,NA,0
894,6,203,NA,NA,NA,0
895,6,203,NA,NA,NA,0
896,6,203,NA,NA,NA,0
897,6,203,NA,NA,NA,0
898,6,203,NA,NA,NA,0
899,4,204,"E",332,3,1
900,4,204,"H",NA,NA,0
901,4,204,NA,NA,NA,0
902,4,204,NA,NA,NA,0
903,3,205,NA,NA,NA,0
904,3,205,NA,NA,NA,0
905,3,205,NA,NA,NA,0
906,3,206,NA,NA,NA,0
907,3,206,NA,NA,NA,0
908,3,206,NA,NA,NA,0
909,5,207,NA,NA,NA,0
910,5,207,NA,NA,NA,0
911,5,207,"H",268,3,0
912,5,207,"E",245,4,1
913,5,207,NA,NA,NA,0
914,6,208,NA,NA,NA,0
915,6,208,NA,NA,NA,0
916,6,208,NA,NA,NA,0
917,6,208,NA,NA,NA,0
918,6,208,NA,NA,NA,0
919,6,208,NA,NA,NA,0
920,6,209,NA,NA,NA,0
921,6,209,NA,NA,NA,0
922,6,209,NA,NA,NA,0
923,6,209,NA,NA,NA,0
924,6,209,NA,NA,NA,0
925,6,209,NA,NA,NA,0
926,4,210,NA,NA,NA,0
927,4,210,NA,NA,NA,0
928,4,210,NA,NA,NA,0
929,4,210,NA,NA,NA,0
930,3,211,NA,NA,NA,0
931,3,211,NA,NA,NA,0
932,3,211,NA,NA,NA,0
933,5,212,NA,NA,NA,0
934,5,212,NA,NA,NA,0
935,5,212,NA,NA,NA,0
936,5,212,NA,NA,NA,0
937,5,212,NA,NA,NA,0
938,3,213,NA,NA,NA,0
939,3,213,"E",NA,NA,0
940,3,213,NA,NA,NA,0
941,5,214,NA,NA,NA,0
942,5,214,NA,NA,NA,0
943,5,214,NA,NA,NA,0
944,5,214,NA,NA,NA,0
945,5,214,NA,NA,NA,0
946,6,215,NA,NA,NA,0
947,6,215,NA,NA,NA,0
948,6,215,NA,NA,NA,0
949,6,215,NA,NA,NA,0
950,6,215,NA,NA,NA,0
951,6,215,NA,NA,NA,0
952,6,216,NA,NA,NA,0
953,6,216,NA,NA,NA,0
954,6,216,"E",165,4,1
955,6,216,"E",65,5,0
956,6,216,NA,NA,NA,0
957,6,216,"H",185,3,0
958,5,217,NA,NA,NA,0
959,5,217,NA,NA,NA,0
960,5,217,NA,NA,NA,0
961,5,217,NA,NA,NA,0
962,5,217,NA,NA,NA,0
963,4,218,NA,NA,NA,0
964,4,218,NA,NA,NA,0
965,4,218,NA,NA,NA,0
966,4,218,NA,NA,NA,0
967,5,219,NA,NA,NA,0
968,5,219,"E",83,4,0
969,5,219,NA,NA,NA,0
970,5,219,NA,NA,NA,0
971,5,219,NA,NA,NA,0
972,6,220,NA,NA,NA,0
973,6,220,NA,NA,NA,0
974,6,220,NA,NA,NA,0
975,6,220,NA,NA,NA,0
976,6,220,"E",168,5,0
977,6,220,NA,NA,NA,0
978,5,221,NA,NA,NA,0
979,5,221,NA,NA,NA,0
980,5,221,NA,NA,NA,0
981,5,221,NA,NA,NA,0
982,5,221,NA,NA,NA,0
983,5,222,NA,NA,NA,0
984,5,222,NA,NA,NA,0
985,5,222,NA,NA,NA,0
986,5,222,NA,NA,NA,0
987,5,222,NA,NA,NA,0
988,5,223,NA,NA,NA,0
989,5,223,NA,NA,NA,0
990,5,223,NA,NA,NA,0
991,5,223,NA,NA,NA,0
992,5,223,NA,NA,NA,0
993,3,224,NA,NA,NA,0
994,3,224,NA,NA,NA,0
995,3,224,NA,NA,NA,0
996,5,225,NA,NA,NA,0
997,5,225,NA,NA,NA,0
998,5,225,NA,NA,NA,0
999,5,225,NA,NA,NA,0
1000,5,225,"E",267,4,0
