"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,5,191,NA,NA,NA,0
831,5,191,NA,NA,NA,0
832,5,191,NA,NA,NA,0
833,5,191,NA,NA,NA,0
834,4,192,NA,NA,NA,0
835,4,192,NA,NA,NA,0
836,4,192,NA,NA,NA,0
837,4,192,NA,NA,NA,0
838,6,193,NA,NA,NA,0
839,6,193,NA,NA,NA,0
840,6,193,NA,NA,NA,0
841,6,193,NA,NA,NA,0
842,6,193,NA,NA,NA,0
843,6,193,NA,NA,NA,0
844,3,194,NA,NA,NA,0
845,3,194,NA,NA,NA,0
846,3,194,NA,NA,NA,0
847,4,195,NA,NA,NA,0
848,4,195,NA,NA,NA,0
849,4,195,NA,NA,NA,0
850,4,195,NA,NA,NA,0
851,6,196,NA,NA,NA,0
852,6,196,NA,NA,NA,0
853,6,196,NA,NA,NA,0
854,6,196,NA,NA,NA,0
855,6,196,NA,NA,NA,0
856,6,196,NA,NA,NA,0
857,3,197,NA,NA,NA,0
858,3,197,"E",182,2,0
859,3,197,NA,NA,NA,0
860,5,198,NA,NA,NA,0
861,5,198,NA,NA,NA,0
862,5,198,NA,NA,NA,0
863,5,198,"E",NA,NA,0
864,5,198,NA,NA,NA,0
865,6,199,NA,NA,NA,0
866,6,199,NA,NA,NA,0
867,6,199,NA,NA,NA,0
868,6,199,NA,NA,NA,0
869,6,199,NA,NA,NA,0
870,6,199,NA,NA,NA,0
871,3,200,NA,NA,NA,0
872,3,200,NA,NA,NA,0
873,3,200,NA,NA,NA,0
874,3,201,NA,NA,NA,0
875,3,201,NA,NA,NA,0
876,3,201,NA,NA,NA,0
877,5,202,NA,NA,NA,0
878,5,202,NA,NA,NA,0
879,5,202,NA,NA,NA,0
880,5,202,NA,NA,NA,0
881,5,202,NA,NA,NA,0
882,3,203,NA,NA,NA,0
883,3,203,NA,NA,NA,0
884,3,203,NA,NA,NA,0
885,4,204,NA,NA,NA,0
886,4,204,NA,NA,NA,0
887,4,204,NA,NA,NA,0
888,4,204,NA,NA,NA,0
889,5,205,NA,NA,NA,0
890,5,205,NA,NA,NA,0
891,5,205,NA,NA,NA,0
892,5,205,NA,NA,NA,0
893,5,205,NA,NA,NA,0
894,6,206,NA,NA,NA,0
895,6,206,NA,NA,NA,0
896,6,206,NA,NA,NA,0
897,6,206,NA,NA,NA,0
898,6,206,NA,NA,NA,0
899,6,206,NA,NA,NA,0
900,4,207,NA,NA,NA,0
901,4,207,NA,NA,NA,0
902,4,207,NA,NA,NA,0
903,4,207,NA,NA,NA,0
904,3,208,NA,NA,NA,0
905,3,208,NA,NA,NA,0
906,3,208,NA,NA,NA,0
907,3,209,NA,NA,NA,0
908,3,209,NA,NA,NA,0
909,3,209,NA,NA,NA,0
910,4,210,NA,NA,NA,0
911,4,210,NA,NA,NA,0
912,4,210,NA,NA,NA,0
913,4,210,NA,NA,NA,0
914,5,211,NA,NA,NA,0
915,5,211,NA,NA,NA,0
916,5,211,NA,NA,NA,0
917,5,211,NA,NA,NA,0
918,5,211,NA,NA,NA,0
919,6,212,"H",90,1,0
920,6,212,"E",60,5,2
921,6,212,"H",111,1,0
922,6,212,"H",85,3,2
923,6,212,"H",122,1,0
924,6,212,NA,NA,NA,0
925,3,213,NA,NA,NA,0
926,3,213,NA,NA,NA,0
927,3,213,NA,NA,NA,0
928,5,214,NA,NA,NA,0
929,5,214,"E",241,4,0
930,5,214,NA,NA,NA,0
931,5,214,NA,NA,NA,0
932,5,214,NA,NA,NA,0
933,3,215,NA,NA,NA,0
934,3,215,NA,NA,NA,0
935,3,215,NA,NA,NA,0
936,6,216,NA,NA,NA,0
937,6,216,NA,NA,NA,0
938,6,216,NA,NA,NA,0
939,6,216,NA,NA,NA,0
940,6,216,NA,NA,NA,0
941,6,216,NA,NA,NA,0
942,3,217,NA,NA,NA,0
943,3,217,NA,NA,NA,0
944,3,217,NA,NA,NA,0
945,6,218,NA,NA,NA,0
946,6,218,NA,NA,NA,0
947,6,218,NA,NA,NA,0
948,6,218,NA,NA,NA,0
949,6,218,NA,NA,NA,0
950,6,218,NA,NA,NA,0
951,3,219,NA,NA,NA,0
952,3,219,NA,NA,NA,0
953,3,219,NA,NA,NA,0
954,3,220,NA,NA,NA,0
955,3,220,NA,NA,NA,0
956,3,220,NA,NA,NA,0
957,4,221,NA,NA,NA,0
958,4,221,NA,NA,NA,0
959,4,221,NA,NA,NA,0
960,4,221,NA,NA,NA,0
961,6,222,NA,NA,NA,0
962,6,222,NA,NA,NA,0
963,6,222,NA,NA,NA,0
964,6,222,NA,NA,NA,0
965,6,222,NA,NA,NA,0
966,6,222,NA,NA,NA,0
967,6,223,NA,NA,NA,0
968,6,223,NA,NA,NA,0
969,6,223,NA,NA,NA,0
970,6,223,"E",73,5,0
971,6,223,NA,NA,NA,0
972,6,223,NA,NA,NA,0
973,4,224,NA,NA,NA,0
974,4,224,NA,NA,NA,0
975,4,224,NA,NA,NA,0
976,4,224,NA,NA,NA,0
977,6,225,NA,NA,NA,0
978,6,225,NA,NA,NA,0
979,6,225,NA,NA,NA,0
980,6,225,NA,NA,NA,0
981,6,225,NA,NA,NA,0
982,6,225,NA,NA,NA,0
983,6,226,NA,NA,NA,0
984,6,226,NA,NA,NA,0
985,6,226,NA,NA,NA,0
986,6,226,NA,NA,NA,0
987,6,226,NA,NA,NA,0
988,6,226,NA,NA,NA,0
989,4,227,NA,NA,NA,0
990,4,227,NA,NA,NA,0
991,4,227,NA,NA,NA,0
992,4,227,NA,NA,NA,0
993,4,228,"E",196,3,0
994,4,228,NA,NA,NA,0
995,4,228,NA,NA,NA,0
996,4,228,NA,NA,NA,0
997,4,229,NA,NA,NA,0
998,4,229,NA,NA,NA,0
999,4,229,NA,NA,NA,0
1000,4,229,NA,NA,NA,0
