"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,6,192,NA,NA,NA,0
831,6,192,NA,NA,NA,0
832,6,192,"E",115,5,0
833,6,192,NA,NA,NA,0
834,6,192,NA,NA,NA,0
835,6,192,NA,NA,NA,0
836,5,193,"E",152,4,0
837,5,193,NA,NA,NA,0
838,5,193,NA,NA,NA,0
839,5,193,NA,NA,NA,0
840,5,193,NA,NA,NA,0
841,4,194,NA,NA,NA,0
842,4,194,NA,NA,NA,0
843,4,194,NA,NA,NA,0
844,4,194,NA,NA,NA,0
845,4,195,NA,NA,NA,0
846,4,195,NA,NA,NA,0
847,4,195,NA,NA,NA,0
848,4,195,NA,NA,NA,0
849,3,196,"E",NA,NA,0
850,3,196,"E",274,2,0
851,3,196,NA,NA,NA,0
852,3,197,NA,NA,NA,0
853,3,197,NA,NA,NA,0
854,3,197,NA,NA,NA,0
855,4,198,NA,NA,NA,0
856,4,198,NA,NA,NA,0
857,4,198,NA,NA,NA,0
858,4,198,NA,NA,NA,0
859,5,199,NA,NA,NA,0
860,5,199,NA,NA,NA,0
861,5,199,NA,NA,NA,0
862,5,199,NA,NA,NA,0
863,5,199,NA,NA,NA,0
864,5,200,NA,NA,NA,0
865,5,200,NA,NA,NA,0
866,5,200,NA,NA,NA,0
867,5,200,NA,NA,NA,0
868,5,200,NA,NA,NA,0
869,3,201,NA,NA,NA,0
870,3,201,NA,NA,NA,0
871,3,201,NA,NA,NA,0
872,4,202,NA,NA,NA,0
873,4,202,"E",272,3,0
874,4,202,NA,NA,NA,0
875,4,202,NA,NA,NA,0
876,5,203,NA,NA,NA,0
877,5,203,"E",87,4,0
878,5,203,NA,NA,NA,0
879,5,203,NA,NA,NA,0
880,5,203,NA,NA,NA,0
881,5,204,NA,NA,NA,0
882,5,204,NA,NA,NA,0
883,5,204,NA,NA,NA,0
884,5,204,NA,NA,NA,0
885,5,204,NA,NA,NA,0
886,5,205,NA,NA,NA,0
887,5,205,NA,NA,NA,0
888,5,205,NA,NA,NA,0
889,5,205,NA,NA,NA,0
890,5,205,NA,NA,NA,0
891,5,206,NA,NA,NA,0
892,5,206,NA,NA,NA,0
893,5,206,NA,NA,NA,0
894,5,206,NA,NA,NA,0
895,5,206,NA,NA,NA,0
896,4,207,NA,NA,NA,0
897,4,207,NA,NA,NA,0
898,4,207,NA,NA,NA,0
899,4,207,"E",357,3,0
900,4,208,NA,NA,NA,0
901,4,208,NA,NA,NA,0
902,4,208,NA,NA,NA,0
903,4,208,NA,NA,NA,0
904,3,209,NA,NA,NA,0
905,3,209,NA,NA,NA,0
906,3,209,NA,NA,NA,0
907,5,210,NA,NA,NA,0
908,5,210,NA,NA,NA,0
909,5,210,NA,NA,NA,0
910,5,210,NA,NA,NA,0
911,5,210,NA,NA,NA,0
912,6,211,NA,NA,NA,0
913,6,211,NA,NA,NA,0
914,6,211,NA,NA,NA,0
915,6,211,NA,NA,NA,0
916,6,211,NA,NA,NA,0
917,6,211,NA,NA,NA,0
918,6,212,NA,NA,NA,0
919,6,212,NA,NA,NA,0
920,6,212,NA,NA,NA,0
921,6,212,NA,NA,NA,0
922,6,212,NA,NA,NA,0
923,6,212,NA,NA,NA,0
924,5,213,NA,NA,NA,0
925,5,213,"E",105,4,0
926,5,213,NA,NA,NA,0
927,5,213,NA,NA,NA,0
928,5,213,NA,NA,NA,0
929,4,214,NA,NA,NA,0
930,4,214,NA,NA,NA,0
931,4,214,NA,NA,NA,0
932,4,214,NA,NA,NA,0
933,5,215,NA,NA,NA,0
934,5,215,NA,NA,NA,0
935,5,215,NA,NA,NA,0
936,5,215,NA,NA,NA,0
937,5,215,NA,NA,NA,0
938,5,216,NA,NA,NA,0
939,5,216,NA,NA,NA,0
940,5,216,"E",201,4,0
941,5,216,NA,NA,NA,0
942,5,216,NA,NA,NA,0
943,5,217,NA,NA,NA,0
944,5,217,NA,NA,NA,0
945,5,217,NA,NA,NA,0
946,5,217,NA,NA,NA,0
947,5,217,NA,NA,NA,0
948,6,218,NA,NA,NA,0
949,6,218,"H",307,4,0
950,6,218,NA,NA,NA,0
951,6,218,NA,NA,NA,0
952,6,218,NA,NA,NA,0
953,6,218,"E",224,5,1
954,6,219,NA,NA,NA,0
955,6,219,NA,NA,NA,0
956,6,219,NA,NA,NA,0
957,6,219,NA,NA,NA,0
958,6,219,NA,NA,NA,0
959,6,219,NA,NA,NA,0
960,4,220,NA,NA,NA,0
961,4,220,NA,NA,NA,0
962,4,220,NA,NA,NA,0
963,4,220,NA,NA,NA,0
964,4,221,NA,NA,NA,0
965,4,221,NA,NA,NA,0
966,4,221,NA,NA,NA,0
967,4,221,NA,NA,NA,0
968,3,222,NA,NA,NA,0
969,3,222,NA,NA,NA,0
970,3,222,NA,NA,NA,0
971,6,223,NA,NA,NA,0
972,6,223,NA,NA,NA,0
973,6,223,NA,NA,NA,0
974,6,223,NA,NA,NA,0
975,6,223,NA,NA,NA,0
976,6,223,NA,NA,NA,0
977,6,224,NA,NA,NA,0
978,6,224,NA,NA,NA,0
979,6,224,NA,NA,NA,0
980,6,224,NA,NA,NA,0
981,6,224,NA,NA,NA,0
982,6,224,NA,NA,NA,0
983,4,225,NA,NA,NA,0
984,4,225,NA,NA,NA,0
985,4,225,"E",64,3,0
986,4,225,NA,NA,NA,0
987,5,226,NA,NA,NA,0
988,5,226,NA,NA,NA,0
989,5,226,NA,NA,NA,0
990,5,226,NA,NA,NA,0
991,5,226,NA,NA,NA,0
992,5,227,NA,NA,NA,0
993,5,227,NA,NA,NA,0
994,5,227,NA,NA,NA,0
995,5,227,NA,NA,NA,0
996,5,227,NA,NA,NA,0
997,4,228,NA,NA,NA,0
998,4,228,NA,NA,NA,0
999,4,228,NA,NA,NA,0
1000,4,228,NA,NA,NA,0
