"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,4,182,NA,NA,NA,0
831,4,182,NA,NA,NA,0
832,4,182,NA,NA,NA,0
833,4,183,"H",134,2,0
834,4,183,"E",90,3,1
835,4,183,NA,NA,NA,0
836,4,183,NA,NA,NA,0
837,4,184,NA,NA,NA,0
838,4,184,NA,NA,NA,0
839,4,184,NA,NA,NA,0
840,4,184,NA,NA,NA,0
841,6,185,NA,NA,NA,0
842,6,185,NA,NA,NA,0
843,6,185,NA,NA,NA,0
844,6,185,NA,NA,NA,0
845,6,185,"E",314,4,0
846,6,185,"E",61,5,0
847,6,186,NA,NA,NA,0
848,6,186,NA,NA,NA,0
849,6,186,NA,NA,NA,0
850,6,186,NA,NA,NA,0
851,6,186,NA,NA,NA,0
852,6,186,NA,NA,NA,0
853,3,187,NA,NA,NA,0
854,3,187,NA,NA,NA,0
855,3,187,"E",NA,NA,0
856,3,188,NA,NA,NA,0
857,3,188,NA,NA,NA,0
858,3,188,NA,NA,NA,0
859,5,189,NA,NA,NA,0
860,5,189,NA,NA,NA,0
861,5,189,NA,NA,NA,0
862,5,189,NA,NA,NA,0
863,5,189,NA,NA,NA,0
864,6,190,NA,NA,NA,0
865,6,190,NA,NA,NA,0
866,6,190,"H",185,3,0
867,6,190,"E",145,5,1
868,6,190,"E",204,3,0
869,6,190,NA,NA,NA,0
870,5,191,NA,NA,NA,0
871,5,191,NA,NA,NA,0
872,5,191,NA,NA,NA,0
873,5,191,NA,NA,NA,0
874,5,191,NA,NA,NA,0
875,5,192,NA,NA,NA,0
876,5,192,NA,NA,NA,0
877,5,192,NA,NA,NA,0
878,5,192,NA,NA,NA,0
879,5,192,NA,NA,NA,0
880,6,193,NA,NA,NA,0
881,6,193,NA,NA,NA,0
882,6,193,NA,NA,NA,0
883,6,193,NA,NA,NA,0
884,6,193,NA,NA,NA,0
885,6,193,"E",204,5,0
886,3,194,NA,NA,NA,0
887,3,194,NA,NA,NA,0
888,3,194,NA,NA,NA,0
889,3,195,NA,NA,NA,0
890,3,195,NA,NA,NA,0
891,3,195,NA,NA,NA,0
892,3,196,NA,NA,NA,0
893,3,196,"E",231,2,0
894,3,196,NA,NA,NA,0
895,4,197,NA,NA,NA,0
896,4,197,NA,NA,NA,0
897,4,197,NA,NA,NA,0
898,4,197,NA,NA,NA,0
899,4,198,NA,NA,NA,0
900,4,198,NA,NA,NA,0
901,4,198,NA,NA,NA,0
902,4,198,"E",298,3,0
903,5,199,NA,NA,NA,0
904,5,199,NA,NA,NA,0
905,5,199,NA,NA,NA,0
906,5,199,NA,NA,NA,0
907,5,199,NA,NA,NA,0
908,6,200,NA,NA,NA,0
909,6,200,"H",NA,NA,0
910,6,200,NA,NA,NA,0
911,6,200,"E",328,5,1
912,6,200,NA,NA,NA,0
913,6,200,NA,NA,NA,0
914,3,201,NA,NA,NA,0
915,3,201,NA,NA,NA,0
916,3,201,"E",359,2,0
917,4,202,NA,NA,NA,0
918,4,202,NA,NA,NA,0
919,4,202,NA,NA,NA,0
920,4,202,NA,NA,NA,0
921,4,203,"E",NA,NA,0
922,4,203,NA,NA,NA,0
923,4,203,NA,NA,NA,0
924,4,203,NA,NA,NA,0
925,5,204,NA,NA,NA,0
926,5,204,NA,NA,NA,0
927,5,204,NA,NA,NA,0
928,5,204,NA,NA,NA,0
929,5,204,NA,NA,NA,0
930,4,205,NA,NA,NA,0
931,4,205,NA,NA,NA,0
932,4,205,NA,NA,NA,0
933,4,205,NA,NA,NA,0
934,6,206,NA,NA,NA,0
935,6,206,NA,NA,NA,0
936,6,206,NA,NA,NA,0
937,6,206,NA,NA,NA,0
938,6,206,"E",248,4,0
939,6,206,"E",257,4,0
940,4,207,NA,NA,NA,0
941,4,207,NA,NA,NA,0
942,4,207,NA,NA,NA,0
943,4,207,NA,NA,NA,0
944,3,208,NA,NA,NA,0
945,3,208,NA,NA,NA,0
946,3,208,NA,NA,NA,0
947,6,209,"E",71,5,0
948,6,209,NA,NA,NA,0
949,6,209,NA,NA,NA,0
950,6,209,NA,NA,NA,0
951,6,209,NA,NA,NA,0
952,6,209,NA,NA,NA,0
953,4,210,NA,NA,NA,0
954,4,210,NA,NA,NA,0
955,4,210,NA,NA,NA,0
956,4,210,"E",274,3,0
957,4,211,NA,NA,NA,0
958,4,211,NA,NA,NA,0
959,4,211,NA,NA,NA,0
960,4,211,NA,NA,NA,0
961,5,212,NA,NA,NA,0
962,5,212,NA,NA,NA,0
963,5,212,NA,NA,NA,0
964,5,212,NA,NA,NA,0
965,5,212,"E",354,4,0
966,4,213,NA,NA,NA,0
967,4,213,NA,NA,NA,0
968,4,213,NA,NA,NA,0
969,4,213,NA,NA,NA,0
970,3,214,NA,NA,NA,0
971,3,214,NA,NA,NA,0
972,3,214,NA,NA,NA,0
973,3,215,NA,NA,NA,0
974,3,215,"E",310,2,0
975,3,215,NA,NA,NA,0
976,5,216,NA,NA,NA,0
977,5,216,NA,NA,NA,0
978,5,216,NA,NA,NA,0
979,5,216,NA,NA,NA,0
980,5,216,NA,NA,NA,0
981,4,217,NA,NA,NA,0
982,4,217,NA,NA,NA,0
983,4,217,NA,NA,NA,0
984,4,217,NA,NA,NA,0
985,4,218,"C",247,2,0
986,4,218,NA,NA,NA,0
987,4,218,NA,NA,NA,0
988,4,218,"E",185,3,0
989,4,219,NA,NA,NA,0
990,4,219,NA,NA,NA,0
991,4,219,NA,NA,NA,0
992,4,219,NA,NA,NA,0
993,5,220,NA,NA,NA,0
994,5,220,NA,NA,NA,0
995,5,220,NA,NA,NA,0
996,5,220,NA,NA,NA,0
997,5,220,NA,NA,NA,0
998,3,221,NA,NA,NA,0
999,3,221,NA,NA,NA,0
1000,3,221,NA,NA,NA,0
