"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
831,5,182,NA,NA,NA,0
832,5,182,NA,NA,NA,0
833,5,182,NA,NA,NA,0
834,5,182,NA,NA,NA,0
835,5,183,"E",NA,NA,0
836,5,183,NA,NA,NA,0
837,5,183,NA,NA,NA,0
838,5,183,NA,NA,NA,0
839,5,183,NA,NA,NA,0
840,4,184,NA,NA,NA,0
841,4,184,NA,NA,NA,0
842,4,184,NA,NA,NA,0
843,4,184,NA,NA,NA,0
844,6,185,NA,NA,NA,0
845,6,185,NA,NA,NA,0
846,6,185,NA,NA,NA,0
847,6,185,NA,NA,NA,0
848,6,185,NA,NA,NA,0
849,6,185,NA,NA,NA,0
850,3,186,NA,NA,NA,0
851,3,186,NA,NA,NA,0
852,3,186,NA,NA,NA,0
853,6,187,"H",NA,NA,0
854,6,187,NA,NA,NA,0
855,6,187,"E",363,5,1
856,6,187,NA,NA,NA,0
857,6,187,NA,NA,NA,0
858,6,187,NA,NA,NA,0
859,4,188,NA,NA,NA,0
860,4,188,NA,NA,NA,0
861,4,188,NA,NA,NA,0
862,4,188,NA,NA,NA,0
863,5,189,NA,NA,NA,0
864,5,189,NA,NA,NA,0
865,5,189,NA,NA,NA,0
866,5,189,NA,NA,NA,0
867,5,189,NA,NA,NA,0
868,5,190,NA,NA,NA,0
869,5,190,NA,NA,NA,0
870,5,190,NA,NA,NA,0
871,5,190,NA,NA,NA,0
872,5,190,NA,NA,NA,0
873,3,191,NA,NA,NA,0
874,3,191,NA,NA,NA,0
875,3,191,NA,NA,NA,0
876,5,192,NA,NA,NA,0
877,5,192,NA,NA,NA,0
878,5,192,NA,NA,NA,0
879,5,192,NA,NA,NA,0
880,5,192,NA,NA,NA,0
881,6,193,NA,NA,NA,0
882,6,193,NA,NA,NA,0
883,6,193,NA,NA,NA,0
884,6,193,NA,NA,NA,0
885,6,193,NA,NA,NA,0
886,6,193,NA,NA,NA,0
887,4,194,NA,NA,NA,0
888,4,194,NA,NA,NA,0
889,4,194,NA,NA,NA,0
890,4,194,NA,NA,NA,0
891,5,195,NA,NA,NA,0
892,5,195,NA,NA,NA,0
893,5,195,NA,NA,NA,0
894,5,195,NA,NA,NA,0
895,5,195,NA,NA,NA,0
896,3,196,NA,NA,NA,0
897,3,196,NA,NA,NA,0
898,3,196,NA,NA,NA,0
899,4,197,NA,NA,NA,0
900,4,197,"E",54,3,0
901,4,197,NA,NA,NA,0
902,4,197,NA,NA,NA,0
903,6,198,NA,NA,NA,0
904,6,198,NA,NA,NA,0
905,6,198,NA,NA,NA,0
906,6,198,NA,NA,NA,0
907,6,198,NA,NA,NA,0
908,6,198,NA,NA,NA,0
909,3,199,NA,NA,NA,0
910,3,199,NA,NA,NA,0
911,3,199,NA,NA,NA,0
912,5,200,"E",135,4,1
913,5,200,NA,NA,NA,0
914,5,200,"H",182,3,0
915,5,200,NA,NA,NA,0
916,5,200,NA,NA,NA,0
917,3,201,NA,NA,NA,0
918,3,201,NA,NA,NA,0
919,3,201,NA,NA,NA,0
920,5,202,NA,NA,NA,0
921,5,202,NA,NA,NA,0
922,5,202,NA,NA,NA,0
923,5,202,NA,NA,NA,0
924,5,202,NA,NA,NA,0
925,5,203,NA,NA,NA,0
926,5,203,NA,NA,NA,0
927,5,203,NA,NA,NA,0
928,5,203,NA,NA,NA,0
929,5,203,NA,NA,NA,0
930,6,204,NA,NA,NA,0
931,6,204,NA,NA,NA,0
932,6,204,NA,NA,NA,0
933,6,204,NA,NA,NA,0
934,6,204,NA,NA,NA,0
935,6,204,NA,NA,NA,0
936,5,205,NA,NA,NA,0
937,5,205,"E",284,4,0
938,5,205,NA,NA,NA,0
939,5,205,NA,NA,NA,0
940,5,205,NA,NA,NA,0
941,5,206,NA,NA,NA,0
942,5,206,NA,NA,NA,0
943,5,206,NA,NA,NA,0
944,5,206,NA,NA,NA,0
945,5,206,NA,NA,NA,0
946,3,207,NA,NA,NA,0
947,3,207,NA,NA,NA,0
948,3,207,NA,NA,NA,0
949,5,208,NA,NA,NA,0
950,5,208,NA,NA,NA,0
951,5,208,NA,NA,NA,0
952,5,208,NA,NA,NA,0
953,5,208,NA,NA,NA,0
954,3,209,NA,NA,NA,0
955,3,209,NA,NA,NA,0
956,3,209,NA,NA,NA,0
957,4,210,NA,NA,NA,0
958,4,210,NA,NA,NA,0
959,4,210,NA,NA,NA,0
960,4,210,NA,NA,NA,0
961,6,211,NA,NA,NA,0
962,6,211,NA,NA,NA,0
963,6,211,NA,NA,NA,0
964,6,211,NA,NA,NA,0
965,6,211,NA,NA,NA,0
966,6,211,NA,NA,NA,0
967,5,212,NA,NA,NA,0
968,5,212,NA,NA,NA,0
969,5,212,NA,NA,NA,0
970,5,212,NA,NA,NA,0
971,5,212,NA,NA,NA,0
972,5,213,NA,NA,NA,0
973,5,213,NA,NA,NA,0
974,5,213,NA,NA,NA,0
975,5,213,NA,NA,NA,0
976,5,213,NA,NA,NA,0
977,3,214,"E",310,2,1
978,3,214,"H",331,1,0
979,3,214,NA,NA,NA,0
980,6,215,NA,NA,NA,0
981,6,215,NA,NA,NA,0
982,6,215,NA,NA,NA,0
983,6,215,NA,NA,NA,0
984,6,215,NA,NA,NA,0
985,6,215,NA,NA,NA,0
986,6,216,"E",254,5,0
987,6,216,NA,NA,NA,0
988,6,216,NA,NA,NA,0
989,6,216,NA,NA,NA,0
990,6,216,NA,NA,NA,0
991,6,216,NA,NA,NA,0
992,5,217,NA,NA,NA,0
993,5,217,NA,NA,NA,0
994,5,217,NA,NA,NA,0
995,5,217,NA,NA,NA,0
996,5,217,NA,NA,NA,0
997,4,218,NA,NA,NA,0
998,4,218,"E",149,3,0
999,4,218,NA,NA,NA,0
1000,4,218,NA,NA,NA,0
