"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,5,186,NA,NA,NA,0
831,5,186,NA,NA,NA,0
832,5,186,NA,NA,NA,0
833,5,186,NA,NA,NA,0
834,4,187,NA,NA,NA,0
835,4,187,NA,NA,NA,0
836,4,187,NA,NA,NA,0
837,4,187,NA,NA,NA,0
838,6,188,NA,NA,NA,0
839,6,188,NA,NA,NA,0
840,6,188,NA,NA,NA,0
841,6,188,NA,NA,NA,0
842,6,188,NA,NA,NA,0
843,6,188,NA,NA,NA,0
844,3,189,NA,NA,NA,0
845,3,189,NA,NA,NA,0
846,3,189,NA,NA,NA,0
847,4,190,"E",44,3,0
848,4,190,NA,NA,NA,0
849,4,190,NA,NA,NA,0
850,4,190,NA,NA,NA,0
851,6,191,NA,NA,NA,0
852,6,191,NA,NA,NA,0
853,6,191,"E",NA,NA,0
854,6,191,NA,NA,NA,0
855,6,191,NA,NA,NA,0
856,6,191,NA,NA,NA,0
857,3,192,NA,NA,NA,0
858,3,192,NA,NA,NA,0
859,3,192,NA,NA,NA,0
860,3,193,NA,NA,NA,0
861,3,193,NA,NA,NA,0
862,3,193,NA,NA,NA,0
863,4,194,NA,NA,NA,0
864,4,194,"E",311,3,0
865,4,194,NA,NA,NA,0
866,4,194,NA,NA,NA,0
867,3,195,NA,NA,NA,0
868,3,195,NA,NA,NA,0
869,3,195,NA,NA,NA,0
870,5,196,NA,NA,NA,0
871,5,196,NA,NA,NA,0
872,5,196,NA,NA,NA,0
873,5,196,NA,NA,NA,0
874,5,196,NA,NA,NA,0
875,6,197,NA,NA,NA,0
876,6,197,NA,NA,NA,0
877,6,197,NA,NA,NA,0
878,6,197,NA,NA,NA,0
879,6,197,NA,NA,NA,0
880,6,197,NA,NA,NA,0
881,5,198,NA,NA,NA,0
882,5,198,NA,NA,NA,0
883,5,198,NA,NA,NA,0
884,5,198,NA,NA,NA,0
885,5,198,NA,NA,NA,0
886,4,199,NA,NA,NA,0
887,4,199,NA,NA,NA,0
888,4,199,NA,NA,NA,0
889,4,199,NA,NA,NA,0
890,6,200,NA,NA,NA,0
891,6,200,"E",347,5,0
892,6,200,NA,NA,NA,0
893,6,200,NA,NA,NA,0
894,6,200,NA,NA,NA,0
895,6,200,NA,NA,NA,0
896,4,201,NA,NA,NA,0
897,4,201,"E",142,3,0
898,4,201,NA,NA,NA,0
899,4,201,NA,NA,NA,0
900,3,202,NA,NA,NA,0
901,3,202,NA,NA,NA,0
902,3,202,NA,NA,NA,0
903,3,203,NA,NA,NA,0
904,3,203,NA,NA,NA,0
905,3,203,NA,NA,NA,0
906,5,204,NA,NA,NA,0
907,5,204,NA,NA,NA,0
908,5,204,NA,NA,NA,0
909,5,204,NA,NA,NA,0
910,5,204,NA,NA,NA,0
911,4,205,NA,NA,NA,0
912,4,205,NA,NA,NA,0
913,4,205,NA,NA,NA,0
914,4,205,NA,NA,NA,0
915,4,206,NA,NA,NA,0
916,4,206,NA,NA,NA,0
917,4,206,NA,NA,NA,0
918,4,206,NA,NA,NA,0
919,3,207,NA,NA,NA,0
920,3,207,NA,NA,NA,0
921,3,207,NA,NA,NA,0
922,4,208,NA,NA,NA,0
923,4,208,NA,NA,NA,0
924,4,208,NA,NA,NA,0
925,4,208,NA,NA,NA,0
926,4,209,NA,NA,NA,0
927,4,209,NA,NA,NA,0
928,4,209,NA,NA,NA,0
929,4,209,"E",96,3,0
930,6,210,NA,NA,NA,0
931,6,210,NA,NA,NA,0
932,6,210,NA,NA,NA,0
933,6,210,NA,NA,NA,0
934,6,210,NA,NA,NA,0
935,6,210,NA,NA,NA,0
936,3,211,"E",338,2,1
937,3,211,"H",NA,NA,0
938,3,211,NA,NA,NA,0
939,5,212,NA,NA,NA,0
940,5,212,NA,NA,NA,0
941,5,212,"E",178,4,0
942,5,212,NA,NA,NA,0
943,5,212,"E",282,3,0
944,4,213,NA,NA,NA,0
945,4,213,"E",293,3,0
946,4,213,NA,NA,NA,0
947,4,213,NA,NA,NA,0
948,3,214,NA,NA,NA,0
949,3,214,NA,NA,NA,0
950,3,214,NA,NA,NA,0
951,6,215,NA,NA,NA,0
952,6,215,NA,NA,NA,0
953,6,215,NA,NA,NA,0
954,6,215,NA,NA,NA,0
955,6,215,"H",266,4,0
956,6,215,"E",237,5,1
957,3,216,NA,NA,NA,0
958,3,216,NA,NA,NA,0
959,3,216,NA,NA,NA,0
960,4,217,NA,NA,NA,0
961,4,217,NA,NA,NA,0
962,4,217,NA,NA,NA,0
963,4,217,NA,NA,NA,0
964,5,218,NA,NA,NA,0
965,5,218,NA,NA,NA,0
966,5,218,"E",260,4,0
967,5,218,NA,NA,NA,0
968,5,218,NA,NA,NA,0
969,4,219,NA,NA,NA,0
970,4,219,NA,NA,NA,0
971,4,219,NA,NA,NA,0
972,4,219,NA,NA,NA,0
973,3,220,NA,NA,NA,0
974,3,220,NA,NA,NA,0
975,3,220,NA,NA,NA,0
976,5,221,NA,NA,NA,0
977,5,221,NA,NA,NA,0
978,5,221,NA,NA,NA,0
979,5,221,NA,NA,NA,0
980,5,221,NA,NA,NA,0
981,3,222,NA,NA,NA,0
982,3,222,NA,NA,NA,0
983,3,222,NA,NA,NA,0
984,5,223,NA,NA,NA,0
985,5,223,NA,NA,NA,0
986,5,223,NA,NA,NA,0
987,5,223,NA,NA,NA,0
988,5,223,NA,NA,NA,0
989,3,224,NA,NA,NA,0
990,3,224,NA,NA,NA,0
991,3,224,NA,NA,NA,0
992,3,225,NA,NA,NA,0
993,3,225,NA,NA,NA,0
994,3,225,NA,NA,NA,0
995,3,226,NA,NA,NA,0
996,3,226,NA,NA,NA,0
997,3,226,"E",NA,NA,0
998,3,227,NA,NA,NA,0
999,3,227,NA,NA,NA,0
1000,3,227,NA,NA,NA,0
