"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
832,3,191,NA,NA,NA,0
833,3,192,NA,NA,NA,0
834,3,192,NA,NA,NA,0
835,3,192,NA,NA,NA,0
836,5,193,"H",119,3,0
837,5,193,NA,NA,NA,0
838,5,193,NA,NA,NA,0
839,5,193,NA,NA,NA,0
840,5,193,"E",90,4,1
841,6,194,"E",334,5,0
842,6,194,NA,NA,NA,0
843,6,194,NA,NA,NA,0
844,6,194,NA,NA,NA,0
845,6,194,NA,NA,NA,0
846,6,194,NA,NA,NA,0
847,6,195,NA,NA,NA,0
848,6,195,NA,NA,NA,0
849,6,195,NA,NA,NA,0
850,6,195,NA,NA,NA,0
851,6,195,"E",184,5,0
852,6,195,NA,NA,NA,0
853,5,196,NA,NA,NA,0
854,5,196,NA,NA,NA,0
855,5,196,NA,NA,NA,0
856,5,196,NA,NA,NA,0
857,5,196,NA,NA,NA,0
858,6,197,NA,NA,NA,0
859,6,197,NA,NA,NA,0
860,6,197,"H",281,2,0
861,6,197,"E",203,5,1
862,6,197,"H",261,3,1
863,6,197,"H",232,4,1
864,6,198,NA,NA,NA,0
865,6,198,NA,NA,NA,0
866,6,198,NA,NA,NA,0
867,6,198,NA,NA,NA,0
868,6,198,NA,NA,NA,0
869,6,198,NA,NA,NA,0
870,6,199,NA,NA,NA,0
871,6,199,NA,NA,NA,0
872,6,199,NA,NA,NA,0
873,6,199,NA,NA,NA,0
874,6,199,NA,NA,NA,0
875,6,199,NA,NA,NA,0
876,4,200,NA,NA,NA,0
877,4,200,NA,NA,NA,0
878,4,200,NA,NA,NA,0
879,4,200,NA,NA,NA,0
880,3,201,NA,NA,NA,0
881,3,201,NA,NA,NA,0
882,3,201,NA,NA,NA,0
883,4,202,NA,NA,NA,0
884,4,202,NA,NA,NA,0
885,4,202,NA,NA,NA,0
886,4,202,NA,NA,NA,0
887,5,203,NA,NA,NA,0
888,5,203,NA,NA,NA,0
889,5,203,NA,NA,NA,0
890,5,203,"E",347,4,0
891,5,203,NA,NA,NA,0
892,3,204,NA,NA,NA,0
893,3,204,NA,NA,NA,0
894,3,204,NA,NA,NA,0
895,5,205,NA,NA,NA,0
896,5,205,NA,NA,NA,0
897,5,205,NA,NA,NA,0
898,5,205,NA,NA,NA,0
899,5,205,NA,NA,NA,0
900,6,206,NA,NA,NA,0
901,6,206,NA,NA,NA,0
902,6,206,NA,NA,NA,0
903,6,206,NA,NA,NA,0
904,6,206,NA,NA,NA,0
905,6,206,NA,NA,NA,0
906,3,207,NA,NA,NA,0
907,3,207,NA,NA,NA,0
908,3,207,NA,NA,NA,0
909,3,208,NA,NA,NA,0
910,3,208,NA,NA,NA,0
911,3,208,NA,NA,NA,0
912,6,209,NA,NA,NA,0
913,6,209,NA,NA,NA,0
914,6,209,"H",320,3,0
915,6,209,"E",106,5,0
916,6,209,NA,NA,NA,0
917,6,209,"E",288,4,1
918,5,210,NA,NA,NA,0
919,5,210,NA,NA,NA,0
920,5,210,NA,NA,NA,0
921,5,210,NA,NA,NA,0
922,5,210,NA,NA,NA,0
923,5,211,NA,NA,NA,0
924,5,211,NA,NA,NA,0
925,5,211,NA,NA,NA,0
926,5,211,NA,NA,NA,0
927,5,211,NA,NA,NA,0
928,4,212,NA,NA,NA,0
929,4,212,NA,NA,NA,0
930,4,212,NA,NA,NA,0
931,4,212,NA,NA,NA,0
932,4,213,NA,NA,NA,0
933,4,213,NA,NA,NA,0
934,4,213,"E",147,3,0
935,4,213,NA,NA,NA,0
936,3,214,NA,NA,NA,0
937,3,214,NA,NA,NA,0
938,3,214,NA,NA,NA,0
939,6,215,NA,NA,NA,0
940,6,215,NA,NA,NA,0
941,6,215,NA,NA,NA,0
942,6,215,NA,NA,NA,0
943,6,215,NA,NA,NA,0
944,6,215,NA,NA,NA,0
945,6,216,"E",69,4,1
946,6,216,NA,NA,NA,0
947,6,216,NA,NA,NA,0
948,6,216,"E",217,2,0
949,6,216,"H",109,3,0
950,6,216,"E",71,3,0
951,5,217,NA,NA,NA,0
952,5,217,NA,NA,NA,0
953,5,217,NA,NA,NA,0
954,5,217,NA,NA,NA,0
955,5,217,NA,NA,NA,0
956,5,218,NA,NA,NA,0
957,5,218,NA,NA,NA,0
958,5,218,NA,NA,NA,0
959,5,218,NA,NA,NA,0
960,5,218,NA,NA,NA,0
961,5,219,NA,NA,NA,0
962,5,219,NA,NA,NA,0
963,5,219,"H",189,2,0
964,5,219,"H",169,2,0
965,5,219,"E",141,4,2
966,6,220,NA,NA,NA,0
967,6,220,"H",119,4,0
968,6,220,NA,NA,NA,0
969,6,220,NA,NA,NA,0
970,6,220,NA,NA,NA,0
971,6,220,"E",64,5,1
972,6,221,NA,NA,NA,0
973,6,221,NA,NA,NA,0
974,6,221,NA,NA,NA,0
975,6,221,NA,NA,NA,0
976,6,221,NA,NA,NA,0
977,6,221,NA,NA,NA,0
978,4,222,NA,NA,NA,0
979,4,222,NA,NA,NA,0
980,4,222,NA,NA,NA,0
981,4,222,NA,NA,NA,0
982,6,223,NA,NA,NA,0
983,6,223,NA,NA,NA,0
984,6,223,NA,NA,NA,0
985,6,223,NA,NA,NA,0
986,6,223,NA,NA,NA,0
987,6,223,NA,NA,NA,0
988,4,224,NA,NA,NA,0
989,4,224,NA,NA,NA,0
990,4,224,NA,NA,NA,0
991,4,224,NA,NA,NA,0
992,3,225,NA,NA,NA,0
993,3,225,NA,NA,NA,0
994,3,225,NA,NA,NA,0
995,6,226,NA,NA,NA,0
996,6,226,NA,NA,NA,0
997,6,226,"E",200,3,1
998,6,226,"H",261,2,0
999,6,226,"E",177,5,1
1000,6,226,"H",196,3,0
