"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
831,6,189,NA,NA,NA,0
832,3,190,NA,NA,NA,0
833,3,190,NA,NA,NA,0
834,3,190,NA,NA,NA,0
835,6,191,NA,NA,NA,0
836,6,191,NA,NA,NA,0
837,6,191,NA,NA,NA,0
838,6,191,NA,NA,NA,0
839,6,191,NA,NA,NA,0
840,6,191,NA,NA,NA,0
841,5,192,NA,NA,NA,0
842,5,192,NA,NA,NA,0
843,5,192,NA,NA,NA,0
844,5,192,NA,NA,NA,0
845,5,192,NA,NA,NA,0
846,5,193,NA,NA,NA,0
847,5,193,NA,NA,NA,0
848,5,193,NA,NA,NA,0
849,5,193,NA,NA,NA,0
850,5,193,NA,NA,NA,0
851,6,194,NA,NA,NA,0
852,6,194,NA,NA,NA,0
853,6,194,NA,NA,NA,0
854,6,194,NA,NA,NA,0
855,6,194,NA,NA,NA,0
856,6,194,NA,NA,NA,0
857,5,195,NA,NA,NA,0
858,5,195,NA,NA,NA,0
859,5,195,NA,NA,NA,0
860,5,195,NA,NA,NA,0
861,5,195,NA,NA,NA,0
862,4,196,"E",173,3,0
863,4,196,NA,NA,NA,0
864,4,196,NA,NA,NA,0
865,4,196,NA,NA,NA,0
866,5,197,NA,NA,NA,0
867,5,197,NA,NA,NA,0
868,5,197,NA,NA,NA,0
869,5,197,NA,NA,NA,0
870,5,197,"E",259,4,0
871,3,198,NA,NA,NA,0
872,3,198,NA,NA,NA,0
873,3,198,NA,NA,NA,0
874,3,199,"E",NA,NA,0
875,3,199,NA,NA,NA,0
876,3,199,NA,NA,NA,0
877,4,200,NA,NA,NA,0
878,4,200,NA,NA,NA,0
879,4,200,NA,NA,NA,0
880,4,200,NA,NA,NA,0
881,4,201,NA,NA,NA,0
882,4,201,NA,NA,NA,0
883,4,201,NA,NA,NA,0
884,4,201,NA,NA,NA,0
885,3,202,NA,NA,NA,0
886,3,202,NA,NA,NA,0
887,3,202,NA,NA,NA,0
888,4,203,NA,NA,NA,0
889,4,203,NA,NA,NA,0
890,4,203,"E",322,3,0
891,4,203,NA,NA,NA,0
892,5,204,NA,NA,NA,0
893,5,204,NA,NA,NA,0
894,5,204,NA,NA,NA,0
895,5,204,NA,NA,NA,0
896,5,204,NA,NA,NA,0
897,4,205,NA,NA,NA,0
898,4,205,NA,NA,NA,0
899,4,205,NA,NA,NA,0
900,4,205,NA,NA,NA,0
901,5,206,NA,NA,NA,0
902,5,206,NA,NA,NA,0
903,5,206,NA,NA,NA,0
904,5,206,NA,NA,NA,0
905,5,206,NA,NA,NA,0
906,3,207,NA,NA,NA,0
907,3,207,NA,NA,NA,0
908,3,207,NA,NA,NA,0
909,6,208,NA,NA,NA,0
910,6,208,NA,NA,NA,0
911,6,208,NA,NA,NA,0
912,6,208,NA,NA,NA,0
913,6,208,NA,NA,NA,0
914,6,208,NA,NA,NA,0
915,6,209,NA,NA,NA,0
916,6,209,NA,NA,NA,0
917,6,209,NA,NA,NA,0
918,6,209,NA,NA,NA,0
919,6,209,NA,NA,NA,0
920,6,209,NA,NA,NA,0
921,4,210,NA,NA,NA,0
922,4,210,NA,NA,NA,0
923,4,210,NA,NA,NA,0
924,4,210,NA,NA,NA,0
925,6,211,NA,NA,NA,0
926,6,211,NA,NA,NA,0
927,6,211,NA,NA,NA,0
928,6,211,"E",95,5,0
929,6,211,NA,NA,NA,0
930,6,211,NA,NA,NA,0
931,4,212,NA,NA,NA,0
932,4,212,NA,NA,NA,0
933,4,212,"E",46,3,0
934,4,212,NA,NA,NA,0
935,3,213,NA,NA,NA,0
936,3,213,NA,NA,NA,0
937,3,213,NA,NA,NA,0
938,4,214,NA,NA,NA,0
939,4,214,NA,NA,NA,0
940,4,214,NA,NA,NA,0
941,4,214,NA,NA,NA,0
942,4,215,NA,NA,NA,0
943,4,215,NA,NA,NA,0
944,4,215,NA,NA,NA,0
945,4,215,NA,NA,NA,0
946,6,216,NA,NA,NA,0
947,6,216,NA,NA,NA,0
948,6,216,"E",252,5,0
949,6,216,NA,NA,NA,0
950,6,216,NA,NA,NA,0
951,6,216,NA,NA,NA,0
952,3,217,NA,NA,NA,0
953,3,217,NA,NA,NA,0
954,3,217,NA,NA,NA,0
955,6,218,NA,NA,NA,0
956,6,218,NA,NA,NA,0
957,6,218,NA,NA,NA,0
958,6,218,NA,NA,NA,0
959,6,218,NA,NA,NA,0
960,6,218,NA,NA,NA,0
961,6,219,NA,NA,NA,0
962,6,219,NA,NA,NA,0
963,6,219,NA,NA,NA,0
964,6,219,NA,NA,NA,0
965,6,219,NA,NA,NA,0
966,6,219,NA,NA,NA,0
967,5,220,NA,NA,NA,0
968,5,220,"H",238,2,1
969,5,220,"E",206,4,2
970,5,220,"H",281,1,0
971,5,220,"H",253,1,0
972,4,221,NA,NA,NA,0
973,4,221,NA,NA,NA,0
974,4,221,NA,NA,NA,0
975,4,221,NA,NA,NA,0
976,5,222,NA,NA,NA,0
977,5,222,NA,NA,NA,0
978,5,222,NA,NA,NA,0
979,5,222,NA,NA,NA,0
980,5,222,NA,NA,NA,0
981,5,223,NA,NA,NA,0
982,5,223,NA,NA,NA,0
983,5,223,NA,NA,NA,0
984,5,223,NA,NA,NA,0
985,5,223,NA,NA,NA,0
986,4,224,NA,NA,NA,0
987,4,224,NA,NA,NA,0
988,4,224,NA,NA,NA,0
989,4,224,NA,NA,NA,0
990,4,225,NA,NA,NA,0
991,4,225,NA,NA,NA,0
992,4,225,NA,NA,NA,0
993,4,225,NA,NA,NA,0
994,4,226,NA,NA,NA,0
995,4,226,NA,NA,NA,0
996,4,226,NA,NA,NA,0
997,4,226,NA,NA,NA,0
998,3,227,NA,NA,NA,0
999,3,227,NA,NA,NA,0
1000,3,227,NA,NA,NA,0
