"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
827,5,185,"E",284,4,3
828,5,185,"H",320,1,0
829,3,186,NA,NA,NA,0
830,3,186,"E",78,2,0
831,3,186,NA,NA,NA,0
832,5,187,NA,NA,NA,0
833,5,187,"E",221,4,0
834,5,187,NA,NA,NA,0
835,5,187,NA,NA,NA,0
836,5,187,NA,NA,NA,0
837,5,188,NA,NA,NA,0
838,5,188,NA,NA,NA,0
839,5,188,NA,NA,NA,0
840,5,188,NA,NA,NA,0
841,5,188,NA,NA,NA,0
842,4,189,"E",130,3,1
843,4,189,"H",185,2,1
844,4,189,"H",269,0,0
845,4,189,"H",246,1,1
846,5,190,NA,NA,NA,0
847,5,190,NA,NA,NA,0
848,5,190,NA,NA,NA,0
849,5,190,NA,NA,NA,0
850,5,190,NA,NA,NA,0
851,4,191,NA,NA,NA,0
852,4,191,"E",200,3,1
853,4,191,NA,NA,NA,0
854,4,191,"H",276,2,0
855,4,192,NA,NA,NA,0
856,4,192,NA,NA,NA,0
857,4,192,NA,NA,NA,0
858,4,192,NA,NA,NA,0
859,5,193,NA,NA,NA,0
860,5,193,NA,NA,NA,0
861,5,193,NA,NA,NA,0
862,5,193,NA,NA,NA,0
863,5,193,NA,NA,NA,0
864,6,194,"E",180,4,0
865,6,194,NA,NA,NA,0
866,6,194,"H",241,3,0
867,6,194,NA,NA,NA,0
868,6,194,"E",191,4,1
869,6,194,NA,NA,NA,0
870,4,195,NA,NA,NA,0
871,4,195,NA,NA,NA,0
872,4,195,NA,NA,NA,0
873,4,195,NA,NA,NA,0
874,5,196,NA,NA,NA,0
875,5,196,NA,NA,NA,0
876,5,196,NA,NA,NA,0
877,5,196,NA,NA,NA,0
878,5,196,NA,NA,NA,0
879,4,197,NA,NA,NA,0
880,4,197,NA,NA,NA,0
881,4,197,NA,NA,NA,0
882,4,197,NA,NA,NA,0
883,6,198,NA,NA,NA,0
884,6,198,NA,NA,NA,0
885,6,198,NA,NA,NA,0
886,6,198,NA,NA,NA,0
887,6,198,NA,NA,NA,0
888,6,198,NA,NA,NA,0
889,6,199,NA,NA,NA,0
890,6,199,NA,NA,NA,0
891,6,199,NA,NA,NA,0
892,6,199,NA,NA,NA,0
893,6,199,NA,NA,NA,0
894,6,199,NA,NA,NA,0
895,6,200,NA,NA,NA,0
896,6,200,"E",357,5,0
897,6,200,NA,NA,NA,0
898,6,200,NA,NA,NA,0
899,6,200,NA,NA,NA,0
900,6,200,NA,NA,NA,0
901,5,201,NA,NA,NA,0
902,5,201,NA,NA,NA,0
903,5,201,NA,NA,NA,0
904,5,201,NA,NA,NA,0
905,5,201,NA,NA,NA,0
906,3,202,NA,NA,NA,0
907,3,202,NA,NA,NA,0
908,3,202,NA,NA,NA,0
909,4,203,NA,NA,NA,0
910,4,203,NA,NA,NA,0
911,4,203,NA,NA,NA,0
912,4,203,NA,NA,NA,0
913,5,204,NA,NA,NA,0
914,5,204,NA,NA,NA,0
915,5,204,NA,NA,NA,0
916,5,204,NA,NA,NA,0
917,5,204,"E",70,4,0
918,3,205,NA,NA,NA,0
919,3,205,NA,NA,NA,0
920,3,205,NA,NA,NA,0
921,3,206,NA,NA,NA,0
922,3,206,NA,NA,NA,0
923,3,206,NA,NA,NA,0
924,5,207,NA,NA,NA,0
925,5,207,NA,NA,NA,0
926,5,207,NA,NA,NA,0
927,5,207,NA,NA,NA,0
928,5,207,NA,NA,NA,0
929,3,208,NA,NA,NA,0
930,3,208,NA,NA,NA,0
931,3,208,NA,NA,NA,0
932,5,209,NA,NA,NA,0
933,5,209,NA,NA,NA,0
934,5,209,NA,NA,NA,0
935,5,209,NA,NA,NA,0
936,5,209,NA,NA,NA,0
937,5,210,NA,NA,NA,0
938,5,210,NA,NA,NA,0
939,5,210,NA,NA,NA,0
940,5,210,NA,NA,NA,0
941,5,210,NA,NA,NA,0
942,3,211,NA,NA,NA,0
943,3,211,NA,NA,NA,0
944,3,211,NA,NA,NA,0
945,3,212,NA,NA,NA,0
946,3,212,NA,NA,NA,0
947,3,212,NA,NA,NA,0
948,5,213,NA,NA,NA,0
949,5,213,NA,NA,NA,0
950,5,213,NA,NA,NA,0
951,5,213,NA,NA,NA,0
952,5,213,NA,NA,NA,0
953,5,214,NA,NA,NA,0
954,5,214,NA,NA,NA,0
955,5,214,NA,NA,NA,0
956,5,214,NA,NA,NA,0
957,5,214,NA,NA,NA,0
958,5,215,NA,NA,NA,0
959,5,215,"E",68,4,0
960,5,215,NA,NA,NA,0
961,5,215,"E",113,3,0
962,5,215,NA,NA,NA,0
963,5,216,NA,NA,NA,0
964,5,216,NA,NA,NA,0
965,5,216,NA,NA,NA,0
966,5,216,NA,NA,NA,0
967,5,216,NA,NA,NA,0
968,6,217,NA,NA,NA,0
969,6,217,NA,NA,NA,0
970,6,217,NA,NA,NA,0
971,6,217,NA,NA,NA,0
972,6,217,NA,NA,NA,0
973,6,217,NA,NA,NA,0
974,4,218,"H",NA,NA,0
975,4,218,"E",346,3,1
976,4,218,NA,NA,NA,0
977,4,218,NA,NA,NA,0
978,5,219,NA,NA,NA,0
979,5,219,NA,NA,NA,0
980,5,219,NA,NA,NA,0
981,5,219,NA,NA,NA,0
982,5,219,NA,NA,NA,0
983,6,220,"E",314,5,0
984,6,220,NA,NA,NA,0
985,6,220,NA,NA,NA,0
986,6,220,NA,NA,NA,0
987,6,220,NA,NA,NA,0
988,6,220,NA,NA,NA,0
989,3,221,"E",119,2,0
990,3,221,NA,NA,NA,0
991,3,221,"E",177,1,0
992,6,222,"H",172,4,0
993,6,222,"E",160,5,1
994,6,222,NA,NA,NA,0
995,6,222,NA,NA,NA,0
996,6,222,NA,NA,NA,0
997,6,222,NA,NA,NA,0
998,3,223,NA,NA,NA,0
999,3,223,NA,NA,NA,0
1000,3,223,NA,NA,NA,0
